[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.0002 lr_router=0.0002 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr2e4_w4'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:08,  2.07s/it]
 12%|█▏        | 14/121 [00:02<00:12,  8.84it/s]
 18%|█▊        | 22/121 [00:02<00:09, 10.39it/s]
 22%|██▏       | 27/121 [00:03<00:08, 11.01it/s]
 26%|██▌       | 31/121 [00:03<00:07, 11.52it/s]
 32%|███▏      | 39/121 [00:03<00:05, 15.18it/s]
 39%|███▉      | 47/121 [00:03<00:03, 21.56it/s]
 43%|████▎     | 52/121 [00:04<00:03, 20.34it/s]
 49%|████▉     | 59/121 [00:04<00:02, 21.56it/s]
 57%|█████▋    | 69/121 [00:04<00:02, 25.87it/s]
 64%|██████▎   | 77/121 [00:04<00:01, 32.35it/s]
 68%|██████▊   | 82/121 [00:05<00:01, 29.00it/s]
 74%|███████▎  | 89/121 [00:05<00:01, 30.03it/s]
 79%|███████▉  | 96/121 [00:05<00:00, 35.88it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 32.54it/s]
 90%|█████████ | 109/121 [00:05<00:00, 32.34it/s]
 98%|█████████▊| 119/121 [00:05<00:00, 43.58it/s]
100%|██████████| 121/121 [00:06<00:00, 18.96it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.0002
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
Epoch 7:  55%|█████▍    | 509/929 [00:24<00:17, 24.27it/s]
Epoch 7:  55%|█████▌    | 512/929 [00:24<00:16, 24.84it/s]
Epoch 7:  55%|█████▌    | 515/929 [00:24<00:17, 24.28it/s]
Epoch 7:  56%|█████▌    | 518/929 [00:24<00:17, 24.09it/s]
Epoch 7:  56%|█████▌    | 521/929 [00:25<00:16, 24.06it/s]
Epoch 7:  56%|█████▋    | 524/929 [00:25<00:16, 23.88it/s]
Epoch 7:  57%|█████▋    | 527/929 [00:25<00:16, 24.03it/s]
Epoch 7:  57%|█████▋    | 530/929 [00:25<00:16, 23.74it/s]
Epoch 7:  57%|█████▋    | 533/929 [00:25<00:16, 23.80it/s]
Epoch 7:  58%|█████▊    | 536/929 [00:25<00:16, 23.69it/s]
Epoch 7:  58%|█████▊    | 539/929 [00:25<00:16, 23.85it/s]
Epoch 7:  58%|█████▊    | 542/929 [00:25<00:16, 23.94it/s]
Epoch 7:  59%|█████▊    | 545/929 [00:26<00:15, 24.27it/s]
Epoch 7:  59%|█████▉    | 548/929 [00:26<00:15, 24.24it/s]
Epoch 7:  59%|█████▉    | 551/929 [00:26<00:15, 24.25it/s]
Epoch 7:  60%|█████▉    | 554/929 [00:26<00:15, 24.22it/s]
Epoch 7:  60%|█████▉    | 557/929 [00:26<00:15, 24.17it/s]
Epoch 7:  60%|██████    | 560/929 [00:26<00:15, 24.12it/s]
Epoch 7:  61%|██████    | 563/929 [00:26<00:15, 24.14it/s]
Epoch 7:  61%|██████    | 566/929 [00:26<00:15, 24.11it/s]
Epoch 7:  61%|██████    | 569/929 [00:27<00:16, 21.40it/s]
Epoch 7:  62%|██████▏   | 572/929 [00:27<00:16, 22.22it/s]
Epoch 7:  62%|██████▏   | 575/929 [00:27<00:15, 23.10it/s]
Epoch 7:  62%|██████▏   | 578/929 [00:27<00:15, 22.06it/s]
Epoch 7:  63%|██████▎   | 581/929 [00:27<00:18, 19.30it/s]
Epoch 7:  63%|██████▎   | 587/929 [00:27<00:12, 26.56it/s]
Epoch 7:  64%|██████▎   | 590/929 [00:28<00:16, 20.08it/s]
Epoch 7:  64%|██████▍   | 595/929 [00:28<00:13, 25.12it/s]
Epoch 7:  64%|██████▍   | 598/929 [00:28<00:14, 23.34it/s]
Epoch 7:  65%|██████▍   | 601/929 [00:28<00:13, 23.53it/s]
Epoch 7:  65%|██████▌   | 604/929 [00:28<00:13, 23.46it/s]
Epoch 7:  65%|██████▌   | 607/929 [00:28<00:13, 23.66it/s]
Epoch 7:  66%|██████▌   | 610/929 [00:28<00:13, 24.36it/s]
Epoch 7:  66%|██████▌   | 613/929 [00:28<00:12, 25.24it/s]
Epoch 7:  66%|██████▋   | 616/929 [00:29<00:12, 25.12it/s]
Epoch 7:  67%|██████▋   | 619/929 [00:29<00:12, 25.27it/s]
Epoch 7:  67%|██████▋   | 623/929 [00:29<00:11, 26.43it/s]
Epoch 7:  67%|██████▋   | 626/929 [00:29<00:11, 26.20it/s]
Epoch 7:  68%|██████▊   | 629/929 [00:29<00:11, 26.73it/s]
Epoch 7:  68%|██████▊   | 632/929 [00:29<00:11, 26.46it/s]
Epoch 7:  68%|██████▊   | 636/929 [00:29<00:11, 25.78it/s]
Epoch 7:  69%|██████▉   | 639/929 [00:29<00:11, 25.84it/s]
Epoch 7:  69%|██████▉   | 642/929 [00:30<00:10, 26.23it/s]
Epoch 7:  70%|██████▉   | 646/929 [00:30<00:11, 25.30it/s]
Epoch 7:  70%|██████▉   | 649/929 [00:30<00:11, 24.89it/s]
Epoch 7:  70%|███████   | 652/929 [00:30<00:10, 25.61it/s]
Epoch 7:  71%|███████   | 656/929 [00:30<00:10, 26.18it/s]
Epoch 7:  71%|███████   | 659/929 [00:30<00:10, 26.08it/s]
Epoch 7:  71%|███████▏  | 662/929 [00:30<00:10, 26.09it/s]
Epoch 7:  72%|███████▏  | 665/929 [00:30<00:10, 25.96it/s]
Epoch 7:  72%|███████▏  | 668/929 [00:31<00:10, 25.57it/s]
Epoch 7:  72%|███████▏  | 671/929 [00:31<00:10, 25.23it/s]
Epoch 7:  73%|███████▎  | 674/929 [00:31<00:10, 25.37it/s]
Epoch 7:  73%|███████▎  | 677/929 [00:31<00:10, 24.94it/s]
Epoch 7:  73%|███████▎  | 680/929 [00:31<00:10, 24.75it/s]
Epoch 7:  74%|███████▎  | 683/929 [00:31<00:09, 24.63it/s]
Epoch 7:  74%|███████▍  | 686/929 [00:31<00:09, 24.44it/s]
Epoch 7:  74%|███████▍  | 689/929 [00:31<00:09, 24.36it/s]
Epoch 7:  74%|███████▍  | 692/929 [00:32<00:09, 24.17it/s]
Epoch 7:  75%|███████▍  | 695/929 [00:32<00:09, 23.98it/s]
Epoch 7:  75%|███████▌  | 698/929 [00:32<00:09, 23.81it/s]
Epoch 7:  75%|███████▌  | 701/929 [00:32<00:09, 23.81it/s]
Epoch 7:  76%|███████▌  | 704/929 [00:32<00:09, 23.76it/s]
Epoch 7:  76%|███████▌  | 707/929 [00:32<00:09, 23.77it/s]
Epoch 7:  76%|███████▋  | 710/929 [00:32<00:09, 23.55it/s]
Epoch 7:  77%|███████▋  | 713/929 [00:32<00:09, 23.77it/s]
Epoch 7:  77%|███████▋  | 716/929 [00:33<00:08, 23.84it/s]
Epoch 7:  77%|███████▋  | 719/929 [00:33<00:08, 23.93it/s]
Epoch 7:  78%|███████▊  | 722/929 [00:33<00:08, 24.02it/s]
Epoch 7:  78%|███████▊  | 725/929 [00:33<00:08, 24.08it/s]
Epoch 7:  78%|███████▊  | 728/929 [00:33<00:08, 24.13it/s]
Epoch 7:  79%|███████▊  | 731/929 [00:33<00:08, 24.15it/s]
Epoch 7:  79%|███████▉  | 734/929 [00:33<00:08, 24.13it/s]
Epoch 7:  79%|███████▉  | 737/929 [00:33<00:08, 23.88it/s]
Epoch 7:  80%|███████▉  | 740/929 [00:34<00:07, 24.09it/s]
Epoch 7:  80%|███████▉  | 743/929 [00:34<00:07, 25.32it/s]
Epoch 7:  81%|████████  | 748/929 [00:34<00:06, 27.45it/s]
Epoch 7:  81%|████████  | 751/929 [00:34<00:06, 26.83it/s]
Epoch 7:  81%|████████▏ | 755/929 [00:34<00:05, 29.26it/s]
Epoch 7:  82%|████████▏ | 758/929 [00:34<00:06, 26.08it/s]
Epoch 7:  82%|████████▏ | 761/929 [00:34<00:06, 26.18it/s]
Epoch 7:  82%|████████▏ | 764/929 [00:34<00:06, 24.62it/s]
Epoch 7:  83%|████████▎ | 767/929 [00:35<00:06, 24.50it/s]
Epoch 7:  83%|████████▎ | 770/929 [00:35<00:06, 24.41it/s]
Epoch 7:  83%|████████▎ | 773/929 [00:35<00:06, 24.35it/s]
Epoch 7:  84%|████████▎ | 776/929 [00:35<00:06, 24.91it/s]
Epoch 7:  84%|████████▍ | 781/929 [00:35<00:05, 28.41it/s]
Epoch 7:  84%|████████▍ | 784/929 [00:35<00:05, 28.68it/s]
Epoch 7:  85%|████████▍ | 787/929 [00:35<00:05, 26.86it/s]
Epoch 7:  85%|████████▌ | 791/929 [00:35<00:04, 27.96it/s]
Epoch 7:  86%|████████▌ | 795/929 [00:36<00:04, 29.02it/s]
Epoch 7:  86%|████████▌ | 798/929 [00:36<00:04, 26.78it/s]
Epoch 7:  86%|████████▋ | 802/929 [00:36<00:04, 26.62it/s]
Epoch 7:  87%|████████▋ | 806/929 [00:36<00:04, 25.30it/s]
Epoch 7:  87%|████████▋ | 811/929 [00:36<00:04, 28.47it/s]
Epoch 7:  88%|████████▊ | 814/929 [00:36<00:04, 28.26it/s]
Epoch 7:  88%|████████▊ | 817/929 [00:36<00:04, 24.71it/s]
Epoch 7:  88%|████████▊ | 822/929 [00:37<00:03, 29.27it/s]
Epoch 7:  89%|████████▉ | 826/929 [00:37<00:04, 23.99it/s]
Epoch 7:  89%|████████▉ | 831/929 [00:37<00:03, 29.00it/s]
Epoch 7:  90%|████████▉ | 835/929 [00:37<00:03, 30.42it/s]
Epoch 7:  90%|█████████ | 839/929 [00:37<00:03, 25.91it/s]
Epoch 7:  91%|█████████ | 844/929 [00:37<00:02, 30.64it/s]
Epoch 7:  91%|█████████▏| 848/929 [00:38<00:03, 23.63it/s]
Epoch 7:  92%|█████████▏| 855/929 [00:38<00:02, 31.58it/s]
Epoch 7:  92%|█████████▏| 859/929 [00:38<00:03, 18.80it/s]
Epoch 7:  93%|█████████▎| 866/929 [00:38<00:02, 24.38it/s]
Epoch 7:  94%|█████████▎| 870/929 [00:39<00:02, 19.70it/s]
Epoch 7:  94%|█████████▍| 877/929 [00:39<00:02, 20.20it/s]
Epoch 7:  95%|█████████▌| 884/929 [00:39<00:01, 26.44it/s]
Epoch 7:  96%|█████████▌| 888/929 [00:39<00:01, 22.20it/s]
Epoch 7:  96%|█████████▋| 895/929 [00:40<00:01, 29.29it/s]
Epoch 7:  97%|█████████▋| 900/929 [00:40<00:01, 23.90it/s]
Epoch 7:  98%|█████████▊| 906/929 [00:40<00:00, 28.80it/s]
Epoch 7:  98%|█████████▊| 910/929 [00:41<00:01, 14.03it/s]
Epoch 7:  98%|█████████▊| 915/929 [00:41<00:00, 17.74it/s]
Epoch 7:  99%|█████████▉| 919/929 [00:41<00:00, 19.44it/s]
Epoch 7:  99%|█████████▉| 923/929 [00:41<00:00, 21.06it/s]
Epoch 7: 100%|██████████| 929/929 [00:41<00:00, 27.12it/s]
Epoch 7: 100%|██████████| 929/929 [00:42<00:00, 21.90it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:42,  2.79s/it]
  9%|▉         | 11/124 [00:03<00:23,  4.84it/s]
 11%|█▏        | 14/124 [00:03<00:18,  5.99it/s]
 18%|█▊        | 22/124 [00:03<00:10,  9.49it/s]
 23%|██▎       | 29/124 [00:04<00:08, 11.76it/s]
 31%|███▏      | 39/124 [00:04<00:05, 16.94it/s]
 37%|███▋      | 46/124 [00:04<00:03, 22.04it/s]
 40%|████      | 50/124 [00:04<00:04, 16.88it/s]
 48%|████▊     | 60/124 [00:05<00:02, 21.70it/s]
 53%|█████▎    | 66/124 [00:05<00:02, 25.95it/s]
 56%|█████▋    | 70/124 [00:05<00:02, 25.87it/s]
 60%|█████▉    | 74/124 [00:05<00:01, 26.61it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 29.87it/s]
 68%|██████▊   | 84/124 [00:05<00:01, 29.07it/s]
 73%|███████▎  | 90/124 [00:05<00:00, 34.88it/s]
 77%|███████▋  | 95/124 [00:06<00:00, 32.88it/s]
 81%|████████▏ | 101/124 [00:06<00:00, 37.51it/s]
 85%|████████▌ | 106/124 [00:06<00:00, 34.31it/s]
 90%|█████████ | 112/124 [00:06<00:00, 37.64it/s]
 94%|█████████▍| 117/124 [00:06<00:00, 36.91it/s]
 98%|█████████▊| 121/124 [00:06<00:00, 37.47it/s]
100%|██████████| 124/124 [00:07<00:00, 16.55it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:38,  2.82s/it]
  9%|▉         | 11/121 [00:03<00:23,  4.69it/s]
 17%|█▋        | 21/121 [00:03<00:10,  9.41it/s]
 20%|█▉        | 24/121 [00:03<00:09, 10.73it/s]
 22%|██▏       | 27/121 [00:03<00:07, 12.15it/s]
 28%|██▊       | 34/121 [00:03<00:05, 15.14it/s]
 31%|███▏      | 38/121 [00:04<00:04, 17.78it/s]
 36%|███▋      | 44/121 [00:04<00:03, 21.49it/s]
 40%|███▉      | 48/121 [00:04<00:03, 19.29it/s]
 42%|████▏     | 51/121 [00:04<00:03, 19.52it/s]
 45%|████▍     | 54/121 [00:04<00:03, 20.54it/s]
 47%|████▋     | 57/121 [00:05<00:03, 16.54it/s]
 50%|█████     | 61/121 [00:05<00:02, 20.23it/s]
 54%|█████▎    | 65/121 [00:05<00:02, 23.48it/s]
 56%|█████▌    | 68/121 [00:05<00:02, 20.73it/s]
 59%|█████▊    | 71/121 [00:05<00:02, 21.33it/s]
 63%|██████▎   | 76/121 [00:05<00:02, 18.81it/s]
 68%|██████▊   | 82/121 [00:06<00:01, 25.24it/s]
 71%|███████   | 86/121 [00:06<00:01, 25.40it/s]
 74%|███████▍  | 90/121 [00:06<00:01, 26.78it/s]
 79%|███████▉  | 96/121 [00:06<00:00, 31.38it/s]
 83%|████████▎ | 100/121 [00:06<00:00, 25.19it/s]
 85%|████████▌ | 103/121 [00:06<00:00, 24.66it/s]
 88%|████████▊ | 106/121 [00:06<00:00, 22.68it/s]
 90%|█████████ | 109/121 [00:07<00:00, 20.83it/s]
 93%|█████████▎| 112/121 [00:07<00:00, 22.28it/s]
 95%|█████████▌| 115/121 [00:07<00:00, 20.35it/s]
 98%|█████████▊| 118/121 [00:07<00:00, 19.95it/s]
100%|██████████| 121/121 [00:07<00:00, 19.56it/s]
100%|██████████| 121/121 [00:08<00:00, 14.34it/s]
  [sparse] Epoch 7 valid AUC=0.7722 entropy_mean=0.5603 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.006884 wall=58.5s
  [no-early-stop] epoch 7 protected (min_epochs=12, warmup_epochs=4)

Epoch 8:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 8:   0%|          | 1/929 [00:03<49:27,  3.20s/it]
Epoch 8:   0%|          | 2/929 [00:03<24:04,  1.56s/it]
Epoch 8:   1%|          | 6/929 [00:04<06:40,  2.30it/s]
Epoch 8:   1%|          | 8/929 [00:04<05:20,  2.87it/s]
Epoch 8:   2%|▏         | 16/929 [00:04<01:53,  8.06it/s]
Epoch 8:   2%|▏         | 19/929 [00:04<01:46,  8.55it/s]
Epoch 8:   3%|▎         | 25/929 [00:04<01:09, 13.09it/s]
Epoch 8:   3%|▎         | 29/929 [00:05<01:04, 14.01it/s]
Epoch 8:   4%|▎         | 33/929 [00:05<00:52, 16.91it/s]
Epoch 8:   4%|▍         | 36/929 [00:05<00:47, 18.85it/s]
Epoch 8:   4%|▍         | 39/929 [00:05<00:46, 19.29it/s]
Epoch 8:   5%|▍         | 42/929 [00:05<00:45, 19.29it/s]
Epoch 8:   5%|▍         | 46/929 [00:05<00:38, 23.05it/s]
Epoch 8:   5%|▌         | 49/929 [00:05<00:36, 24.16it/s]
Epoch 8:   6%|▌         | 52/929 [00:06<00:39, 22.03it/s]
Epoch 8:   6%|▌         | 56/929 [00:06<00:34, 25.26it/s]
Epoch 8:   6%|▋         | 60/929 [00:06<00:39, 22.24it/s]
Epoch 8:   7%|▋         | 65/929 [00:06<00:31, 27.65it/s]
Epoch 8:   7%|▋         | 69/929 [00:06<00:28, 29.69it/s]
Epoch 8:   8%|▊         | 73/929 [00:06<00:35, 23.83it/s]
Epoch 8:   8%|▊         | 77/929 [00:06<00:32, 25.98it/s]
Epoch 8:   9%|▊         | 80/929 [00:07<00:35, 24.23it/s]
Epoch 8:   9%|▉         | 83/929 [00:07<00:33, 25.08it/s]
Epoch 8:   9%|▉         | 86/929 [00:07<00:32, 26.04it/s]
Epoch 8:  10%|▉         | 89/929 [00:07<00:31, 26.85it/s]
Epoch 8:  10%|▉         | 92/929 [00:07<00:31, 26.37it/s]
Epoch 8:  10%|█         | 95/929 [00:07<00:30, 27.25it/s]
Epoch 8:  11%|█         | 98/929 [00:07<00:31, 26.80it/s]
Epoch 8:  11%|█         | 101/929 [00:07<00:32, 25.35it/s]
Epoch 8:  11%|█▏        | 105/929 [00:08<00:30, 26.87it/s]
Epoch 8:  12%|█▏        | 108/929 [00:08<00:30, 26.78it/s]
Epoch 8:  12%|█▏        | 111/929 [00:08<00:34, 23.90it/s]
Epoch 8:  12%|█▏        | 115/929 [00:08<00:31, 25.58it/s]
Epoch 8:  13%|█▎        | 118/929 [00:08<00:30, 26.28it/s]
Epoch 8:  13%|█▎        | 121/929 [00:08<00:31, 25.26it/s]
Epoch 8:  13%|█▎        | 124/929 [00:08<00:31, 25.16it/s]
Epoch 8:  14%|█▎        | 127/929 [00:08<00:32, 24.91it/s]
Epoch 8:  14%|█▍        | 130/929 [00:09<00:32, 24.73it/s]
Epoch 8:  14%|█▍        | 133/929 [00:09<00:39, 20.09it/s]
Epoch 8:  15%|█▍        | 136/929 [00:09<00:36, 21.63it/s]
Epoch 8:  15%|█▍        | 139/929 [00:09<00:38, 20.39it/s]
Epoch 8:  15%|█▌        | 142/929 [00:09<00:49, 15.86it/s]
Epoch 8:  16%|█▌        | 146/929 [00:09<00:40, 19.14it/s]
Epoch 8:  16%|█▌        | 150/929 [00:10<00:35, 22.14it/s]
Epoch 8:  16%|█▋        | 153/929 [00:10<00:42, 18.47it/s]
Epoch 8:  17%|█▋        | 156/929 [00:10<00:39, 19.69it/s]
Epoch 8:  17%|█▋        | 160/929 [00:10<00:32, 23.41it/s]
Epoch 8:  18%|█▊        | 163/929 [00:10<00:37, 20.30it/s]
Epoch 8:  18%|█▊        | 167/929 [00:10<00:31, 24.26it/s]
Epoch 8:  18%|█▊        | 170/929 [00:11<00:30, 24.69it/s]
Epoch 8:  19%|█▊        | 173/929 [00:11<00:33, 22.41it/s]
Epoch 8:  19%|█▉        | 177/929 [00:11<00:30, 24.73it/s]
Epoch 8:  19%|█▉        | 180/929 [00:11<00:30, 24.58it/s]
Epoch 8:  20%|█▉        | 183/929 [00:11<00:30, 24.56it/s]
Epoch 8:  20%|██        | 186/929 [00:11<00:30, 24.58it/s]
Epoch 8:  20%|██        | 189/929 [00:11<00:30, 24.59it/s]
Epoch 8:  21%|██        | 192/929 [00:11<00:30, 24.55it/s]
Epoch 8:  21%|██        | 195/929 [00:12<00:29, 24.56it/s]
Epoch 8:  21%|██▏       | 198/929 [00:12<00:30, 24.33it/s]
Epoch 8:  22%|██▏       | 201/929 [00:12<00:29, 24.33it/s]
Epoch 8:  22%|██▏       | 204/929 [00:12<00:29, 24.30it/s]
Epoch 8:  22%|██▏       | 207/929 [00:12<00:29, 24.26it/s]
Epoch 8:  23%|██▎       | 210/929 [00:12<00:29, 24.16it/s]
Epoch 8:  23%|██▎       | 213/929 [00:12<00:29, 24.21it/s]
Epoch 8:  23%|██▎       | 216/929 [00:12<00:29, 24.17it/s]
Epoch 8:  24%|██▎       | 219/929 [00:13<00:29, 24.14it/s]
Epoch 8:  24%|██▍       | 222/929 [00:13<00:29, 24.14it/s]
Epoch 8:  24%|██▍       | 225/929 [00:13<00:29, 24.21it/s]
Epoch 8:  25%|██▍       | 228/929 [00:13<00:29, 24.01it/s]
Epoch 8:  25%|██▍       | 232/929 [00:13<00:25, 27.30it/s]
Epoch 8:  25%|██▌       | 235/929 [00:13<00:26, 26.60it/s]
Epoch 8:  26%|██▌       | 238/929 [00:13<00:27, 25.30it/s]
Epoch 8:  26%|██▌       | 241/929 [00:13<00:26, 25.69it/s]
Epoch 8:  26%|██▋       | 246/929 [00:14<00:24, 28.21it/s]
Epoch 8:  27%|██▋       | 249/929 [00:14<00:25, 26.27it/s]
Epoch 8:  27%|██▋       | 252/929 [00:14<00:27, 24.58it/s]
Epoch 8:  28%|██▊       | 256/929 [00:14<00:24, 26.92it/s]
Epoch 8:  28%|██▊       | 259/929 [00:14<00:25, 26.53it/s]
Epoch 8:  28%|██▊       | 262/929 [00:14<00:27, 24.53it/s]
Epoch 8:  29%|██▊       | 265/929 [00:14<00:26, 25.49it/s]
Epoch 8:  29%|██▉       | 268/929 [00:14<00:27, 24.37it/s]
Epoch 8:  29%|██▉       | 271/929 [00:15<00:26, 24.57it/s]
Epoch 8:  29%|██▉       | 274/929 [00:15<00:27, 24.02it/s]
Epoch 8:  30%|██▉       | 277/929 [00:15<00:27, 24.11it/s]
Epoch 8:  30%|███       | 280/929 [00:15<00:26, 24.19it/s]
Epoch 8:  30%|███       | 283/929 [00:15<00:26, 24.08it/s]
Epoch 8:  31%|███       | 286/929 [00:15<00:26, 23.91it/s]
Epoch 8:  31%|███       | 289/929 [00:15<00:27, 23.44it/s]
Epoch 8:  31%|███▏      | 292/929 [00:15<00:26, 23.61it/s]
Epoch 8:  32%|███▏      | 295/929 [00:16<00:27, 23.38it/s]
Epoch 8:  32%|███▏      | 298/929 [00:16<00:27, 23.29it/s]
Epoch 8:  32%|███▏      | 301/929 [00:16<00:26, 23.65it/s]
Epoch 8:  33%|███▎      | 304/929 [00:16<00:26, 23.65it/s]
Epoch 8:  33%|███▎      | 307/929 [00:16<00:26, 23.83it/s]
Epoch 8:  33%|███▎      | 310/929 [00:16<00:25, 24.05it/s]
Epoch 8:  34%|███▎      | 313/929 [00:16<00:25, 24.00it/s]
Epoch 8:  34%|███▍      | 316/929 [00:16<00:25, 24.05it/s]
Epoch 8:  34%|███▍      | 319/929 [00:17<00:25, 24.20it/s]
Epoch 8:  35%|███▍      | 322/929 [00:17<00:25, 24.12it/s]
Epoch 8:  35%|███▍      | 325/929 [00:17<00:25, 24.15it/s]
Epoch 8:  35%|███▌      | 328/929 [00:17<00:24, 24.18it/s]
Epoch 8:  36%|███▌      | 331/929 [00:17<00:24, 24.33it/s]
Epoch 8:  36%|███▌      | 334/929 [00:17<00:24, 24.17it/s]
Epoch 8:  36%|███▋      | 337/929 [00:17<00:24, 24.08it/s]
Epoch 8:  37%|███▋      | 340/929 [00:17<00:24, 24.43it/s]
Epoch 8:  37%|███▋      | 343/929 [00:18<00:24, 24.11it/s]
Epoch 8:  37%|███▋      | 346/929 [00:18<00:24, 23.60it/s]
Epoch 8:  38%|███▊      | 349/929 [00:18<00:24, 23.61it/s]
Epoch 8:  38%|███▊      | 352/929 [00:18<00:24, 23.68it/s]
Epoch 8:  38%|███▊      | 355/929 [00:18<00:24, 23.79it/s]
Epoch 8:  39%|███▊      | 358/929 [00:18<00:23, 23.84it/s]
Epoch 8:  39%|███▉      | 361/929 [00:18<00:23, 24.09it/s]
Epoch 8:  39%|███▉      | 364/929 [00:18<00:23, 24.02it/s]
Epoch 8:  40%|███▉      | 367/929 [00:19<00:23, 24.01it/s]
Epoch 8:  40%|███▉      | 370/929 [00:19<00:23, 24.14it/s]
Epoch 8:  40%|████      | 373/929 [00:19<00:23, 24.05it/s]
Epoch 8:  40%|████      | 376/929 [00:19<00:22, 24.10it/s]
Epoch 8:  41%|████      | 379/929 [00:19<00:22, 24.25it/s]
Epoch 8:  41%|████      | 383/929 [00:19<00:19, 27.40it/s]
Epoch 8:  42%|████▏     | 386/929 [00:19<00:19, 27.22it/s]
Epoch 8:  42%|████▏     | 389/929 [00:19<00:20, 26.37it/s]
Epoch 8:  42%|████▏     | 392/929 [00:20<00:21, 24.57it/s]
Epoch 8:  43%|████▎     | 396/929 [00:20<00:20, 26.34it/s]
Epoch 8:  43%|████▎     | 400/929 [00:20<00:19, 26.67it/s]
Epoch 8:  43%|████▎     | 403/929 [00:20<00:20, 25.45it/s]
Epoch 8:  44%|████▎     | 406/929 [00:20<00:19, 26.52it/s]
Epoch 8:  44%|████▍     | 409/929 [00:20<00:19, 26.12it/s]
Epoch 8:  44%|████▍     | 412/929 [00:20<00:21, 23.73it/s]
Epoch 8:  45%|████▍     | 416/929 [00:20<00:20, 25.05it/s]
Epoch 8:  45%|████▌     | 419/929 [00:21<00:20, 25.01it/s]
Epoch 8:  45%|████▌     | 422/929 [00:21<00:20, 24.47it/s]
Epoch 8:  46%|████▌     | 425/929 [00:21<00:20, 24.51it/s]
Epoch 8:  46%|████▌     | 428/929 [00:21<00:20, 24.25it/s]
Epoch 8:  46%|████▋     | 431/929 [00:21<00:20, 24.18it/s]
Epoch 8:  47%|████▋     | 434/929 [00:21<00:20, 24.18it/s]
Epoch 8:  47%|████▋     | 437/929 [00:21<00:20, 24.08it/s]
Epoch 8:  47%|████▋     | 440/929 [00:21<00:20, 23.88it/s]
Epoch 8:  48%|████▊     | 443/929 [00:22<00:20, 23.77it/s]
Epoch 8:  48%|████▊     | 446/929 [00:22<00:20, 23.89it/s]
Epoch 8:  48%|████▊     | 449/929 [00:22<00:20, 23.93it/s]
Epoch 8:  49%|████▊     | 452/929 [00:22<00:19, 23.98it/s]
Epoch 8:  49%|████▉     | 455/929 [00:22<00:19, 23.98it/s]
Epoch 8:  49%|████▉     | 458/929 [00:22<00:19, 23.99it/s]
Epoch 8:  50%|████▉     | 461/929 [00:22<00:19, 23.95it/s]
Epoch 8:  50%|████▉     | 464/929 [00:22<00:19, 24.00it/s]
Epoch 8:  50%|█████     | 467/929 [00:23<00:18, 24.42it/s]
Epoch 8:  51%|█████     | 470/929 [00:23<00:18, 24.33it/s]
Epoch 8:  51%|█████     | 473/929 [00:23<00:18, 24.19it/s]
Epoch 8:  51%|█████     | 476/929 [00:23<00:18, 24.37it/s]
Epoch 8:  52%|█████▏    | 479/929 [00:23<00:18, 24.42it/s]
Epoch 8:  52%|█████▏    | 482/929 [00:23<00:18, 24.36it/s]
Epoch 8:  52%|█████▏    | 485/929 [00:23<00:18, 24.29it/s]
Epoch 8:  53%|█████▎    | 488/929 [00:23<00:18, 24.25it/s]
Epoch 8:  53%|█████▎    | 491/929 [00:24<00:18, 24.17it/s]
Epoch 8:  53%|█████▎    | 494/929 [00:24<00:17, 24.21it/s]
