[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr1e3_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:55,  1.97s/it]
  9%|▉         | 11/121 [00:02<00:15,  7.15it/s]
 17%|█▋        | 21/121 [00:02<00:07, 13.08it/s]
 21%|██▏       | 26/121 [00:02<00:08, 11.26it/s]
 24%|██▍       | 29/121 [00:03<00:08, 10.81it/s]
 31%|███▏      | 38/121 [00:03<00:05, 15.60it/s]
 40%|███▉      | 48/121 [00:03<00:03, 20.26it/s]
 48%|████▊     | 58/121 [00:04<00:02, 24.46it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 30.55it/s]
 59%|█████▊    | 71/121 [00:04<00:01, 28.08it/s]
 64%|██████▍   | 78/121 [00:04<00:01, 29.96it/s]
 68%|██████▊   | 82/121 [00:04<00:01, 31.05it/s]
 73%|███████▎  | 88/121 [00:04<00:01, 32.62it/s]
 76%|███████▌  | 92/121 [00:05<00:00, 32.88it/s]
 81%|████████  | 98/121 [00:05<00:00, 34.80it/s]
 84%|████████▍ | 102/121 [00:05<00:00, 34.35it/s]
 89%|████████▉ | 108/121 [00:05<00:00, 36.31it/s]
 93%|█████████▎| 113/121 [00:05<00:00, 38.16it/s]
100%|██████████| 121/121 [00:06<00:00, 19.94it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.001, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
Epoch 7:  29%|██▉       | 272/929 [00:15<00:27, 24.26it/s]
Epoch 7:  30%|██▉       | 275/929 [00:15<00:27, 24.13it/s]
Epoch 7:  30%|██▉       | 278/929 [00:16<00:26, 24.16it/s]
Epoch 7:  30%|███       | 281/929 [00:16<00:26, 24.12it/s]
Epoch 7:  31%|███       | 284/929 [00:16<00:26, 24.16it/s]
Epoch 7:  31%|███       | 287/929 [00:16<00:26, 24.20it/s]
Epoch 7:  31%|███       | 290/929 [00:16<00:26, 24.22it/s]
Epoch 7:  32%|███▏      | 293/929 [00:16<00:26, 24.21it/s]
Epoch 7:  32%|███▏      | 296/929 [00:16<00:26, 24.26it/s]
Epoch 7:  32%|███▏      | 299/929 [00:16<00:26, 24.21it/s]
Epoch 7:  33%|███▎      | 302/929 [00:16<00:25, 24.19it/s]
Epoch 7:  33%|███▎      | 305/929 [00:17<00:25, 24.22it/s]
Epoch 7:  33%|███▎      | 308/929 [00:17<00:25, 24.54it/s]
Epoch 7:  33%|███▎      | 311/929 [00:17<00:25, 24.49it/s]
Epoch 7:  34%|███▍      | 314/929 [00:17<00:25, 24.41it/s]
Epoch 7:  34%|███▍      | 317/929 [00:17<00:24, 24.58it/s]
Epoch 7:  34%|███▍      | 320/929 [00:17<00:24, 24.53it/s]
Epoch 7:  35%|███▍      | 323/929 [00:17<00:24, 24.49it/s]
Epoch 7:  35%|███▌      | 326/929 [00:17<00:24, 24.39it/s]
Epoch 7:  35%|███▌      | 329/929 [00:18<00:24, 24.66it/s]
Epoch 7:  36%|███▌      | 332/929 [00:18<00:24, 24.46it/s]
Epoch 7:  36%|███▌      | 335/929 [00:18<00:24, 24.35it/s]
Epoch 7:  36%|███▋      | 338/929 [00:18<00:24, 24.56it/s]
Epoch 7:  37%|███▋      | 341/929 [00:18<00:23, 24.53it/s]
Epoch 7:  37%|███▋      | 344/929 [00:18<00:24, 24.24it/s]
Epoch 7:  37%|███▋      | 347/929 [00:18<00:23, 24.29it/s]
Epoch 7:  38%|███▊      | 350/929 [00:18<00:23, 24.53it/s]
Epoch 7:  38%|███▊      | 353/929 [00:19<00:23, 24.66it/s]
Epoch 7:  38%|███▊      | 356/929 [00:19<00:22, 25.39it/s]
Epoch 7:  39%|███▉      | 360/929 [00:19<00:21, 26.69it/s]
Epoch 7:  39%|███▉      | 363/929 [00:19<00:21, 26.51it/s]
Epoch 7:  39%|███▉      | 366/929 [00:19<00:21, 25.89it/s]
Epoch 7:  40%|███▉      | 369/929 [00:19<00:21, 25.88it/s]
Epoch 7:  40%|████      | 372/929 [00:19<00:21, 25.44it/s]
Epoch 7:  40%|████      | 376/929 [00:19<00:20, 26.53it/s]
Epoch 7:  41%|████      | 379/929 [00:20<00:21, 26.01it/s]
Epoch 7:  41%|████      | 382/929 [00:20<00:21, 25.40it/s]
Epoch 7:  41%|████▏     | 385/929 [00:20<00:20, 26.54it/s]
Epoch 7:  42%|████▏     | 388/929 [00:20<00:20, 26.19it/s]
Epoch 7:  42%|████▏     | 391/929 [00:20<00:20, 25.62it/s]
Epoch 7:  42%|████▏     | 394/929 [00:20<00:21, 25.23it/s]
Epoch 7:  43%|████▎     | 397/929 [00:20<00:20, 25.55it/s]
Epoch 7:  43%|████▎     | 400/929 [00:20<00:21, 25.09it/s]
Epoch 7:  43%|████▎     | 403/929 [00:21<00:21, 24.71it/s]
Epoch 7:  44%|████▎     | 406/929 [00:21<00:21, 24.54it/s]
Epoch 7:  44%|████▍     | 409/929 [00:21<00:20, 25.61it/s]
Epoch 7:  44%|████▍     | 412/929 [00:21<00:20, 25.06it/s]
Epoch 7:  45%|████▍     | 415/929 [00:21<00:20, 24.72it/s]
Epoch 7:  45%|████▍     | 418/929 [00:21<00:20, 24.53it/s]
Epoch 7:  45%|████▌     | 421/929 [00:21<00:20, 24.36it/s]
Epoch 7:  46%|████▌     | 424/929 [00:21<00:20, 24.67it/s]
Epoch 7:  46%|████▌     | 427/929 [00:21<00:20, 24.83it/s]
Epoch 7:  46%|████▋     | 430/929 [00:22<00:20, 24.74it/s]
Epoch 7:  47%|████▋     | 433/929 [00:22<00:20, 24.49it/s]
Epoch 7:  47%|████▋     | 436/929 [00:22<00:20, 24.45it/s]
Epoch 7:  47%|████▋     | 439/929 [00:22<00:20, 24.36it/s]
Epoch 7:  48%|████▊     | 442/929 [00:22<00:20, 24.31it/s]
Epoch 7:  48%|████▊     | 445/929 [00:22<00:19, 24.22it/s]
Epoch 7:  48%|████▊     | 448/929 [00:22<00:19, 24.16it/s]
Epoch 7:  49%|████▊     | 451/929 [00:22<00:19, 24.22it/s]
Epoch 7:  49%|████▉     | 454/929 [00:23<00:19, 24.24it/s]
Epoch 7:  49%|████▉     | 457/929 [00:23<00:19, 24.25it/s]
Epoch 7:  50%|████▉     | 460/929 [00:23<00:19, 24.29it/s]
Epoch 7:  50%|████▉     | 463/929 [00:23<00:19, 24.27it/s]
Epoch 7:  50%|█████     | 466/929 [00:23<00:19, 24.34it/s]
Epoch 7:  50%|█████     | 469/929 [00:23<00:18, 24.21it/s]
Epoch 7:  51%|█████     | 472/929 [00:23<00:18, 24.23it/s]
Epoch 7:  51%|█████     | 475/929 [00:23<00:18, 24.26it/s]
Epoch 7:  51%|█████▏    | 478/929 [00:24<00:18, 24.20it/s]
Epoch 7:  52%|█████▏    | 481/929 [00:24<00:18, 24.21it/s]
Epoch 7:  52%|█████▏    | 484/929 [00:24<00:18, 24.18it/s]
Epoch 7:  52%|█████▏    | 487/929 [00:24<00:17, 24.82it/s]
Epoch 7:  53%|█████▎    | 490/929 [00:24<00:17, 24.68it/s]
Epoch 7:  53%|█████▎    | 493/929 [00:24<00:17, 24.47it/s]
Epoch 7:  53%|█████▎    | 496/929 [00:24<00:17, 24.87it/s]
Epoch 7:  54%|█████▎    | 499/929 [00:24<00:17, 24.65it/s]
Epoch 7:  54%|█████▍    | 502/929 [00:25<00:17, 24.57it/s]
Epoch 7:  54%|█████▍    | 505/929 [00:25<00:16, 24.96it/s]
Epoch 7:  55%|█████▍    | 508/929 [00:25<00:16, 24.84it/s]
Epoch 7:  55%|█████▌    | 511/929 [00:25<00:16, 24.99it/s]
Epoch 7:  55%|█████▌    | 514/929 [00:25<00:16, 24.65it/s]
Epoch 7:  56%|█████▌    | 517/929 [00:25<00:16, 24.43it/s]
Epoch 7:  56%|█████▌    | 520/929 [00:25<00:16, 24.48it/s]
Epoch 7:  56%|█████▋    | 523/929 [00:25<00:16, 24.34it/s]
Epoch 7:  57%|█████▋    | 526/929 [00:26<00:16, 24.21it/s]
Epoch 7:  57%|█████▋    | 529/929 [00:26<00:16, 24.10it/s]
Epoch 7:  57%|█████▋    | 532/929 [00:26<00:16, 24.03it/s]
Epoch 7:  58%|█████▊    | 535/929 [00:26<00:16, 24.27it/s]
Epoch 7:  58%|█████▊    | 538/929 [00:26<00:16, 24.25it/s]
Epoch 7:  58%|█████▊    | 541/929 [00:26<00:16, 24.17it/s]
Epoch 7:  59%|█████▊    | 545/929 [00:26<00:13, 27.94it/s]
Epoch 7:  59%|█████▉    | 548/929 [00:26<00:14, 27.02it/s]
Epoch 7:  59%|█████▉    | 551/929 [00:26<00:13, 27.17it/s]
Epoch 7:  60%|█████▉    | 554/929 [00:27<00:14, 26.25it/s]
Epoch 7:  60%|██████    | 558/929 [00:27<00:12, 28.73it/s]
Epoch 7:  60%|██████    | 561/929 [00:27<00:18, 20.20it/s]
Epoch 7:  61%|██████    | 565/929 [00:27<00:15, 24.09it/s]
Epoch 7:  61%|██████    | 568/929 [00:27<00:15, 23.79it/s]
Epoch 7:  61%|██████▏   | 571/929 [00:28<00:22, 15.84it/s]
Epoch 7:  62%|██████▏   | 575/929 [00:28<00:18, 19.18it/s]
Epoch 7:  62%|██████▏   | 578/929 [00:28<00:17, 20.38it/s]
Epoch 7:  63%|██████▎   | 581/929 [00:28<00:16, 21.15it/s]
Epoch 7:  63%|██████▎   | 584/929 [00:28<00:15, 22.04it/s]
Epoch 7:  63%|██████▎   | 587/929 [00:28<00:15, 22.32it/s]
Epoch 7:  64%|██████▎   | 591/929 [00:28<00:13, 24.78it/s]
Epoch 7:  64%|██████▍   | 594/929 [00:28<00:14, 23.91it/s]
Epoch 7:  64%|██████▍   | 597/929 [00:29<00:13, 24.38it/s]
Epoch 7:  65%|██████▍   | 600/929 [00:29<00:12, 25.65it/s]
Epoch 7:  65%|██████▍   | 603/929 [00:29<00:12, 25.16it/s]
Epoch 7:  65%|██████▌   | 606/929 [00:29<00:13, 23.42it/s]
Epoch 7:  66%|██████▌   | 610/929 [00:29<00:12, 25.94it/s]
Epoch 7:  66%|██████▌   | 613/929 [00:29<00:12, 25.44it/s]
Epoch 7:  66%|██████▋   | 616/929 [00:29<00:12, 25.20it/s]
Epoch 7:  67%|██████▋   | 620/929 [00:29<00:11, 26.37it/s]
Epoch 7:  67%|██████▋   | 623/929 [00:30<00:11, 26.00it/s]
Epoch 7:  67%|██████▋   | 626/929 [00:30<00:11, 25.88it/s]
Epoch 7:  68%|██████▊   | 630/929 [00:30<00:10, 27.87it/s]
Epoch 7:  68%|██████▊   | 633/929 [00:30<00:11, 26.34it/s]
Epoch 7:  68%|██████▊   | 636/929 [00:30<00:11, 25.99it/s]
Epoch 7:  69%|██████▉   | 639/929 [00:30<00:11, 25.87it/s]
Epoch 7:  69%|██████▉   | 642/929 [00:30<00:11, 25.56it/s]
Epoch 7:  69%|██████▉   | 645/929 [00:30<00:11, 25.45it/s]
Epoch 7:  70%|██████▉   | 648/929 [00:31<00:11, 25.10it/s]
Epoch 7:  70%|███████   | 651/929 [00:31<00:11, 24.87it/s]
Epoch 7:  70%|███████   | 654/929 [00:31<00:11, 24.60it/s]
Epoch 7:  71%|███████   | 657/929 [00:31<00:11, 24.46it/s]
Epoch 7:  71%|███████   | 660/929 [00:31<00:11, 24.43it/s]
Epoch 7:  71%|███████▏  | 663/929 [00:31<00:11, 24.10it/s]
Epoch 7:  72%|███████▏  | 666/929 [00:31<00:10, 24.10it/s]
Epoch 7:  72%|███████▏  | 669/929 [00:31<00:10, 23.96it/s]
Epoch 7:  72%|███████▏  | 672/929 [00:32<00:10, 23.85it/s]
Epoch 7:  73%|███████▎  | 675/929 [00:32<00:10, 23.86it/s]
Epoch 7:  73%|███████▎  | 678/929 [00:32<00:10, 23.69it/s]
Epoch 7:  73%|███████▎  | 681/929 [00:32<00:10, 23.64it/s]
Epoch 7:  74%|███████▎  | 684/929 [00:32<00:10, 23.44it/s]
Epoch 7:  74%|███████▍  | 687/929 [00:32<00:10, 23.77it/s]
Epoch 7:  74%|███████▍  | 690/929 [00:32<00:09, 23.92it/s]
Epoch 7:  75%|███████▍  | 693/929 [00:32<00:09, 24.00it/s]
Epoch 7:  75%|███████▍  | 696/929 [00:33<00:09, 24.06it/s]
Epoch 7:  75%|███████▌  | 699/929 [00:33<00:09, 24.11it/s]
Epoch 7:  76%|███████▌  | 702/929 [00:33<00:09, 24.12it/s]
Epoch 7:  76%|███████▌  | 705/929 [00:33<00:09, 24.16it/s]
Epoch 7:  76%|███████▌  | 708/929 [00:33<00:09, 24.14it/s]
Epoch 7:  77%|███████▋  | 711/929 [00:33<00:09, 24.15it/s]
Epoch 7:  77%|███████▋  | 714/929 [00:33<00:08, 24.59it/s]
Epoch 7:  77%|███████▋  | 718/929 [00:33<00:07, 28.43it/s]
Epoch 7:  78%|███████▊  | 721/929 [00:34<00:07, 27.01it/s]
Epoch 7:  78%|███████▊  | 724/929 [00:34<00:08, 25.49it/s]
Epoch 7:  78%|███████▊  | 728/929 [00:34<00:07, 28.59it/s]
Epoch 7:  79%|███████▊  | 731/929 [00:34<00:07, 26.39it/s]
Epoch 7:  79%|███████▉  | 734/929 [00:34<00:07, 24.92it/s]
Epoch 7:  79%|███████▉  | 737/929 [00:34<00:07, 24.73it/s]
Epoch 7:  80%|███████▉  | 740/929 [00:34<00:07, 24.53it/s]
Epoch 7:  80%|███████▉  | 743/929 [00:34<00:07, 24.48it/s]
Epoch 7:  80%|████████  | 746/929 [00:35<00:07, 24.41it/s]
Epoch 7:  81%|████████  | 750/929 [00:35<00:06, 27.14it/s]
Epoch 7:  81%|████████  | 753/929 [00:35<00:06, 27.40it/s]
Epoch 7:  81%|████████▏ | 756/929 [00:35<00:06, 27.77it/s]
Epoch 7:  82%|████████▏ | 759/929 [00:35<00:06, 26.41it/s]
Epoch 7:  82%|████████▏ | 763/929 [00:35<00:06, 27.12it/s]
Epoch 7:  83%|████████▎ | 767/929 [00:35<00:05, 27.48it/s]
Epoch 7:  83%|████████▎ | 771/929 [00:35<00:05, 29.42it/s]
Epoch 7:  83%|████████▎ | 774/929 [00:36<00:05, 26.31it/s]
Epoch 7:  84%|████████▎ | 778/929 [00:36<00:05, 28.59it/s]
Epoch 7:  84%|████████▍ | 781/929 [00:36<00:05, 28.46it/s]
Epoch 7:  84%|████████▍ | 784/929 [00:36<00:05, 25.11it/s]
Epoch 7:  85%|████████▍ | 789/929 [00:36<00:05, 26.00it/s]
Epoch 7:  85%|████████▌ | 793/929 [00:36<00:05, 25.53it/s]
Epoch 7:  86%|████████▌ | 798/929 [00:36<00:04, 30.81it/s]
Epoch 7:  86%|████████▋ | 802/929 [00:37<00:04, 27.12it/s]
Epoch 7:  87%|████████▋ | 805/929 [00:37<00:04, 26.40it/s]
Epoch 7:  87%|████████▋ | 809/929 [00:37<00:04, 27.48it/s]
Epoch 7:  87%|████████▋ | 812/929 [00:37<00:04, 27.16it/s]
Epoch 7:  88%|████████▊ | 815/929 [00:37<00:04, 25.70it/s]
Epoch 7:  88%|████████▊ | 819/929 [00:37<00:03, 28.22it/s]
Epoch 7:  88%|████████▊ | 822/929 [00:37<00:04, 26.75it/s]
Epoch 7:  89%|████████▉ | 825/929 [00:37<00:04, 25.72it/s]
Epoch 7:  89%|████████▉ | 828/929 [00:38<00:04, 22.32it/s]
Epoch 7:  90%|████████▉ | 833/929 [00:38<00:03, 24.69it/s]
Epoch 7:  90%|█████████ | 837/929 [00:38<00:04, 20.49it/s]
Epoch 7:  91%|█████████ | 843/929 [00:38<00:03, 26.00it/s]
Epoch 7:  91%|█████████ | 847/929 [00:39<00:03, 20.71it/s]
Epoch 7:  92%|█████████▏| 853/929 [00:39<00:02, 26.89it/s]
Epoch 7:  92%|█████████▏| 857/929 [00:39<00:03, 22.62it/s]
Epoch 7:  93%|█████████▎| 863/929 [00:39<00:02, 27.88it/s]
Epoch 7:  93%|█████████▎| 867/929 [00:39<00:02, 23.68it/s]
Epoch 7:  94%|█████████▍| 872/929 [00:39<00:02, 27.58it/s]
Epoch 7:  94%|█████████▍| 877/929 [00:40<00:02, 24.65it/s]
Epoch 7:  95%|█████████▍| 882/929 [00:40<00:01, 28.03it/s]
Epoch 7:  95%|█████████▌| 887/929 [00:40<00:01, 25.01it/s]
Epoch 7:  96%|█████████▌| 892/929 [00:40<00:01, 28.70it/s]
Epoch 7:  97%|█████████▋| 897/929 [00:40<00:01, 25.27it/s]
Epoch 7:  97%|█████████▋| 900/929 [00:40<00:01, 24.45it/s]
Epoch 7:  97%|█████████▋| 904/929 [00:41<00:00, 25.73it/s]
Epoch 7:  98%|█████████▊| 907/929 [00:41<00:00, 25.83it/s]
Epoch 7:  98%|█████████▊| 910/929 [00:41<00:01, 12.40it/s]
Epoch 7:  98%|█████████▊| 915/929 [00:41<00:00, 16.99it/s]
Epoch 7:  99%|█████████▉| 923/929 [00:42<00:00, 26.25it/s]
Epoch 7: 100%|██████████| 929/929 [00:42<00:00, 31.56it/s]
Epoch 7: 100%|██████████| 929/929 [00:42<00:00, 21.70it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:34,  2.72s/it]
  2%|▏         | 2/124 [00:03<02:42,  1.34s/it]
  4%|▍         | 5/124 [00:03<00:53,  2.21it/s]
 12%|█▏        | 15/124 [00:03<00:13,  8.01it/s]
 19%|█▉        | 24/124 [00:03<00:06, 14.65it/s]
 23%|██▎       | 29/124 [00:04<00:07, 12.49it/s]
 30%|██▉       | 37/124 [00:04<00:05, 16.24it/s]
 36%|███▋      | 45/124 [00:04<00:03, 20.52it/s]
 40%|███▉      | 49/124 [00:04<00:03, 21.99it/s]
 44%|████▎     | 54/124 [00:05<00:02, 25.39it/s]
 47%|████▋     | 58/124 [00:05<00:02, 23.85it/s]
 52%|█████▏    | 65/124 [00:05<00:02, 24.18it/s]
 60%|██████    | 75/124 [00:05<00:01, 27.87it/s]
 66%|██████▌   | 82/124 [00:05<00:01, 32.96it/s]
 69%|██████▉   | 86/124 [00:06<00:01, 29.49it/s]
 76%|███████▌  | 94/124 [00:06<00:00, 36.36it/s]
 80%|███████▉  | 99/124 [00:06<00:00, 33.74it/s]
 85%|████████▍ | 105/124 [00:06<00:00, 31.02it/s]
 90%|████████▉ | 111/124 [00:06<00:00, 35.89it/s]
 95%|█████████▌| 118/124 [00:06<00:00, 41.96it/s]
100%|██████████| 124/124 [00:07<00:00, 16.11it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:53,  2.95s/it]
  2%|▏         | 2/121 [00:03<02:49,  1.43s/it]
 10%|▉         | 12/121 [00:03<00:19,  5.47it/s]
 12%|█▏        | 15/121 [00:03<00:15,  6.96it/s]
 18%|█▊        | 22/121 [00:03<00:08, 12.17it/s]
 21%|██▏       | 26/121 [00:04<00:07, 13.42it/s]
 25%|██▍       | 30/121 [00:04<00:05, 16.06it/s]
 27%|██▋       | 33/121 [00:04<00:06, 12.95it/s]
 30%|██▉       | 36/121 [00:04<00:06, 12.53it/s]
 36%|███▌      | 43/121 [00:04<00:03, 19.66it/s]
 39%|███▉      | 47/121 [00:05<00:03, 19.10it/s]
 42%|████▏     | 51/121 [00:05<00:03, 21.62it/s]
 45%|████▍     | 54/121 [00:05<00:03, 20.43it/s]
 47%|████▋     | 57/121 [00:05<00:03, 18.47it/s]
 50%|████▉     | 60/121 [00:05<00:03, 19.04it/s]
 52%|█████▏    | 63/121 [00:06<00:03, 18.12it/s]
 55%|█████▍    | 66/121 [00:06<00:03, 17.62it/s]
 57%|█████▋    | 69/121 [00:06<00:02, 18.35it/s]
 59%|█████▊    | 71/121 [00:06<00:02, 17.66it/s]
 60%|██████    | 73/121 [00:06<00:02, 17.40it/s]
 62%|██████▏   | 75/121 [00:06<00:02, 17.65it/s]
 64%|██████▍   | 78/121 [00:06<00:02, 20.22it/s]
 69%|██████▉   | 84/121 [00:06<00:01, 29.84it/s]
 73%|███████▎  | 88/121 [00:07<00:01, 27.34it/s]
 78%|███████▊  | 94/121 [00:07<00:00, 34.00it/s]
 81%|████████  | 98/121 [00:07<00:00, 30.77it/s]
 85%|████████▌ | 103/121 [00:07<00:00, 34.93it/s]
 88%|████████▊ | 107/121 [00:07<00:00, 33.65it/s]
 92%|█████████▏| 111/121 [00:07<00:00, 34.99it/s]
 98%|█████████▊| 118/121 [00:07<00:00, 43.81it/s]
100%|██████████| 121/121 [00:08<00:00, 14.24it/s]
  [sparse] Epoch 7 valid AUC=0.7641 entropy_mean=0.6934 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.006230 wall=59.2s
  [no-early-stop] epoch 7 protected (min_epochs=12, warmup_epochs=2)

Epoch 8:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 8:   0%|          | 1/929 [00:03<51:17,  3.32s/it]
Epoch 8:   0%|          | 2/929 [00:03<24:44,  1.60s/it]
Epoch 8:   0%|          | 3/929 [00:04<16:31,  1.07s/it]
Epoch 8:   1%|          | 7/929 [00:04<04:51,  3.16it/s]
Epoch 8:   1%|          | 11/929 [00:04<02:34,  5.95it/s]
Epoch 8:   2%|▏         | 14/929 [00:04<02:09,  7.06it/s]
Epoch 8:   2%|▏         | 18/929 [00:04<01:27, 10.46it/s]
Epoch 8:   2%|▏         | 23/929 [00:05<01:12, 12.43it/s]
Epoch 8:   3%|▎         | 27/929 [00:05<00:58, 15.39it/s]
Epoch 8:   3%|▎         | 32/929 [00:05<00:43, 20.43it/s]
Epoch 8:   4%|▍         | 36/929 [00:05<00:47, 18.71it/s]
Epoch 8:   4%|▍         | 41/929 [00:05<00:38, 23.34it/s]
Epoch 8:   5%|▍         | 45/929 [00:05<00:42, 21.03it/s]
Epoch 8:   5%|▌         | 50/929 [00:06<00:34, 25.19it/s]
Epoch 8:   6%|▌         | 54/929 [00:06<00:36, 24.19it/s]
Epoch 8:   6%|▌         | 57/929 [00:06<00:38, 22.89it/s]
Epoch 8:   7%|▋         | 61/929 [00:06<00:33, 26.13it/s]
Epoch 8:   7%|▋         | 64/929 [00:06<00:32, 26.27it/s]
Epoch 8:   7%|▋         | 67/929 [00:06<00:36, 23.80it/s]
Epoch 8:   8%|▊         | 70/929 [00:06<00:35, 24.12it/s]
Epoch 8:   8%|▊         | 74/929 [00:06<00:32, 26.42it/s]
Epoch 8:   8%|▊         | 77/929 [00:07<00:34, 25.01it/s]
Epoch 8:   9%|▊         | 80/929 [00:07<00:33, 25.06it/s]
Epoch 8:   9%|▉         | 83/929 [00:07<00:33, 25.55it/s]
Epoch 8:   9%|▉         | 86/929 [00:07<00:32, 25.56it/s]
Epoch 8:  10%|▉         | 89/929 [00:07<00:35, 23.85it/s]
Epoch 8:  10%|▉         | 92/929 [00:07<00:34, 24.01it/s]
Epoch 8:  10%|█         | 95/929 [00:07<00:34, 23.98it/s]
Epoch 8:  11%|█         | 98/929 [00:07<00:34, 24.10it/s]
Epoch 8:  11%|█         | 101/929 [00:08<00:34, 24.09it/s]
Epoch 8:  11%|█▏        | 106/929 [00:08<00:28, 29.25it/s]
Epoch 8:  12%|█▏        | 109/929 [00:08<00:30, 27.17it/s]
Epoch 8:  12%|█▏        | 112/929 [00:08<00:31, 25.57it/s]
Epoch 8:  12%|█▏        | 115/929 [00:08<00:31, 26.20it/s]
Epoch 8:  13%|█▎        | 119/929 [00:08<00:27, 29.20it/s]
Epoch 8:  13%|█▎        | 122/929 [00:08<00:31, 25.33it/s]
Epoch 8:  14%|█▎        | 126/929 [00:08<00:28, 28.36it/s]
Epoch 8:  14%|█▍        | 129/929 [00:09<00:30, 26.11it/s]
Epoch 8:  14%|█▍        | 132/929 [00:09<00:31, 25.44it/s]
Epoch 8:  15%|█▍        | 135/929 [00:09<00:30, 25.84it/s]
Epoch 8:  15%|█▍        | 138/929 [00:09<00:30, 26.05it/s]
Epoch 8:  15%|█▌        | 141/929 [00:09<00:41, 19.16it/s]
Epoch 8:  16%|█▌        | 144/929 [00:09<00:41, 18.92it/s]
Epoch 8:  16%|█▌        | 147/929 [00:09<00:37, 20.80it/s]
Epoch 8:  16%|█▌        | 150/929 [00:10<00:34, 22.73it/s]
Epoch 8:  16%|█▋        | 153/929 [00:10<00:34, 22.79it/s]
Epoch 8:  17%|█▋        | 156/929 [00:10<00:33, 23.11it/s]
Epoch 8:  17%|█▋        | 159/929 [00:10<00:33, 22.78it/s]
Epoch 8:  17%|█▋        | 162/929 [00:10<00:32, 23.28it/s]
Epoch 8:  18%|█▊        | 165/929 [00:10<00:32, 23.55it/s]
Epoch 8:  18%|█▊        | 168/929 [00:10<00:32, 23.57it/s]
Epoch 8:  18%|█▊        | 171/929 [00:10<00:32, 23.48it/s]
Epoch 8:  19%|█▊        | 174/929 [00:11<00:31, 23.74it/s]
Epoch 8:  19%|█▉        | 177/929 [00:11<00:31, 24.18it/s]
Epoch 8:  19%|█▉        | 180/929 [00:11<00:31, 24.15it/s]
Epoch 8:  20%|█▉        | 183/929 [00:11<00:31, 23.94it/s]
Epoch 8:  20%|██        | 186/929 [00:11<00:30, 24.12it/s]
Epoch 8:  20%|██        | 189/929 [00:11<00:30, 24.23it/s]
Epoch 8:  21%|██        | 192/929 [00:11<00:30, 24.12it/s]
Epoch 8:  21%|██        | 195/929 [00:11<00:30, 24.05it/s]
Epoch 8:  21%|██▏       | 198/929 [00:12<00:30, 24.28it/s]
Epoch 8:  22%|██▏       | 201/929 [00:12<00:30, 24.26it/s]
Epoch 8:  22%|██▏       | 204/929 [00:12<00:29, 24.27it/s]
Epoch 8:  22%|██▏       | 207/929 [00:12<00:35, 20.28it/s]
Epoch 8:  23%|██▎       | 211/929 [00:12<00:29, 24.27it/s]
Epoch 8:  23%|██▎       | 214/929 [00:12<00:28, 24.85it/s]
Epoch 8:  23%|██▎       | 217/929 [00:12<00:34, 20.93it/s]
Epoch 8:  24%|██▎       | 220/929 [00:13<00:31, 22.22it/s]
Epoch 8:  24%|██▍       | 224/929 [00:13<00:29, 24.27it/s]
Epoch 8:  24%|██▍       | 227/929 [00:13<00:29, 24.10it/s]
Epoch 8:  25%|██▍       | 231/929 [00:13<00:27, 25.26it/s]
Epoch 8:  25%|██▌       | 234/929 [00:13<00:26, 26.29it/s]
Epoch 8:  26%|██▌       | 237/929 [00:13<00:27, 25.25it/s]
Epoch 8:  26%|██▌       | 240/929 [00:13<00:27, 25.31it/s]
Epoch 8:  26%|██▌       | 243/929 [00:13<00:26, 25.45it/s]
