[config] device=cuda:1 seed=123 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s123_k1_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 6:  70%|███████   | 652/929 [01:19<00:29,  9.47it/s]
Epoch 6:  70%|███████   | 653/929 [01:20<00:29,  9.21it/s]
Epoch 6:  70%|███████   | 654/929 [01:20<00:29,  9.23it/s]
Epoch 6:  71%|███████   | 655/929 [01:20<00:29,  9.37it/s]
Epoch 6:  71%|███████   | 656/929 [01:20<00:29,  9.35it/s]
Epoch 6:  71%|███████   | 657/929 [01:20<00:28,  9.48it/s]
Epoch 6:  71%|███████   | 658/929 [01:20<00:29,  9.16it/s]
Epoch 6:  71%|███████   | 659/929 [01:20<00:29,  9.31it/s]
Epoch 6:  71%|███████   | 660/929 [01:20<00:28,  9.43it/s]
Epoch 6:  71%|███████   | 661/929 [01:20<00:29,  9.19it/s]
Epoch 6:  71%|███████▏  | 662/929 [01:21<00:28,  9.22it/s]
Epoch 6:  71%|███████▏  | 663/929 [01:21<00:29,  9.14it/s]
Epoch 6:  71%|███████▏  | 664/929 [01:21<00:30,  8.66it/s]
Epoch 6:  72%|███████▏  | 665/929 [01:21<00:30,  8.74it/s]
Epoch 6:  72%|███████▏  | 666/929 [01:21<00:29,  8.96it/s]
Epoch 6:  72%|███████▏  | 668/929 [01:21<00:27,  9.51it/s]
Epoch 6:  72%|███████▏  | 669/929 [01:21<00:27,  9.42it/s]
Epoch 6:  72%|███████▏  | 670/929 [01:21<00:27,  9.31it/s]
Epoch 6:  72%|███████▏  | 671/929 [01:22<00:27,  9.28it/s]
Epoch 6:  72%|███████▏  | 672/929 [01:22<00:27,  9.28it/s]
Epoch 6:  72%|███████▏  | 673/929 [01:22<00:27,  9.23it/s]
Epoch 6:  73%|███████▎  | 674/929 [01:22<00:27,  9.31it/s]
Epoch 6:  73%|███████▎  | 675/929 [01:22<00:26,  9.45it/s]
Epoch 6:  73%|███████▎  | 676/929 [01:22<00:26,  9.58it/s]
Epoch 6:  73%|███████▎  | 677/929 [01:22<00:26,  9.54it/s]
Epoch 6:  73%|███████▎  | 678/929 [01:22<00:27,  9.17it/s]
Epoch 6:  73%|███████▎  | 679/929 [01:22<00:27,  8.99it/s]
Epoch 6:  73%|███████▎  | 680/929 [01:22<00:27,  8.96it/s]
Epoch 6:  73%|███████▎  | 681/929 [01:23<00:27,  8.86it/s]
Epoch 6:  73%|███████▎  | 682/929 [01:23<00:27,  8.96it/s]
Epoch 6:  74%|███████▎  | 683/929 [01:23<00:27,  8.82it/s]
Epoch 6:  74%|███████▎  | 684/929 [01:23<00:27,  9.00it/s]
Epoch 6:  74%|███████▎  | 685/929 [01:23<00:27,  8.92it/s]
Epoch 6:  74%|███████▍  | 686/929 [01:23<00:27,  8.84it/s]
Epoch 6:  74%|███████▍  | 687/929 [01:23<00:27,  8.80it/s]
Epoch 6:  74%|███████▍  | 688/929 [01:23<00:28,  8.54it/s]
Epoch 6:  74%|███████▍  | 689/929 [01:24<00:27,  8.61it/s]
Epoch 6:  74%|███████▍  | 690/929 [01:24<00:27,  8.66it/s]
Epoch 6:  74%|███████▍  | 691/929 [01:24<00:27,  8.58it/s]
Epoch 6:  74%|███████▍  | 692/929 [01:24<00:27,  8.61it/s]
Epoch 6:  75%|███████▍  | 693/929 [01:24<00:27,  8.59it/s]
Epoch 6:  75%|███████▍  | 694/929 [01:24<00:27,  8.69it/s]
Epoch 6:  75%|███████▍  | 695/929 [01:24<00:27,  8.61it/s]
Epoch 6:  75%|███████▍  | 696/929 [01:24<00:26,  8.63it/s]
Epoch 6:  75%|███████▌  | 697/929 [01:24<00:26,  8.71it/s]
Epoch 6:  75%|███████▌  | 698/929 [01:25<00:26,  8.62it/s]
Epoch 6:  75%|███████▌  | 699/929 [01:25<00:27,  8.45it/s]
Epoch 6:  75%|███████▌  | 700/929 [01:25<00:26,  8.62it/s]
Epoch 6:  75%|███████▌  | 701/929 [01:25<00:26,  8.67it/s]
Epoch 6:  76%|███████▌  | 702/929 [01:25<00:26,  8.43it/s]
Epoch 6:  76%|███████▌  | 703/929 [01:25<00:26,  8.56it/s]
Epoch 6:  76%|███████▌  | 704/929 [01:25<00:25,  8.75it/s]
Epoch 6:  76%|███████▌  | 705/929 [01:25<00:25,  8.86it/s]
Epoch 6:  76%|███████▌  | 706/929 [01:25<00:25,  8.77it/s]
Epoch 6:  76%|███████▌  | 707/929 [01:26<00:25,  8.84it/s]
Epoch 6:  76%|███████▌  | 708/929 [01:26<00:26,  8.38it/s]
Epoch 6:  76%|███████▋  | 709/929 [01:26<00:25,  8.62it/s]
Epoch 6:  76%|███████▋  | 710/929 [01:26<00:25,  8.60it/s]
Epoch 6:  77%|███████▋  | 711/929 [01:26<00:25,  8.51it/s]
Epoch 6:  77%|███████▋  | 712/929 [01:26<00:24,  8.69it/s]
Epoch 6:  77%|███████▋  | 713/929 [01:26<00:24,  8.73it/s]
Epoch 6:  77%|███████▋  | 714/929 [01:26<00:24,  8.82it/s]
Epoch 6:  77%|███████▋  | 715/929 [01:27<00:24,  8.58it/s]
Epoch 6:  77%|███████▋  | 716/929 [01:27<00:24,  8.59it/s]
Epoch 6:  77%|███████▋  | 717/929 [01:27<00:24,  8.51it/s]
Epoch 6:  77%|███████▋  | 718/929 [01:27<00:25,  8.40it/s]
Epoch 6:  77%|███████▋  | 719/929 [01:27<00:24,  8.66it/s]
Epoch 6:  78%|███████▊  | 720/929 [01:27<00:23,  8.87it/s]
Epoch 6:  78%|███████▊  | 721/929 [01:27<00:23,  8.79it/s]
Epoch 6:  78%|███████▊  | 722/929 [01:27<00:23,  8.64it/s]
Epoch 6:  78%|███████▊  | 723/929 [01:27<00:24,  8.42it/s]
Epoch 6:  78%|███████▊  | 724/929 [01:28<00:24,  8.47it/s]
Epoch 6:  78%|███████▊  | 725/929 [01:28<00:24,  8.36it/s]
Epoch 6:  78%|███████▊  | 726/929 [01:28<00:24,  8.37it/s]
Epoch 6:  78%|███████▊  | 727/929 [01:28<00:23,  8.59it/s]
Epoch 6:  78%|███████▊  | 728/929 [01:28<00:23,  8.53it/s]
Epoch 6:  78%|███████▊  | 729/929 [01:28<00:23,  8.65it/s]
Epoch 6:  79%|███████▊  | 730/929 [01:28<00:22,  8.79it/s]
Epoch 6:  79%|███████▊  | 731/929 [01:28<00:22,  8.64it/s]
Epoch 6:  79%|███████▉  | 732/929 [01:29<00:22,  8.77it/s]
Epoch 6:  79%|███████▉  | 733/929 [01:29<00:22,  8.64it/s]
Epoch 6:  79%|███████▉  | 734/929 [01:29<00:22,  8.67it/s]
Epoch 6:  79%|███████▉  | 735/929 [01:29<00:22,  8.66it/s]
Epoch 6:  79%|███████▉  | 736/929 [01:29<00:22,  8.56it/s]
Epoch 6:  79%|███████▉  | 737/929 [01:29<00:22,  8.39it/s]
Epoch 6:  79%|███████▉  | 738/929 [01:29<00:22,  8.41it/s]
Epoch 6:  80%|███████▉  | 739/929 [01:29<00:22,  8.58it/s]
Epoch 6:  80%|███████▉  | 740/929 [01:29<00:22,  8.53it/s]
Epoch 6:  80%|███████▉  | 741/929 [01:30<00:22,  8.40it/s]
Epoch 6:  80%|███████▉  | 742/929 [01:30<00:21,  8.51it/s]
Epoch 6:  80%|███████▉  | 743/929 [01:30<00:21,  8.78it/s]
Epoch 6:  80%|████████  | 744/929 [01:30<00:20,  8.89it/s]
Epoch 6:  80%|████████  | 745/929 [01:30<00:20,  8.81it/s]
Epoch 6:  80%|████████  | 746/929 [01:30<00:21,  8.69it/s]
Epoch 6:  80%|████████  | 747/929 [01:30<00:21,  8.36it/s]
Epoch 6:  81%|████████  | 748/929 [01:30<00:22,  8.16it/s]
Epoch 6:  81%|████████  | 749/929 [01:31<00:21,  8.41it/s]
Epoch 6:  81%|████████  | 750/929 [01:31<00:21,  8.17it/s]
Epoch 6:  81%|████████  | 751/929 [01:31<00:20,  8.51it/s]
Epoch 6:  81%|████████  | 752/929 [01:31<00:21,  8.24it/s]
Epoch 6:  81%|████████  | 753/929 [01:31<00:21,  8.18it/s]
Epoch 6:  81%|████████  | 754/929 [01:31<00:22,  7.93it/s]
Epoch 6:  81%|████████▏ | 755/929 [01:31<00:21,  8.09it/s]
Epoch 6:  81%|████████▏ | 756/929 [01:31<00:21,  8.11it/s]
Epoch 6:  81%|████████▏ | 757/929 [01:31<00:20,  8.45it/s]
Epoch 6:  82%|████████▏ | 758/929 [01:32<00:19,  8.56it/s]
Epoch 6:  82%|████████▏ | 759/929 [01:32<00:20,  8.37it/s]
Epoch 6:  82%|████████▏ | 760/929 [01:32<00:19,  8.45it/s]
Epoch 6:  82%|████████▏ | 761/929 [01:32<00:19,  8.51it/s]
Epoch 6:  82%|████████▏ | 762/929 [01:32<00:19,  8.79it/s]
Epoch 6:  82%|████████▏ | 763/929 [01:32<00:18,  8.89it/s]
Epoch 6:  82%|████████▏ | 764/929 [01:32<00:18,  9.01it/s]
Epoch 6:  82%|████████▏ | 765/929 [01:32<00:18,  8.92it/s]
Epoch 6:  82%|████████▏ | 766/929 [01:33<00:18,  8.74it/s]
Epoch 6:  83%|████████▎ | 767/929 [01:33<00:18,  8.90it/s]
Epoch 6:  83%|████████▎ | 768/929 [01:33<00:17,  9.06it/s]
Epoch 6:  83%|████████▎ | 769/929 [01:33<00:17,  8.91it/s]
Epoch 6:  83%|████████▎ | 770/929 [01:33<00:17,  8.83it/s]
Epoch 6:  83%|████████▎ | 771/929 [01:33<00:17,  8.93it/s]
Epoch 6:  83%|████████▎ | 772/929 [01:33<00:17,  8.85it/s]
Epoch 6:  83%|████████▎ | 773/929 [01:33<00:17,  8.80it/s]
Epoch 6:  83%|████████▎ | 774/929 [01:33<00:17,  8.61it/s]
Epoch 6:  83%|████████▎ | 775/929 [01:34<00:17,  8.69it/s]
Epoch 6:  84%|████████▎ | 776/929 [01:34<00:17,  8.55it/s]
Epoch 6:  84%|████████▎ | 777/929 [01:34<00:17,  8.49it/s]
Epoch 6:  84%|████████▎ | 778/929 [01:34<00:18,  8.35it/s]
Epoch 6:  84%|████████▍ | 779/929 [01:34<00:19,  7.81it/s]
Epoch 6:  84%|████████▍ | 780/929 [01:34<00:18,  7.94it/s]
Epoch 6:  84%|████████▍ | 781/929 [01:34<00:18,  8.01it/s]
Epoch 6:  84%|████████▍ | 782/929 [01:34<00:18,  7.80it/s]
Epoch 6:  84%|████████▍ | 783/929 [01:35<00:19,  7.66it/s]
Epoch 6:  84%|████████▍ | 784/929 [01:35<00:17,  8.16it/s]
Epoch 6:  84%|████████▍ | 785/929 [01:35<00:17,  8.38it/s]
Epoch 6:  85%|████████▍ | 786/929 [01:35<00:17,  8.29it/s]
Epoch 6:  85%|████████▍ | 787/929 [01:35<00:16,  8.56it/s]
Epoch 6:  85%|████████▍ | 788/929 [01:35<00:16,  8.67it/s]
Epoch 6:  85%|████████▍ | 789/929 [01:35<00:15,  8.87it/s]
Epoch 6:  85%|████████▌ | 790/929 [01:35<00:15,  8.99it/s]
Epoch 6:  85%|████████▌ | 791/929 [01:35<00:15,  8.85it/s]
Epoch 6:  85%|████████▌ | 792/929 [01:36<00:15,  8.87it/s]
Epoch 6:  85%|████████▌ | 793/929 [01:36<00:15,  8.87it/s]
Epoch 6:  85%|████████▌ | 794/929 [01:36<00:15,  8.85it/s]
Epoch 6:  86%|████████▌ | 795/929 [01:36<00:15,  8.71it/s]
Epoch 6:  86%|████████▌ | 796/929 [01:36<00:15,  8.60it/s]
Epoch 6:  86%|████████▌ | 797/929 [01:36<00:15,  8.61it/s]
Epoch 6:  86%|████████▌ | 798/929 [01:36<00:15,  8.60it/s]
Epoch 6:  86%|████████▌ | 799/929 [01:36<00:15,  8.54it/s]
Epoch 6:  86%|████████▌ | 800/929 [01:36<00:14,  8.91it/s]
Epoch 6:  86%|████████▌ | 801/929 [01:37<00:14,  8.66it/s]
Epoch 6:  86%|████████▋ | 802/929 [01:37<00:14,  8.64it/s]
Epoch 6:  86%|████████▋ | 803/929 [01:37<00:14,  8.66it/s]
Epoch 6:  87%|████████▋ | 804/929 [01:37<00:14,  8.86it/s]
Epoch 6:  87%|████████▋ | 805/929 [01:37<00:14,  8.76it/s]
Epoch 6:  87%|████████▋ | 806/929 [01:37<00:14,  8.71it/s]
Epoch 6:  87%|████████▋ | 807/929 [01:37<00:14,  8.61it/s]
Epoch 6:  87%|████████▋ | 808/929 [01:37<00:14,  8.53it/s]
Epoch 6:  87%|████████▋ | 810/929 [01:38<00:13,  9.01it/s]
Epoch 6:  87%|████████▋ | 811/929 [01:38<00:13,  9.03it/s]
Epoch 6:  87%|████████▋ | 812/929 [01:38<00:13,  8.86it/s]
Epoch 6:  88%|████████▊ | 813/929 [01:38<00:12,  9.11it/s]
Epoch 6:  88%|████████▊ | 814/929 [01:38<00:12,  9.26it/s]
Epoch 6:  88%|████████▊ | 815/929 [01:38<00:12,  9.33it/s]
Epoch 6:  88%|████████▊ | 816/929 [01:38<00:12,  9.24it/s]
Epoch 6:  88%|████████▊ | 817/929 [01:38<00:12,  9.09it/s]
Epoch 6:  88%|████████▊ | 818/929 [01:38<00:11,  9.27it/s]
Epoch 6:  88%|████████▊ | 819/929 [01:39<00:11,  9.24it/s]
Epoch 6:  88%|████████▊ | 820/929 [01:39<00:11,  9.12it/s]
Epoch 6:  88%|████████▊ | 821/929 [01:39<00:12,  8.37it/s]
Epoch 6:  88%|████████▊ | 822/929 [01:39<00:12,  8.47it/s]
Epoch 6:  89%|████████▊ | 823/929 [01:39<00:12,  8.42it/s]
Epoch 6:  89%|████████▊ | 824/929 [01:39<00:12,  8.67it/s]
Epoch 6:  89%|████████▉ | 825/929 [01:39<00:11,  8.79it/s]
Epoch 6:  89%|████████▉ | 826/929 [01:39<00:11,  9.04it/s]
Epoch 6:  89%|████████▉ | 827/929 [01:40<00:11,  9.08it/s]
Epoch 6:  89%|████████▉ | 828/929 [01:40<00:11,  8.99it/s]
Epoch 6:  89%|████████▉ | 829/929 [01:40<00:11,  8.98it/s]
Epoch 6:  89%|████████▉ | 830/929 [01:40<00:11,  8.95it/s]
Epoch 6:  89%|████████▉ | 831/929 [01:40<00:11,  8.81it/s]
Epoch 6:  90%|████████▉ | 832/929 [01:40<00:10,  8.97it/s]
Epoch 6:  90%|████████▉ | 833/929 [01:40<00:11,  8.46it/s]
Epoch 6:  90%|████████▉ | 834/929 [01:40<00:11,  8.50it/s]
Epoch 6:  90%|████████▉ | 835/929 [01:40<00:11,  8.49it/s]
Epoch 6:  90%|████████▉ | 836/929 [01:41<00:10,  8.83it/s]
Epoch 6:  90%|█████████ | 837/929 [01:41<00:10,  8.99it/s]
Epoch 6:  90%|█████████ | 838/929 [01:41<00:10,  9.07it/s]
Epoch 6:  90%|█████████ | 839/929 [01:41<00:10,  8.96it/s]
Epoch 6:  90%|█████████ | 840/929 [01:41<00:10,  8.81it/s]
Epoch 6:  91%|█████████ | 841/929 [01:41<00:09,  9.01it/s]
Epoch 6:  91%|█████████ | 842/929 [01:41<00:09,  9.14it/s]
Epoch 6:  91%|█████████ | 843/929 [01:41<00:09,  9.35it/s]
Epoch 6:  91%|█████████ | 844/929 [01:41<00:09,  9.03it/s]
Epoch 6:  91%|█████████ | 845/929 [01:42<00:09,  9.12it/s]
Epoch 6:  91%|█████████ | 846/929 [01:42<00:09,  8.70it/s]
Epoch 6:  91%|█████████ | 847/929 [01:42<00:09,  8.69it/s]
Epoch 6:  91%|█████████▏| 848/929 [01:42<00:09,  8.60it/s]
Epoch 6:  91%|█████████▏| 849/929 [01:42<00:09,  8.75it/s]
Epoch 6:  91%|█████████▏| 850/929 [01:42<00:09,  8.67it/s]
Epoch 6:  92%|█████████▏| 851/929 [01:42<00:09,  8.53it/s]
Epoch 6:  92%|█████████▏| 852/929 [01:42<00:08,  8.57it/s]
Epoch 6:  92%|█████████▏| 853/929 [01:42<00:08,  8.55it/s]
Epoch 6:  92%|█████████▏| 854/929 [01:43<00:08,  8.73it/s]
Epoch 6:  92%|█████████▏| 855/929 [01:43<00:08,  8.85it/s]
Epoch 6:  92%|█████████▏| 856/929 [01:43<00:08,  8.97it/s]
Epoch 6:  92%|█████████▏| 857/929 [01:43<00:07,  9.22it/s]
Epoch 6:  92%|█████████▏| 858/929 [01:43<00:07,  8.94it/s]
Epoch 6:  92%|█████████▏| 859/929 [01:43<00:07,  8.80it/s]
Epoch 6:  93%|█████████▎| 861/929 [01:43<00:07,  8.96it/s]
Epoch 6:  93%|█████████▎| 862/929 [01:43<00:07,  8.96it/s]
Epoch 6:  93%|█████████▎| 863/929 [01:44<00:07,  9.02it/s]
Epoch 6:  93%|█████████▎| 864/929 [01:44<00:07,  8.77it/s]
Epoch 6:  93%|█████████▎| 865/929 [01:44<00:07,  8.85it/s]
Epoch 6:  93%|█████████▎| 866/929 [01:44<00:07,  8.77it/s]
Epoch 6:  93%|█████████▎| 867/929 [01:44<00:07,  8.65it/s]
Epoch 6:  93%|█████████▎| 868/929 [01:44<00:07,  8.69it/s]
Epoch 6:  94%|█████████▎| 869/929 [01:44<00:06,  8.79it/s]
Epoch 6:  94%|█████████▎| 870/929 [01:44<00:06,  8.89it/s]
Epoch 6:  94%|█████████▍| 871/929 [01:45<00:06,  8.81it/s]
Epoch 6:  94%|█████████▍| 872/929 [01:45<00:06,  8.65it/s]
Epoch 6:  94%|█████████▍| 873/929 [01:45<00:06,  8.71it/s]
Epoch 6:  94%|█████████▍| 874/929 [01:45<00:06,  8.70it/s]
Epoch 6:  94%|█████████▍| 875/929 [01:45<00:06,  8.82it/s]
Epoch 6:  94%|█████████▍| 876/929 [01:45<00:05,  8.86it/s]
Epoch 6:  94%|█████████▍| 877/929 [01:45<00:05,  8.94it/s]
Epoch 6:  95%|█████████▍| 878/929 [01:45<00:05,  8.83it/s]
Epoch 6:  95%|█████████▍| 879/929 [01:45<00:05,  8.76it/s]
Epoch 6:  95%|█████████▍| 880/929 [01:46<00:05,  8.73it/s]
Epoch 6:  95%|█████████▍| 881/929 [01:46<00:05,  8.83it/s]
Epoch 6:  95%|█████████▍| 882/929 [01:46<00:05,  8.61it/s]
Epoch 6:  95%|█████████▌| 883/929 [01:46<00:05,  8.51it/s]
Epoch 6:  95%|█████████▌| 884/929 [01:46<00:05,  8.33it/s]
Epoch 6:  95%|█████████▌| 885/929 [01:46<00:05,  8.35it/s]
Epoch 6:  95%|█████████▌| 886/929 [01:46<00:05,  8.37it/s]
Epoch 6:  95%|█████████▌| 887/929 [01:46<00:04,  8.53it/s]
Epoch 6:  96%|█████████▌| 888/929 [01:46<00:04,  8.73it/s]
Epoch 6:  96%|█████████▌| 889/929 [01:47<00:04,  8.81it/s]
Epoch 6:  96%|█████████▌| 890/929 [01:47<00:04,  8.90it/s]
Epoch 6:  96%|█████████▌| 891/929 [01:47<00:04,  8.67it/s]
Epoch 6:  96%|█████████▌| 892/929 [01:47<00:04,  8.69it/s]
Epoch 6:  96%|█████████▌| 893/929 [01:47<00:04,  8.99it/s]
Epoch 6:  96%|█████████▌| 894/929 [01:47<00:03,  9.07it/s]
Epoch 6:  96%|█████████▋| 895/929 [01:47<00:03,  9.00it/s]
Epoch 6:  96%|█████████▋| 896/929 [01:47<00:03,  8.97it/s]
Epoch 6:  97%|█████████▋| 897/929 [01:47<00:03,  8.91it/s]
Epoch 6:  97%|█████████▋| 898/929 [01:48<00:03,  9.03it/s]
Epoch 6:  97%|█████████▋| 899/929 [01:48<00:03,  8.71it/s]
Epoch 6:  97%|█████████▋| 900/929 [01:48<00:03,  8.87it/s]
Epoch 6:  97%|█████████▋| 901/929 [01:48<00:03,  8.93it/s]
Epoch 6:  97%|█████████▋| 902/929 [01:48<00:03,  8.90it/s]
Epoch 6:  97%|█████████▋| 903/929 [01:48<00:02,  8.78it/s]
Epoch 6:  97%|█████████▋| 904/929 [01:48<00:02,  8.94it/s]
Epoch 6:  97%|█████████▋| 905/929 [01:48<00:02,  8.89it/s]
Epoch 6:  98%|█████████▊| 906/929 [01:48<00:02,  8.88it/s]
Epoch 6:  98%|█████████▊| 907/929 [01:49<00:02,  8.69it/s]
Epoch 6:  98%|█████████▊| 908/929 [01:49<00:02,  8.75it/s]
Epoch 6:  98%|█████████▊| 909/929 [01:49<00:05,  3.64it/s]
Epoch 6:  98%|█████████▊| 910/929 [01:49<00:04,  4.42it/s]
Epoch 6:  98%|█████████▊| 911/929 [01:50<00:03,  5.24it/s]
Epoch 6:  98%|█████████▊| 912/929 [01:50<00:02,  5.95it/s]
Epoch 6:  98%|█████████▊| 913/929 [01:50<00:02,  6.70it/s]
Epoch 6:  98%|█████████▊| 914/929 [01:50<00:02,  7.09it/s]
Epoch 6:  98%|█████████▊| 915/929 [01:50<00:01,  7.64it/s]
Epoch 6:  99%|█████████▊| 916/929 [01:50<00:01,  8.08it/s]
Epoch 6:  99%|█████████▊| 917/929 [01:50<00:01,  8.16it/s]
Epoch 6:  99%|█████████▉| 918/929 [01:50<00:01,  8.23it/s]
Epoch 6:  99%|█████████▉| 919/929 [01:51<00:01,  8.36it/s]
Epoch 6:  99%|█████████▉| 920/929 [01:51<00:01,  8.45it/s]
Epoch 6:  99%|█████████▉| 921/929 [01:51<00:00,  8.66it/s]
Epoch 6:  99%|█████████▉| 922/929 [01:51<00:00,  8.71it/s]
Epoch 6:  99%|█████████▉| 923/929 [01:51<00:00,  8.89it/s]
Epoch 6:  99%|█████████▉| 924/929 [01:51<00:00,  8.92it/s]
Epoch 6: 100%|█████████▉| 925/929 [01:51<00:00,  9.15it/s]
Epoch 6: 100%|█████████▉| 926/929 [01:51<00:00,  9.19it/s]
Epoch 6: 100%|█████████▉| 927/929 [01:51<00:00,  9.17it/s]
Epoch 6: 100%|█████████▉| 928/929 [01:51<00:00,  9.17it/s]
Epoch 6: 100%|██████████| 929/929 [01:52<00:00,  8.25it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:02,  2.46s/it]
  2%|▏         | 2/124 [00:02<02:24,  1.18s/it]
  5%|▍         | 6/124 [00:03<00:38,  3.09it/s]
  8%|▊         | 10/124 [00:03<00:21,  5.25it/s]
 16%|█▌        | 20/124 [00:03<00:08, 11.80it/s]
 23%|██▎       | 29/124 [00:03<00:04, 19.49it/s]
 27%|██▋       | 34/124 [00:03<00:04, 19.91it/s]
 32%|███▏      | 40/124 [00:04<00:03, 21.48it/s]
 39%|███▊      | 48/124 [00:04<00:02, 29.27it/s]
 43%|████▎     | 53/124 [00:04<00:02, 27.76it/s]
 48%|████▊     | 60/124 [00:04<00:02, 27.63it/s]
 56%|█████▌    | 69/124 [00:04<00:01, 37.04it/s]
 60%|██████    | 75/124 [00:05<00:01, 32.95it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 30.43it/s]
 69%|██████▉   | 86/124 [00:05<00:01, 35.21it/s]
 73%|███████▎  | 91/124 [00:05<00:01, 32.37it/s]
 77%|███████▋  | 96/124 [00:05<00:00, 35.34it/s]
 81%|████████▏ | 101/124 [00:05<00:00, 34.11it/s]
 85%|████████▍ | 105/124 [00:05<00:00, 35.01it/s]
 89%|████████▊ | 110/124 [00:06<00:00, 34.90it/s]
 93%|█████████▎| 115/124 [00:06<00:00, 38.38it/s]
100%|██████████| 124/124 [00:06<00:00, 18.24it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:59,  2.50s/it]
  2%|▏         | 2/121 [00:02<02:26,  1.23s/it]
  5%|▍         | 6/121 [00:03<00:39,  2.92it/s]
 13%|█▎        | 16/121 [00:03<00:11,  9.05it/s]
 18%|█▊        | 22/121 [00:03<00:07, 13.46it/s]
 21%|██▏       | 26/121 [00:03<00:06, 15.26it/s]
 25%|██▍       | 30/121 [00:04<00:08, 11.37it/s]
 31%|███▏      | 38/121 [00:04<00:05, 15.71it/s]
 39%|███▉      | 47/121 [00:04<00:03, 23.67it/s]
 43%|████▎     | 52/121 [00:04<00:03, 22.88it/s]
 48%|████▊     | 58/121 [00:05<00:02, 23.83it/s]
 54%|█████▎    | 65/121 [00:05<00:01, 30.51it/s]
 58%|█████▊    | 70/121 [00:05<00:01, 28.19it/s]
 64%|██████▎   | 77/121 [00:05<00:01, 35.25it/s]
 68%|██████▊   | 82/121 [00:05<00:01, 30.04it/s]
 73%|███████▎  | 88/121 [00:05<00:01, 29.47it/s]
 77%|███████▋  | 93/121 [00:06<00:00, 32.86it/s]
 81%|████████  | 98/121 [00:06<00:00, 31.11it/s]
 85%|████████▌ | 103/121 [00:06<00:00, 34.71it/s]
 89%|████████▉ | 108/121 [00:06<00:00, 32.35it/s]
 94%|█████████▍| 114/121 [00:06<00:00, 37.49it/s]
100%|██████████| 121/121 [00:07<00:00, 16.50it/s]
  [sparse] Epoch 6 valid AUC=0.7390 entropy_mean=0.4414 (logK=1.3863) divergence=0.33 dispatch_ok=True lb=0.000000 wall=127.0s
  [no-early-stop] epoch 6 protected (min_epochs=6, warmup_epochs=2)

Epoch 7:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 7:   0%|          | 1/929 [00:03<49:52,  3.23s/it]
Epoch 7:   0%|          | 2/929 [00:03<24:05,  1.56s/it]
Epoch 7:   0%|          | 3/929 [00:04<16:10,  1.05s/it]
Epoch 7:   0%|          | 4/929 [00:04<10:27,  1.47it/s]
Epoch 7:   1%|          | 5/929 [00:04<07:17,  2.11it/s]
Epoch 7:   1%|          | 6/929 [00:04<07:07,  2.16it/s]
Epoch 7:   1%|          | 7/929 [00:04<05:21,  2.86it/s]
Epoch 7:   1%|          | 8/929 [00:04<04:11,  3.66it/s]
Epoch 7:   1%|          | 9/929 [00:05<03:28,  4.42it/s]
Epoch 7:   1%|          | 10/929 [00:05<02:57,  5.19it/s]
Epoch 7:   1%|          | 11/929 [00:05<02:38,  5.81it/s]
Epoch 7:   1%|▏         | 12/929 [00:05<02:22,  6.45it/s]
Epoch 7:   1%|▏         | 13/929 [00:05<02:12,  6.89it/s]
Epoch 7:   2%|▏         | 14/929 [00:05<02:02,  7.45it/s]
Epoch 7:   2%|▏         | 15/929 [00:05<01:57,  7.77it/s]
Epoch 7:   2%|▏         | 16/929 [00:05<01:54,  8.01it/s]
Epoch 7:   2%|▏         | 17/929 [00:06<01:54,  7.93it/s]
Epoch 7:   2%|▏         | 18/929 [00:06<01:52,  8.07it/s]
Epoch 7:   2%|▏         | 19/929 [00:06<01:51,  8.19it/s]
Epoch 7:   2%|▏         | 20/929 [00:06<01:50,  8.25it/s]
Epoch 7:   2%|▏         | 21/929 [00:06<01:50,  8.23it/s]
Epoch 7:   2%|▏         | 22/929 [00:06<01:51,  8.15it/s]
Epoch 7:   2%|▏         | 23/929 [00:06<01:50,  8.19it/s]
Epoch 7:   3%|▎         | 24/929 [00:06<01:47,  8.44it/s]
Epoch 7:   3%|▎         | 25/929 [00:06<01:48,  8.30it/s]
Epoch 7:   3%|▎         | 26/929 [00:07<01:49,  8.22it/s]
Epoch 7:   3%|▎         | 27/929 [00:07<01:47,  8.43it/s]
Epoch 7:   3%|▎         | 28/929 [00:07<01:49,  8.26it/s]
Epoch 7:   3%|▎         | 29/929 [00:07<01:47,  8.37it/s]
Epoch 7:   3%|▎         | 30/929 [00:07<01:48,  8.31it/s]
Epoch 7:   3%|▎         | 31/929 [00:07<01:46,  8.44it/s]
Epoch 7:   3%|▎         | 32/929 [00:07<01:46,  8.40it/s]
Epoch 7:   4%|▎         | 33/929 [00:07<01:46,  8.41it/s]
Epoch 7:   4%|▎         | 34/929 [00:08<01:45,  8.47it/s]
