[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s42_k2_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 6:  87%|████████▋ | 809/929 [01:53<00:18,  6.53it/s]
Epoch 6:  87%|████████▋ | 810/929 [01:54<00:17,  6.84it/s]
Epoch 6:  87%|████████▋ | 811/929 [01:54<00:17,  6.88it/s]
Epoch 6:  87%|████████▋ | 812/929 [01:54<00:16,  6.96it/s]
Epoch 6:  88%|████████▊ | 813/929 [01:54<00:16,  6.86it/s]
Epoch 6:  88%|████████▊ | 814/929 [01:54<00:16,  6.94it/s]
Epoch 6:  88%|████████▊ | 815/929 [01:54<00:16,  6.82it/s]
Epoch 6:  88%|████████▊ | 816/929 [01:54<00:16,  6.98it/s]
Epoch 6:  88%|████████▊ | 817/929 [01:55<00:15,  7.05it/s]
Epoch 6:  88%|████████▊ | 818/929 [01:55<00:15,  7.21it/s]
Epoch 6:  88%|████████▊ | 819/929 [01:55<00:15,  7.16it/s]
Epoch 6:  88%|████████▊ | 820/929 [01:55<00:14,  7.49it/s]
Epoch 6:  88%|████████▊ | 821/929 [01:55<00:13,  7.82it/s]
Epoch 6:  88%|████████▊ | 822/929 [01:55<00:13,  7.79it/s]
Epoch 6:  89%|████████▊ | 823/929 [01:55<00:13,  7.61it/s]
Epoch 6:  89%|████████▊ | 824/929 [01:55<00:14,  7.49it/s]
Epoch 6:  89%|████████▉ | 825/929 [01:56<00:13,  7.43it/s]
Epoch 6:  89%|████████▉ | 826/929 [01:56<00:13,  7.86it/s]
Epoch 6:  89%|████████▉ | 827/929 [01:56<00:13,  7.71it/s]
Epoch 6:  89%|████████▉ | 828/929 [01:56<00:12,  7.85it/s]
Epoch 6:  89%|████████▉ | 829/929 [01:56<00:13,  7.59it/s]
Epoch 6:  89%|████████▉ | 830/929 [01:56<00:13,  7.53it/s]
Epoch 6:  89%|████████▉ | 831/929 [01:56<00:13,  7.46it/s]
Epoch 6:  90%|████████▉ | 832/929 [01:56<00:12,  7.47it/s]
Epoch 6:  90%|████████▉ | 833/929 [01:57<00:12,  7.43it/s]
Epoch 6:  90%|████████▉ | 834/929 [01:57<00:12,  7.54it/s]
Epoch 6:  90%|████████▉ | 835/929 [01:57<00:12,  7.30it/s]
Epoch 6:  90%|████████▉ | 836/929 [01:57<00:12,  7.42it/s]
Epoch 6:  90%|█████████ | 837/929 [01:57<00:12,  7.36it/s]
Epoch 6:  90%|█████████ | 838/929 [01:57<00:12,  7.26it/s]
Epoch 6:  90%|█████████ | 839/929 [01:57<00:12,  7.22it/s]
Epoch 6:  90%|█████████ | 840/929 [01:58<00:12,  7.16it/s]
Epoch 6:  91%|█████████ | 841/929 [01:58<00:12,  7.25it/s]
Epoch 6:  91%|█████████ | 842/929 [01:58<00:11,  7.30it/s]
Epoch 6:  91%|█████████ | 843/929 [01:58<00:11,  7.55it/s]
Epoch 6:  91%|█████████ | 844/929 [01:58<00:11,  7.31it/s]
Epoch 6:  91%|█████████ | 845/929 [01:58<00:11,  7.13it/s]
Epoch 6:  91%|█████████ | 846/929 [01:58<00:11,  7.07it/s]
Epoch 6:  91%|█████████ | 847/929 [01:59<00:11,  6.90it/s]
Epoch 6:  91%|█████████▏| 848/929 [01:59<00:11,  7.02it/s]
Epoch 6:  91%|█████████▏| 849/929 [01:59<00:11,  6.86it/s]
Epoch 6:  91%|█████████▏| 850/929 [01:59<00:11,  6.70it/s]
Epoch 6:  92%|█████████▏| 851/929 [01:59<00:11,  6.88it/s]
Epoch 6:  92%|█████████▏| 852/929 [01:59<00:11,  6.74it/s]
Epoch 6:  92%|█████████▏| 853/929 [01:59<00:11,  6.64it/s]
Epoch 6:  92%|█████████▏| 854/929 [02:00<00:11,  6.68it/s]
Epoch 6:  92%|█████████▏| 855/929 [02:00<00:10,  6.96it/s]
Epoch 6:  92%|█████████▏| 856/929 [02:00<00:10,  6.74it/s]
Epoch 6:  92%|█████████▏| 857/929 [02:00<00:10,  6.81it/s]
Epoch 6:  92%|█████████▏| 858/929 [02:00<00:10,  6.80it/s]
Epoch 6:  92%|█████████▏| 859/929 [02:00<00:10,  6.58it/s]
Epoch 6:  93%|█████████▎| 860/929 [02:01<00:10,  6.53it/s]
Epoch 6:  93%|█████████▎| 861/929 [02:01<00:10,  6.62it/s]
Epoch 6:  93%|█████████▎| 862/929 [02:01<00:10,  6.66it/s]
Epoch 6:  93%|█████████▎| 863/929 [02:01<00:09,  6.92it/s]
Epoch 6:  93%|█████████▎| 864/929 [02:01<00:09,  7.10it/s]
Epoch 6:  93%|█████████▎| 865/929 [02:01<00:08,  7.32it/s]
Epoch 6:  93%|█████████▎| 866/929 [02:01<00:08,  7.25it/s]
Epoch 6:  93%|█████████▎| 867/929 [02:01<00:08,  7.21it/s]
Epoch 6:  93%|█████████▎| 868/929 [02:02<00:08,  7.26it/s]
Epoch 6:  94%|█████████▎| 869/929 [02:02<00:08,  7.49it/s]
Epoch 6:  94%|█████████▎| 870/929 [02:02<00:07,  7.53it/s]
Epoch 6:  94%|█████████▍| 871/929 [02:02<00:07,  7.55it/s]
Epoch 6:  94%|█████████▍| 872/929 [02:02<00:07,  7.41it/s]
Epoch 6:  94%|█████████▍| 873/929 [02:02<00:07,  7.34it/s]
Epoch 6:  94%|█████████▍| 874/929 [02:02<00:07,  7.24it/s]
Epoch 6:  94%|█████████▍| 875/929 [02:03<00:07,  7.15it/s]
Epoch 6:  94%|█████████▍| 876/929 [02:03<00:07,  7.09it/s]
Epoch 6:  94%|█████████▍| 877/929 [02:03<00:06,  7.44it/s]
Epoch 6:  95%|█████████▍| 878/929 [02:03<00:06,  7.66it/s]
Epoch 6:  95%|█████████▍| 879/929 [02:03<00:06,  7.76it/s]
Epoch 6:  95%|█████████▍| 880/929 [02:03<00:06,  7.51it/s]
Epoch 6:  95%|█████████▍| 881/929 [02:03<00:06,  7.67it/s]
Epoch 6:  95%|█████████▍| 882/929 [02:03<00:06,  7.38it/s]
Epoch 6:  95%|█████████▌| 883/929 [02:04<00:06,  7.26it/s]
Epoch 6:  95%|█████████▌| 884/929 [02:04<00:06,  7.10it/s]
Epoch 6:  95%|█████████▌| 885/929 [02:04<00:06,  7.29it/s]
Epoch 6:  95%|█████████▌| 886/929 [02:04<00:06,  6.47it/s]
Epoch 6:  95%|█████████▌| 887/929 [02:04<00:06,  6.49it/s]
Epoch 6:  96%|█████████▌| 888/929 [02:04<00:05,  6.92it/s]
Epoch 6:  96%|█████████▌| 889/929 [02:05<00:05,  6.72it/s]
Epoch 6:  96%|█████████▌| 890/929 [02:05<00:05,  6.60it/s]
Epoch 6:  96%|█████████▌| 891/929 [02:05<00:05,  6.56it/s]
Epoch 6:  96%|█████████▌| 892/929 [02:05<00:05,  6.74it/s]
Epoch 6:  96%|█████████▌| 893/929 [02:05<00:05,  7.05it/s]
Epoch 6:  96%|█████████▌| 894/929 [02:05<00:05,  6.92it/s]
Epoch 6:  96%|█████████▋| 895/929 [02:05<00:04,  6.96it/s]
Epoch 6:  96%|█████████▋| 896/929 [02:06<00:04,  6.94it/s]
Epoch 6:  97%|█████████▋| 897/929 [02:06<00:04,  6.96it/s]
Epoch 6:  97%|█████████▋| 898/929 [02:06<00:04,  6.97it/s]
Epoch 6:  97%|█████████▋| 899/929 [02:06<00:04,  6.92it/s]
Epoch 6:  97%|█████████▋| 900/929 [02:06<00:04,  6.68it/s]
Epoch 6:  97%|█████████▋| 901/929 [02:06<00:04,  6.71it/s]
Epoch 6:  97%|█████████▋| 902/929 [02:06<00:03,  6.85it/s]
Epoch 6:  97%|█████████▋| 903/929 [02:07<00:03,  6.80it/s]
Epoch 6:  97%|█████████▋| 904/929 [02:07<00:03,  6.70it/s]
Epoch 6:  97%|█████████▋| 905/929 [02:07<00:03,  6.77it/s]
Epoch 6:  98%|█████████▊| 906/929 [02:07<00:03,  6.65it/s]
Epoch 6:  98%|█████████▊| 907/929 [02:07<00:03,  6.83it/s]
Epoch 6:  98%|█████████▊| 908/929 [02:07<00:03,  6.86it/s]
Epoch 6:  98%|█████████▊| 909/929 [02:08<00:06,  3.29it/s]
Epoch 6:  98%|█████████▊| 910/929 [02:08<00:04,  3.93it/s]
Epoch 6:  98%|█████████▊| 911/929 [02:08<00:03,  4.54it/s]
Epoch 6:  98%|█████████▊| 912/929 [02:08<00:03,  5.05it/s]
Epoch 6:  98%|█████████▊| 913/929 [02:09<00:02,  5.57it/s]
Epoch 6:  98%|█████████▊| 914/929 [02:09<00:02,  5.94it/s]
Epoch 6:  98%|█████████▊| 915/929 [02:09<00:02,  6.22it/s]
Epoch 6:  99%|█████████▊| 916/929 [02:09<00:01,  6.52it/s]
Epoch 6:  99%|█████████▊| 917/929 [02:09<00:01,  6.50it/s]
Epoch 6:  99%|█████████▉| 918/929 [02:09<00:01,  6.63it/s]
Epoch 6:  99%|█████████▉| 919/929 [02:09<00:01,  6.74it/s]
Epoch 6:  99%|█████████▉| 920/929 [02:10<00:01,  6.96it/s]
Epoch 6:  99%|█████████▉| 921/929 [02:10<00:01,  6.88it/s]
Epoch 6:  99%|█████████▉| 922/929 [02:10<00:01,  6.92it/s]
Epoch 6:  99%|█████████▉| 923/929 [02:10<00:00,  6.98it/s]
Epoch 6:  99%|█████████▉| 924/929 [02:10<00:00,  7.12it/s]
Epoch 6: 100%|█████████▉| 925/929 [02:10<00:00,  7.00it/s]
Epoch 6: 100%|█████████▉| 926/929 [02:10<00:00,  7.06it/s]
Epoch 6: 100%|█████████▉| 927/929 [02:11<00:00,  6.96it/s]
Epoch 6: 100%|█████████▉| 928/929 [02:11<00:00,  6.96it/s]
Epoch 6: 100%|██████████| 929/929 [02:12<00:00,  7.03it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:03<06:11,  3.02s/it]
  7%|▋         | 9/124 [00:03<00:32,  3.53it/s]
 15%|█▌        | 19/124 [00:03<00:13,  8.02it/s]
 23%|██▎       | 28/124 [00:03<00:07, 13.47it/s]
 27%|██▋       | 33/124 [00:04<00:06, 14.63it/s]
 31%|███▏      | 39/124 [00:04<00:05, 16.54it/s]
 40%|███▉      | 49/124 [00:04<00:03, 21.42it/s]
 47%|████▋     | 58/124 [00:04<00:02, 29.05it/s]
 52%|█████▏    | 64/124 [00:04<00:02, 28.07it/s]
 56%|█████▌    | 69/124 [00:05<00:02, 26.70it/s]
 61%|██████▏   | 76/124 [00:05<00:01, 33.13it/s]
 65%|██████▌   | 81/124 [00:05<00:01, 30.06it/s]
 72%|███████▏  | 89/124 [00:05<00:01, 30.37it/s]
 79%|███████▉  | 98/124 [00:05<00:00, 39.46it/s]
 84%|████████▍ | 104/124 [00:06<00:00, 34.48it/s]
 88%|████████▊ | 109/124 [00:06<00:00, 29.95it/s]
 96%|█████████▌| 119/124 [00:06<00:00, 41.23it/s]
100%|██████████| 124/124 [00:07<00:00, 17.38it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:57,  2.98s/it]
  4%|▍         | 5/121 [00:03<00:59,  1.94it/s]
  6%|▌         | 7/121 [00:03<00:42,  2.68it/s]
  7%|▋         | 8/121 [00:03<00:40,  2.80it/s]
  7%|▋         | 9/121 [00:04<00:38,  2.93it/s]
  8%|▊         | 10/121 [00:04<00:36,  3.06it/s]
 17%|█▋        | 20/121 [00:04<00:09, 10.72it/s]
 23%|██▎       | 28/121 [00:04<00:05, 17.92it/s]
 26%|██▋       | 32/121 [00:05<00:04, 18.36it/s]
 31%|███▏      | 38/121 [00:05<00:03, 24.08it/s]
 35%|███▍      | 42/121 [00:05<00:03, 23.81it/s]
 39%|███▉      | 47/121 [00:05<00:02, 28.03it/s]
 42%|████▏     | 51/121 [00:05<00:02, 26.95it/s]
 45%|████▌     | 55/121 [00:05<00:02, 28.18it/s]
 50%|████▉     | 60/121 [00:05<00:02, 29.47it/s]
 53%|█████▎    | 64/121 [00:05<00:01, 30.97it/s]
 58%|█████▊    | 70/121 [00:06<00:01, 32.57it/s]
 61%|██████    | 74/121 [00:06<00:01, 32.82it/s]
 66%|██████▌   | 80/121 [00:06<00:01, 34.54it/s]
 69%|██████▉   | 84/121 [00:06<00:01, 33.77it/s]
 74%|███████▍  | 90/121 [00:06<00:00, 35.36it/s]
 78%|███████▊  | 94/121 [00:06<00:00, 34.27it/s]
 83%|████████▎ | 100/121 [00:07<00:00, 36.01it/s]
 86%|████████▌ | 104/121 [00:07<00:00, 34.47it/s]
 91%|█████████ | 110/121 [00:07<00:00, 36.00it/s]
 98%|█████████▊| 119/121 [00:07<00:00, 47.48it/s]
100%|██████████| 121/121 [00:08<00:00, 14.92it/s]
  [sparse] Epoch 6 valid AUC=0.7400 entropy_mean=0.7031 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.000000 wall=147.6s
  [no-early-stop] epoch 6 protected (min_epochs=6, warmup_epochs=2)

Epoch 7:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 7:   0%|          | 1/929 [00:03<56:11,  3.63s/it]
Epoch 7:   0%|          | 2/929 [00:03<26:23,  1.71s/it]
Epoch 7:   0%|          | 3/929 [00:04<17:10,  1.11s/it]
Epoch 7:   0%|          | 4/929 [00:04<11:10,  1.38it/s]
Epoch 7:   1%|          | 5/929 [00:04<08:10,  1.88it/s]
Epoch 7:   1%|          | 6/929 [00:04<06:17,  2.44it/s]
Epoch 7:   1%|          | 7/929 [00:05<04:56,  3.11it/s]
Epoch 7:   1%|          | 8/929 [00:05<04:05,  3.75it/s]
Epoch 7:   1%|          | 9/929 [00:05<03:33,  4.31it/s]
Epoch 7:   1%|          | 10/929 [00:05<03:07,  4.90it/s]
Epoch 7:   1%|          | 11/929 [00:05<02:52,  5.32it/s]
Epoch 7:   1%|▏         | 12/929 [00:05<02:45,  5.55it/s]
Epoch 7:   1%|▏         | 13/929 [00:05<02:33,  5.96it/s]
Epoch 7:   2%|▏         | 14/929 [00:06<02:25,  6.30it/s]
Epoch 7:   2%|▏         | 15/929 [00:06<02:22,  6.42it/s]
Epoch 7:   2%|▏         | 16/929 [00:06<02:20,  6.51it/s]
Epoch 7:   2%|▏         | 17/929 [00:06<02:12,  6.87it/s]
Epoch 7:   2%|▏         | 18/929 [00:06<02:13,  6.84it/s]
Epoch 7:   2%|▏         | 19/929 [00:06<02:11,  6.91it/s]
Epoch 7:   2%|▏         | 20/929 [00:06<02:15,  6.69it/s]
Epoch 7:   2%|▏         | 21/929 [00:07<02:15,  6.70it/s]
Epoch 7:   2%|▏         | 22/929 [00:07<02:17,  6.59it/s]
Epoch 7:   2%|▏         | 23/929 [00:07<02:16,  6.61it/s]
Epoch 7:   3%|▎         | 24/929 [00:07<02:14,  6.73it/s]
Epoch 7:   3%|▎         | 25/929 [00:07<02:11,  6.86it/s]
Epoch 7:   3%|▎         | 26/929 [00:07<02:08,  7.05it/s]
Epoch 7:   3%|▎         | 27/929 [00:07<02:06,  7.14it/s]
Epoch 7:   3%|▎         | 28/929 [00:08<02:05,  7.20it/s]
Epoch 7:   3%|▎         | 29/929 [00:08<02:04,  7.21it/s]
Epoch 7:   3%|▎         | 30/929 [00:08<02:05,  7.15it/s]
Epoch 7:   3%|▎         | 31/929 [00:08<02:04,  7.20it/s]
Epoch 7:   3%|▎         | 32/929 [00:08<02:06,  7.08it/s]
Epoch 7:   4%|▎         | 33/929 [00:08<02:06,  7.06it/s]
Epoch 7:   4%|▎         | 34/929 [00:08<02:03,  7.25it/s]
Epoch 7:   4%|▍         | 35/929 [00:09<02:04,  7.19it/s]
Epoch 7:   4%|▍         | 36/929 [00:09<02:00,  7.39it/s]
Epoch 7:   4%|▍         | 37/929 [00:09<02:02,  7.27it/s]
Epoch 7:   4%|▍         | 38/929 [00:09<02:04,  7.16it/s]
Epoch 7:   4%|▍         | 39/929 [00:09<02:00,  7.37it/s]
Epoch 7:   4%|▍         | 40/929 [00:09<02:03,  7.21it/s]
Epoch 7:   4%|▍         | 41/929 [00:09<02:04,  7.12it/s]
Epoch 7:   5%|▍         | 42/929 [00:10<02:07,  6.94it/s]
Epoch 7:   5%|▍         | 43/929 [00:10<02:10,  6.81it/s]
Epoch 7:   5%|▍         | 44/929 [00:10<02:06,  6.98it/s]
Epoch 7:   5%|▍         | 45/929 [00:10<02:06,  6.99it/s]
Epoch 7:   5%|▍         | 46/929 [00:10<02:07,  6.95it/s]
Epoch 7:   5%|▌         | 47/929 [00:10<02:07,  6.94it/s]
Epoch 7:   5%|▌         | 48/929 [00:10<02:02,  7.18it/s]
Epoch 7:   5%|▌         | 49/929 [00:11<02:04,  7.05it/s]
Epoch 7:   5%|▌         | 50/929 [00:11<02:04,  7.05it/s]
Epoch 7:   5%|▌         | 51/929 [00:11<02:05,  6.97it/s]
Epoch 7:   6%|▌         | 52/929 [00:11<02:06,  6.95it/s]
Epoch 7:   6%|▌         | 53/929 [00:11<02:07,  6.88it/s]
Epoch 7:   6%|▌         | 54/929 [00:11<02:03,  7.11it/s]
Epoch 7:   6%|▌         | 55/929 [00:11<02:00,  7.23it/s]
Epoch 7:   6%|▌         | 56/929 [00:12<02:02,  7.11it/s]
Epoch 7:   6%|▌         | 57/929 [00:12<02:00,  7.22it/s]
Epoch 7:   6%|▌         | 58/929 [00:12<02:01,  7.16it/s]
Epoch 7:   6%|▋         | 59/929 [00:12<02:02,  7.08it/s]
Epoch 7:   6%|▋         | 60/929 [00:12<02:00,  7.19it/s]
Epoch 7:   7%|▋         | 61/929 [00:12<02:02,  7.11it/s]
Epoch 7:   7%|▋         | 62/929 [00:12<02:04,  6.96it/s]
Epoch 7:   7%|▋         | 63/929 [00:13<02:02,  7.05it/s]
Epoch 7:   7%|▋         | 64/929 [00:13<02:05,  6.89it/s]
Epoch 7:   7%|▋         | 65/929 [00:13<02:03,  7.01it/s]
Epoch 7:   7%|▋         | 66/929 [00:13<02:02,  7.05it/s]
Epoch 7:   7%|▋         | 67/929 [00:13<01:59,  7.20it/s]
Epoch 7:   7%|▋         | 68/929 [00:13<01:59,  7.23it/s]
Epoch 7:   7%|▋         | 69/929 [00:13<02:00,  7.11it/s]
Epoch 7:   8%|▊         | 70/929 [00:14<02:00,  7.11it/s]
Epoch 7:   8%|▊         | 71/929 [00:14<02:02,  7.02it/s]
Epoch 7:   8%|▊         | 72/929 [00:14<02:02,  7.02it/s]
Epoch 7:   8%|▊         | 73/929 [00:14<02:00,  7.11it/s]
Epoch 7:   8%|▊         | 74/929 [00:14<01:56,  7.31it/s]
Epoch 7:   8%|▊         | 75/929 [00:14<01:54,  7.44it/s]
Epoch 7:   8%|▊         | 76/929 [00:14<02:00,  7.09it/s]
Epoch 7:   8%|▊         | 77/929 [00:14<02:02,  6.95it/s]
Epoch 7:   8%|▊         | 78/929 [00:15<02:03,  6.87it/s]
Epoch 7:   9%|▊         | 79/929 [00:15<02:03,  6.91it/s]
Epoch 7:   9%|▊         | 80/929 [00:15<01:59,  7.09it/s]
Epoch 7:   9%|▊         | 81/929 [00:15<01:59,  7.07it/s]
Epoch 7:   9%|▉         | 82/929 [00:15<01:57,  7.20it/s]
Epoch 7:   9%|▉         | 83/929 [00:15<01:58,  7.13it/s]
Epoch 7:   9%|▉         | 84/929 [00:15<01:58,  7.12it/s]
Epoch 7:   9%|▉         | 85/929 [00:16<01:59,  7.08it/s]
Epoch 7:   9%|▉         | 86/929 [00:16<01:58,  7.11it/s]
Epoch 7:   9%|▉         | 87/929 [00:16<01:59,  7.03it/s]
Epoch 7:   9%|▉         | 88/929 [00:16<02:00,  6.97it/s]
Epoch 7:  10%|▉         | 89/929 [00:16<01:57,  7.13it/s]
Epoch 7:  10%|▉         | 90/929 [00:16<01:56,  7.18it/s]
Epoch 7:  10%|▉         | 91/929 [00:16<02:00,  6.96it/s]
Epoch 7:  10%|▉         | 92/929 [00:17<02:00,  6.97it/s]
Epoch 7:  10%|█         | 93/929 [00:17<02:00,  6.91it/s]
Epoch 7:  10%|█         | 94/929 [00:17<02:00,  6.94it/s]
Epoch 7:  10%|█         | 95/929 [00:17<02:00,  6.93it/s]
Epoch 7:  10%|█         | 96/929 [00:17<02:00,  6.90it/s]
Epoch 7:  10%|█         | 97/929 [00:17<02:01,  6.85it/s]
Epoch 7:  11%|█         | 98/929 [00:17<02:00,  6.92it/s]
Epoch 7:  11%|█         | 99/929 [00:18<01:59,  6.95it/s]
Epoch 7:  11%|█         | 100/929 [00:18<02:01,  6.84it/s]
Epoch 7:  11%|█         | 101/929 [00:18<02:02,  6.76it/s]
Epoch 7:  11%|█         | 102/929 [00:18<01:58,  6.97it/s]
Epoch 7:  11%|█         | 103/929 [00:18<01:54,  7.20it/s]
Epoch 7:  11%|█         | 104/929 [00:18<01:49,  7.54it/s]
Epoch 7:  11%|█▏        | 105/929 [00:18<01:48,  7.62it/s]
Epoch 7:  11%|█▏        | 106/929 [00:19<01:47,  7.69it/s]
Epoch 7:  12%|█▏        | 107/929 [00:19<01:46,  7.74it/s]
Epoch 7:  12%|█▏        | 108/929 [00:19<01:40,  8.18it/s]
Epoch 7:  12%|█▏        | 109/929 [00:19<01:39,  8.24it/s]
Epoch 7:  12%|█▏        | 110/929 [00:19<01:43,  7.88it/s]
Epoch 7:  12%|█▏        | 111/929 [00:19<01:45,  7.75it/s]
Epoch 7:  12%|█▏        | 112/929 [00:19<01:47,  7.61it/s]
Epoch 7:  12%|█▏        | 113/929 [00:19<01:45,  7.71it/s]
Epoch 7:  12%|█▏        | 114/929 [00:20<01:45,  7.73it/s]
Epoch 7:  12%|█▏        | 115/929 [00:20<01:43,  7.90it/s]
Epoch 7:  12%|█▏        | 116/929 [00:20<01:47,  7.55it/s]
Epoch 7:  13%|█▎        | 117/929 [00:20<01:47,  7.52it/s]
Epoch 7:  13%|█▎        | 118/929 [00:20<01:47,  7.53it/s]
Epoch 7:  13%|█▎        | 119/929 [00:20<01:50,  7.31it/s]
Epoch 7:  13%|█▎        | 120/929 [00:20<01:51,  7.24it/s]
Epoch 7:  13%|█▎        | 121/929 [00:21<01:53,  7.13it/s]
Epoch 7:  13%|█▎        | 122/929 [00:21<01:54,  7.03it/s]
Epoch 7:  13%|█▎        | 123/929 [00:21<01:53,  7.08it/s]
Epoch 7:  13%|█▎        | 124/929 [00:21<01:54,  7.01it/s]
Epoch 7:  13%|█▎        | 125/929 [00:21<01:55,  6.95it/s]
Epoch 7:  14%|█▎        | 126/929 [00:21<01:54,  6.99it/s]
Epoch 7:  14%|█▎        | 127/929 [00:21<01:55,  6.96it/s]
Epoch 7:  14%|█▍        | 128/929 [00:22<01:51,  7.18it/s]
Epoch 7:  14%|█▍        | 129/929 [00:22<01:51,  7.14it/s]
Epoch 7:  14%|█▍        | 130/929 [00:22<01:54,  6.96it/s]
Epoch 7:  14%|█▍        | 131/929 [00:22<01:54,  6.97it/s]
Epoch 7:  14%|█▍        | 132/929 [00:22<01:55,  6.89it/s]
Epoch 7:  14%|█▍        | 133/929 [00:22<01:54,  6.93it/s]
Epoch 7:  14%|█▍        | 134/929 [00:22<01:54,  6.94it/s]
Epoch 7:  15%|█▍        | 135/929 [00:23<01:54,  6.96it/s]
Epoch 7:  15%|█▍        | 136/929 [00:23<01:55,  6.85it/s]
Epoch 7:  15%|█▍        | 137/929 [00:23<01:56,  6.78it/s]
Epoch 7:  15%|█▍        | 138/929 [00:23<01:55,  6.82it/s]
Epoch 7:  15%|█▍        | 139/929 [00:23<01:56,  6.78it/s]
Epoch 7:  15%|█▌        | 140/929 [00:23<01:55,  6.83it/s]
Epoch 7:  15%|█▌        | 141/929 [00:23<01:55,  6.80it/s]
Epoch 7:  15%|█▌        | 142/929 [00:24<01:53,  6.91it/s]
Epoch 7:  15%|█▌        | 143/929 [00:24<01:53,  6.95it/s]
Epoch 7:  16%|█▌        | 144/929 [00:24<01:52,  6.96it/s]
Epoch 7:  16%|█▌        | 145/929 [00:24<01:54,  6.84it/s]
Epoch 7:  16%|█▌        | 146/929 [00:24<01:56,  6.74it/s]
Epoch 7:  16%|█▌        | 147/929 [00:24<01:54,  6.81it/s]
Epoch 7:  16%|█▌        | 148/929 [00:24<01:54,  6.82it/s]
Epoch 7:  16%|█▌        | 149/929 [00:25<01:53,  6.89it/s]
Epoch 7:  16%|█▌        | 150/929 [00:25<01:52,  6.95it/s]
Epoch 7:  16%|█▋        | 151/929 [00:25<01:52,  6.90it/s]
Epoch 7:  16%|█▋        | 152/929 [00:25<01:48,  7.15it/s]
Epoch 7:  16%|█▋        | 153/929 [00:25<01:47,  7.20it/s]
Epoch 7:  17%|█▋        | 154/929 [00:25<01:48,  7.14it/s]
Epoch 7:  17%|█▋        | 155/929 [00:25<01:47,  7.18it/s]
Epoch 7:  17%|█▋        | 156/929 [00:26<01:46,  7.23it/s]
Epoch 7:  17%|█▋        | 157/929 [00:26<01:46,  7.27it/s]
Epoch 7:  17%|█▋        | 158/929 [00:26<01:48,  7.14it/s]
Epoch 7:  17%|█▋        | 159/929 [00:26<01:48,  7.10it/s]
Epoch 7:  17%|█▋        | 160/929 [00:26<01:48,  7.08it/s]
Epoch 7:  17%|█▋        | 161/929 [00:26<01:49,  7.02it/s]
Epoch 7:  17%|█▋        | 162/929 [00:26<01:50,  6.95it/s]
Epoch 7:  18%|█▊        | 163/929 [00:27<01:48,  7.09it/s]
Epoch 7:  18%|█▊        | 164/929 [00:27<01:52,  6.82it/s]
Epoch 7:  18%|█▊        | 165/929 [00:27<01:51,  6.84it/s]
Epoch 7:  18%|█▊        | 166/929 [00:27<01:50,  6.90it/s]
Epoch 7:  18%|█▊        | 167/929 [00:27<01:48,  7.01it/s]
Epoch 7:  18%|█▊        | 168/929 [00:27<01:49,  6.93it/s]
Epoch 7:  18%|█▊        | 169/929 [00:27<01:47,  7.04it/s]
Epoch 7:  18%|█▊        | 170/929 [00:28<01:49,  6.93it/s]
Epoch 7:  18%|█▊        | 171/929 [00:28<01:50,  6.85it/s]
Epoch 7:  19%|█▊        | 172/929 [00:28<01:49,  6.93it/s]
Epoch 7:  19%|█▊        | 173/929 [00:28<01:47,  7.00it/s]
Epoch 7:  19%|█▊        | 174/929 [00:28<01:45,  7.16it/s]
Epoch 7:  19%|█▉        | 175/929 [00:28<01:45,  7.14it/s]
Epoch 7:  19%|█▉        | 176/929 [00:28<01:46,  7.06it/s]
Epoch 7:  19%|█▉        | 177/929 [00:29<01:44,  7.16it/s]
Epoch 7:  19%|█▉        | 178/929 [00:29<01:45,  7.09it/s]
Epoch 7:  19%|█▉        | 179/929 [00:29<01:47,  7.00it/s]
Epoch 7:  19%|█▉        | 180/929 [00:29<01:47,  6.94it/s]
Epoch 7:  19%|█▉        | 181/929 [00:29<01:48,  6.92it/s]
Epoch 7:  20%|█▉        | 182/929 [00:29<01:43,  7.21it/s]
Epoch 7:  20%|█▉        | 183/929 [00:29<01:44,  7.16it/s]
Epoch 7:  20%|█▉        | 184/929 [00:30<01:43,  7.21it/s]
Epoch 7:  20%|█▉        | 185/929 [00:30<01:41,  7.31it/s]
Epoch 7:  20%|██        | 186/929 [00:30<01:44,  7.13it/s]
Epoch 7:  20%|██        | 187/929 [00:30<01:44,  7.12it/s]
Epoch 7:  20%|██        | 188/929 [00:30<01:44,  7.12it/s]
Epoch 7:  20%|██        | 189/929 [00:30<01:42,  7.20it/s]
Epoch 7:  20%|██        | 190/929 [00:30<01:40,  7.37it/s]
Epoch 7:  21%|██        | 191/929 [00:31<01:37,  7.54it/s]
Epoch 7:  21%|██        | 192/929 [00:31<01:36,  7.60it/s]
