[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.0002 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr2e4_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:30,  1.76s/it]
  2%|▏         | 2/121 [00:02<01:43,  1.15it/s]
  7%|▋         | 8/121 [00:02<00:20,  5.39it/s]
 15%|█▍        | 18/121 [00:02<00:08, 12.47it/s]
 23%|██▎       | 28/121 [00:02<00:05, 18.45it/s]
 29%|██▉       | 35/121 [00:02<00:03, 24.28it/s]
 33%|███▎      | 40/121 [00:03<00:03, 22.56it/s]
 40%|███▉      | 48/121 [00:03<00:02, 27.99it/s]
 43%|████▎     | 52/121 [00:03<00:02, 28.51it/s]
 48%|████▊     | 58/121 [00:03<00:01, 31.96it/s]
 51%|█████     | 62/121 [00:03<00:01, 31.15it/s]
 56%|█████▌    | 68/121 [00:03<00:01, 35.14it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 32.48it/s]
 64%|██████▍   | 78/121 [00:04<00:01, 37.51it/s]
 69%|██████▊   | 83/121 [00:04<00:01, 34.11it/s]
 74%|███████▎  | 89/121 [00:04<00:00, 34.24it/s]
 77%|███████▋  | 93/121 [00:04<00:00, 34.47it/s]
 82%|████████▏ | 99/121 [00:04<00:00, 35.28it/s]
 85%|████████▌ | 103/121 [00:04<00:00, 35.02it/s]
 90%|█████████ | 109/121 [00:05<00:00, 35.49it/s]
100%|██████████| 121/121 [00:05<00:00, 54.44it/s]
100%|██████████| 121/121 [00:05<00:00, 21.53it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
Epoch 7:  75%|███████▌  | 700/929 [00:33<00:09, 24.09it/s]
Epoch 7:  76%|███████▌  | 703/929 [00:33<00:09, 24.11it/s]
Epoch 7:  76%|███████▌  | 706/929 [00:33<00:09, 24.26it/s]
Epoch 7:  76%|███████▋  | 709/929 [00:33<00:09, 23.97it/s]
Epoch 7:  77%|███████▋  | 712/929 [00:33<00:09, 24.04it/s]
Epoch 7:  77%|███████▋  | 715/929 [00:33<00:08, 24.17it/s]
Epoch 7:  77%|███████▋  | 718/929 [00:33<00:08, 24.11it/s]
Epoch 7:  78%|███████▊  | 721/929 [00:34<00:08, 24.16it/s]
Epoch 7:  78%|███████▊  | 724/929 [00:34<00:08, 24.22it/s]
Epoch 7:  78%|███████▊  | 727/929 [00:34<00:07, 25.44it/s]
Epoch 7:  79%|███████▊  | 730/929 [00:34<00:07, 26.14it/s]
Epoch 7:  79%|███████▉  | 733/929 [00:34<00:07, 25.47it/s]
Epoch 7:  79%|███████▉  | 736/929 [00:34<00:07, 25.04it/s]
Epoch 7:  80%|███████▉  | 739/929 [00:34<00:07, 25.50it/s]
Epoch 7:  80%|███████▉  | 743/929 [00:34<00:07, 25.47it/s]
Epoch 7:  80%|████████  | 746/929 [00:35<00:07, 23.89it/s]
Epoch 7:  81%|████████  | 749/929 [00:35<00:07, 23.01it/s]
Epoch 7:  81%|████████  | 752/929 [00:35<00:07, 24.58it/s]
Epoch 7:  81%|████████▏ | 756/929 [00:35<00:06, 26.78it/s]
Epoch 7:  82%|████████▏ | 759/929 [00:35<00:07, 21.85it/s]
Epoch 7:  82%|████████▏ | 764/929 [00:35<00:05, 28.08it/s]
Epoch 7:  83%|████████▎ | 768/929 [00:36<00:07, 21.75it/s]
Epoch 7:  83%|████████▎ | 773/929 [00:36<00:05, 26.31it/s]
Epoch 7:  84%|████████▎ | 777/929 [00:36<00:06, 25.27it/s]
Epoch 7:  84%|████████▍ | 780/929 [00:36<00:07, 20.11it/s]
Epoch 7:  84%|████████▍ | 783/929 [00:36<00:06, 21.15it/s]
Epoch 7:  85%|████████▍ | 786/929 [00:36<00:06, 21.85it/s]
Epoch 7:  85%|████████▍ | 789/929 [00:36<00:06, 20.18it/s]
Epoch 7:  85%|████████▌ | 792/929 [00:37<00:06, 21.21it/s]
Epoch 7:  86%|████████▌ | 795/929 [00:37<00:06, 21.74it/s]
Epoch 7:  86%|████████▌ | 798/929 [00:37<00:05, 21.97it/s]
Epoch 7:  86%|████████▌ | 801/929 [00:37<00:05, 22.37it/s]
Epoch 7:  87%|████████▋ | 804/929 [00:37<00:05, 22.88it/s]
Epoch 7:  87%|████████▋ | 807/929 [00:37<00:05, 23.28it/s]
Epoch 7:  87%|████████▋ | 810/929 [00:37<00:05, 23.54it/s]
Epoch 7:  88%|████████▊ | 813/929 [00:37<00:04, 23.93it/s]
Epoch 7:  88%|████████▊ | 816/929 [00:38<00:04, 23.96it/s]
Epoch 7:  88%|████████▊ | 819/929 [00:38<00:04, 23.89it/s]
Epoch 7:  88%|████████▊ | 822/929 [00:38<00:04, 23.97it/s]
Epoch 7:  89%|████████▉ | 825/929 [00:38<00:04, 24.00it/s]
Epoch 7:  89%|████████▉ | 828/929 [00:38<00:04, 23.92it/s]
Epoch 7:  89%|████████▉ | 831/929 [00:38<00:04, 23.97it/s]
Epoch 7:  90%|████████▉ | 834/929 [00:38<00:03, 24.10it/s]
Epoch 7:  90%|█████████ | 837/929 [00:38<00:03, 24.02it/s]
Epoch 7:  90%|█████████ | 840/929 [00:39<00:03, 23.89it/s]
Epoch 7:  91%|█████████ | 843/929 [00:39<00:03, 24.17it/s]
Epoch 7:  91%|█████████ | 846/929 [00:39<00:03, 24.09it/s]
Epoch 7:  91%|█████████▏| 849/929 [00:39<00:03, 24.02it/s]
Epoch 7:  92%|█████████▏| 852/929 [00:39<00:03, 23.94it/s]
Epoch 7:  92%|█████████▏| 855/929 [00:39<00:03, 24.08it/s]
Epoch 7:  92%|█████████▏| 858/929 [00:39<00:02, 24.08it/s]
Epoch 7:  93%|█████████▎| 861/929 [00:39<00:02, 24.11it/s]
Epoch 7:  93%|█████████▎| 864/929 [00:40<00:02, 24.13it/s]
Epoch 7:  93%|█████████▎| 867/929 [00:40<00:02, 24.06it/s]
Epoch 7:  94%|█████████▎| 870/929 [00:40<00:02, 24.12it/s]
Epoch 7:  94%|█████████▍| 873/929 [00:40<00:02, 24.10it/s]
Epoch 7:  94%|█████████▍| 876/929 [00:40<00:02, 24.09it/s]
Epoch 7:  95%|█████████▍| 879/929 [00:40<00:02, 23.93it/s]
Epoch 7:  95%|█████████▍| 882/929 [00:40<00:01, 24.03it/s]
Epoch 7:  95%|█████████▌| 885/929 [00:40<00:01, 24.07it/s]
Epoch 7:  96%|█████████▌| 888/929 [00:41<00:01, 24.05it/s]
Epoch 7:  96%|█████████▌| 891/929 [00:41<00:01, 24.17it/s]
Epoch 7:  96%|█████████▌| 894/929 [00:41<00:01, 24.17it/s]
Epoch 7:  97%|█████████▋| 897/929 [00:41<00:01, 23.87it/s]
Epoch 7:  97%|█████████▋| 900/929 [00:41<00:01, 23.87it/s]
Epoch 7:  97%|█████████▋| 903/929 [00:41<00:01, 23.98it/s]
Epoch 7:  98%|█████████▊| 906/929 [00:41<00:00, 23.77it/s]
Epoch 7:  98%|█████████▊| 909/929 [00:42<00:01, 10.46it/s]
Epoch 7:  98%|█████████▊| 913/929 [00:42<00:01, 14.22it/s]
Epoch 7:  99%|█████████▉| 918/929 [00:42<00:00, 19.49it/s]
Epoch 7:  99%|█████████▉| 922/929 [00:42<00:00, 20.80it/s]
Epoch 7: 100%|█████████▉| 925/929 [00:43<00:00, 21.64it/s]
Epoch 7: 100%|█████████▉| 928/929 [00:43<00:00, 22.73it/s]
Epoch 7: 100%|██████████| 929/929 [00:43<00:00, 21.19it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:31,  2.70s/it]
  2%|▏         | 2/124 [00:02<02:36,  1.29s/it]
  7%|▋         | 9/124 [00:03<00:23,  4.93it/s]
 10%|▉         | 12/124 [00:03<00:18,  6.02it/s]
 13%|█▎        | 16/124 [00:03<00:12,  8.98it/s]
 16%|█▌        | 20/124 [00:03<00:08, 12.29it/s]
 19%|█▊        | 23/124 [00:03<00:08, 11.93it/s]
 21%|██        | 26/124 [00:04<00:06, 14.33it/s]
 25%|██▌       | 31/124 [00:04<00:04, 19.67it/s]
 28%|██▊       | 35/124 [00:04<00:04, 21.11it/s]
 32%|███▏      | 40/124 [00:04<00:03, 26.19it/s]
 35%|███▌      | 44/124 [00:04<00:02, 27.14it/s]
 39%|███▊      | 48/124 [00:04<00:02, 26.78it/s]
 43%|████▎     | 53/124 [00:04<00:02, 30.62it/s]
 46%|████▌     | 57/124 [00:04<00:02, 28.74it/s]
 51%|█████     | 63/124 [00:05<00:01, 34.83it/s]
 54%|█████▍    | 67/124 [00:05<00:01, 33.94it/s]
 57%|█████▋    | 71/124 [00:05<00:01, 34.68it/s]
 61%|██████▏   | 76/124 [00:05<00:01, 36.62it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 33.49it/s]
 69%|██████▉   | 86/124 [00:05<00:01, 36.39it/s]
 73%|███████▎  | 90/124 [00:05<00:01, 33.39it/s]
 76%|███████▌  | 94/124 [00:05<00:00, 33.33it/s]
 80%|███████▉  | 99/124 [00:06<00:00, 37.23it/s]
 83%|████████▎ | 103/124 [00:06<00:00, 34.40it/s]
 88%|████████▊ | 109/124 [00:06<00:00, 38.75it/s]
 91%|█████████ | 113/124 [00:06<00:00, 35.92it/s]
 98%|█████████▊| 122/124 [00:06<00:00, 49.28it/s]
100%|██████████| 124/124 [00:07<00:00, 16.87it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:32,  2.77s/it]
  7%|▋         | 8/121 [00:03<00:32,  3.51it/s]
 15%|█▍        | 18/121 [00:03<00:12,  8.47it/s]
 20%|█▉        | 24/121 [00:03<00:07, 12.21it/s]
 23%|██▎       | 28/121 [00:03<00:09, 10.20it/s]
 30%|██▉       | 36/121 [00:04<00:06, 13.82it/s]
 34%|███▍      | 41/121 [00:04<00:04, 17.21it/s]
 38%|███▊      | 46/121 [00:04<00:03, 19.42it/s]
 41%|████▏     | 50/121 [00:04<00:03, 20.82it/s]
 45%|████▌     | 55/121 [00:04<00:02, 23.66it/s]
 49%|████▉     | 59/121 [00:05<00:02, 21.06it/s]
 51%|█████     | 62/121 [00:05<00:02, 19.89it/s]
 54%|█████▎    | 65/121 [00:05<00:02, 18.97it/s]
 56%|█████▌    | 68/121 [00:05<00:02, 18.19it/s]
 58%|█████▊    | 70/121 [00:05<00:02, 17.99it/s]
 60%|█████▉    | 72/121 [00:05<00:02, 18.06it/s]
 61%|██████    | 74/121 [00:06<00:02, 17.31it/s]
 63%|██████▎   | 76/121 [00:06<00:02, 16.78it/s]
 64%|██████▍   | 78/121 [00:06<00:02, 16.76it/s]
 66%|██████▌   | 80/121 [00:06<00:02, 17.00it/s]
 69%|██████▉   | 84/121 [00:06<00:01, 21.23it/s]
 74%|███████▍  | 90/121 [00:06<00:01, 30.42it/s]
 78%|███████▊  | 94/121 [00:06<00:00, 29.75it/s]
 81%|████████  | 98/121 [00:06<00:00, 31.50it/s]
 85%|████████▌ | 103/121 [00:06<00:00, 35.33it/s]
 88%|████████▊ | 107/121 [00:07<00:00, 33.23it/s]
 95%|█████████▌| 115/121 [00:07<00:00, 44.40it/s]
100%|██████████| 121/121 [00:07<00:00, 15.28it/s]
  [sparse] Epoch 7 valid AUC=0.7718 entropy_mean=0.4563 (logK=1.3863) divergence=0.67 dispatch_ok=True lb=0.006882 wall=59.3s
  [no-early-stop] epoch 7 protected (min_epochs=12, warmup_epochs=2)

Epoch 8:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 8:   0%|          | 1/929 [00:03<51:28,  3.33s/it]
Epoch 8:   0%|          | 2/929 [00:03<25:11,  1.63s/it]
Epoch 8:   0%|          | 3/929 [00:04<16:42,  1.08s/it]
Epoch 8:   1%|          | 9/929 [00:04<03:35,  4.28it/s]
Epoch 8:   1%|▏         | 13/929 [00:04<02:30,  6.09it/s]
Epoch 8:   2%|▏         | 17/929 [00:04<01:43,  8.83it/s]
Epoch 8:   2%|▏         | 21/929 [00:04<01:16, 11.81it/s]
Epoch 8:   3%|▎         | 24/929 [00:05<01:11, 12.72it/s]
Epoch 8:   3%|▎         | 27/929 [00:05<01:00, 14.97it/s]
Epoch 8:   3%|▎         | 31/929 [00:05<00:48, 18.40it/s]
Epoch 8:   4%|▎         | 34/929 [00:05<00:48, 18.35it/s]
Epoch 8:   4%|▍         | 38/929 [00:05<00:41, 21.39it/s]
Epoch 8:   4%|▍         | 41/929 [00:05<00:39, 22.30it/s]
Epoch 8:   5%|▍         | 44/929 [00:05<00:39, 22.46it/s]
Epoch 8:   5%|▌         | 47/929 [00:05<00:37, 23.74it/s]
Epoch 8:   5%|▌         | 50/929 [00:06<00:38, 22.95it/s]
Epoch 8:   6%|▌         | 54/929 [00:06<00:34, 25.32it/s]
Epoch 8:   6%|▌         | 57/929 [00:06<00:33, 25.87it/s]
Epoch 8:   6%|▋         | 60/929 [00:06<00:36, 23.84it/s]
Epoch 8:   7%|▋         | 64/929 [00:06<00:33, 26.05it/s]
Epoch 8:   7%|▋         | 67/929 [00:06<00:33, 25.43it/s]
Epoch 8:   8%|▊         | 70/929 [00:06<00:35, 24.18it/s]
Epoch 8:   8%|▊         | 74/929 [00:06<00:32, 26.29it/s]
Epoch 8:   8%|▊         | 77/929 [00:07<00:34, 24.55it/s]
Epoch 8:   9%|▊         | 80/929 [00:07<00:33, 25.42it/s]
Epoch 8:   9%|▉         | 84/929 [00:07<00:30, 27.76it/s]
Epoch 8:   9%|▉         | 87/929 [00:07<00:33, 25.05it/s]
Epoch 8:  10%|▉         | 90/929 [00:07<00:33, 25.14it/s]
Epoch 8:  10%|█         | 94/929 [00:07<00:29, 28.17it/s]
Epoch 8:  10%|█         | 97/929 [00:07<00:32, 25.73it/s]
Epoch 8:  11%|█         | 100/929 [00:08<00:34, 23.86it/s]
Epoch 8:  11%|█▏        | 106/929 [00:08<00:27, 29.52it/s]
Epoch 8:  12%|█▏        | 109/929 [00:08<00:29, 27.37it/s]
Epoch 8:  12%|█▏        | 112/929 [00:08<00:33, 24.64it/s]
Epoch 8:  13%|█▎        | 117/929 [00:08<00:31, 25.73it/s]
Epoch 8:  13%|█▎        | 120/929 [00:08<00:36, 22.12it/s]
Epoch 8:  14%|█▎        | 127/929 [00:09<00:29, 26.98it/s]
Epoch 8:  14%|█▍        | 130/929 [00:09<00:43, 18.48it/s]
Epoch 8:  15%|█▍        | 137/929 [00:09<00:34, 23.13it/s]
Epoch 8:  15%|█▌        | 140/929 [00:09<00:45, 17.21it/s]
Epoch 8:  16%|█▌        | 147/929 [00:10<00:33, 23.66it/s]
Epoch 8:  16%|█▋        | 151/929 [00:10<00:40, 19.03it/s]
Epoch 8:  17%|█▋        | 157/929 [00:10<00:34, 22.41it/s]
Epoch 8:  17%|█▋        | 160/929 [00:10<00:37, 20.48it/s]
Epoch 8:  18%|█▊        | 167/929 [00:10<00:30, 24.72it/s]
Epoch 8:  18%|█▊        | 170/929 [00:11<00:33, 22.51it/s]
Epoch 8:  19%|█▉        | 177/929 [00:11<00:28, 25.99it/s]
Epoch 8:  19%|█▉        | 180/929 [00:11<00:34, 21.80it/s]
Epoch 8:  20%|██        | 187/929 [00:11<00:27, 27.11it/s]
Epoch 8:  20%|██        | 190/929 [00:11<00:34, 21.24it/s]
Epoch 8:  21%|██        | 194/929 [00:12<00:30, 24.08it/s]
Epoch 8:  21%|██▏       | 199/929 [00:12<00:25, 28.61it/s]
Epoch 8:  22%|██▏       | 203/929 [00:12<00:31, 22.71it/s]
Epoch 8:  22%|██▏       | 207/929 [00:12<00:28, 25.39it/s]
Epoch 8:  23%|██▎       | 211/929 [00:12<00:33, 21.38it/s]
Epoch 8:  23%|██▎       | 216/929 [00:12<00:27, 26.26it/s]
Epoch 8:  24%|██▎       | 220/929 [00:13<00:33, 21.31it/s]
Epoch 8:  24%|██▍       | 225/929 [00:13<00:27, 26.07it/s]
Epoch 8:  25%|██▍       | 230/929 [00:13<00:32, 21.79it/s]
Epoch 8:  25%|██▌       | 236/929 [00:13<00:24, 27.75it/s]
Epoch 8:  26%|██▌       | 240/929 [00:14<00:31, 21.62it/s]
Epoch 8:  27%|██▋       | 247/929 [00:14<00:23, 29.15it/s]
Epoch 8:  27%|██▋       | 251/929 [00:14<00:32, 21.00it/s]
Epoch 8:  28%|██▊       | 258/929 [00:14<00:24, 27.89it/s]
Epoch 8:  28%|██▊       | 263/929 [00:14<00:29, 22.59it/s]
Epoch 8:  29%|██▉       | 269/929 [00:15<00:24, 27.41it/s]
Epoch 8:  29%|██▉       | 273/929 [00:15<00:30, 21.16it/s]
Epoch 8:  30%|██▉       | 278/929 [00:15<00:26, 24.61it/s]
Epoch 8:  30%|███       | 282/929 [00:15<00:32, 19.74it/s]
Epoch 8:  31%|███       | 285/929 [00:15<00:31, 20.37it/s]
Epoch 8:  31%|███       | 288/929 [00:16<00:30, 20.99it/s]
Epoch 8:  31%|███▏      | 291/929 [00:16<00:32, 19.61it/s]
Epoch 8:  32%|███▏      | 294/929 [00:16<00:30, 20.79it/s]
Epoch 8:  32%|███▏      | 298/929 [00:16<00:25, 24.30it/s]
Epoch 8:  32%|███▏      | 301/929 [00:16<00:29, 21.43it/s]
Epoch 8:  33%|███▎      | 304/929 [00:16<00:28, 21.83it/s]
Epoch 8:  33%|███▎      | 308/929 [00:16<00:24, 25.56it/s]
Epoch 8:  33%|███▎      | 311/929 [00:17<00:27, 22.28it/s]
Epoch 8:  34%|███▍      | 314/929 [00:17<00:25, 23.80it/s]
Epoch 8:  34%|███▍      | 318/929 [00:17<00:23, 26.52it/s]
Epoch 8:  35%|███▍      | 321/929 [00:17<00:26, 22.75it/s]
Epoch 8:  35%|███▍      | 324/929 [00:17<00:25, 23.91it/s]
Epoch 8:  35%|███▌      | 329/929 [00:17<00:20, 29.19it/s]
Epoch 8:  36%|███▌      | 333/929 [00:18<00:26, 22.52it/s]
Epoch 8:  36%|███▋      | 338/929 [00:18<00:21, 27.98it/s]
Epoch 8:  37%|███▋      | 342/929 [00:18<00:26, 21.86it/s]
Epoch 8:  37%|███▋      | 345/929 [00:18<00:25, 22.99it/s]
Epoch 8:  37%|███▋      | 348/929 [00:18<00:24, 24.03it/s]
Epoch 8:  38%|███▊      | 351/929 [00:18<00:27, 21.26it/s]
Epoch 8:  38%|███▊      | 355/929 [00:18<00:24, 23.03it/s]
Epoch 8:  39%|███▊      | 358/929 [00:19<00:24, 23.31it/s]
Epoch 8:  39%|███▉      | 361/929 [00:19<00:25, 21.90it/s]
Epoch 8:  39%|███▉      | 364/929 [00:19<00:25, 22.45it/s]
Epoch 8:  40%|███▉      | 367/929 [00:19<00:24, 22.52it/s]
Epoch 8:  40%|███▉      | 370/929 [00:19<00:24, 23.08it/s]
Epoch 8:  40%|████      | 373/929 [00:19<00:23, 23.26it/s]
Epoch 8:  41%|████      | 377/929 [00:19<00:21, 25.28it/s]
Epoch 8:  41%|████      | 380/929 [00:20<00:23, 23.32it/s]
Epoch 8:  41%|████▏     | 384/929 [00:20<00:21, 25.91it/s]
Epoch 8:  42%|████▏     | 387/929 [00:20<00:20, 25.96it/s]
Epoch 8:  42%|████▏     | 390/929 [00:20<00:24, 22.38it/s]
Epoch 8:  42%|████▏     | 393/929 [00:20<00:22, 23.86it/s]
Epoch 8:  43%|████▎     | 397/929 [00:20<00:20, 26.29it/s]
Epoch 8:  43%|████▎     | 400/929 [00:20<00:22, 23.26it/s]
Epoch 8:  43%|████▎     | 403/929 [00:20<00:21, 24.56it/s]
Epoch 8:  44%|████▍     | 407/929 [00:21<00:19, 26.69it/s]
Epoch 8:  44%|████▍     | 410/929 [00:21<00:23, 22.11it/s]
Epoch 8:  45%|████▍     | 415/929 [00:21<00:19, 27.04it/s]
Epoch 8:  45%|████▍     | 418/929 [00:21<00:18, 26.93it/s]
Epoch 8:  45%|████▌     | 421/929 [00:21<00:24, 21.01it/s]
Epoch 8:  46%|████▌     | 425/929 [00:21<00:20, 24.97it/s]
Epoch 8:  46%|████▌     | 428/929 [00:21<00:19, 25.91it/s]
Epoch 8:  46%|████▋     | 431/929 [00:22<00:24, 20.08it/s]
Epoch 8:  47%|████▋     | 434/929 [00:22<00:23, 21.41it/s]
Epoch 8:  47%|████▋     | 439/929 [00:22<00:18, 26.58it/s]
Epoch 8:  48%|████▊     | 442/929 [00:22<00:24, 19.58it/s]
Epoch 8:  48%|████▊     | 446/929 [00:22<00:20, 23.30it/s]
Epoch 8:  48%|████▊     | 449/929 [00:22<00:19, 24.59it/s]
Epoch 8:  49%|████▊     | 452/929 [00:23<00:22, 21.15it/s]
Epoch 8:  49%|████▉     | 456/929 [00:23<00:20, 23.45it/s]
Epoch 8:  50%|████▉     | 460/929 [00:23<00:22, 20.40it/s]
Epoch 8:  50%|████▉     | 464/929 [00:23<00:20, 23.17it/s]
Epoch 8:  50%|█████     | 468/929 [00:23<00:18, 24.58it/s]
Epoch 8:  51%|█████     | 471/929 [00:23<00:20, 21.91it/s]
Epoch 8:  51%|█████     | 475/929 [00:24<00:17, 25.46it/s]
Epoch 8:  51%|█████▏    | 478/929 [00:24<00:17, 26.17it/s]
Epoch 8:  52%|█████▏    | 481/929 [00:24<00:21, 21.29it/s]
Epoch 8:  52%|█████▏    | 486/929 [00:24<00:17, 25.87it/s]
Epoch 8:  53%|█████▎    | 490/929 [00:24<00:19, 22.00it/s]
Epoch 8:  53%|█████▎    | 495/929 [00:24<00:16, 26.07it/s]
Epoch 8:  54%|█████▎    | 498/929 [00:24<00:16, 26.00it/s]
Epoch 8:  54%|█████▍    | 501/929 [00:25<00:19, 22.43it/s]
Epoch 8:  54%|█████▍    | 506/929 [00:25<00:17, 23.74it/s]
Epoch 8:  55%|█████▍    | 510/929 [00:25<00:19, 21.91it/s]
Epoch 8:  55%|█████▌    | 514/929 [00:25<00:16, 24.79it/s]
Epoch 8:  56%|█████▌    | 517/929 [00:25<00:16, 24.95it/s]
Epoch 8:  56%|█████▌    | 520/929 [00:25<00:18, 22.40it/s]
Epoch 8:  56%|█████▋    | 524/929 [00:26<00:16, 24.78it/s]
Epoch 8:  57%|█████▋    | 527/929 [00:26<00:15, 25.40it/s]
Epoch 8:  57%|█████▋    | 530/929 [00:26<00:18, 21.43it/s]
Epoch 8:  57%|█████▋    | 534/929 [00:26<00:16, 23.82it/s]
Epoch 8:  58%|█████▊    | 537/929 [00:26<00:16, 23.65it/s]
Epoch 8:  58%|█████▊    | 540/929 [00:26<00:17, 22.28it/s]
Epoch 8:  58%|█████▊    | 543/929 [00:26<00:16, 23.04it/s]
Epoch 8:  59%|█████▉    | 546/929 [00:27<00:16, 23.36it/s]
Epoch 8:  59%|█████▉    | 549/929 [00:27<00:16, 23.60it/s]
Epoch 8:  59%|█████▉    | 552/929 [00:27<00:19, 19.52it/s]
Epoch 8:  60%|█████▉    | 555/929 [00:27<00:18, 20.75it/s]
Epoch 8:  60%|██████    | 558/929 [00:27<00:19, 19.20it/s]
Epoch 8:  60%|██████    | 561/929 [00:27<00:18, 20.27it/s]
Epoch 8:  61%|██████    | 564/929 [00:27<00:17, 21.11it/s]
Epoch 8:  61%|██████    | 567/929 [00:28<00:16, 21.79it/s]
Epoch 8:  61%|██████▏   | 570/929 [00:28<00:17, 21.02it/s]
Epoch 8:  62%|██████▏   | 573/929 [00:28<00:16, 21.39it/s]
Epoch 8:  62%|██████▏   | 576/929 [00:28<00:15, 22.08it/s]
Epoch 8:  62%|██████▏   | 579/929 [00:28<00:15, 22.69it/s]
Epoch 8:  63%|██████▎   | 582/929 [00:28<00:15, 22.68it/s]
Epoch 8:  63%|██████▎   | 585/929 [00:28<00:14, 23.37it/s]
Epoch 8:  63%|██████▎   | 588/929 [00:29<00:14, 23.63it/s]
Epoch 8:  64%|██████▎   | 591/929 [00:29<00:14, 22.79it/s]
Epoch 8:  64%|██████▍   | 594/929 [00:29<00:14, 23.11it/s]
Epoch 8:  64%|██████▍   | 597/929 [00:29<00:14, 23.42it/s]
Epoch 8:  65%|██████▍   | 600/929 [00:29<00:14, 23.36it/s]
Epoch 8:  65%|██████▍   | 603/929 [00:29<00:13, 23.61it/s]
Epoch 8:  65%|██████▌   | 606/929 [00:29<00:13, 23.72it/s]
Epoch 8:  66%|██████▌   | 609/929 [00:29<00:13, 23.93it/s]
Epoch 8:  66%|██████▌   | 612/929 [00:30<00:13, 23.18it/s]
Epoch 8:  66%|██████▌   | 615/929 [00:30<00:13, 23.37it/s]
Epoch 8:  67%|██████▋   | 618/929 [00:30<00:13, 23.82it/s]
Epoch 8:  67%|██████▋   | 621/929 [00:30<00:13, 23.48it/s]
Epoch 8:  67%|██████▋   | 624/929 [00:30<00:12, 23.61it/s]
Epoch 8:  67%|██████▋   | 627/929 [00:30<00:12, 23.76it/s]
Epoch 8:  68%|██████▊   | 630/929 [00:30<00:12, 23.01it/s]
Epoch 8:  68%|██████▊   | 633/929 [00:30<00:12, 23.29it/s]
Epoch 8:  68%|██████▊   | 636/929 [00:31<00:12, 23.43it/s]
Epoch 8:  69%|██████▉   | 639/929 [00:31<00:12, 23.93it/s]
Epoch 8:  69%|██████▉   | 642/929 [00:31<00:12, 22.77it/s]
Epoch 8:  69%|██████▉   | 645/929 [00:31<00:12, 23.22it/s]
Epoch 8:  70%|██████▉   | 648/929 [00:31<00:11, 23.77it/s]
Epoch 8:  70%|███████   | 651/929 [00:31<00:12, 22.62it/s]
Epoch 8:  70%|███████   | 654/929 [00:31<00:12, 22.79it/s]
Epoch 8:  71%|███████   | 657/929 [00:31<00:11, 23.09it/s]
Epoch 8:  71%|███████   | 660/929 [00:32<00:11, 22.48it/s]
Epoch 8:  71%|███████▏  | 663/929 [00:32<00:11, 22.68it/s]
Epoch 8:  72%|███████▏  | 666/929 [00:32<00:11, 22.76it/s]
Epoch 8:  72%|███████▏  | 669/929 [00:32<00:11, 23.09it/s]
Epoch 8:  72%|███████▏  | 672/929 [00:32<00:10, 23.42it/s]
Epoch 8:  73%|███████▎  | 675/929 [00:32<00:10, 23.57it/s]
Epoch 8:  73%|███████▎  | 678/929 [00:32<00:10, 23.74it/s]
Epoch 8:  73%|███████▎  | 681/929 [00:33<00:10, 22.73it/s]
Epoch 8:  74%|███████▎  | 684/929 [00:33<00:10, 22.78it/s]
Epoch 8:  74%|███████▍  | 687/929 [00:33<00:10, 23.10it/s]
Epoch 8:  74%|███████▍  | 690/929 [00:33<00:10, 23.49it/s]
Epoch 8:  75%|███████▍  | 693/929 [00:33<00:10, 22.78it/s]
