[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.003 batch_size=10000 max_epochs=10 tag='s123_k2_w2_lb3e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 6:  94%|█████████▍| 877/929 [02:21<00:07,  6.62it/s]
Epoch 6:  95%|█████████▍| 878/929 [02:21<00:07,  6.48it/s]
Epoch 6:  95%|█████████▍| 879/929 [02:21<00:07,  6.53it/s]
Epoch 6:  95%|█████████▍| 880/929 [02:21<00:07,  6.47it/s]
Epoch 6:  95%|█████████▍| 881/929 [02:21<00:07,  6.66it/s]
Epoch 6:  95%|█████████▍| 882/929 [02:22<00:07,  6.57it/s]
Epoch 6:  95%|█████████▌| 883/929 [02:22<00:06,  6.83it/s]
Epoch 6:  95%|█████████▌| 884/929 [02:22<00:06,  6.77it/s]
Epoch 6:  95%|█████████▌| 885/929 [02:22<00:06,  6.74it/s]
Epoch 6:  95%|█████████▌| 886/929 [02:22<00:06,  6.73it/s]
Epoch 6:  95%|█████████▌| 887/929 [02:22<00:06,  6.78it/s]
Epoch 6:  96%|█████████▌| 888/929 [02:22<00:05,  6.88it/s]
Epoch 6:  96%|█████████▌| 889/929 [02:23<00:05,  6.95it/s]
Epoch 6:  96%|█████████▌| 890/929 [02:23<00:05,  7.06it/s]
Epoch 6:  96%|█████████▌| 891/929 [02:23<00:05,  6.86it/s]
Epoch 6:  96%|█████████▌| 892/929 [02:23<00:05,  6.82it/s]
Epoch 6:  96%|█████████▌| 893/929 [02:23<00:05,  7.02it/s]
Epoch 6:  96%|█████████▌| 894/929 [02:23<00:04,  7.03it/s]
Epoch 6:  96%|█████████▋| 895/929 [02:23<00:04,  7.03it/s]
Epoch 6:  96%|█████████▋| 896/929 [02:24<00:04,  6.87it/s]
Epoch 6:  97%|█████████▋| 897/929 [02:24<00:04,  6.66it/s]
Epoch 6:  97%|█████████▋| 898/929 [02:24<00:04,  6.67it/s]
Epoch 6:  97%|█████████▋| 899/929 [02:24<00:04,  6.43it/s]
Epoch 6:  97%|█████████▋| 900/929 [02:24<00:04,  6.40it/s]
Epoch 6:  97%|█████████▋| 901/929 [02:24<00:04,  6.41it/s]
Epoch 6:  97%|█████████▋| 902/929 [02:25<00:04,  6.37it/s]
Epoch 6:  97%|█████████▋| 903/929 [02:25<00:04,  6.20it/s]
Epoch 6:  97%|█████████▋| 904/929 [02:25<00:03,  6.36it/s]
Epoch 6:  97%|█████████▋| 905/929 [02:25<00:03,  6.40it/s]
Epoch 6:  98%|█████████▊| 906/929 [02:25<00:03,  6.38it/s]
Epoch 6:  98%|█████████▊| 907/929 [02:25<00:03,  6.27it/s]
Epoch 6:  98%|█████████▊| 908/929 [02:25<00:03,  6.27it/s]
Epoch 6:  98%|█████████▊| 909/929 [02:26<00:06,  3.16it/s]
Epoch 6:  98%|█████████▊| 910/929 [02:26<00:05,  3.74it/s]
Epoch 6:  98%|█████████▊| 911/929 [02:26<00:04,  4.31it/s]
Epoch 6:  98%|█████████▊| 912/929 [02:27<00:03,  4.78it/s]
Epoch 6:  98%|█████████▊| 913/929 [02:27<00:03,  5.23it/s]
Epoch 6:  98%|█████████▊| 914/929 [02:27<00:02,  5.46it/s]
Epoch 6:  98%|█████████▊| 915/929 [02:27<00:02,  5.78it/s]
Epoch 6:  99%|█████████▊| 916/929 [02:27<00:02,  6.04it/s]
Epoch 6:  99%|█████████▊| 917/929 [02:27<00:01,  6.04it/s]
Epoch 6:  99%|█████████▉| 918/929 [02:28<00:01,  6.06it/s]
Epoch 6:  99%|█████████▉| 919/929 [02:28<00:01,  6.08it/s]
Epoch 6:  99%|█████████▉| 920/929 [02:28<00:01,  6.00it/s]
Epoch 6:  99%|█████████▉| 921/929 [02:28<00:01,  6.09it/s]
Epoch 6:  99%|█████████▉| 922/929 [02:28<00:01,  6.04it/s]
Epoch 6:  99%|█████████▉| 923/929 [02:28<00:00,  6.10it/s]
Epoch 6:  99%|█████████▉| 924/929 [02:29<00:00,  6.06it/s]
Epoch 6: 100%|█████████▉| 925/929 [02:29<00:00,  6.11it/s]
Epoch 6: 100%|█████████▉| 926/929 [02:29<00:00,  6.19it/s]
Epoch 6: 100%|█████████▉| 927/929 [02:29<00:00,  6.24it/s]
Epoch 6: 100%|█████████▉| 928/929 [02:29<00:00,  6.25it/s]
Epoch 6: 100%|██████████| 929/929 [02:30<00:00,  6.17it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:57,  2.90s/it]
  2%|▏         | 2/124 [00:03<02:45,  1.36s/it]
 10%|▉         | 12/124 [00:03<00:18,  5.92it/s]
 18%|█▊        | 22/124 [00:03<00:09, 10.99it/s]
 25%|██▌       | 31/124 [00:03<00:05, 17.31it/s]
 29%|██▉       | 36/124 [00:04<00:04, 18.02it/s]
 34%|███▍      | 42/124 [00:04<00:04, 19.89it/s]
 40%|███▉      | 49/124 [00:04<00:02, 26.07it/s]
 44%|████▎     | 54/124 [00:04<00:02, 25.70it/s]
 48%|████▊     | 59/124 [00:04<00:02, 29.44it/s]
 52%|█████▏    | 64/124 [00:04<00:02, 29.25it/s]
 56%|█████▌    | 69/124 [00:05<00:01, 32.71it/s]
 60%|█████▉    | 74/124 [00:05<00:01, 31.69it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 36.88it/s]
 69%|██████▊   | 85/124 [00:05<00:01, 33.62it/s]
 73%|███████▎  | 91/124 [00:05<00:00, 37.96it/s]
 77%|███████▋  | 96/124 [00:05<00:00, 32.14it/s]
 82%|████████▏ | 102/124 [00:05<00:00, 36.10it/s]
 86%|████████▋ | 107/124 [00:06<00:00, 32.52it/s]
 91%|█████████ | 113/124 [00:06<00:00, 38.06it/s]
 98%|█████████▊| 122/124 [00:06<00:00, 49.52it/s]
100%|██████████| 124/124 [00:06<00:00, 17.97it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:56,  2.97s/it]
  9%|▉         | 11/121 [00:03<00:24,  4.54it/s]
 17%|█▋        | 21/121 [00:03<00:10,  9.09it/s]
 23%|██▎       | 28/121 [00:03<00:07, 13.28it/s]
 27%|██▋       | 33/121 [00:03<00:05, 15.05it/s]
 33%|███▎      | 40/121 [00:03<00:03, 20.67it/s]
 37%|███▋      | 45/121 [00:04<00:03, 21.63it/s]
 42%|████▏     | 51/121 [00:04<00:02, 23.80it/s]
 46%|████▋     | 56/121 [00:04<00:02, 27.70it/s]
 50%|█████     | 61/121 [00:04<00:02, 28.40it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 31.45it/s]
 59%|█████▊    | 71/121 [00:04<00:01, 32.12it/s]
 62%|██████▏   | 75/121 [00:04<00:01, 32.08it/s]
 67%|██████▋   | 81/121 [00:05<00:01, 35.24it/s]
 70%|███████   | 85/121 [00:05<00:01, 32.24it/s]
 75%|███████▌  | 91/121 [00:05<00:00, 37.25it/s]
 79%|███████▊  | 95/121 [00:05<00:00, 32.86it/s]
 84%|████████▍ | 102/121 [00:05<00:00, 39.94it/s]
 88%|████████▊ | 107/121 [00:05<00:00, 34.72it/s]
 94%|█████████▍| 114/121 [00:05<00:00, 41.16it/s]
100%|██████████| 121/121 [00:06<00:00, 18.11it/s]
  [sparse] Epoch 6 valid AUC=0.7208 entropy_mean=1.2508 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.233244 wall=164.3s
  [no-early-stop] epoch 6 protected (min_epochs=6, warmup_epochs=2)

Epoch 7:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 7:   0%|          | 1/929 [00:03<49:18,  3.19s/it]
Epoch 7:   0%|          | 2/929 [00:03<24:16,  1.57s/it]
Epoch 7:   0%|          | 3/929 [00:03<14:17,  1.08it/s]
Epoch 7:   0%|          | 4/929 [00:03<09:42,  1.59it/s]
Epoch 7:   1%|          | 5/929 [00:04<07:01,  2.19it/s]
Epoch 7:   1%|          | 6/929 [00:04<05:27,  2.82it/s]
Epoch 7:   1%|          | 7/929 [00:04<04:29,  3.42it/s]
Epoch 7:   1%|          | 8/929 [00:04<03:49,  4.02it/s]
Epoch 7:   1%|          | 9/929 [00:04<03:22,  4.54it/s]
Epoch 7:   1%|          | 10/929 [00:04<03:10,  4.83it/s]
Epoch 7:   1%|          | 11/929 [00:05<02:54,  5.26it/s]
Epoch 7:   1%|▏         | 12/929 [00:05<02:46,  5.51it/s]
Epoch 7:   1%|▏         | 13/929 [00:05<02:42,  5.62it/s]
Epoch 7:   2%|▏         | 14/929 [00:05<02:36,  5.85it/s]
Epoch 7:   2%|▏         | 15/929 [00:05<02:32,  6.00it/s]
Epoch 7:   2%|▏         | 16/929 [00:05<02:28,  6.15it/s]
Epoch 7:   2%|▏         | 17/929 [00:06<02:28,  6.15it/s]
Epoch 7:   2%|▏         | 18/929 [00:06<02:26,  6.20it/s]
Epoch 7:   2%|▏         | 19/929 [00:06<02:22,  6.37it/s]
Epoch 7:   2%|▏         | 20/929 [00:06<02:24,  6.29it/s]
Epoch 7:   2%|▏         | 21/929 [00:06<02:24,  6.29it/s]
Epoch 7:   2%|▏         | 22/929 [00:06<02:24,  6.27it/s]
Epoch 7:   2%|▏         | 23/929 [00:06<02:22,  6.36it/s]
Epoch 7:   3%|▎         | 24/929 [00:07<02:18,  6.54it/s]
Epoch 7:   3%|▎         | 25/929 [00:07<02:19,  6.46it/s]
Epoch 7:   3%|▎         | 26/929 [00:07<02:20,  6.42it/s]
Epoch 7:   3%|▎         | 27/929 [00:07<02:16,  6.59it/s]
Epoch 7:   3%|▎         | 28/929 [00:07<02:19,  6.46it/s]
Epoch 7:   3%|▎         | 29/929 [00:07<02:18,  6.49it/s]
Epoch 7:   3%|▎         | 30/929 [00:08<02:18,  6.49it/s]
Epoch 7:   3%|▎         | 31/929 [00:08<02:13,  6.74it/s]
Epoch 7:   3%|▎         | 32/929 [00:08<02:12,  6.79it/s]
Epoch 7:   4%|▎         | 33/929 [00:08<02:10,  6.84it/s]
Epoch 7:   4%|▎         | 34/929 [00:08<02:09,  6.92it/s]
Epoch 7:   4%|▍         | 35/929 [00:08<02:08,  6.96it/s]
Epoch 7:   4%|▍         | 36/929 [00:08<02:06,  7.03it/s]
Epoch 7:   4%|▍         | 37/929 [00:09<02:07,  7.00it/s]
Epoch 7:   4%|▍         | 38/929 [00:09<02:08,  6.93it/s]
Epoch 7:   4%|▍         | 39/929 [00:09<02:05,  7.06it/s]
Epoch 7:   4%|▍         | 40/929 [00:09<02:08,  6.93it/s]
Epoch 7:   4%|▍         | 41/929 [00:09<02:08,  6.93it/s]
Epoch 7:   5%|▍         | 42/929 [00:09<02:03,  7.17it/s]
Epoch 7:   5%|▍         | 43/929 [00:09<02:03,  7.19it/s]
Epoch 7:   5%|▍         | 44/929 [00:10<02:03,  7.18it/s]
Epoch 7:   5%|▍         | 45/929 [00:10<01:58,  7.44it/s]
Epoch 7:   5%|▍         | 46/929 [00:10<02:02,  7.23it/s]
Epoch 7:   5%|▌         | 47/929 [00:10<02:00,  7.30it/s]
Epoch 7:   5%|▌         | 48/929 [00:10<02:01,  7.28it/s]
Epoch 7:   5%|▌         | 49/929 [00:10<02:01,  7.24it/s]
Epoch 7:   5%|▌         | 50/929 [00:10<01:59,  7.35it/s]
Epoch 7:   5%|▌         | 51/929 [00:10<02:03,  7.09it/s]
Epoch 7:   6%|▌         | 52/929 [00:11<02:01,  7.23it/s]
Epoch 7:   6%|▌         | 53/929 [00:11<02:00,  7.29it/s]
Epoch 7:   6%|▌         | 54/929 [00:11<02:03,  7.09it/s]
Epoch 7:   6%|▌         | 55/929 [00:11<02:02,  7.12it/s]
Epoch 7:   6%|▌         | 56/929 [00:11<02:02,  7.15it/s]
Epoch 7:   6%|▌         | 57/929 [00:11<02:04,  7.02it/s]
Epoch 7:   6%|▌         | 58/929 [00:11<02:03,  7.05it/s]
Epoch 7:   6%|▋         | 59/929 [00:12<02:02,  7.07it/s]
Epoch 7:   6%|▋         | 60/929 [00:12<02:02,  7.07it/s]
Epoch 7:   7%|▋         | 61/929 [00:12<02:07,  6.81it/s]
Epoch 7:   7%|▋         | 62/929 [00:12<02:06,  6.84it/s]
Epoch 7:   7%|▋         | 63/929 [00:12<02:09,  6.68it/s]
Epoch 7:   7%|▋         | 64/929 [00:12<02:09,  6.70it/s]
Epoch 7:   7%|▋         | 65/929 [00:12<02:06,  6.83it/s]
Epoch 7:   7%|▋         | 66/929 [00:13<02:11,  6.56it/s]
Epoch 7:   7%|▋         | 67/929 [00:13<02:14,  6.40it/s]
Epoch 7:   7%|▋         | 68/929 [00:13<02:15,  6.36it/s]
Epoch 7:   7%|▋         | 69/929 [00:13<02:14,  6.39it/s]
Epoch 7:   8%|▊         | 70/929 [00:13<02:10,  6.59it/s]
Epoch 7:   8%|▊         | 71/929 [00:13<02:09,  6.63it/s]
Epoch 7:   8%|▊         | 72/929 [00:14<02:04,  6.88it/s]
Epoch 7:   8%|▊         | 73/929 [00:14<02:00,  7.12it/s]
Epoch 7:   8%|▊         | 74/929 [00:14<01:59,  7.16it/s]
Epoch 7:   8%|▊         | 75/929 [00:14<02:01,  7.02it/s]
Epoch 7:   8%|▊         | 76/929 [00:14<02:01,  7.03it/s]
Epoch 7:   8%|▊         | 77/929 [00:14<02:00,  7.06it/s]
Epoch 7:   8%|▊         | 78/929 [00:14<01:57,  7.24it/s]
Epoch 7:   9%|▊         | 79/929 [00:15<01:57,  7.22it/s]
Epoch 7:   9%|▊         | 80/929 [00:15<02:01,  7.00it/s]
Epoch 7:   9%|▊         | 81/929 [00:15<02:03,  6.89it/s]
Epoch 7:   9%|▉         | 82/929 [00:15<02:04,  6.79it/s]
Epoch 7:   9%|▉         | 83/929 [00:15<02:02,  6.90it/s]
Epoch 7:   9%|▉         | 84/929 [00:15<02:00,  7.02it/s]
Epoch 7:   9%|▉         | 85/929 [00:15<02:02,  6.88it/s]
Epoch 7:   9%|▉         | 86/929 [00:16<02:03,  6.81it/s]
Epoch 7:   9%|▉         | 87/929 [00:16<02:02,  6.90it/s]
Epoch 7:   9%|▉         | 88/929 [00:16<02:03,  6.82it/s]
Epoch 7:  10%|▉         | 89/929 [00:16<02:04,  6.72it/s]
Epoch 7:  10%|▉         | 90/929 [00:16<02:00,  6.94it/s]
Epoch 7:  10%|▉         | 91/929 [00:16<01:59,  7.01it/s]
Epoch 7:  10%|▉         | 92/929 [00:16<01:58,  7.06it/s]
Epoch 7:  10%|█         | 93/929 [00:17<01:55,  7.23it/s]
Epoch 7:  10%|█         | 94/929 [00:17<01:53,  7.39it/s]
Epoch 7:  10%|█         | 95/929 [00:17<01:54,  7.28it/s]
Epoch 7:  10%|█         | 96/929 [00:17<01:52,  7.40it/s]
Epoch 7:  10%|█         | 97/929 [00:17<01:53,  7.31it/s]
Epoch 7:  11%|█         | 98/929 [00:17<01:55,  7.18it/s]
Epoch 7:  11%|█         | 99/929 [00:17<01:55,  7.18it/s]
Epoch 7:  11%|█         | 100/929 [00:18<01:57,  7.06it/s]
Epoch 7:  11%|█         | 101/929 [00:18<01:57,  7.05it/s]
Epoch 7:  11%|█         | 102/929 [00:18<01:58,  7.00it/s]
Epoch 7:  11%|█         | 103/929 [00:18<01:58,  6.98it/s]
Epoch 7:  11%|█         | 104/929 [00:18<01:57,  7.04it/s]
Epoch 7:  11%|█▏        | 105/929 [00:18<02:00,  6.82it/s]
Epoch 7:  11%|█▏        | 106/929 [00:18<01:59,  6.91it/s]
Epoch 7:  12%|█▏        | 107/929 [00:19<01:57,  6.99it/s]
Epoch 7:  12%|█▏        | 108/929 [00:19<01:55,  7.09it/s]
Epoch 7:  12%|█▏        | 109/929 [00:19<01:57,  6.98it/s]
Epoch 7:  12%|█▏        | 110/929 [00:19<01:54,  7.16it/s]
Epoch 7:  12%|█▏        | 111/929 [00:19<01:56,  7.03it/s]
Epoch 7:  12%|█▏        | 112/929 [00:19<01:53,  7.21it/s]
Epoch 7:  12%|█▏        | 113/929 [00:19<01:50,  7.36it/s]
Epoch 7:  12%|█▏        | 114/929 [00:20<01:53,  7.21it/s]
Epoch 7:  12%|█▏        | 115/929 [00:20<01:52,  7.22it/s]
Epoch 7:  12%|█▏        | 116/929 [00:20<01:53,  7.18it/s]
Epoch 7:  13%|█▎        | 117/929 [00:20<01:53,  7.17it/s]
Epoch 7:  13%|█▎        | 118/929 [00:20<01:52,  7.22it/s]
Epoch 7:  13%|█▎        | 119/929 [00:20<01:49,  7.38it/s]
Epoch 7:  13%|█▎        | 120/929 [00:20<01:49,  7.40it/s]
Epoch 7:  13%|█▎        | 121/929 [00:20<01:50,  7.30it/s]
Epoch 7:  13%|█▎        | 122/929 [00:21<01:48,  7.44it/s]
Epoch 7:  13%|█▎        | 123/929 [00:21<01:48,  7.43it/s]
Epoch 7:  13%|█▎        | 124/929 [00:21<01:49,  7.35it/s]
Epoch 7:  13%|█▎        | 125/929 [00:21<01:50,  7.27it/s]
Epoch 7:  14%|█▎        | 126/929 [00:21<01:52,  7.16it/s]
Epoch 7:  14%|█▎        | 127/929 [00:21<01:53,  7.07it/s]
Epoch 7:  14%|█▍        | 128/929 [00:21<01:50,  7.27it/s]
Epoch 7:  14%|█▍        | 129/929 [00:22<01:50,  7.21it/s]
Epoch 7:  14%|█▍        | 130/929 [00:22<01:49,  7.27it/s]
Epoch 7:  14%|█▍        | 131/929 [00:22<01:52,  7.12it/s]
Epoch 7:  14%|█▍        | 132/929 [00:22<01:53,  7.05it/s]
Epoch 7:  14%|█▍        | 133/929 [00:22<01:52,  7.05it/s]
Epoch 7:  14%|█▍        | 134/929 [00:22<01:50,  7.17it/s]
Epoch 7:  15%|█▍        | 135/929 [00:22<01:51,  7.13it/s]
Epoch 7:  15%|█▍        | 136/929 [00:23<01:51,  7.11it/s]
Epoch 7:  15%|█▍        | 137/929 [00:23<01:51,  7.08it/s]
Epoch 7:  15%|█▍        | 138/929 [00:23<01:55,  6.83it/s]
Epoch 7:  15%|█▍        | 139/929 [00:23<01:54,  6.91it/s]
Epoch 7:  15%|█▌        | 140/929 [00:23<01:49,  7.17it/s]
Epoch 7:  15%|█▌        | 141/929 [00:23<01:51,  7.08it/s]
Epoch 7:  15%|█▌        | 142/929 [00:23<01:50,  7.10it/s]
Epoch 7:  15%|█▌        | 143/929 [00:24<01:49,  7.18it/s]
Epoch 7:  16%|█▌        | 144/929 [00:24<01:52,  6.99it/s]
Epoch 7:  16%|█▌        | 145/929 [00:24<01:52,  7.00it/s]
Epoch 7:  16%|█▌        | 146/929 [00:24<01:54,  6.84it/s]
Epoch 7:  16%|█▌        | 147/929 [00:24<01:53,  6.90it/s]
Epoch 7:  16%|█▌        | 148/929 [00:24<01:50,  7.05it/s]
Epoch 7:  16%|█▌        | 149/929 [00:24<01:51,  7.01it/s]
Epoch 7:  16%|█▌        | 150/929 [00:25<01:51,  6.96it/s]
Epoch 7:  16%|█▋        | 151/929 [00:25<01:49,  7.12it/s]
Epoch 7:  16%|█▋        | 152/929 [00:25<01:49,  7.10it/s]
Epoch 7:  16%|█▋        | 153/929 [00:25<01:50,  7.05it/s]
Epoch 7:  17%|█▋        | 154/929 [00:25<01:46,  7.28it/s]
Epoch 7:  17%|█▋        | 155/929 [00:25<01:47,  7.23it/s]
Epoch 7:  17%|█▋        | 156/929 [00:25<01:45,  7.34it/s]
Epoch 7:  17%|█▋        | 157/929 [00:26<01:44,  7.38it/s]
Epoch 7:  17%|█▋        | 158/929 [00:26<01:46,  7.26it/s]
Epoch 7:  17%|█▋        | 159/929 [00:26<01:47,  7.16it/s]
Epoch 7:  17%|█▋        | 160/929 [00:26<01:48,  7.11it/s]
Epoch 7:  17%|█▋        | 161/929 [00:26<01:48,  7.06it/s]
Epoch 7:  17%|█▋        | 162/929 [00:26<01:49,  7.01it/s]
Epoch 7:  18%|█▊        | 163/929 [00:26<01:51,  6.86it/s]
Epoch 7:  18%|█▊        | 164/929 [00:27<01:52,  6.81it/s]
Epoch 7:  18%|█▊        | 165/929 [00:27<01:55,  6.63it/s]
Epoch 7:  18%|█▊        | 166/929 [00:27<01:52,  6.75it/s]
Epoch 7:  18%|█▊        | 167/929 [00:27<01:53,  6.71it/s]
Epoch 7:  18%|█▊        | 168/929 [00:27<01:53,  6.70it/s]
Epoch 7:  18%|█▊        | 169/929 [00:27<01:51,  6.79it/s]
Epoch 7:  18%|█▊        | 170/929 [00:27<01:48,  6.99it/s]
Epoch 7:  18%|█▊        | 171/929 [00:28<01:48,  6.97it/s]
Epoch 7:  19%|█▊        | 172/929 [00:28<01:50,  6.87it/s]
Epoch 7:  19%|█▊        | 173/929 [00:28<01:53,  6.68it/s]
Epoch 7:  19%|█▊        | 174/929 [00:28<01:52,  6.73it/s]
Epoch 7:  19%|█▉        | 175/929 [00:28<01:50,  6.80it/s]
Epoch 7:  19%|█▉        | 176/929 [00:28<01:49,  6.88it/s]
Epoch 7:  19%|█▉        | 177/929 [00:28<01:53,  6.63it/s]
Epoch 7:  19%|█▉        | 178/929 [00:29<01:51,  6.74it/s]
Epoch 7:  19%|█▉        | 179/929 [00:29<01:53,  6.63it/s]
Epoch 7:  19%|█▉        | 180/929 [00:29<01:53,  6.62it/s]
Epoch 7:  19%|█▉        | 181/929 [00:29<01:52,  6.67it/s]
Epoch 7:  20%|█▉        | 182/929 [00:29<01:53,  6.59it/s]
Epoch 7:  20%|█▉        | 183/929 [00:29<01:52,  6.62it/s]
Epoch 7:  20%|█▉        | 184/929 [00:30<01:54,  6.51it/s]
Epoch 7:  20%|█▉        | 185/929 [00:30<01:51,  6.69it/s]
Epoch 7:  20%|██        | 186/929 [00:30<01:49,  6.78it/s]
Epoch 7:  20%|██        | 187/929 [00:30<01:50,  6.69it/s]
Epoch 7:  20%|██        | 188/929 [00:30<01:47,  6.88it/s]
Epoch 7:  20%|██        | 189/929 [00:30<01:49,  6.76it/s]
Epoch 7:  20%|██        | 190/929 [00:30<01:50,  6.69it/s]
Epoch 7:  21%|██        | 191/929 [00:31<01:49,  6.74it/s]
Epoch 7:  21%|██        | 192/929 [00:31<01:49,  6.72it/s]
Epoch 7:  21%|██        | 193/929 [00:31<01:49,  6.69it/s]
Epoch 7:  21%|██        | 194/929 [00:31<01:49,  6.71it/s]
Epoch 7:  21%|██        | 195/929 [00:31<01:50,  6.64it/s]
Epoch 7:  21%|██        | 196/929 [00:31<01:52,  6.52it/s]
Epoch 7:  21%|██        | 197/929 [00:31<01:53,  6.47it/s]
Epoch 7:  21%|██▏       | 198/929 [00:32<01:53,  6.46it/s]
Epoch 7:  21%|██▏       | 199/929 [00:32<01:52,  6.51it/s]
Epoch 7:  22%|██▏       | 200/929 [00:32<01:53,  6.42it/s]
Epoch 7:  22%|██▏       | 201/929 [00:32<01:52,  6.48it/s]
Epoch 7:  22%|██▏       | 202/929 [00:32<01:52,  6.47it/s]
Epoch 7:  22%|██▏       | 203/929 [00:32<01:52,  6.48it/s]
Epoch 7:  22%|██▏       | 204/929 [00:33<01:52,  6.46it/s]
Epoch 7:  22%|██▏       | 205/929 [00:33<01:51,  6.50it/s]
Epoch 7:  22%|██▏       | 206/929 [00:33<01:51,  6.50it/s]
Epoch 7:  22%|██▏       | 207/929 [00:33<01:50,  6.51it/s]
Epoch 7:  22%|██▏       | 208/929 [00:33<01:50,  6.50it/s]
Epoch 7:  22%|██▏       | 209/929 [00:33<01:50,  6.52it/s]
Epoch 7:  23%|██▎       | 210/929 [00:33<01:48,  6.65it/s]
Epoch 7:  23%|██▎       | 211/929 [00:34<01:46,  6.74it/s]
Epoch 7:  23%|██▎       | 212/929 [00:34<01:46,  6.72it/s]
Epoch 7:  23%|██▎       | 213/929 [00:34<01:45,  6.78it/s]
Epoch 7:  23%|██▎       | 214/929 [00:34<01:46,  6.68it/s]
Epoch 7:  23%|██▎       | 215/929 [00:34<01:45,  6.79it/s]
Epoch 7:  23%|██▎       | 216/929 [00:34<01:45,  6.78it/s]
Epoch 7:  23%|██▎       | 217/929 [00:34<01:44,  6.84it/s]
Epoch 7:  23%|██▎       | 218/929 [00:35<01:46,  6.70it/s]
Epoch 7:  24%|██▎       | 219/929 [00:35<01:47,  6.63it/s]
Epoch 7:  24%|██▎       | 220/929 [00:35<01:46,  6.67it/s]
Epoch 7:  24%|██▍       | 221/929 [00:35<01:44,  6.75it/s]
Epoch 7:  24%|██▍       | 222/929 [00:35<01:44,  6.75it/s]
Epoch 7:  24%|██▍       | 223/929 [00:35<01:45,  6.71it/s]
Epoch 7:  24%|██▍       | 224/929 [00:36<01:48,  6.52it/s]
Epoch 7:  24%|██▍       | 225/929 [00:36<01:46,  6.60it/s]
Epoch 7:  24%|██▍       | 226/929 [00:36<01:45,  6.66it/s]
Epoch 7:  24%|██▍       | 227/929 [00:36<01:45,  6.63it/s]
Epoch 7:  25%|██▍       | 228/929 [00:36<01:41,  6.89it/s]
Epoch 7:  25%|██▍       | 229/929 [00:36<01:42,  6.82it/s]
Epoch 7:  25%|██▍       | 230/929 [00:36<01:43,  6.76it/s]
Epoch 7:  25%|██▍       | 231/929 [00:37<01:45,  6.62it/s]
Epoch 7:  25%|██▍       | 232/929 [00:37<01:45,  6.62it/s]
Epoch 7:  25%|██▌       | 233/929 [00:37<01:42,  6.79it/s]
Epoch 7:  25%|██▌       | 234/929 [00:37<01:39,  7.01it/s]
Epoch 7:  25%|██▌       | 235/929 [00:37<01:37,  7.09it/s]
Epoch 7:  25%|██▌       | 236/929 [00:37<01:36,  7.15it/s]
Epoch 7:  26%|██▌       | 237/929 [00:37<01:37,  7.08it/s]
Epoch 7:  26%|██▌       | 238/929 [00:38<01:38,  7.02it/s]
Epoch 7:  26%|██▌       | 239/929 [00:38<01:37,  7.06it/s]
Epoch 7:  26%|██▌       | 240/929 [00:38<01:38,  7.03it/s]
Epoch 7:  26%|██▌       | 241/929 [00:38<01:36,  7.11it/s]
Epoch 7:  26%|██▌       | 242/929 [00:38<01:39,  6.92it/s]
Epoch 7:  26%|██▌       | 243/929 [00:38<01:39,  6.93it/s]
Epoch 7:  26%|██▋       | 244/929 [00:38<01:40,  6.83it/s]
Epoch 7:  26%|██▋       | 245/929 [00:39<01:38,  6.94it/s]
Epoch 7:  26%|██▋       | 246/929 [00:39<01:36,  7.07it/s]
Epoch 7:  27%|██▋       | 247/929 [00:39<01:33,  7.31it/s]
Epoch 7:  27%|██▋       | 248/929 [00:39<01:34,  7.18it/s]
Epoch 7:  27%|██▋       | 249/929 [00:39<01:33,  7.24it/s]
Epoch 7:  27%|██▋       | 250/929 [00:39<01:36,  7.00it/s]
Epoch 7:  27%|██▋       | 251/929 [00:39<01:35,  7.13it/s]
Epoch 7:  27%|██▋       | 252/929 [00:40<01:33,  7.20it/s]
Epoch 7:  27%|██▋       | 253/929 [00:40<01:37,  6.91it/s]
Epoch 7:  27%|██▋       | 254/929 [00:40<01:37,  6.95it/s]
Epoch 7:  27%|██▋       | 255/929 [00:40<01:35,  7.07it/s]
Epoch 7:  28%|██▊       | 256/929 [00:40<01:36,  6.96it/s]
Epoch 7:  28%|██▊       | 257/929 [00:40<01:37,  6.89it/s]
Epoch 7:  28%|██▊       | 258/929 [00:40<01:37,  6.90it/s]
Epoch 7:  28%|██▊       | 259/929 [00:41<01:36,  6.94it/s]
Epoch 7:  28%|██▊       | 260/929 [00:41<01:37,  6.89it/s]
Epoch 7:  28%|██▊       | 261/929 [00:41<01:35,  6.98it/s]
Epoch 7:  28%|██▊       | 262/929 [00:41<01:36,  6.88it/s]
Epoch 7:  28%|██▊       | 263/929 [00:41<01:35,  7.00it/s]
