[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=16 tag='s42_necessity'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 14:  75%|███████▌  | 699/929 [01:49<00:35,  6.52it/s]
Epoch 14:  75%|███████▌  | 700/929 [01:49<00:35,  6.47it/s]
Epoch 14:  75%|███████▌  | 701/929 [01:49<00:34,  6.70it/s]
Epoch 14:  76%|███████▌  | 702/929 [01:49<00:33,  6.77it/s]
Epoch 14:  76%|███████▌  | 703/929 [01:49<00:33,  6.84it/s]
Epoch 14:  76%|███████▌  | 704/929 [01:50<00:33,  6.69it/s]
Epoch 14:  76%|███████▌  | 705/929 [01:50<00:34,  6.58it/s]
Epoch 14:  76%|███████▌  | 706/929 [01:50<00:34,  6.41it/s]
Epoch 14:  76%|███████▌  | 707/929 [01:50<00:35,  6.33it/s]
Epoch 14:  76%|███████▌  | 708/929 [01:50<00:33,  6.63it/s]
Epoch 14:  76%|███████▋  | 709/929 [01:50<00:32,  6.72it/s]
Epoch 14:  76%|███████▋  | 710/929 [01:51<00:33,  6.59it/s]
Epoch 14:  77%|███████▋  | 711/929 [01:51<00:32,  6.68it/s]
Epoch 14:  77%|███████▋  | 712/929 [01:51<00:32,  6.58it/s]
Epoch 14:  77%|███████▋  | 713/929 [01:51<00:33,  6.53it/s]
Epoch 14:  77%|███████▋  | 714/929 [01:51<00:32,  6.66it/s]
Epoch 14:  77%|███████▋  | 715/929 [01:51<00:32,  6.57it/s]
Epoch 14:  77%|███████▋  | 716/929 [01:51<00:32,  6.52it/s]
Epoch 14:  77%|███████▋  | 717/929 [01:52<00:33,  6.36it/s]
Epoch 14:  77%|███████▋  | 718/929 [01:52<00:32,  6.41it/s]
Epoch 14:  77%|███████▋  | 719/929 [01:52<00:32,  6.55it/s]
Epoch 14:  78%|███████▊  | 720/929 [01:52<00:31,  6.54it/s]
Epoch 14:  78%|███████▊  | 721/929 [01:52<00:31,  6.65it/s]
Epoch 14:  78%|███████▊  | 722/929 [01:52<00:31,  6.56it/s]
Epoch 14:  78%|███████▊  | 723/929 [01:53<00:31,  6.61it/s]
Epoch 14:  78%|███████▊  | 724/929 [01:53<00:31,  6.50it/s]
Epoch 14:  78%|███████▊  | 725/929 [01:53<00:31,  6.50it/s]
Epoch 14:  78%|███████▊  | 726/929 [01:53<00:30,  6.59it/s]
Epoch 14:  78%|███████▊  | 727/929 [01:53<00:30,  6.65it/s]
Epoch 14:  78%|███████▊  | 728/929 [01:53<00:30,  6.64it/s]
Epoch 14:  78%|███████▊  | 729/929 [01:53<00:30,  6.47it/s]
Epoch 14:  79%|███████▊  | 730/929 [01:54<00:30,  6.46it/s]
Epoch 14:  79%|███████▊  | 731/929 [01:54<00:30,  6.59it/s]
Epoch 14:  79%|███████▉  | 732/929 [01:54<00:30,  6.53it/s]
Epoch 14:  79%|███████▉  | 733/929 [01:54<00:29,  6.61it/s]
Epoch 14:  79%|███████▉  | 734/929 [01:54<00:29,  6.67it/s]
Epoch 14:  79%|███████▉  | 735/929 [01:54<00:29,  6.61it/s]
Epoch 14:  79%|███████▉  | 736/929 [01:55<00:29,  6.53it/s]
Epoch 14:  79%|███████▉  | 737/929 [01:55<00:29,  6.50it/s]
Epoch 14:  79%|███████▉  | 738/929 [01:55<00:29,  6.47it/s]
Epoch 14:  80%|███████▉  | 739/929 [01:55<00:28,  6.55it/s]
Epoch 14:  80%|███████▉  | 740/929 [01:55<00:28,  6.53it/s]
Epoch 14:  80%|███████▉  | 741/929 [01:55<00:28,  6.59it/s]
Epoch 14:  80%|███████▉  | 742/929 [01:55<00:28,  6.55it/s]
Epoch 14:  80%|███████▉  | 743/929 [01:56<00:27,  6.66it/s]
Epoch 14:  80%|████████  | 744/929 [01:56<00:28,  6.45it/s]
Epoch 14:  80%|████████  | 745/929 [01:56<00:28,  6.54it/s]
Epoch 14:  80%|████████  | 746/929 [01:56<00:27,  6.61it/s]
Epoch 14:  80%|████████  | 747/929 [01:56<00:27,  6.71it/s]
Epoch 14:  81%|████████  | 748/929 [01:56<00:27,  6.63it/s]
Epoch 14:  81%|████████  | 749/929 [01:57<00:27,  6.57it/s]
Epoch 14:  81%|████████  | 750/929 [01:57<00:26,  6.70it/s]
Epoch 14:  81%|████████  | 751/929 [01:57<00:27,  6.49it/s]
Epoch 14:  81%|████████  | 752/929 [01:57<00:27,  6.36it/s]
Epoch 14:  81%|████████  | 753/929 [01:57<00:27,  6.36it/s]
Epoch 14:  81%|████████  | 754/929 [01:57<00:27,  6.43it/s]
Epoch 14:  81%|████████▏ | 755/929 [01:57<00:27,  6.40it/s]
Epoch 14:  81%|████████▏ | 756/929 [01:58<00:28,  6.13it/s]
Epoch 14:  81%|████████▏ | 757/929 [01:58<00:28,  5.95it/s]
Epoch 14:  82%|████████▏ | 758/929 [01:58<00:28,  6.10it/s]
Epoch 14:  82%|████████▏ | 759/929 [01:58<00:28,  5.93it/s]
Epoch 14:  82%|████████▏ | 760/929 [01:58<00:28,  5.95it/s]
Epoch 14:  82%|████████▏ | 761/929 [01:58<00:27,  6.21it/s]
Epoch 14:  82%|████████▏ | 762/929 [01:59<00:26,  6.41it/s]
Epoch 14:  82%|████████▏ | 763/929 [01:59<00:25,  6.53it/s]
Epoch 14:  82%|████████▏ | 764/929 [01:59<00:24,  6.64it/s]
Epoch 14:  82%|████████▏ | 765/929 [01:59<00:24,  6.57it/s]
Epoch 14:  82%|████████▏ | 766/929 [01:59<00:24,  6.55it/s]
Epoch 14:  83%|████████▎ | 767/929 [01:59<00:24,  6.73it/s]
Epoch 14:  83%|████████▎ | 768/929 [01:59<00:23,  6.74it/s]
Epoch 14:  83%|████████▎ | 769/929 [02:00<00:23,  6.75it/s]
Epoch 14:  83%|████████▎ | 770/929 [02:00<00:22,  6.93it/s]
Epoch 14:  83%|████████▎ | 771/929 [02:00<00:23,  6.70it/s]
Epoch 14:  83%|████████▎ | 772/929 [02:00<00:23,  6.63it/s]
Epoch 14:  83%|████████▎ | 773/929 [02:00<00:23,  6.68it/s]
Epoch 14:  83%|████████▎ | 774/929 [02:00<00:23,  6.63it/s]
Epoch 14:  83%|████████▎ | 775/929 [02:01<00:22,  6.70it/s]
Epoch 14:  84%|████████▎ | 776/929 [02:01<00:23,  6.64it/s]
Epoch 14:  84%|████████▎ | 777/929 [02:01<00:22,  6.70it/s]
Epoch 14:  84%|████████▎ | 778/929 [02:01<00:23,  6.54it/s]
Epoch 14:  84%|████████▍ | 779/929 [02:01<00:22,  6.77it/s]
Epoch 14:  84%|████████▍ | 780/929 [02:01<00:22,  6.66it/s]
Epoch 14:  84%|████████▍ | 781/929 [02:01<00:22,  6.64it/s]
Epoch 14:  84%|████████▍ | 782/929 [02:02<00:22,  6.60it/s]
Epoch 14:  84%|████████▍ | 783/929 [02:02<00:22,  6.61it/s]
Epoch 14:  84%|████████▍ | 784/929 [02:02<00:21,  6.64it/s]
Epoch 14:  84%|████████▍ | 785/929 [02:02<00:22,  6.47it/s]
Epoch 14:  85%|████████▍ | 786/929 [02:02<00:22,  6.31it/s]
Epoch 14:  85%|████████▍ | 787/929 [02:02<00:22,  6.21it/s]
Epoch 14:  85%|████████▍ | 788/929 [02:03<00:22,  6.21it/s]
Epoch 14:  85%|████████▍ | 789/929 [02:03<00:21,  6.45it/s]
Epoch 14:  85%|████████▌ | 790/929 [02:03<00:21,  6.53it/s]
Epoch 14:  85%|████████▌ | 791/929 [02:03<00:21,  6.41it/s]
Epoch 14:  85%|████████▌ | 792/929 [02:03<00:21,  6.42it/s]
Epoch 14:  85%|████████▌ | 793/929 [02:03<00:20,  6.56it/s]
Epoch 14:  85%|████████▌ | 794/929 [02:03<00:20,  6.53it/s]
Epoch 14:  86%|████████▌ | 795/929 [02:04<00:20,  6.51it/s]
Epoch 14:  86%|████████▌ | 796/929 [02:04<00:20,  6.34it/s]
Epoch 14:  86%|████████▌ | 797/929 [02:04<00:20,  6.37it/s]
Epoch 14:  86%|████████▌ | 798/929 [02:04<00:20,  6.34it/s]
Epoch 14:  86%|████████▌ | 799/929 [02:04<00:20,  6.46it/s]
Epoch 14:  86%|████████▌ | 800/929 [02:04<00:20,  6.32it/s]
Epoch 14:  86%|████████▌ | 801/929 [02:05<00:20,  6.33it/s]
Epoch 14:  86%|████████▋ | 802/929 [02:05<00:19,  6.42it/s]
Epoch 14:  86%|████████▋ | 803/929 [02:05<00:19,  6.42it/s]
Epoch 14:  87%|████████▋ | 804/929 [02:05<00:19,  6.44it/s]
Epoch 14:  87%|████████▋ | 805/929 [02:05<00:19,  6.45it/s]
Epoch 14:  87%|████████▋ | 806/929 [02:05<00:18,  6.59it/s]
Epoch 14:  87%|████████▋ | 807/929 [02:05<00:18,  6.43it/s]
Epoch 14:  87%|████████▋ | 808/929 [02:06<00:18,  6.47it/s]
Epoch 14:  87%|████████▋ | 809/929 [02:06<00:18,  6.50it/s]
Epoch 14:  87%|████████▋ | 810/929 [02:06<00:18,  6.60it/s]
Epoch 14:  87%|████████▋ | 811/929 [02:06<00:17,  6.67it/s]
Epoch 14:  87%|████████▋ | 812/929 [02:06<00:17,  6.62it/s]
Epoch 14:  88%|████████▊ | 813/929 [02:06<00:17,  6.58it/s]
Epoch 14:  88%|████████▊ | 814/929 [02:07<00:17,  6.54it/s]
Epoch 14:  88%|████████▊ | 815/929 [02:07<00:17,  6.64it/s]
Epoch 14:  88%|████████▊ | 816/929 [02:07<00:16,  6.82it/s]
Epoch 14:  88%|████████▊ | 817/929 [02:07<00:16,  6.65it/s]
Epoch 14:  88%|████████▊ | 818/929 [02:07<00:17,  6.51it/s]
Epoch 14:  88%|████████▊ | 819/929 [02:07<00:16,  6.75it/s]
Epoch 14:  88%|████████▊ | 820/929 [02:07<00:16,  6.73it/s]
Epoch 14:  88%|████████▊ | 821/929 [02:08<00:15,  6.75it/s]
Epoch 14:  88%|████████▊ | 822/929 [02:08<00:15,  6.83it/s]
Epoch 14:  89%|████████▊ | 823/929 [02:08<00:15,  6.88it/s]
Epoch 14:  89%|████████▊ | 824/929 [02:08<00:15,  6.89it/s]
Epoch 14:  89%|████████▉ | 825/929 [02:08<00:15,  6.90it/s]
Epoch 14:  89%|████████▉ | 826/929 [02:08<00:15,  6.76it/s]
Epoch 14:  89%|████████▉ | 827/929 [02:08<00:15,  6.67it/s]
Epoch 14:  89%|████████▉ | 828/929 [02:09<00:15,  6.63it/s]
Epoch 14:  89%|████████▉ | 829/929 [02:09<00:15,  6.60it/s]
Epoch 14:  89%|████████▉ | 830/929 [02:09<00:15,  6.56it/s]
Epoch 14:  89%|████████▉ | 831/929 [02:09<00:14,  6.67it/s]
Epoch 14:  90%|████████▉ | 832/929 [02:09<00:14,  6.82it/s]
Epoch 14:  90%|████████▉ | 833/929 [02:09<00:14,  6.60it/s]
Epoch 14:  90%|████████▉ | 834/929 [02:10<00:14,  6.69it/s]
Epoch 14:  90%|████████▉ | 835/929 [02:10<00:14,  6.68it/s]
Epoch 14:  90%|████████▉ | 836/929 [02:10<00:14,  6.64it/s]
Epoch 14:  90%|█████████ | 837/929 [02:10<00:13,  6.83it/s]
Epoch 14:  90%|█████████ | 838/929 [02:10<00:13,  6.75it/s]
Epoch 14:  90%|█████████ | 839/929 [02:10<00:13,  6.79it/s]
Epoch 14:  90%|█████████ | 840/929 [02:10<00:13,  6.75it/s]
Epoch 14:  91%|█████████ | 841/929 [02:11<00:13,  6.67it/s]
Epoch 14:  91%|█████████ | 842/929 [02:11<00:13,  6.64it/s]
Epoch 14:  91%|█████████ | 843/929 [02:11<00:12,  6.64it/s]
Epoch 14:  91%|█████████ | 844/929 [02:11<00:12,  6.75it/s]
Epoch 14:  91%|█████████ | 845/929 [02:11<00:12,  6.77it/s]
Epoch 14:  91%|█████████ | 846/929 [02:11<00:11,  6.95it/s]
Epoch 14:  91%|█████████ | 847/929 [02:11<00:12,  6.80it/s]
Epoch 14:  91%|█████████▏| 848/929 [02:12<00:11,  6.75it/s]
Epoch 14:  91%|█████████▏| 849/929 [02:12<00:11,  6.67it/s]
Epoch 14:  91%|█████████▏| 850/929 [02:12<00:12,  6.50it/s]
Epoch 14:  92%|█████████▏| 851/929 [02:12<00:12,  6.49it/s]
Epoch 14:  92%|█████████▏| 852/929 [02:12<00:12,  6.35it/s]
Epoch 14:  92%|█████████▏| 853/929 [02:12<00:11,  6.38it/s]
Epoch 14:  92%|█████████▏| 854/929 [02:13<00:11,  6.44it/s]
Epoch 14:  92%|█████████▏| 855/929 [02:13<00:11,  6.36it/s]
Epoch 14:  92%|█████████▏| 856/929 [02:13<00:11,  6.50it/s]
Epoch 14:  92%|█████████▏| 857/929 [02:13<00:11,  6.48it/s]
Epoch 14:  92%|█████████▏| 858/929 [02:13<00:11,  6.37it/s]
Epoch 14:  92%|█████████▏| 859/929 [02:13<00:10,  6.39it/s]
Epoch 14:  93%|█████████▎| 860/929 [02:13<00:10,  6.52it/s]
Epoch 14:  93%|█████████▎| 861/929 [02:14<00:10,  6.52it/s]
Epoch 14:  93%|█████████▎| 862/929 [02:14<00:10,  6.51it/s]
Epoch 14:  93%|█████████▎| 863/929 [02:14<00:10,  6.38it/s]
Epoch 14:  93%|█████████▎| 864/929 [02:14<00:09,  6.54it/s]
Epoch 14:  93%|█████████▎| 865/929 [02:14<00:09,  6.56it/s]
Epoch 14:  93%|█████████▎| 866/929 [02:14<00:09,  6.45it/s]
Epoch 14:  93%|█████████▎| 867/929 [02:15<00:09,  6.39it/s]
Epoch 14:  93%|█████████▎| 868/929 [02:15<00:09,  6.37it/s]
Epoch 14:  94%|█████████▎| 869/929 [02:15<00:09,  6.41it/s]
Epoch 14:  94%|█████████▎| 870/929 [02:15<00:09,  6.43it/s]
Epoch 14:  94%|█████████▍| 871/929 [02:15<00:08,  6.48it/s]
Epoch 14:  94%|█████████▍| 872/929 [02:15<00:08,  6.39it/s]
Epoch 14:  94%|█████████▍| 873/929 [02:15<00:08,  6.28it/s]
Epoch 14:  94%|█████████▍| 874/929 [02:16<00:08,  6.47it/s]
Epoch 14:  94%|█████████▍| 875/929 [02:16<00:08,  6.49it/s]
Epoch 14:  94%|█████████▍| 876/929 [02:16<00:08,  6.53it/s]
Epoch 14:  94%|█████████▍| 877/929 [02:16<00:08,  6.40it/s]
Epoch 14:  95%|█████████▍| 878/929 [02:16<00:08,  6.33it/s]
Epoch 14:  95%|█████████▍| 879/929 [02:16<00:07,  6.48it/s]
Epoch 14:  95%|█████████▍| 880/929 [02:17<00:07,  6.39it/s]
Epoch 14:  95%|█████████▍| 881/929 [02:17<00:07,  6.32it/s]
Epoch 14:  95%|█████████▍| 882/929 [02:17<00:07,  6.45it/s]
Epoch 14:  95%|█████████▌| 883/929 [02:17<00:07,  6.37it/s]
Epoch 14:  95%|█████████▌| 884/929 [02:17<00:06,  6.53it/s]
Epoch 14:  95%|█████████▌| 885/929 [02:17<00:06,  6.67it/s]
Epoch 14:  95%|█████████▌| 886/929 [02:17<00:06,  6.56it/s]
Epoch 14:  95%|█████████▌| 887/929 [02:18<00:06,  6.52it/s]
Epoch 14:  96%|█████████▌| 888/929 [02:18<00:06,  6.55it/s]
Epoch 14:  96%|█████████▌| 889/929 [02:18<00:06,  6.53it/s]
Epoch 14:  96%|█████████▌| 890/929 [02:18<00:05,  6.63it/s]
Epoch 14:  96%|█████████▌| 891/929 [02:18<00:05,  6.61it/s]
Epoch 14:  96%|█████████▌| 892/929 [02:18<00:05,  6.66it/s]
Epoch 14:  96%|█████████▌| 893/929 [02:19<00:05,  6.84it/s]
Epoch 14:  96%|█████████▌| 894/929 [02:19<00:05,  6.77it/s]
Epoch 14:  96%|█████████▋| 895/929 [02:19<00:05,  6.75it/s]
Epoch 14:  96%|█████████▋| 896/929 [02:19<00:04,  6.65it/s]
Epoch 14:  97%|█████████▋| 897/929 [02:19<00:04,  6.70it/s]
Epoch 14:  97%|█████████▋| 898/929 [02:19<00:04,  6.72it/s]
Epoch 14:  97%|█████████▋| 899/929 [02:19<00:04,  6.78it/s]
Epoch 14:  97%|█████████▋| 900/929 [02:20<00:04,  6.78it/s]
Epoch 14:  97%|█████████▋| 901/929 [02:20<00:04,  6.71it/s]
Epoch 14:  97%|█████████▋| 902/929 [02:20<00:04,  6.63it/s]
Epoch 14:  97%|█████████▋| 903/929 [02:20<00:03,  6.57it/s]
Epoch 14:  97%|█████████▋| 904/929 [02:20<00:03,  6.55it/s]
Epoch 14:  97%|█████████▋| 905/929 [02:20<00:03,  6.61it/s]
Epoch 14:  98%|█████████▊| 906/929 [02:20<00:03,  6.68it/s]
Epoch 14:  98%|█████████▊| 907/929 [02:21<00:03,  6.74it/s]
Epoch 14:  98%|█████████▊| 908/929 [02:21<00:03,  6.68it/s]
Epoch 14:  98%|█████████▊| 909/929 [02:21<00:05,  3.34it/s]
Epoch 14:  98%|█████████▊| 910/929 [02:22<00:04,  3.94it/s]
Epoch 14:  98%|█████████▊| 911/929 [02:22<00:03,  4.52it/s]
Epoch 14:  98%|█████████▊| 912/929 [02:22<00:03,  4.97it/s]
Epoch 14:  98%|█████████▊| 913/929 [02:22<00:02,  5.45it/s]
Epoch 14:  98%|█████████▊| 914/929 [02:22<00:02,  5.86it/s]
Epoch 14:  98%|█████████▊| 915/929 [02:22<00:02,  6.02it/s]
Epoch 14:  99%|█████████▊| 916/929 [02:22<00:02,  6.19it/s]
Epoch 14:  99%|█████████▊| 917/929 [02:23<00:01,  6.18it/s]
Epoch 14:  99%|█████████▉| 918/929 [02:23<00:01,  6.41it/s]
Epoch 14:  99%|█████████▉| 919/929 [02:23<00:01,  6.59it/s]
Epoch 14:  99%|█████████▉| 920/929 [02:23<00:01,  6.71it/s]
Epoch 14:  99%|█████████▉| 921/929 [02:23<00:01,  6.58it/s]
Epoch 14:  99%|█████████▉| 922/929 [02:23<00:01,  6.73it/s]
Epoch 14:  99%|█████████▉| 923/929 [02:24<00:00,  6.54it/s]
Epoch 14:  99%|█████████▉| 924/929 [02:24<00:00,  6.60it/s]
Epoch 14: 100%|█████████▉| 925/929 [02:24<00:00,  6.50it/s]
Epoch 14: 100%|█████████▉| 926/929 [02:24<00:00,  6.67it/s]
Epoch 14: 100%|█████████▉| 927/929 [02:24<00:00,  6.57it/s]
Epoch 14: 100%|█████████▉| 928/929 [02:24<00:00,  6.67it/s]
Epoch 14: 100%|██████████| 929/929 [02:25<00:00,  6.39it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:03<06:11,  3.02s/it]
  9%|▉         | 11/124 [00:03<00:25,  4.48it/s]
 17%|█▋        | 21/124 [00:03<00:11,  9.02it/s]
 25%|██▌       | 31/124 [00:03<00:06, 13.73it/s]
 33%|███▎      | 41/124 [00:04<00:04, 18.27it/s]
 41%|████      | 51/124 [00:04<00:03, 22.46it/s]
 49%|████▉     | 61/124 [00:04<00:02, 26.07it/s]
 56%|█████▋    | 70/124 [00:04<00:01, 33.19it/s]
 61%|██████▏   | 76/124 [00:04<00:01, 31.27it/s]
 65%|██████▌   | 81/124 [00:05<00:01, 29.56it/s]
 73%|███████▎  | 90/124 [00:05<00:00, 38.58it/s]
 77%|███████▋  | 96/124 [00:05<00:00, 34.80it/s]
 81%|████████▏ | 101/124 [00:05<00:00, 31.81it/s]
 89%|████████▊ | 110/124 [00:05<00:00, 41.01it/s]
 94%|█████████▎| 116/124 [00:06<00:00, 30.06it/s]
100%|██████████| 124/124 [00:07<00:00, 17.65it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:03<06:12,  3.11s/it]
  2%|▏         | 3/121 [00:03<01:47,  1.10it/s]
 11%|█         | 13/121 [00:03<00:17,  6.02it/s]
 17%|█▋        | 21/121 [00:03<00:09, 10.98it/s]
 21%|██▏       | 26/121 [00:03<00:07, 13.22it/s]
 27%|██▋       | 33/121 [00:04<00:05, 16.97it/s]
 33%|███▎      | 40/121 [00:04<00:03, 23.07it/s]
 37%|███▋      | 45/121 [00:04<00:03, 24.02it/s]
 43%|████▎     | 52/121 [00:04<00:02, 30.80it/s]
 47%|████▋     | 57/121 [00:04<00:02, 29.50it/s]
 52%|█████▏    | 63/121 [00:04<00:01, 29.44it/s]
 58%|█████▊    | 70/121 [00:05<00:01, 36.26it/s]
 62%|██████▏   | 75/121 [00:05<00:01, 32.88it/s]
 67%|██████▋   | 81/121 [00:05<00:01, 36.26it/s]
 71%|███████   | 86/121 [00:05<00:00, 35.49it/s]
 75%|███████▌  | 91/121 [00:05<00:00, 36.54it/s]
 79%|███████▊  | 95/121 [00:05<00:00, 35.91it/s]
 83%|████████▎ | 101/121 [00:06<00:00, 28.34it/s]
 87%|████████▋ | 105/121 [00:06<00:00, 29.04it/s]
 93%|█████████▎| 112/121 [00:06<00:00, 36.32it/s]
100%|██████████| 121/121 [00:07<00:00, 17.09it/s]
  [sparse] Epoch 14 valid AUC=0.6770 entropy_mean=0.7723 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.081450 wall=159.8s
  [no-early-stop] epoch 14 protected (min_epochs=16, warmup_epochs=2)

Epoch 15:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 15:   0%|          | 1/929 [00:03<54:44,  3.54s/it]
Epoch 15:   0%|          | 2/929 [00:03<23:55,  1.55s/it]
Epoch 15:   0%|          | 3/929 [00:03<14:06,  1.09it/s]
Epoch 15:   0%|          | 4/929 [00:03<09:23,  1.64it/s]
Epoch 15:   1%|          | 5/929 [00:04<06:51,  2.24it/s]
Epoch 15:   1%|          | 6/929 [00:04<05:17,  2.91it/s]
Epoch 15:   1%|          | 7/929 [00:04<04:20,  3.54it/s]
Epoch 15:   1%|          | 8/929 [00:04<03:37,  4.23it/s]
Epoch 15:   1%|          | 9/929 [00:04<03:13,  4.74it/s]
Epoch 15:   1%|          | 10/929 [00:04<02:53,  5.30it/s]
Epoch 15:   1%|          | 11/929 [00:05<02:38,  5.79it/s]
Epoch 15:   1%|▏         | 12/929 [00:05<02:31,  6.06it/s]
Epoch 15:   1%|▏         | 13/929 [00:05<02:25,  6.29it/s]
Epoch 15:   2%|▏         | 14/929 [00:05<02:21,  6.48it/s]
Epoch 15:   2%|▏         | 15/929 [00:05<02:20,  6.49it/s]
Epoch 15:   2%|▏         | 16/929 [00:05<02:17,  6.64it/s]
Epoch 15:   2%|▏         | 17/929 [00:05<02:16,  6.70it/s]
Epoch 15:   2%|▏         | 18/929 [00:06<02:18,  6.56it/s]
Epoch 15:   2%|▏         | 19/929 [00:06<02:21,  6.45it/s]
Epoch 15:   2%|▏         | 20/929 [00:06<02:24,  6.27it/s]
Epoch 15:   2%|▏         | 21/929 [00:06<02:20,  6.47it/s]
Epoch 15:   2%|▏         | 22/929 [00:06<02:17,  6.58it/s]
Epoch 15:   2%|▏         | 23/929 [00:06<02:15,  6.66it/s]
Epoch 15:   3%|▎         | 24/929 [00:06<02:17,  6.58it/s]
Epoch 15:   3%|▎         | 25/929 [00:07<02:17,  6.57it/s]
Epoch 15:   3%|▎         | 26/929 [00:07<02:12,  6.80it/s]
Epoch 15:   3%|▎         | 27/929 [00:07<02:11,  6.86it/s]
Epoch 15:   3%|▎         | 28/929 [00:07<02:10,  6.89it/s]
Epoch 15:   3%|▎         | 29/929 [00:07<02:13,  6.74it/s]
Epoch 15:   3%|▎         | 30/929 [00:07<02:12,  6.76it/s]
Epoch 15:   3%|▎         | 31/929 [00:08<02:13,  6.74it/s]
Epoch 15:   3%|▎         | 32/929 [00:08<02:13,  6.70it/s]
Epoch 15:   4%|▎         | 33/929 [00:08<02:10,  6.89it/s]
Epoch 15:   4%|▎         | 34/929 [00:08<02:12,  6.75it/s]
Epoch 15:   4%|▍         | 35/929 [00:08<02:15,  6.58it/s]
Epoch 15:   4%|▍         | 36/929 [00:08<02:11,  6.78it/s]
Epoch 15:   4%|▍         | 37/929 [00:08<02:11,  6.79it/s]
Epoch 15:   4%|▍         | 38/929 [00:09<02:10,  6.83it/s]
Epoch 15:   4%|▍         | 39/929 [00:09<02:10,  6.84it/s]
Epoch 15:   4%|▍         | 40/929 [00:09<02:07,  6.95it/s]
Epoch 15:   4%|▍         | 41/929 [00:09<02:10,  6.79it/s]
Epoch 15:   5%|▍         | 42/929 [00:09<02:08,  6.91it/s]
Epoch 15:   5%|▍         | 43/929 [00:09<02:10,  6.78it/s]
Epoch 15:   5%|▍         | 44/929 [00:09<02:12,  6.67it/s]
Epoch 15:   5%|▍         | 45/929 [00:10<02:12,  6.65it/s]
Epoch 15:   5%|▍         | 46/929 [00:10<02:10,  6.75it/s]
Epoch 15:   5%|▌         | 47/929 [00:10<02:14,  6.57it/s]
Epoch 15:   5%|▌         | 48/929 [00:10<02:14,  6.55it/s]
Epoch 15:   5%|▌         | 49/929 [00:10<02:13,  6.61it/s]
Epoch 15:   5%|▌         | 50/929 [00:10<02:15,  6.48it/s]
Epoch 15:   5%|▌         | 51/929 [00:11<02:18,  6.35it/s]
Epoch 15:   6%|▌         | 52/929 [00:11<02:16,  6.43it/s]
Epoch 15:   6%|▌         | 53/929 [00:11<02:17,  6.36it/s]
Epoch 15:   6%|▌         | 54/929 [00:11<02:19,  6.27it/s]
Epoch 15:   6%|▌         | 55/929 [00:11<02:15,  6.44it/s]
Epoch 15:   6%|▌         | 56/929 [00:11<02:16,  6.39it/s]
Epoch 15:   6%|▌         | 57/929 [00:11<02:16,  6.40it/s]
Epoch 15:   6%|▌         | 58/929 [00:12<02:17,  6.33it/s]
Epoch 15:   6%|▋         | 59/929 [00:12<02:20,  6.19it/s]
Epoch 15:   6%|▋         | 60/929 [00:12<02:17,  6.31it/s]
Epoch 15:   7%|▋         | 61/929 [00:12<02:16,  6.37it/s]
Epoch 15:   7%|▋         | 62/929 [00:12<02:12,  6.53it/s]
Epoch 15:   7%|▋         | 63/929 [00:12<02:08,  6.73it/s]
Epoch 15:   7%|▋         | 64/929 [00:13<02:09,  6.68it/s]
Epoch 15:   7%|▋         | 65/929 [00:13<02:09,  6.66it/s]
Epoch 15:   7%|▋         | 66/929 [00:13<02:08,  6.71it/s]
Epoch 15:   7%|▋         | 67/929 [00:13<02:10,  6.63it/s]
Epoch 15:   7%|▋         | 68/929 [00:13<02:11,  6.57it/s]
Epoch 15:   7%|▋         | 69/929 [00:13<02:09,  6.63it/s]
Epoch 15:   8%|▊         | 70/929 [00:13<02:07,  6.71it/s]
Epoch 15:   8%|▊         | 71/929 [00:14<02:11,  6.50it/s]
Epoch 15:   8%|▊         | 72/929 [00:14<02:13,  6.43it/s]
Epoch 15:   8%|▊         | 73/929 [00:14<02:07,  6.71it/s]
Epoch 15:   8%|▊         | 74/929 [00:14<02:08,  6.66it/s]
Epoch 15:   8%|▊         | 75/929 [00:14<02:09,  6.61it/s]
Epoch 15:   8%|▊         | 76/929 [00:14<02:07,  6.67it/s]
Epoch 15:   8%|▊         | 77/929 [00:14<02:06,  6.73it/s]
Epoch 15:   8%|▊         | 78/929 [00:15<02:07,  6.67it/s]
Epoch 15:   9%|▊         | 79/929 [00:15<02:06,  6.72it/s]
Epoch 15:   9%|▊         | 80/929 [00:15<02:11,  6.47it/s]
Epoch 15:   9%|▊         | 81/929 [00:15<02:11,  6.46it/s]
Epoch 15:   9%|▉         | 82/929 [00:15<02:10,  6.50it/s]
Epoch 15:   9%|▉         | 83/929 [00:15<02:09,  6.54it/s]
Epoch 15:   9%|▉         | 84/929 [00:16<02:11,  6.43it/s]
Epoch 15:   9%|▉         | 85/929 [00:16<02:14,  6.28it/s]
Epoch 15:   9%|▉         | 86/929 [00:16<02:10,  6.44it/s]
