[config] device=cuda:1 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.01 batch_size=10000 max_epochs=12 tag='s42_k2_ns10_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 6:  22%|██▏       | 202/929 [00:33<01:57,  6.18it/s]
Epoch 6:  22%|██▏       | 203/929 [00:33<01:55,  6.27it/s]
Epoch 6:  22%|██▏       | 204/929 [00:33<01:57,  6.16it/s]
Epoch 6:  22%|██▏       | 205/929 [00:33<01:59,  6.08it/s]
Epoch 6:  22%|██▏       | 206/929 [00:33<02:00,  5.98it/s]
Epoch 6:  22%|██▏       | 207/929 [00:33<01:58,  6.10it/s]
Epoch 6:  22%|██▏       | 208/929 [00:34<01:52,  6.39it/s]
Epoch 6:  22%|██▏       | 209/929 [00:34<01:53,  6.35it/s]
Epoch 6:  23%|██▎       | 210/929 [00:34<01:51,  6.44it/s]
Epoch 6:  23%|██▎       | 211/929 [00:34<01:49,  6.55it/s]
Epoch 6:  23%|██▎       | 212/929 [00:34<01:51,  6.45it/s]
Epoch 6:  23%|██▎       | 213/929 [00:34<01:49,  6.52it/s]
Epoch 6:  23%|██▎       | 214/929 [00:34<01:50,  6.50it/s]
Epoch 6:  23%|██▎       | 215/929 [00:35<01:50,  6.45it/s]
Epoch 6:  23%|██▎       | 216/929 [00:35<01:50,  6.48it/s]
Epoch 6:  23%|██▎       | 217/929 [00:35<01:50,  6.44it/s]
Epoch 6:  23%|██▎       | 218/929 [00:35<01:49,  6.52it/s]
Epoch 6:  24%|██▎       | 219/929 [00:35<01:49,  6.45it/s]
Epoch 6:  24%|██▎       | 220/929 [00:35<01:49,  6.45it/s]
Epoch 6:  24%|██▍       | 221/929 [00:36<01:50,  6.39it/s]
Epoch 6:  24%|██▍       | 222/929 [00:36<01:52,  6.29it/s]
Epoch 6:  24%|██▍       | 223/929 [00:36<01:52,  6.28it/s]
Epoch 6:  24%|██▍       | 224/929 [00:36<01:55,  6.12it/s]
Epoch 6:  24%|██▍       | 225/929 [00:36<01:52,  6.24it/s]
Epoch 6:  24%|██▍       | 226/929 [00:36<01:51,  6.28it/s]
Epoch 6:  24%|██▍       | 227/929 [00:37<01:49,  6.43it/s]
Epoch 6:  25%|██▍       | 228/929 [00:37<01:51,  6.30it/s]
Epoch 6:  25%|██▍       | 229/929 [00:37<01:48,  6.45it/s]
Epoch 6:  25%|██▍       | 230/929 [00:37<01:48,  6.46it/s]
Epoch 6:  25%|██▍       | 231/929 [00:37<01:46,  6.53it/s]
Epoch 6:  25%|██▍       | 232/929 [00:37<01:46,  6.53it/s]
Epoch 6:  25%|██▌       | 233/929 [00:37<01:46,  6.55it/s]
Epoch 6:  25%|██▌       | 234/929 [00:38<01:43,  6.68it/s]
Epoch 6:  25%|██▌       | 235/929 [00:38<01:46,  6.51it/s]
Epoch 6:  25%|██▌       | 236/929 [00:38<01:50,  6.28it/s]
Epoch 6:  26%|██▌       | 237/929 [00:38<01:51,  6.18it/s]
Epoch 6:  26%|██▌       | 238/929 [00:38<01:51,  6.22it/s]
Epoch 6:  26%|██▌       | 239/929 [00:38<01:51,  6.16it/s]
Epoch 6:  26%|██▌       | 240/929 [00:39<01:52,  6.11it/s]
Epoch 6:  26%|██▌       | 241/929 [00:39<01:52,  6.10it/s]
Epoch 6:  26%|██▌       | 242/929 [00:39<01:50,  6.20it/s]
Epoch 6:  26%|██▌       | 243/929 [00:39<01:51,  6.13it/s]
Epoch 6:  26%|██▋       | 244/929 [00:39<01:49,  6.24it/s]
Epoch 6:  26%|██▋       | 245/929 [00:39<01:46,  6.43it/s]
Epoch 6:  26%|██▋       | 246/929 [00:40<01:47,  6.36it/s]
Epoch 6:  27%|██▋       | 247/929 [00:40<01:48,  6.30it/s]
Epoch 6:  27%|██▋       | 248/929 [00:40<01:49,  6.20it/s]
Epoch 6:  27%|██▋       | 249/929 [00:40<01:52,  6.02it/s]
Epoch 6:  27%|██▋       | 250/929 [00:40<01:53,  5.99it/s]
Epoch 6:  27%|██▋       | 251/929 [00:40<01:52,  6.02it/s]
Epoch 6:  27%|██▋       | 252/929 [00:41<01:52,  6.01it/s]
Epoch 6:  27%|██▋       | 253/929 [00:41<01:49,  6.16it/s]
Epoch 6:  27%|██▋       | 254/929 [00:41<01:51,  6.04it/s]
Epoch 6:  27%|██▋       | 255/929 [00:41<01:51,  6.07it/s]
Epoch 6:  28%|██▊       | 256/929 [00:41<01:50,  6.10it/s]
Epoch 6:  28%|██▊       | 257/929 [00:41<01:48,  6.18it/s]
Epoch 6:  28%|██▊       | 258/929 [00:42<01:48,  6.18it/s]
Epoch 6:  28%|██▊       | 259/929 [00:42<01:48,  6.18it/s]
Epoch 6:  28%|██▊       | 260/929 [00:42<01:49,  6.12it/s]
Epoch 6:  28%|██▊       | 261/929 [00:42<01:49,  6.10it/s]
Epoch 6:  28%|██▊       | 262/929 [00:42<01:50,  6.05it/s]
Epoch 6:  28%|██▊       | 263/929 [00:42<01:49,  6.06it/s]
Epoch 6:  28%|██▊       | 264/929 [00:42<01:45,  6.30it/s]
Epoch 6:  29%|██▊       | 265/929 [00:43<01:45,  6.31it/s]
Epoch 6:  29%|██▊       | 266/929 [00:43<01:45,  6.26it/s]
Epoch 6:  29%|██▊       | 267/929 [00:43<01:44,  6.33it/s]
Epoch 6:  29%|██▉       | 268/929 [00:43<01:43,  6.39it/s]
Epoch 6:  29%|██▉       | 269/929 [00:43<01:43,  6.40it/s]
Epoch 6:  29%|██▉       | 270/929 [00:43<01:46,  6.19it/s]
Epoch 6:  29%|██▉       | 271/929 [00:44<01:47,  6.12it/s]
Epoch 6:  29%|██▉       | 272/929 [00:44<01:46,  6.17it/s]
Epoch 6:  29%|██▉       | 273/929 [00:44<01:48,  6.03it/s]
Epoch 6:  29%|██▉       | 274/929 [00:44<01:48,  6.05it/s]
Epoch 6:  30%|██▉       | 275/929 [00:44<01:47,  6.08it/s]
Epoch 6:  30%|██▉       | 276/929 [00:44<01:45,  6.17it/s]
Epoch 6:  30%|██▉       | 277/929 [00:45<01:45,  6.16it/s]
Epoch 6:  30%|██▉       | 278/929 [00:45<01:46,  6.11it/s]
Epoch 6:  30%|███       | 279/929 [00:45<01:44,  6.20it/s]
Epoch 6:  30%|███       | 280/929 [00:45<01:43,  6.30it/s]
Epoch 6:  30%|███       | 281/929 [00:45<01:41,  6.38it/s]
Epoch 6:  30%|███       | 282/929 [00:45<01:42,  6.30it/s]
Epoch 6:  30%|███       | 283/929 [00:46<01:43,  6.26it/s]
Epoch 6:  31%|███       | 284/929 [00:46<01:43,  6.21it/s]
Epoch 6:  31%|███       | 285/929 [00:46<01:45,  6.10it/s]
Epoch 6:  31%|███       | 286/929 [00:46<01:46,  6.01it/s]
Epoch 6:  31%|███       | 287/929 [00:46<01:45,  6.07it/s]
Epoch 6:  31%|███       | 288/929 [00:46<01:44,  6.14it/s]
Epoch 6:  31%|███       | 289/929 [00:47<01:44,  6.10it/s]
Epoch 6:  31%|███       | 290/929 [00:47<01:44,  6.14it/s]
Epoch 6:  31%|███▏      | 291/929 [00:47<01:45,  6.07it/s]
Epoch 6:  31%|███▏      | 292/929 [00:47<01:46,  5.99it/s]
Epoch 6:  32%|███▏      | 293/929 [00:47<01:43,  6.15it/s]
Epoch 6:  32%|███▏      | 294/929 [00:47<01:42,  6.21it/s]
Epoch 6:  32%|███▏      | 295/929 [00:48<01:42,  6.20it/s]
Epoch 6:  32%|███▏      | 296/929 [00:48<01:44,  6.07it/s]
Epoch 6:  32%|███▏      | 297/929 [00:48<01:45,  6.00it/s]
Epoch 6:  32%|███▏      | 298/929 [00:48<01:44,  6.04it/s]
Epoch 6:  32%|███▏      | 299/929 [00:48<01:46,  5.94it/s]
Epoch 6:  32%|███▏      | 300/929 [00:48<01:44,  6.04it/s]
Epoch 6:  32%|███▏      | 301/929 [00:49<01:43,  6.09it/s]
Epoch 6:  33%|███▎      | 302/929 [00:49<01:42,  6.12it/s]
Epoch 6:  33%|███▎      | 303/929 [00:49<01:42,  6.11it/s]
Epoch 6:  33%|███▎      | 304/929 [00:49<01:41,  6.15it/s]
Epoch 6:  33%|███▎      | 305/929 [00:49<01:39,  6.28it/s]
Epoch 6:  33%|███▎      | 306/929 [00:49<01:41,  6.12it/s]
Epoch 6:  33%|███▎      | 307/929 [00:49<01:37,  6.38it/s]
Epoch 6:  33%|███▎      | 308/929 [00:50<01:34,  6.56it/s]
Epoch 6:  33%|███▎      | 309/929 [00:50<01:38,  6.32it/s]
Epoch 6:  33%|███▎      | 310/929 [00:50<01:38,  6.28it/s]
Epoch 6:  33%|███▎      | 311/929 [00:50<01:36,  6.42it/s]
Epoch 6:  34%|███▎      | 312/929 [00:50<01:33,  6.60it/s]
Epoch 6:  34%|███▎      | 313/929 [00:50<01:31,  6.70it/s]
Epoch 6:  34%|███▍      | 314/929 [00:51<01:32,  6.64it/s]
Epoch 6:  34%|███▍      | 315/929 [00:51<01:32,  6.65it/s]
Epoch 6:  34%|███▍      | 316/929 [00:51<01:33,  6.53it/s]
Epoch 6:  34%|███▍      | 317/929 [00:51<01:33,  6.52it/s]
Epoch 6:  34%|███▍      | 318/929 [00:51<01:35,  6.41it/s]
Epoch 6:  34%|███▍      | 319/929 [00:51<01:34,  6.46it/s]
Epoch 6:  34%|███▍      | 320/929 [00:51<01:35,  6.41it/s]
Epoch 6:  35%|███▍      | 321/929 [00:52<01:34,  6.41it/s]
Epoch 6:  35%|███▍      | 322/929 [00:52<01:35,  6.33it/s]
Epoch 6:  35%|███▍      | 323/929 [00:52<01:38,  6.13it/s]
Epoch 6:  35%|███▍      | 324/929 [00:52<01:37,  6.19it/s]
Epoch 6:  35%|███▍      | 325/929 [00:52<01:37,  6.21it/s]
Epoch 6:  35%|███▌      | 326/929 [00:52<01:33,  6.45it/s]
Epoch 6:  35%|███▌      | 327/929 [00:53<01:29,  6.72it/s]
Epoch 6:  35%|███▌      | 328/929 [00:53<01:26,  6.93it/s]
Epoch 6:  35%|███▌      | 329/929 [00:53<01:29,  6.71it/s]
Epoch 6:  36%|███▌      | 330/929 [00:53<01:31,  6.56it/s]
Epoch 6:  36%|███▌      | 331/929 [00:53<01:30,  6.59it/s]
Epoch 6:  36%|███▌      | 332/929 [00:53<01:30,  6.60it/s]
Epoch 6:  36%|███▌      | 333/929 [00:53<01:29,  6.67it/s]
Epoch 6:  36%|███▌      | 334/929 [00:54<01:29,  6.65it/s]
Epoch 6:  36%|███▌      | 335/929 [00:54<01:29,  6.67it/s]
Epoch 6:  36%|███▌      | 336/929 [00:54<01:31,  6.47it/s]
Epoch 6:  36%|███▋      | 337/929 [00:54<01:30,  6.58it/s]
Epoch 6:  36%|███▋      | 338/929 [00:54<01:26,  6.80it/s]
Epoch 6:  36%|███▋      | 339/929 [00:54<01:29,  6.60it/s]
Epoch 6:  37%|███▋      | 340/929 [00:55<01:34,  6.23it/s]
Epoch 6:  37%|███▋      | 341/929 [00:55<01:33,  6.30it/s]
Epoch 6:  37%|███▋      | 342/929 [00:55<01:34,  6.20it/s]
Epoch 6:  37%|███▋      | 343/929 [00:55<01:33,  6.29it/s]
Epoch 6:  37%|███▋      | 344/929 [00:55<01:34,  6.21it/s]
Epoch 6:  37%|███▋      | 345/929 [00:55<01:37,  5.96it/s]
Epoch 6:  37%|███▋      | 346/929 [00:56<01:33,  6.26it/s]
Epoch 6:  37%|███▋      | 347/929 [00:56<01:31,  6.35it/s]
Epoch 6:  37%|███▋      | 348/929 [00:56<01:28,  6.54it/s]
Epoch 6:  38%|███▊      | 349/929 [00:56<01:28,  6.54it/s]
Epoch 6:  38%|███▊      | 350/929 [00:56<01:26,  6.73it/s]
Epoch 6:  38%|███▊      | 351/929 [00:56<01:24,  6.82it/s]
Epoch 6:  38%|███▊      | 352/929 [00:56<01:25,  6.77it/s]
Epoch 6:  38%|███▊      | 353/929 [00:57<01:27,  6.58it/s]
Epoch 6:  38%|███▊      | 354/929 [00:57<01:25,  6.71it/s]
Epoch 6:  38%|███▊      | 355/929 [00:57<01:30,  6.35it/s]
Epoch 6:  38%|███▊      | 356/929 [00:57<01:27,  6.53it/s]
Epoch 6:  38%|███▊      | 357/929 [00:57<01:24,  6.76it/s]
Epoch 6:  39%|███▊      | 358/929 [00:57<01:24,  6.74it/s]
Epoch 6:  39%|███▊      | 359/929 [00:57<01:26,  6.63it/s]
Epoch 6:  39%|███▉      | 360/929 [00:58<01:25,  6.66it/s]
Epoch 6:  39%|███▉      | 361/929 [00:58<01:25,  6.64it/s]
Epoch 6:  39%|███▉      | 362/929 [00:58<01:24,  6.71it/s]
Epoch 6:  39%|███▉      | 363/929 [00:58<01:23,  6.79it/s]
Epoch 6:  39%|███▉      | 364/929 [00:58<01:23,  6.80it/s]
Epoch 6:  39%|███▉      | 365/929 [00:58<01:21,  6.96it/s]
Epoch 6:  39%|███▉      | 366/929 [00:58<01:20,  6.95it/s]
Epoch 6:  40%|███▉      | 367/929 [00:59<01:23,  6.72it/s]
Epoch 6:  40%|███▉      | 368/929 [00:59<01:26,  6.52it/s]
Epoch 6:  40%|███▉      | 369/929 [00:59<01:27,  6.41it/s]
Epoch 6:  40%|███▉      | 370/929 [00:59<01:25,  6.56it/s]
Epoch 6:  40%|███▉      | 371/929 [00:59<01:31,  6.08it/s]
Epoch 6:  40%|████      | 372/929 [00:59<01:33,  5.96it/s]
Epoch 6:  40%|████      | 373/929 [01:00<01:31,  6.11it/s]
Epoch 6:  40%|████      | 374/929 [01:00<01:29,  6.22it/s]
Epoch 6:  40%|████      | 375/929 [01:00<01:27,  6.32it/s]
Epoch 6:  40%|████      | 376/929 [01:00<01:24,  6.53it/s]
Epoch 6:  41%|████      | 377/929 [01:00<01:26,  6.40it/s]
Epoch 6:  41%|████      | 378/929 [01:00<01:27,  6.32it/s]
Epoch 6:  41%|████      | 379/929 [01:01<01:27,  6.26it/s]
Epoch 6:  41%|████      | 380/929 [01:01<01:27,  6.25it/s]
Epoch 6:  41%|████      | 381/929 [01:01<01:29,  6.15it/s]
Epoch 6:  41%|████      | 382/929 [01:01<01:27,  6.27it/s]
Epoch 6:  41%|████      | 383/929 [01:01<01:26,  6.30it/s]
Epoch 6:  41%|████▏     | 384/929 [01:01<01:27,  6.26it/s]
Epoch 6:  41%|████▏     | 385/929 [01:02<01:26,  6.26it/s]
Epoch 6:  42%|████▏     | 386/929 [01:02<01:24,  6.42it/s]
Epoch 6:  42%|████▏     | 387/929 [01:02<01:23,  6.49it/s]
Epoch 6:  42%|████▏     | 388/929 [01:02<01:25,  6.36it/s]
Epoch 6:  42%|████▏     | 389/929 [01:02<01:25,  6.31it/s]
Epoch 6:  42%|████▏     | 390/929 [01:02<01:22,  6.54it/s]
Epoch 6:  42%|████▏     | 391/929 [01:02<01:21,  6.57it/s]
Epoch 6:  42%|████▏     | 392/929 [01:03<01:21,  6.62it/s]
Epoch 6:  42%|████▏     | 393/929 [01:03<01:21,  6.57it/s]
Epoch 6:  42%|████▏     | 394/929 [01:03<01:22,  6.49it/s]
Epoch 6:  43%|████▎     | 395/929 [01:03<01:20,  6.65it/s]
Epoch 6:  43%|████▎     | 396/929 [01:03<01:20,  6.65it/s]
Epoch 6:  43%|████▎     | 397/929 [01:03<01:19,  6.67it/s]
Epoch 6:  43%|████▎     | 398/929 [01:03<01:21,  6.54it/s]
Epoch 6:  43%|████▎     | 399/929 [01:04<01:19,  6.63it/s]
Epoch 6:  43%|████▎     | 400/929 [01:04<01:17,  6.80it/s]
Epoch 6:  43%|████▎     | 401/929 [01:04<01:18,  6.71it/s]
Epoch 6:  43%|████▎     | 402/929 [01:04<01:18,  6.72it/s]
Epoch 6:  43%|████▎     | 403/929 [01:04<01:20,  6.54it/s]
Epoch 6:  43%|████▎     | 404/929 [01:04<01:17,  6.74it/s]
Epoch 6:  44%|████▎     | 405/929 [01:05<01:16,  6.85it/s]
Epoch 6:  44%|████▎     | 406/929 [01:05<01:17,  6.78it/s]
Epoch 6:  44%|████▍     | 407/929 [01:05<01:16,  6.83it/s]
Epoch 6:  44%|████▍     | 408/929 [01:05<01:16,  6.84it/s]
Epoch 6:  44%|████▍     | 409/929 [01:05<01:19,  6.51it/s]
Epoch 6:  44%|████▍     | 410/929 [01:05<01:20,  6.45it/s]
Epoch 6:  44%|████▍     | 411/929 [01:05<01:20,  6.43it/s]
Epoch 6:  44%|████▍     | 412/929 [01:06<01:20,  6.39it/s]
Epoch 6:  44%|████▍     | 413/929 [01:06<01:20,  6.38it/s]
Epoch 6:  45%|████▍     | 414/929 [01:06<01:19,  6.49it/s]
Epoch 6:  45%|████▍     | 415/929 [01:06<01:21,  6.30it/s]
Epoch 6:  45%|████▍     | 416/929 [01:06<01:23,  6.15it/s]
Epoch 6:  45%|████▍     | 417/929 [01:06<01:22,  6.17it/s]
Epoch 6:  45%|████▍     | 418/929 [01:07<01:25,  5.99it/s]
Epoch 6:  45%|████▌     | 419/929 [01:07<01:28,  5.76it/s]
Epoch 6:  45%|████▌     | 420/929 [01:07<01:27,  5.84it/s]
Epoch 6:  45%|████▌     | 421/929 [01:07<01:24,  6.02it/s]
Epoch 6:  45%|████▌     | 422/929 [01:07<01:21,  6.25it/s]
Epoch 6:  46%|████▌     | 423/929 [01:07<01:20,  6.32it/s]
Epoch 6:  46%|████▌     | 424/929 [01:08<01:20,  6.27it/s]
Epoch 6:  46%|████▌     | 425/929 [01:08<01:18,  6.43it/s]
Epoch 6:  46%|████▌     | 426/929 [01:08<01:16,  6.62it/s]
Epoch 6:  46%|████▌     | 427/929 [01:08<01:14,  6.71it/s]
Epoch 6:  46%|████▌     | 428/929 [01:08<01:14,  6.68it/s]
Epoch 6:  46%|████▌     | 429/929 [01:08<01:14,  6.71it/s]
Epoch 6:  46%|████▋     | 430/929 [01:08<01:16,  6.50it/s]
Epoch 6:  46%|████▋     | 431/929 [01:09<01:17,  6.43it/s]
Epoch 6:  47%|████▋     | 432/929 [01:09<01:17,  6.38it/s]
Epoch 6:  47%|████▋     | 433/929 [01:09<01:18,  6.31it/s]
Epoch 6:  47%|████▋     | 434/929 [01:09<01:16,  6.49it/s]
Epoch 6:  47%|████▋     | 435/929 [01:09<01:14,  6.64it/s]
Epoch 6:  47%|████▋     | 436/929 [01:09<01:13,  6.70it/s]
Epoch 6:  47%|████▋     | 437/929 [01:10<01:13,  6.68it/s]
Epoch 6:  47%|████▋     | 438/929 [01:10<01:14,  6.61it/s]
Epoch 6:  47%|████▋     | 439/929 [01:10<01:13,  6.69it/s]
Epoch 6:  47%|████▋     | 440/929 [01:10<01:15,  6.44it/s]
Epoch 6:  47%|████▋     | 441/929 [01:10<01:18,  6.20it/s]
Epoch 6:  48%|████▊     | 442/929 [01:10<01:20,  6.03it/s]
Epoch 6:  48%|████▊     | 443/929 [01:10<01:19,  6.13it/s]
Epoch 6:  48%|████▊     | 444/929 [01:11<01:19,  6.12it/s]
Epoch 6:  48%|████▊     | 445/929 [01:11<01:18,  6.14it/s]
Epoch 6:  48%|████▊     | 446/929 [01:11<01:19,  6.09it/s]
Epoch 6:  48%|████▊     | 447/929 [01:11<01:19,  6.08it/s]
Epoch 6:  48%|████▊     | 448/929 [01:11<01:20,  6.00it/s]
Epoch 6:  48%|████▊     | 449/929 [01:11<01:17,  6.15it/s]
Epoch 6:  48%|████▊     | 450/929 [01:12<01:18,  6.06it/s]
Epoch 6:  49%|████▊     | 451/929 [01:12<01:18,  6.11it/s]
Epoch 6:  49%|████▊     | 452/929 [01:12<01:19,  5.98it/s]
Epoch 6:  49%|████▉     | 453/929 [01:12<01:16,  6.20it/s]
Epoch 6:  49%|████▉     | 454/929 [01:12<01:14,  6.38it/s]
Epoch 6:  49%|████▉     | 455/929 [01:12<01:15,  6.28it/s]
Epoch 6:  49%|████▉     | 456/929 [01:13<01:15,  6.30it/s]
Epoch 6:  49%|████▉     | 457/929 [01:13<01:14,  6.37it/s]
Epoch 6:  49%|████▉     | 458/929 [01:13<01:11,  6.55it/s]
Epoch 6:  49%|████▉     | 459/929 [01:13<01:12,  6.50it/s]
Epoch 6:  50%|████▉     | 460/929 [01:13<01:12,  6.51it/s]
Epoch 6:  50%|████▉     | 461/929 [01:13<01:10,  6.61it/s]
Epoch 6:  50%|████▉     | 462/929 [01:14<01:10,  6.60it/s]
Epoch 6:  50%|████▉     | 463/929 [01:14<01:12,  6.42it/s]
Epoch 6:  50%|████▉     | 464/929 [01:14<01:13,  6.29it/s]
Epoch 6:  50%|█████     | 465/929 [01:14<01:16,  6.05it/s]
Epoch 6:  50%|█████     | 466/929 [01:14<01:16,  6.06it/s]
Epoch 6:  50%|█████     | 467/929 [01:14<01:14,  6.18it/s]
Epoch 6:  50%|█████     | 468/929 [01:14<01:14,  6.17it/s]
Epoch 6:  50%|█████     | 469/929 [01:15<01:18,  5.89it/s]
Epoch 6:  51%|█████     | 470/929 [01:15<01:17,  5.93it/s]
Epoch 6:  51%|█████     | 471/929 [01:15<01:17,  5.93it/s]
Epoch 6:  51%|█████     | 472/929 [01:15<01:16,  5.94it/s]
Epoch 6:  51%|█████     | 473/929 [01:15<01:14,  6.10it/s]
Epoch 6:  51%|█████     | 474/929 [01:16<01:14,  6.14it/s]
Epoch 6:  51%|█████     | 475/929 [01:16<01:11,  6.31it/s]
Epoch 6:  51%|█████     | 476/929 [01:16<01:12,  6.28it/s]
Epoch 6:  51%|█████▏    | 477/929 [01:16<01:12,  6.24it/s]
Epoch 6:  51%|█████▏    | 478/929 [01:16<01:11,  6.30it/s]
Epoch 6:  52%|█████▏    | 479/929 [01:16<01:10,  6.38it/s]
Epoch 6:  52%|█████▏    | 480/929 [01:16<01:11,  6.29it/s]
Epoch 6:  52%|█████▏    | 481/929 [01:17<01:12,  6.16it/s]
Epoch 6:  52%|█████▏    | 482/929 [01:17<01:11,  6.22it/s]
Epoch 6:  52%|█████▏    | 483/929 [01:17<01:13,  6.07it/s]
Epoch 6:  52%|█████▏    | 484/929 [01:17<01:12,  6.11it/s]
Epoch 6:  52%|█████▏    | 485/929 [01:17<01:09,  6.35it/s]
Epoch 6:  52%|█████▏    | 486/929 [01:17<01:08,  6.48it/s]
Epoch 6:  52%|█████▏    | 487/929 [01:18<01:07,  6.54it/s]
Epoch 6:  53%|█████▎    | 488/929 [01:18<01:06,  6.60it/s]
Epoch 6:  53%|█████▎    | 489/929 [01:18<01:05,  6.67it/s]
Epoch 6:  53%|█████▎    | 490/929 [01:18<01:06,  6.65it/s]
Epoch 6:  53%|█████▎    | 491/929 [01:18<01:03,  6.88it/s]
Epoch 6:  53%|█████▎    | 492/929 [01:18<01:03,  6.83it/s]
Epoch 6:  53%|█████▎    | 493/929 [01:18<01:05,  6.63it/s]
Epoch 6:  53%|█████▎    | 494/929 [01:19<01:04,  6.71it/s]
Epoch 6:  53%|█████▎    | 495/929 [01:19<01:03,  6.85it/s]
Epoch 6:  53%|█████▎    | 496/929 [01:19<01:03,  6.84it/s]
Epoch 6:  53%|█████▎    | 497/929 [01:19<01:03,  6.76it/s]
Epoch 6:  54%|█████▎    | 498/929 [01:19<01:04,  6.71it/s]
Epoch 6:  54%|█████▎    | 499/929 [01:19<01:04,  6.66it/s]
Epoch 6:  54%|█████▍    | 500/929 [01:19<01:03,  6.72it/s]
Epoch 6:  54%|█████▍    | 501/929 [01:20<01:04,  6.67it/s]
Epoch 6:  54%|█████▍    | 502/929 [01:20<01:03,  6.72it/s]
Epoch 6:  54%|█████▍    | 503/929 [01:20<01:01,  6.94it/s]
Epoch 6:  54%|█████▍    | 504/929 [01:20<01:02,  6.80it/s]
Epoch 6:  54%|█████▍    | 505/929 [01:20<01:03,  6.64it/s]
Epoch 6:  54%|█████▍    | 506/929 [01:20<01:03,  6.66it/s]
Epoch 6:  55%|█████▍    | 507/929 [01:21<01:03,  6.68it/s]
Epoch 6:  55%|█████▍    | 508/929 [01:21<01:01,  6.85it/s]
Epoch 6:  55%|█████▍    | 509/929 [01:21<01:01,  6.79it/s]
Epoch 6:  55%|█████▍    | 510/929 [01:21<01:01,  6.84it/s]
Epoch 6:  55%|█████▌    | 511/929 [01:21<01:00,  6.92it/s]
Epoch 6:  55%|█████▌    | 512/929 [01:21<01:00,  6.86it/s]
Epoch 6:  55%|█████▌    | 513/929 [01:21<01:02,  6.71it/s]
Epoch 6:  55%|█████▌    | 514/929 [01:22<01:00,  6.81it/s]
Epoch 6:  55%|█████▌    | 515/929 [01:22<01:00,  6.86it/s]
Epoch 6:  56%|█████▌    | 516/929 [01:22<00:59,  6.88it/s]
Epoch 6:  56%|█████▌    | 517/929 [01:22<01:02,  6.64it/s]
Epoch 6:  56%|█████▌    | 518/929 [01:22<01:03,  6.46it/s]
Epoch 6:  56%|█████▌    | 519/929 [01:22<01:03,  6.42it/s]
Epoch 6:  56%|█████▌    | 520/929 [01:22<01:02,  6.55it/s]
Epoch 6:  56%|█████▌    | 521/929 [01:23<01:03,  6.48it/s]
Epoch 6:  56%|█████▌    | 522/929 [01:23<01:03,  6.39it/s]
Epoch 6:  56%|█████▋    | 523/929 [01:23<01:05,  6.22it/s]
Epoch 6:  56%|█████▋    | 524/929 [01:23<01:05,  6.20it/s]
Epoch 6:  57%|█████▋    | 525/929 [01:23<01:03,  6.32it/s]
Epoch 6:  57%|█████▋    | 526/929 [01:23<01:01,  6.51it/s]
Epoch 6:  57%|█████▋    | 527/929 [01:24<01:00,  6.65it/s]
Epoch 6:  57%|█████▋    | 528/929 [01:24<00:57,  6.93it/s]
Epoch 6:  57%|█████▋    | 529/929 [01:24<00:59,  6.67it/s]
Epoch 6:  57%|█████▋    | 530/929 [01:24<00:59,  6.68it/s]
Epoch 6:  57%|█████▋    | 531/929 [01:24<00:58,  6.80it/s]
Epoch 6:  57%|█████▋    | 532/929 [01:24<00:59,  6.70it/s]
Epoch 6:  57%|█████▋    | 533/929 [01:24<01:00,  6.54it/s]
Epoch 6:  57%|█████▋    | 534/929 [01:25<00:59,  6.59it/s]
Epoch 6:  58%|█████▊    | 535/929 [01:25<01:00,  6.55it/s]
Epoch 6:  58%|█████▊    | 536/929 [01:25<00:59,  6.64it/s]
Epoch 6:  58%|█████▊    | 537/929 [01:25<00:58,  6.72it/s]
Epoch 6:  58%|█████▊    | 538/929 [01:25<00:58,  6.74it/s]
Epoch 6:  58%|█████▊    | 539/929 [01:25<00:57,  6.83it/s]
Epoch 6:  58%|█████▊    | 540/929 [01:25<00:57,  6.76it/s]
Epoch 6:  58%|█████▊    | 541/929 [01:26<00:56,  6.83it/s]
Epoch 6:  58%|█████▊    | 542/929 [01:26<01:04,  6.01it/s]
Epoch 6:  58%|█████▊    | 543/929 [01:26<01:06,  5.79it/s]
Epoch 6:  59%|█████▊    | 544/929 [01:26<01:04,  6.00it/s]
Epoch 6:  59%|█████▊    | 545/929 [01:26<01:01,  6.21it/s]
Epoch 6:  59%|█████▉    | 546/929 [01:26<01:00,  6.31it/s]
Epoch 6:  59%|█████▉    | 547/929 [01:27<00:58,  6.57it/s]
Epoch 6:  59%|█████▉    | 548/929 [01:27<00:58,  6.57it/s]
Epoch 6:  59%|█████▉    | 549/929 [01:27<00:56,  6.71it/s]
Epoch 6:  59%|█████▉    | 550/929 [01:27<00:57,  6.59it/s]
Epoch 6:  59%|█████▉    | 551/929 [01:27<00:56,  6.69it/s]
Epoch 6:  59%|█████▉    | 552/929 [01:27<00:54,  6.86it/s]
Epoch 6:  60%|█████▉    | 553/929 [01:27<00:53,  6.97it/s]
Epoch 6:  60%|█████▉    | 554/929 [01:28<00:54,  6.84it/s]
Epoch 6:  60%|█████▉    | 555/929 [01:28<00:54,  6.91it/s]
