[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.05 lb_alpha=0.01 batch_size=10000 max_epochs=8 tag='s42_k1_ns005'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:36,  2.31s/it]
  2%|▏         | 2/121 [00:02<02:06,  1.07s/it]
 10%|▉         | 12/121 [00:02<00:15,  7.24it/s]
 18%|█▊        | 22/121 [00:03<00:07, 13.00it/s]
 23%|██▎       | 28/121 [00:03<00:06, 14.24it/s]
Epoch 2:   6%|▋         | 59/929 [00:12<01:58,  7.32it/s]
Epoch 2:   6%|▋         | 60/929 [00:12<01:57,  7.39it/s]
Epoch 2:   7%|▋         | 61/929 [00:12<01:58,  7.34it/s]
Epoch 2:   7%|▋         | 62/929 [00:12<01:57,  7.36it/s]
Epoch 2:   7%|▋         | 63/929 [00:12<01:57,  7.39it/s]
Epoch 2:   7%|▋         | 64/929 [00:13<01:58,  7.30it/s]
Epoch 2:   7%|▋         | 65/929 [00:13<01:58,  7.27it/s]
Epoch 2:   7%|▋         | 66/929 [00:13<01:59,  7.23it/s]
Epoch 2:   7%|▋         | 67/929 [00:13<02:00,  7.14it/s]
Epoch 2:   7%|▋         | 68/929 [00:13<02:01,  7.10it/s]
Epoch 2:   7%|▋         | 69/929 [00:13<02:01,  7.06it/s]
Epoch 2:   8%|▊         | 70/929 [00:13<02:02,  7.02it/s]
Epoch 2:   8%|▊         | 71/929 [00:14<02:01,  7.09it/s]
Epoch 2:   8%|▊         | 72/929 [00:14<02:03,  6.95it/s]
Epoch 2:   8%|▊         | 73/929 [00:14<02:07,  6.73it/s]
Epoch 2:   8%|▊         | 74/929 [00:14<02:05,  6.84it/s]
Epoch 2:   8%|▊         | 75/929 [00:14<02:13,  6.39it/s]
Epoch 2:   8%|▊         | 76/929 [00:14<02:13,  6.40it/s]
Epoch 2:   8%|▊         | 77/929 [00:14<02:16,  6.25it/s]
Epoch 2:   8%|▊         | 78/929 [00:15<02:16,  6.22it/s]
Epoch 2:   9%|▊         | 79/929 [00:15<02:11,  6.46it/s]
Epoch 2:   9%|▊         | 80/929 [00:15<02:11,  6.48it/s]
Epoch 2:   9%|▊         | 81/929 [00:15<02:04,  6.79it/s]
Epoch 2:   9%|▉         | 82/929 [00:15<02:03,  6.86it/s]
Epoch 2:   9%|▉         | 83/929 [00:15<02:04,  6.79it/s]
Epoch 2:   9%|▉         | 84/929 [00:16<02:06,  6.66it/s]
Epoch 2:   9%|▉         | 85/929 [00:16<02:03,  6.84it/s]
Epoch 2:   9%|▉         | 86/929 [00:16<02:04,  6.79it/s]
Epoch 2:   9%|▉         | 87/929 [00:16<02:05,  6.73it/s]
Epoch 2:   9%|▉         | 88/929 [00:16<02:05,  6.71it/s]
Epoch 2:  10%|▉         | 89/929 [00:16<02:05,  6.67it/s]
Epoch 2:  10%|▉         | 90/929 [00:16<02:09,  6.48it/s]
Epoch 2:  10%|▉         | 91/929 [00:17<02:09,  6.50it/s]
Epoch 2:  10%|▉         | 92/929 [00:17<02:11,  6.37it/s]
Epoch 2:  10%|█         | 93/929 [00:17<02:09,  6.48it/s]
Epoch 2:  10%|█         | 94/929 [00:17<02:09,  6.45it/s]
Epoch 2:  10%|█         | 95/929 [00:17<02:06,  6.59it/s]
Epoch 2:  10%|█         | 96/929 [00:17<02:06,  6.59it/s]
Epoch 2:  10%|█         | 97/929 [00:17<02:03,  6.72it/s]
Epoch 2:  11%|█         | 98/929 [00:18<02:04,  6.70it/s]
Epoch 2:  11%|█         | 99/929 [00:18<02:04,  6.66it/s]
Epoch 2:  11%|█         | 100/929 [00:18<02:04,  6.67it/s]
Epoch 2:  11%|█         | 101/929 [00:18<02:03,  6.73it/s]
Epoch 2:  11%|█         | 102/929 [00:18<02:05,  6.60it/s]
Epoch 2:  11%|█         | 103/929 [00:18<02:04,  6.61it/s]
Epoch 2:  11%|█         | 104/929 [00:19<02:05,  6.57it/s]
Epoch 2:  11%|█▏        | 105/929 [00:19<02:03,  6.65it/s]
Epoch 2:  11%|█▏        | 106/929 [00:19<02:04,  6.59it/s]
Epoch 2:  12%|█▏        | 107/929 [00:19<02:08,  6.40it/s]
Epoch 2:  12%|█▏        | 108/929 [00:19<02:06,  6.47it/s]
Epoch 2:  12%|█▏        | 109/929 [00:19<02:04,  6.59it/s]
Epoch 2:  12%|█▏        | 110/929 [00:19<02:04,  6.60it/s]
Epoch 2:  12%|█▏        | 111/929 [00:20<02:06,  6.45it/s]
Epoch 2:  12%|█▏        | 112/929 [00:20<02:04,  6.55it/s]
Epoch 2:  12%|█▏        | 113/929 [00:20<02:02,  6.65it/s]
Epoch 2:  12%|█▏        | 114/929 [00:20<02:01,  6.71it/s]
Epoch 2:  12%|█▏        | 115/929 [00:20<02:00,  6.75it/s]
Epoch 2:  12%|█▏        | 116/929 [00:20<02:01,  6.71it/s]
Epoch 2:  13%|█▎        | 117/929 [00:21<02:05,  6.47it/s]
Epoch 2:  13%|█▎        | 118/929 [00:21<02:04,  6.52it/s]
Epoch 2:  13%|█▎        | 119/929 [00:21<02:02,  6.62it/s]
Epoch 2:  13%|█▎        | 120/929 [00:21<02:02,  6.61it/s]
Epoch 2:  13%|█▎        | 121/929 [00:21<02:04,  6.50it/s]
Epoch 2:  13%|█▎        | 122/929 [00:21<02:00,  6.72it/s]
Epoch 2:  13%|█▎        | 123/929 [00:21<02:00,  6.71it/s]
Epoch 2:  13%|█▎        | 124/929 [00:22<01:56,  6.89it/s]
Epoch 2:  13%|█▎        | 125/929 [00:22<01:56,  6.90it/s]
Epoch 2:  14%|█▎        | 126/929 [00:22<01:54,  7.02it/s]
Epoch 2:  14%|█▎        | 127/929 [00:22<01:57,  6.85it/s]
Epoch 2:  14%|█▍        | 128/929 [00:22<01:57,  6.79it/s]
Epoch 2:  14%|█▍        | 129/929 [00:22<01:56,  6.89it/s]
Epoch 2:  14%|█▍        | 130/929 [00:22<01:57,  6.81it/s]
Epoch 2:  14%|█▍        | 131/929 [00:23<01:58,  6.72it/s]
Epoch 2:  14%|█▍        | 132/929 [00:23<01:59,  6.68it/s]
Epoch 2:  14%|█▍        | 133/929 [00:23<01:59,  6.66it/s]
Epoch 2:  14%|█▍        | 134/929 [00:23<01:59,  6.63it/s]
Epoch 2:  15%|█▍        | 135/929 [00:23<01:59,  6.64it/s]
Epoch 2:  15%|█▍        | 136/929 [00:23<01:58,  6.68it/s]
Epoch 2:  15%|█▍        | 137/929 [00:23<01:59,  6.61it/s]
Epoch 2:  15%|█▍        | 138/929 [00:24<01:57,  6.72it/s]
Epoch 2:  15%|█▍        | 139/929 [00:24<01:54,  6.88it/s]
Epoch 2:  15%|█▌        | 140/929 [00:24<01:55,  6.81it/s]
Epoch 2:  15%|█▌        | 141/929 [00:24<01:58,  6.67it/s]
Epoch 2:  15%|█▌        | 142/929 [00:24<01:58,  6.64it/s]
Epoch 2:  15%|█▌        | 143/929 [00:24<01:57,  6.68it/s]
Epoch 2:  16%|█▌        | 144/929 [00:25<01:56,  6.76it/s]
Epoch 2:  16%|█▌        | 145/929 [00:25<01:56,  6.76it/s]
Epoch 2:  16%|█▌        | 146/929 [00:25<01:57,  6.64it/s]
Epoch 2:  16%|█▌        | 147/929 [00:25<01:56,  6.74it/s]
Epoch 2:  16%|█▌        | 148/929 [00:25<01:58,  6.58it/s]
Epoch 2:  16%|█▌        | 149/929 [00:25<02:00,  6.49it/s]
Epoch 2:  16%|█▌        | 150/929 [00:25<01:55,  6.72it/s]
Epoch 2:  16%|█▋        | 151/929 [00:26<01:58,  6.59it/s]
Epoch 2:  16%|█▋        | 152/929 [00:26<01:57,  6.62it/s]
Epoch 2:  16%|█▋        | 153/929 [00:26<01:57,  6.63it/s]
Epoch 2:  17%|█▋        | 154/929 [00:26<01:54,  6.75it/s]
Epoch 2:  17%|█▋        | 155/929 [00:26<01:53,  6.82it/s]
Epoch 2:  17%|█▋        | 156/929 [00:26<01:52,  6.86it/s]
Epoch 2:  17%|█▋        | 157/929 [00:26<01:49,  7.03it/s]
Epoch 2:  17%|█▋        | 158/929 [00:27<01:53,  6.79it/s]
Epoch 2:  17%|█▋        | 159/929 [00:27<01:54,  6.71it/s]
Epoch 2:  17%|█▋        | 160/929 [00:27<01:55,  6.67it/s]
Epoch 2:  17%|█▋        | 161/929 [00:27<01:52,  6.81it/s]
Epoch 2:  17%|█▋        | 162/929 [00:27<01:54,  6.69it/s]
Epoch 2:  18%|█▊        | 163/929 [00:27<01:56,  6.56it/s]
Epoch 2:  18%|█▊        | 164/929 [00:28<02:00,  6.35it/s]
Epoch 2:  18%|█▊        | 165/929 [00:28<01:57,  6.53it/s]
Epoch 2:  18%|█▊        | 166/929 [00:28<01:57,  6.49it/s]
Epoch 2:  18%|█▊        | 167/929 [00:28<01:55,  6.61it/s]
Epoch 2:  18%|█▊        | 168/929 [00:28<01:55,  6.56it/s]
Epoch 2:  18%|█▊        | 169/929 [00:28<01:56,  6.51it/s]
Epoch 2:  18%|█▊        | 170/929 [00:28<01:53,  6.70it/s]
Epoch 2:  18%|█▊        | 171/929 [00:29<01:52,  6.76it/s]
Epoch 2:  19%|█▊        | 172/929 [00:29<01:53,  6.65it/s]
Epoch 2:  19%|█▊        | 173/929 [00:29<01:54,  6.58it/s]
Epoch 2:  19%|█▊        | 174/929 [00:29<01:51,  6.78it/s]
Epoch 2:  19%|█▉        | 175/929 [00:29<01:52,  6.69it/s]
Epoch 2:  19%|█▉        | 176/929 [00:29<01:59,  6.30it/s]
Epoch 2:  19%|█▉        | 177/929 [00:30<02:01,  6.20it/s]
Epoch 2:  19%|█▉        | 178/929 [00:30<01:57,  6.37it/s]
Epoch 2:  19%|█▉        | 179/929 [00:30<01:57,  6.41it/s]
Epoch 2:  19%|█▉        | 180/929 [00:30<01:52,  6.64it/s]
Epoch 2:  19%|█▉        | 181/929 [00:30<01:52,  6.62it/s]
Epoch 2:  20%|█▉        | 182/929 [00:30<01:53,  6.59it/s]
Epoch 2:  20%|█▉        | 183/929 [00:30<01:49,  6.79it/s]
Epoch 2:  20%|█▉        | 184/929 [00:31<01:45,  7.04it/s]
Epoch 2:  20%|█▉        | 185/929 [00:31<01:44,  7.14it/s]
Epoch 2:  20%|██        | 186/929 [00:31<01:45,  7.01it/s]
Epoch 2:  20%|██        | 187/929 [00:31<01:43,  7.13it/s]
Epoch 2:  20%|██        | 188/929 [00:31<01:45,  7.00it/s]
Epoch 2:  20%|██        | 189/929 [00:31<01:45,  7.01it/s]
Epoch 2:  20%|██        | 190/929 [00:31<01:45,  7.00it/s]
Epoch 2:  21%|██        | 191/929 [00:32<01:45,  6.98it/s]
Epoch 2:  21%|██        | 192/929 [00:32<01:45,  6.96it/s]
Epoch 2:  21%|██        | 193/929 [00:32<01:44,  7.01it/s]
Epoch 2:  21%|██        | 194/929 [00:32<01:43,  7.09it/s]
Epoch 2:  21%|██        | 195/929 [00:32<01:43,  7.11it/s]
Epoch 2:  21%|██        | 196/929 [00:32<01:44,  7.01it/s]
Epoch 2:  21%|██        | 197/929 [00:32<01:47,  6.80it/s]
Epoch 2:  21%|██▏       | 198/929 [00:33<01:46,  6.87it/s]
Epoch 2:  21%|██▏       | 199/929 [00:33<01:44,  6.97it/s]
Epoch 2:  22%|██▏       | 200/929 [00:33<01:45,  6.92it/s]
Epoch 2:  22%|██▏       | 201/929 [00:33<01:43,  7.04it/s]
Epoch 2:  22%|██▏       | 202/929 [00:33<01:44,  6.95it/s]
Epoch 2:  22%|██▏       | 203/929 [00:33<01:44,  6.95it/s]
Epoch 2:  22%|██▏       | 204/929 [00:33<01:44,  6.94it/s]
Epoch 2:  22%|██▏       | 205/929 [00:34<01:44,  6.92it/s]
Epoch 2:  22%|██▏       | 206/929 [00:34<01:43,  6.99it/s]
Epoch 2:  22%|██▏       | 207/929 [00:34<01:44,  6.92it/s]
Epoch 2:  22%|██▏       | 208/929 [00:34<01:45,  6.83it/s]
Epoch 2:  22%|██▏       | 209/929 [00:34<01:46,  6.78it/s]
Epoch 2:  23%|██▎       | 210/929 [00:34<01:44,  6.89it/s]
Epoch 2:  23%|██▎       | 211/929 [00:34<01:44,  6.88it/s]
Epoch 2:  23%|██▎       | 212/929 [00:35<01:43,  6.92it/s]
Epoch 2:  23%|██▎       | 213/929 [00:35<01:45,  6.80it/s]
Epoch 2:  23%|██▎       | 214/929 [00:35<01:42,  6.99it/s]
Epoch 2:  23%|██▎       | 215/929 [00:35<01:43,  6.88it/s]
Epoch 2:  23%|██▎       | 216/929 [00:35<01:41,  7.05it/s]
Epoch 2:  23%|██▎       | 217/929 [00:35<01:41,  7.03it/s]
Epoch 2:  23%|██▎       | 218/929 [00:35<01:39,  7.12it/s]
Epoch 2:  24%|██▎       | 219/929 [00:36<01:42,  6.95it/s]
Epoch 2:  24%|██▎       | 220/929 [00:36<01:45,  6.72it/s]
Epoch 2:  24%|██▍       | 221/929 [00:36<01:44,  6.77it/s]
Epoch 2:  24%|██▍       | 222/929 [00:36<01:43,  6.82it/s]
Epoch 2:  24%|██▍       | 223/929 [00:36<01:41,  6.93it/s]
Epoch 2:  24%|██▍       | 224/929 [00:36<01:41,  6.98it/s]
Epoch 2:  24%|██▍       | 225/929 [00:36<01:45,  6.69it/s]
Epoch 2:  24%|██▍       | 226/929 [00:37<01:42,  6.85it/s]
Epoch 2:  24%|██▍       | 227/929 [00:37<01:41,  6.91it/s]
Epoch 2:  25%|██▍       | 228/929 [00:37<01:38,  7.09it/s]
Epoch 2:  25%|██▍       | 229/929 [00:37<01:40,  6.97it/s]
Epoch 2:  25%|██▍       | 230/929 [00:37<01:38,  7.09it/s]
Epoch 2:  25%|██▍       | 231/929 [00:37<01:39,  7.03it/s]
Epoch 2:  25%|██▍       | 232/929 [00:37<01:40,  6.95it/s]
Epoch 2:  25%|██▌       | 233/929 [00:38<01:39,  7.01it/s]
Epoch 2:  25%|██▌       | 234/929 [00:38<01:36,  7.21it/s]
Epoch 2:  25%|██▌       | 235/929 [00:38<01:36,  7.17it/s]
Epoch 2:  25%|██▌       | 236/929 [00:38<01:37,  7.10it/s]
Epoch 2:  26%|██▌       | 237/929 [00:38<01:36,  7.17it/s]
Epoch 2:  26%|██▌       | 238/929 [00:38<01:34,  7.30it/s]
Epoch 2:  26%|██▌       | 239/929 [00:38<01:35,  7.23it/s]
Epoch 2:  26%|██▌       | 240/929 [00:39<01:36,  7.11it/s]
Epoch 2:  26%|██▌       | 241/929 [00:39<01:35,  7.24it/s]
Epoch 2:  26%|██▌       | 242/929 [00:39<01:35,  7.21it/s]
Epoch 2:  26%|██▌       | 243/929 [00:39<01:35,  7.19it/s]
Epoch 2:  26%|██▋       | 244/929 [00:39<01:34,  7.23it/s]
Epoch 2:  26%|██▋       | 245/929 [00:39<01:33,  7.29it/s]
Epoch 2:  26%|██▋       | 246/929 [00:39<01:34,  7.21it/s]
Epoch 2:  27%|██▋       | 247/929 [00:40<01:35,  7.13it/s]
Epoch 2:  27%|██▋       | 248/929 [00:40<01:34,  7.21it/s]
Epoch 2:  27%|██▋       | 249/929 [00:40<01:36,  7.08it/s]
Epoch 2:  27%|██▋       | 250/929 [00:40<01:34,  7.22it/s]
Epoch 2:  27%|██▋       | 251/929 [00:40<01:33,  7.24it/s]
Epoch 2:  27%|██▋       | 252/929 [00:40<01:33,  7.21it/s]
Epoch 2:  27%|██▋       | 253/929 [00:40<01:34,  7.12it/s]
Epoch 2:  27%|██▋       | 254/929 [00:41<01:33,  7.21it/s]
Epoch 2:  27%|██▋       | 255/929 [00:41<01:35,  7.04it/s]
Epoch 2:  28%|██▊       | 256/929 [00:41<01:34,  7.14it/s]
Epoch 2:  28%|██▊       | 257/929 [00:41<01:32,  7.25it/s]
Epoch 2:  28%|██▊       | 258/929 [00:41<01:34,  7.10it/s]
Epoch 2:  28%|██▊       | 259/929 [00:41<01:34,  7.08it/s]
Epoch 2:  28%|██▊       | 260/929 [00:41<01:33,  7.16it/s]
Epoch 2:  28%|██▊       | 261/929 [00:41<01:34,  7.04it/s]
Epoch 2:  28%|██▊       | 262/929 [00:42<01:34,  7.09it/s]
Epoch 2:  28%|██▊       | 263/929 [00:42<01:36,  6.92it/s]
Epoch 2:  28%|██▊       | 264/929 [00:42<01:38,  6.73it/s]
Epoch 2:  29%|██▊       | 265/929 [00:42<01:38,  6.76it/s]
Epoch 2:  29%|██▊       | 266/929 [00:42<01:39,  6.69it/s]
Epoch 2:  29%|██▊       | 267/929 [00:42<01:39,  6.67it/s]
Epoch 2:  29%|██▉       | 268/929 [00:43<01:38,  6.69it/s]
Epoch 2:  29%|██▉       | 269/929 [00:43<01:38,  6.68it/s]
Epoch 2:  29%|██▉       | 270/929 [00:43<01:37,  6.78it/s]
Epoch 2:  29%|██▉       | 271/929 [00:43<01:40,  6.58it/s]
Epoch 2:  29%|██▉       | 272/929 [00:43<01:37,  6.76it/s]
Epoch 2:  29%|██▉       | 273/929 [00:43<01:37,  6.75it/s]
Epoch 2:  29%|██▉       | 274/929 [00:43<01:35,  6.85it/s]
Epoch 2:  30%|██▉       | 275/929 [00:44<01:35,  6.86it/s]
Epoch 2:  30%|██▉       | 276/929 [00:44<01:38,  6.61it/s]
Epoch 2:  30%|██▉       | 277/929 [00:44<01:38,  6.60it/s]
Epoch 2:  30%|██▉       | 278/929 [00:44<01:34,  6.87it/s]
Epoch 2:  30%|███       | 279/929 [00:44<01:35,  6.81it/s]
Epoch 2:  30%|███       | 280/929 [00:44<01:34,  6.85it/s]
Epoch 2:  30%|███       | 281/929 [00:44<01:36,  6.68it/s]
Epoch 2:  30%|███       | 282/929 [00:45<01:35,  6.77it/s]
Epoch 2:  30%|███       | 283/929 [00:45<01:33,  6.88it/s]
Epoch 2:  31%|███       | 284/929 [00:45<01:34,  6.83it/s]
Epoch 2:  31%|███       | 285/929 [00:45<01:33,  6.86it/s]
Epoch 2:  31%|███       | 286/929 [00:45<01:35,  6.73it/s]
Epoch 2:  31%|███       | 287/929 [00:45<01:33,  6.86it/s]
Epoch 2:  31%|███       | 288/929 [00:45<01:33,  6.84it/s]
Epoch 2:  31%|███       | 289/929 [00:46<01:34,  6.77it/s]
Epoch 2:  31%|███       | 290/929 [00:46<01:33,  6.84it/s]
Epoch 2:  31%|███▏      | 291/929 [00:46<01:33,  6.81it/s]
Epoch 2:  31%|███▏      | 292/929 [00:46<01:32,  6.86it/s]
Epoch 2:  32%|███▏      | 293/929 [00:46<01:34,  6.75it/s]
Epoch 2:  32%|███▏      | 294/929 [00:46<01:34,  6.69it/s]
Epoch 2:  32%|███▏      | 295/929 [00:47<01:36,  6.55it/s]
Epoch 2:  32%|███▏      | 296/929 [00:47<01:33,  6.74it/s]
Epoch 2:  32%|███▏      | 297/929 [00:47<01:38,  6.41it/s]
Epoch 2:  32%|███▏      | 298/929 [00:47<01:37,  6.48it/s]
Epoch 2:  32%|███▏      | 299/929 [00:47<01:35,  6.58it/s]
Epoch 2:  32%|███▏      | 300/929 [00:47<01:36,  6.54it/s]
Epoch 2:  32%|███▏      | 301/929 [00:47<01:34,  6.63it/s]
Epoch 2:  33%|███▎      | 302/929 [00:48<01:36,  6.53it/s]
Epoch 2:  33%|███▎      | 303/929 [00:48<01:35,  6.56it/s]
Epoch 2:  33%|███▎      | 304/929 [00:48<01:36,  6.50it/s]
Epoch 2:  33%|███▎      | 305/929 [00:48<01:34,  6.61it/s]
Epoch 2:  33%|███▎      | 306/929 [00:48<01:35,  6.52it/s]
Epoch 2:  33%|███▎      | 307/929 [00:48<01:37,  6.39it/s]
Epoch 2:  33%|███▎      | 308/929 [00:49<01:36,  6.41it/s]
Epoch 2:  33%|███▎      | 309/929 [00:49<01:34,  6.54it/s]
Epoch 2:  33%|███▎      | 310/929 [00:49<01:32,  6.70it/s]
Epoch 2:  33%|███▎      | 311/929 [00:49<01:32,  6.66it/s]
Epoch 2:  34%|███▎      | 312/929 [00:49<01:31,  6.78it/s]
Epoch 2:  34%|███▎      | 313/929 [00:49<01:31,  6.70it/s]
Epoch 2:  34%|███▍      | 314/929 [00:49<01:30,  6.78it/s]
Epoch 2:  34%|███▍      | 315/929 [00:50<01:32,  6.66it/s]
Epoch 2:  34%|███▍      | 316/929 [00:50<01:32,  6.62it/s]
Epoch 2:  34%|███▍      | 317/929 [00:50<01:29,  6.83it/s]
Epoch 2:  34%|███▍      | 318/929 [00:50<01:30,  6.76it/s]
Epoch 2:  34%|███▍      | 319/929 [00:50<01:32,  6.60it/s]
Epoch 2:  34%|███▍      | 320/929 [00:50<01:32,  6.60it/s]
Epoch 2:  35%|███▍      | 321/929 [00:50<01:32,  6.60it/s]
Epoch 2:  35%|███▍      | 322/929 [00:51<01:31,  6.61it/s]
Epoch 2:  35%|███▍      | 323/929 [00:51<01:34,  6.44it/s]
Epoch 2:  35%|███▍      | 324/929 [00:51<01:30,  6.67it/s]
Epoch 2:  35%|███▍      | 325/929 [00:51<01:30,  6.70it/s]
Epoch 2:  35%|███▌      | 326/929 [00:51<01:32,  6.54it/s]
Epoch 2:  35%|███▌      | 327/929 [00:51<01:30,  6.64it/s]
Epoch 2:  35%|███▌      | 328/929 [00:52<01:30,  6.64it/s]
Epoch 2:  35%|███▌      | 329/929 [00:52<01:29,  6.72it/s]
Epoch 2:  36%|███▌      | 330/929 [00:52<01:30,  6.65it/s]
Epoch 2:  36%|███▌      | 331/929 [00:52<01:30,  6.57it/s]
Epoch 2:  36%|███▌      | 332/929 [00:52<01:32,  6.48it/s]
Epoch 2:  36%|███▌      | 333/929 [00:52<01:31,  6.51it/s]
Epoch 2:  36%|███▌      | 334/929 [00:52<01:32,  6.47it/s]
Epoch 2:  36%|███▌      | 335/929 [00:53<01:30,  6.56it/s]
Epoch 2:  36%|███▌      | 336/929 [00:53<01:28,  6.74it/s]
Epoch 2:  36%|███▋      | 337/929 [00:53<01:26,  6.81it/s]
Epoch 2:  36%|███▋      | 338/929 [00:53<01:25,  6.89it/s]
Epoch 2:  36%|███▋      | 339/929 [00:53<01:26,  6.84it/s]
Epoch 2:  37%|███▋      | 340/929 [00:53<01:27,  6.70it/s]
Epoch 2:  37%|███▋      | 341/929 [00:53<01:27,  6.75it/s]
Epoch 2:  37%|███▋      | 342/929 [00:54<01:26,  6.75it/s]
Epoch 2:  37%|███▋      | 343/929 [00:54<01:27,  6.66it/s]
Epoch 2:  37%|███▋      | 344/929 [00:54<01:28,  6.59it/s]
Epoch 2:  37%|███▋      | 345/929 [00:54<01:28,  6.62it/s]
Epoch 2:  37%|███▋      | 346/929 [00:54<01:30,  6.47it/s]
Epoch 2:  37%|███▋      | 347/929 [00:54<01:28,  6.56it/s]
Epoch 2:  37%|███▋      | 348/929 [00:55<01:28,  6.54it/s]
Epoch 2:  38%|███▊      | 349/929 [00:55<01:26,  6.67it/s]
Epoch 2:  38%|███▊      | 350/929 [00:55<01:25,  6.79it/s]
Epoch 2:  38%|███▊      | 351/929 [00:55<01:26,  6.70it/s]
Epoch 2:  38%|███▊      | 352/929 [00:55<01:25,  6.76it/s]
Epoch 2:  38%|███▊      | 353/929 [00:55<01:24,  6.81it/s]
Epoch 2:  38%|███▊      | 354/929 [00:55<01:22,  6.98it/s]
Epoch 2:  38%|███▊      | 355/929 [00:56<01:23,  6.90it/s]
Epoch 2:  38%|███▊      | 356/929 [00:56<01:24,  6.77it/s]
Epoch 2:  38%|███▊      | 357/929 [00:56<01:26,  6.61it/s]
Epoch 2:  39%|███▊      | 358/929 [00:56<01:26,  6.60it/s]
Epoch 2:  39%|███▊      | 359/929 [00:56<01:25,  6.64it/s]
Epoch 2:  39%|███▉      | 360/929 [00:56<01:21,  6.96it/s]
Epoch 2:  39%|███▉      | 361/929 [00:56<01:20,  7.05it/s]
Epoch 2:  39%|███▉      | 362/929 [00:57<01:20,  7.03it/s]
Epoch 2:  39%|███▉      | 363/929 [00:57<01:20,  7.07it/s]
Epoch 2:  39%|███▉      | 364/929 [00:57<01:19,  7.10it/s]
Epoch 2:  39%|███▉      | 365/929 [00:57<01:19,  7.10it/s]
Epoch 2:  39%|███▉      | 366/929 [00:57<01:20,  6.96it/s]
Epoch 2:  40%|███▉      | 367/929 [00:57<01:21,  6.86it/s]
Epoch 2:  40%|███▉      | 368/929 [00:57<01:22,  6.79it/s]
Epoch 2:  40%|███▉      | 369/929 [00:58<01:22,  6.80it/s]
Epoch 2:  40%|███▉      | 370/929 [00:58<01:22,  6.77it/s]
Epoch 2:  40%|███▉      | 371/929 [00:58<01:21,  6.84it/s]
Epoch 2:  40%|████      | 372/929 [00:58<01:23,  6.71it/s]
Epoch 2:  40%|████      | 373/929 [00:58<01:22,  6.78it/s]
Epoch 2:  40%|████      | 374/929 [00:58<01:21,  6.84it/s]
Epoch 2:  40%|████      | 375/929 [00:58<01:20,  6.89it/s]
Epoch 2:  40%|████      | 376/929 [00:59<01:18,  7.02it/s]
Epoch 2:  41%|████      | 377/929 [00:59<01:20,  6.88it/s]
Epoch 2:  41%|████      | 378/929 [00:59<01:20,  6.84it/s]
Epoch 2:  41%|████      | 379/929 [00:59<01:21,  6.79it/s]
Epoch 2:  41%|████      | 380/929 [00:59<01:19,  6.90it/s]
Epoch 2:  41%|████      | 381/929 [00:59<01:20,  6.80it/s]
Epoch 2:  41%|████      | 382/929 [01:00<01:23,  6.54it/s]
Epoch 2:  41%|████      | 383/929 [01:00<01:22,  6.65it/s]
Epoch 2:  41%|████▏     | 384/929 [01:00<01:20,  6.79it/s]
Epoch 2:  41%|████▏     | 385/929 [01:00<01:20,  6.76it/s]
Epoch 2:  42%|████▏     | 386/929 [01:00<01:20,  6.72it/s]
Epoch 2:  42%|████▏     | 387/929 [01:00<01:19,  6.80it/s]
Epoch 2:  42%|████▏     | 388/929 [01:00<01:19,  6.77it/s]
Epoch 2:  42%|████▏     | 389/929 [01:01<01:18,  6.86it/s]
Epoch 2:  42%|████▏     | 390/929 [01:01<01:18,  6.85it/s]
Epoch 2:  42%|████▏     | 391/929 [01:01<01:21,  6.61it/s]
Epoch 2:  42%|████▏     | 392/929 [01:01<01:21,  6.58it/s]
Epoch 2:  42%|████▏     | 393/929 [01:01<01:19,  6.74it/s]
Epoch 2:  42%|████▏     | 394/929 [01:01<01:17,  6.89it/s]
Epoch 2:  43%|████▎     | 395/929 [01:01<01:16,  6.97it/s]
Epoch 2:  43%|████▎     | 396/929 [01:02<01:15,  7.09it/s]
Epoch 2:  43%|████▎     | 397/929 [01:02<01:13,  7.27it/s]
Epoch 2:  43%|████▎     | 398/929 [01:02<01:12,  7.32it/s]
Epoch 2:  43%|████▎     | 399/929 [01:02<01:15,  7.05it/s]
Epoch 2:  43%|████▎     | 400/929 [01:02<01:15,  6.97it/s]
Epoch 2:  43%|████▎     | 401/929 [01:02<01:17,  6.85it/s]
Epoch 2:  43%|████▎     | 402/929 [01:02<01:15,  6.95it/s]
Epoch 2:  43%|████▎     | 403/929 [01:03<01:17,  6.81it/s]
Epoch 2:  43%|████▎     | 404/929 [01:03<01:19,  6.56it/s]
Epoch 2:  44%|████▎     | 405/929 [01:03<01:18,  6.70it/s]
Epoch 2:  44%|████▎     | 406/929 [01:03<01:16,  6.88it/s]
Epoch 2:  44%|████▍     | 407/929 [01:03<01:16,  6.82it/s]
Epoch 2:  44%|████▍     | 408/929 [01:03<01:17,  6.74it/s]
Epoch 2:  44%|████▍     | 409/929 [01:03<01:18,  6.66it/s]
Epoch 2:  44%|████▍     | 410/929 [01:04<01:16,  6.79it/s]
Epoch 2:  44%|████▍     | 411/929 [01:04<01:14,  6.92it/s]
