[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr1e3_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:45,  1.88s/it]
  2%|▏         | 2/121 [00:02<01:48,  1.10it/s]
  3%|▎         | 4/121 [00:02<00:46,  2.51it/s]
  5%|▍         | 6/121 [00:02<00:29,  3.91it/s]
  7%|▋         | 8/121 [00:02<00:21,  5.24it/s]
 22%|██▏       | 27/121 [00:03<00:04, 21.85it/s]
 25%|██▍       | 30/121 [00:03<00:07, 12.17it/s]
 26%|██▋       | 32/121 [00:04<00:08, 10.82it/s]
 28%|██▊       | 34/121 [00:04<00:08,  9.99it/s]
 36%|███▋      | 44/121 [00:04<00:04, 15.63it/s]
 45%|████▍     | 54/121 [00:05<00:03, 20.70it/s]
 53%|█████▎    | 64/121 [00:05<00:02, 24.64it/s]
 60%|█████▉    | 72/121 [00:05<00:01, 31.02it/s]
 64%|██████▎   | 77/121 [00:05<00:01, 28.58it/s]
 69%|██████▉   | 84/121 [00:05<00:01, 28.93it/s]
 76%|███████▌  | 92/121 [00:06<00:00, 36.18it/s]
 80%|████████  | 97/121 [00:06<00:00, 31.51it/s]
 86%|████████▌ | 104/121 [00:06<00:00, 32.13it/s]
 91%|█████████ | 110/121 [00:06<00:00, 36.33it/s]
100%|██████████| 121/121 [00:07<00:00, 16.95it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.001, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
Epoch 9:  93%|█████████▎| 861/929 [00:37<00:02, 27.20it/s]
Epoch 9:  93%|█████████▎| 864/929 [00:37<00:02, 25.69it/s]
Epoch 9:  93%|█████████▎| 868/929 [00:38<00:02, 26.16it/s]
Epoch 9:  94%|█████████▍| 873/929 [00:38<00:02, 25.84it/s]
Epoch 9:  95%|█████████▍| 878/929 [00:38<00:01, 26.13it/s]
Epoch 9:  95%|█████████▌| 883/929 [00:38<00:01, 26.79it/s]
Epoch 9:  96%|█████████▌| 888/929 [00:38<00:01, 25.97it/s]
Epoch 9:  96%|█████████▌| 893/929 [00:38<00:01, 27.72it/s]
Epoch 9:  97%|█████████▋| 898/929 [00:39<00:01, 25.67it/s]
Epoch 9:  97%|█████████▋| 903/929 [00:39<00:00, 28.23it/s]
Epoch 9:  98%|█████████▊| 908/929 [00:39<00:00, 25.53it/s]
Epoch 9:  98%|█████████▊| 911/929 [00:40<00:01, 14.48it/s]
Epoch 9:  99%|█████████▉| 918/929 [00:40<00:00, 20.98it/s]
Epoch 9:  99%|█████████▉| 923/929 [00:40<00:00, 24.82it/s]
Epoch 9: 100%|█████████▉| 927/929 [00:40<00:00, 25.48it/s]
Epoch 9: 100%|██████████| 929/929 [00:41<00:00, 22.56it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:56,  2.90s/it]
  9%|▉         | 11/124 [00:03<00:25,  4.47it/s]
 17%|█▋        | 21/124 [00:03<00:11,  8.62it/s]
 20%|██        | 25/124 [00:03<00:10,  9.34it/s]
 22%|██▏       | 27/124 [00:04<00:13,  7.39it/s]
 23%|██▎       | 29/124 [00:04<00:13,  7.31it/s]
 31%|███       | 38/124 [00:05<00:06, 12.53it/s]
 39%|███▊      | 48/124 [00:05<00:04, 17.55it/s]
 41%|████      | 51/124 [00:05<00:04, 15.31it/s]
 48%|████▊     | 59/124 [00:05<00:03, 18.78it/s]
 55%|█████▍    | 68/124 [00:06<00:02, 26.73it/s]
 59%|█████▉    | 73/124 [00:06<00:02, 23.90it/s]
 64%|██████▎   | 79/124 [00:06<00:01, 27.18it/s]
 67%|██████▋   | 83/124 [00:06<00:01, 25.45it/s]
 70%|███████   | 87/124 [00:06<00:01, 26.35it/s]
 75%|███████▌  | 93/124 [00:06<00:01, 30.16it/s]
 78%|███████▊  | 97/124 [00:07<00:00, 28.63it/s]
 81%|████████▏ | 101/124 [00:07<00:00, 29.04it/s]
 85%|████████▌ | 106/124 [00:07<00:00, 32.82it/s]
 89%|████████▊ | 110/124 [00:07<00:00, 31.35it/s]
 92%|█████████▏| 114/124 [00:07<00:00, 30.89it/s]
 96%|█████████▌| 119/124 [00:07<00:00, 35.03it/s]
 99%|█████████▉| 123/124 [00:07<00:00, 33.73it/s]
100%|██████████| 124/124 [00:08<00:00, 14.57it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:46,  2.89s/it]
  9%|▉         | 11/121 [00:03<00:23,  4.67it/s]
 17%|█▋        | 21/121 [00:03<00:10,  9.34it/s]
 20%|█▉        | 24/121 [00:03<00:11,  8.11it/s]
 21%|██▏       | 26/121 [00:04<00:12,  7.76it/s]
 29%|██▉       | 35/121 [00:04<00:06, 12.72it/s]
 37%|███▋      | 45/121 [00:04<00:04, 17.97it/s]
 45%|████▍     | 54/121 [00:04<00:02, 24.97it/s]
 49%|████▉     | 59/121 [00:05<00:02, 24.67it/s]
 53%|█████▎    | 64/121 [00:05<00:02, 28.12it/s]
 57%|█████▋    | 69/121 [00:05<00:01, 27.52it/s]
 62%|██████▏   | 75/121 [00:05<00:01, 28.76it/s]
 65%|██████▌   | 79/121 [00:05<00:01, 29.11it/s]
 70%|███████   | 85/121 [00:05<00:01, 32.74it/s]
 74%|███████▎  | 89/121 [00:06<00:01, 31.93it/s]
 77%|███████▋  | 93/121 [00:06<00:00, 29.44it/s]
 80%|████████  | 97/121 [00:06<00:00, 27.22it/s]
 86%|████████▌ | 104/121 [00:06<00:00, 33.03it/s]
 89%|████████▉ | 108/121 [00:06<00:00, 26.42it/s]
 93%|█████████▎| 112/121 [00:06<00:00, 27.74it/s]
 98%|█████████▊| 119/121 [00:07<00:00, 35.43it/s]
100%|██████████| 121/121 [00:07<00:00, 15.70it/s]
  [sparse] Epoch 9 valid AUC=0.7597 entropy_mean=0.6568 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.006306 wall=57.6s
  [no-early-stop] epoch 9 protected (min_epochs=12, warmup_epochs=2)

Epoch 10:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 10:   0%|          | 1/929 [00:03<49:00,  3.17s/it]
Epoch 10:   0%|          | 2/929 [00:03<23:44,  1.54s/it]
Epoch 10:   0%|          | 3/929 [00:04<16:07,  1.05s/it]
Epoch 10:   1%|          | 6/929 [00:04<06:50,  2.25it/s]
Epoch 10:   1%|          | 10/929 [00:04<03:16,  4.67it/s]
Epoch 10:   2%|▏         | 15/929 [00:04<01:49,  8.35it/s]
Epoch 10:   2%|▏         | 18/929 [00:04<01:32,  9.86it/s]
Epoch 10:   2%|▏         | 22/929 [00:04<01:08, 13.28it/s]
Epoch 10:   3%|▎         | 26/929 [00:05<01:01, 14.72it/s]
Epoch 10:   3%|▎         | 29/929 [00:05<01:25, 10.56it/s]
Epoch 10:   4%|▎         | 34/929 [00:05<00:59, 14.98it/s]
Epoch 10:   4%|▍         | 38/929 [00:06<00:59, 14.91it/s]
Epoch 10:   5%|▍         | 42/929 [00:06<00:49, 17.99it/s]
Epoch 10:   5%|▌         | 47/929 [00:06<00:39, 22.49it/s]
Epoch 10:   5%|▌         | 51/929 [00:06<00:41, 21.26it/s]
Epoch 10:   6%|▌         | 55/929 [00:06<00:36, 24.00it/s]
Epoch 10:   6%|▌         | 58/929 [00:06<00:41, 20.77it/s]
Epoch 10:   7%|▋         | 62/929 [00:06<00:36, 23.47it/s]
Epoch 10:   7%|▋         | 67/929 [00:07<00:31, 27.12it/s]
Epoch 10:   8%|▊         | 71/929 [00:07<00:36, 23.19it/s]
Epoch 10:   8%|▊         | 74/929 [00:07<00:34, 24.44it/s]
Epoch 10:   8%|▊         | 78/929 [00:07<00:31, 26.91it/s]
Epoch 10:   9%|▊         | 81/929 [00:07<00:33, 25.38it/s]
Epoch 10:   9%|▉         | 84/929 [00:07<00:32, 25.77it/s]
Epoch 10:   9%|▉         | 88/929 [00:07<00:30, 28.01it/s]
Epoch 10:  10%|▉         | 91/929 [00:08<00:32, 25.72it/s]
Epoch 10:  10%|█         | 94/929 [00:08<00:31, 26.37it/s]
Epoch 10:  10%|█         | 97/929 [00:08<00:30, 26.89it/s]
Epoch 10:  11%|█         | 100/929 [00:08<00:30, 27.24it/s]
Epoch 10:  11%|█         | 103/929 [00:08<00:30, 26.92it/s]
Epoch 10:  11%|█▏        | 106/929 [00:08<00:31, 26.41it/s]
Epoch 10:  12%|█▏        | 109/929 [00:08<00:30, 26.75it/s]
Epoch 10:  12%|█▏        | 112/929 [00:08<00:30, 26.82it/s]
Epoch 10:  12%|█▏        | 115/929 [00:08<00:30, 27.07it/s]
Epoch 10:  13%|█▎        | 118/929 [00:09<00:30, 26.98it/s]
Epoch 10:  13%|█▎        | 121/929 [00:09<00:29, 27.47it/s]
Epoch 10:  13%|█▎        | 125/929 [00:09<00:28, 28.38it/s]
Epoch 10:  14%|█▍        | 129/929 [00:09<00:29, 27.24it/s]
Epoch 10:  14%|█▍        | 132/929 [00:09<00:29, 27.41it/s]
Epoch 10:  15%|█▍        | 136/929 [00:09<00:27, 28.39it/s]
Epoch 10:  15%|█▌        | 140/929 [00:09<00:27, 28.86it/s]
Epoch 10:  15%|█▌        | 143/929 [00:10<00:37, 20.69it/s]
Epoch 10:  16%|█▌        | 146/929 [00:10<00:34, 22.56it/s]
Epoch 10:  16%|█▌        | 149/929 [00:10<00:34, 22.56it/s]
Epoch 10:  16%|█▋        | 152/929 [00:10<00:48, 15.95it/s]
Epoch 10:  17%|█▋        | 155/929 [00:10<00:46, 16.68it/s]
Epoch 10:  17%|█▋        | 161/929 [00:10<00:35, 21.81it/s]
Epoch 10:  18%|█▊        | 164/929 [00:11<00:40, 18.82it/s]
Epoch 10:  18%|█▊        | 171/929 [00:11<00:29, 26.13it/s]
Epoch 10:  19%|█▊        | 174/929 [00:11<00:34, 21.83it/s]
Epoch 10:  19%|█▉        | 180/929 [00:11<00:26, 28.69it/s]
Epoch 10:  20%|█▉        | 184/929 [00:11<00:32, 23.18it/s]
Epoch 10:  20%|██        | 190/929 [00:12<00:25, 28.81it/s]
Epoch 10:  21%|██        | 194/929 [00:12<00:29, 24.54it/s]
Epoch 10:  21%|██▏       | 199/929 [00:12<00:25, 28.73it/s]
Epoch 10:  22%|██▏       | 204/929 [00:12<00:28, 25.51it/s]
Epoch 10:  22%|██▏       | 208/929 [00:12<00:26, 26.87it/s]
Epoch 10:  23%|██▎       | 214/929 [00:13<00:27, 25.96it/s]
Epoch 10:  23%|██▎       | 218/929 [00:13<00:25, 27.80it/s]
Epoch 10:  24%|██▍       | 222/929 [00:13<00:23, 29.53it/s]
Epoch 10:  24%|██▍       | 226/929 [00:13<00:26, 26.21it/s]
Epoch 10:  25%|██▍       | 230/929 [00:13<00:24, 27.98it/s]
Epoch 10:  25%|██▌       | 234/929 [00:13<00:26, 26.72it/s]
Epoch 10:  26%|██▌       | 237/929 [00:13<00:27, 25.58it/s]
Epoch 10:  26%|██▌       | 242/929 [00:13<00:23, 29.69it/s]
Epoch 10:  26%|██▋       | 246/929 [00:14<00:26, 25.66it/s]
Epoch 10:  27%|██▋       | 249/929 [00:14<00:25, 26.46it/s]
Epoch 10:  27%|██▋       | 254/929 [00:14<00:25, 26.43it/s]
Epoch 10:  28%|██▊       | 257/929 [00:14<00:26, 25.71it/s]
Epoch 10:  28%|██▊       | 260/929 [00:14<00:26, 25.50it/s]
Epoch 10:  29%|██▊       | 265/929 [00:14<00:23, 28.71it/s]
Epoch 10:  29%|██▉       | 268/929 [00:15<00:24, 26.46it/s]
Epoch 10:  29%|██▉       | 271/929 [00:15<00:26, 25.05it/s]
Epoch 10:  30%|██▉       | 275/929 [00:15<00:24, 26.98it/s]
Epoch 10:  30%|██▉       | 278/929 [00:15<00:23, 27.32it/s]
Epoch 10:  30%|███       | 281/929 [00:15<00:27, 23.86it/s]
Epoch 10:  31%|███       | 284/929 [00:15<00:26, 24.21it/s]
Epoch 10:  31%|███       | 287/929 [00:15<00:26, 24.46it/s]
Epoch 10:  31%|███▏      | 291/929 [00:15<00:24, 25.57it/s]
Epoch 10:  32%|███▏      | 295/929 [00:16<00:23, 27.16it/s]
Epoch 10:  32%|███▏      | 298/929 [00:16<00:24, 25.85it/s]
Epoch 10:  32%|███▏      | 301/929 [00:16<00:25, 24.81it/s]
Epoch 10:  33%|███▎      | 305/929 [00:16<00:23, 26.96it/s]
Epoch 10:  33%|███▎      | 308/929 [00:16<00:23, 26.10it/s]
Epoch 10:  33%|███▎      | 311/929 [00:16<00:23, 25.83it/s]
Epoch 10:  34%|███▍      | 315/929 [00:16<00:21, 28.48it/s]
Epoch 10:  34%|███▍      | 318/929 [00:16<00:23, 26.44it/s]
Epoch 10:  35%|███▍      | 321/929 [00:17<00:24, 24.55it/s]
Epoch 10:  35%|███▍      | 324/929 [00:17<00:23, 25.88it/s]
Epoch 10:  35%|███▌      | 327/929 [00:17<00:23, 25.34it/s]
Epoch 10:  36%|███▌      | 330/929 [00:17<00:23, 25.09it/s]
Epoch 10:  36%|███▌      | 333/929 [00:17<00:24, 24.50it/s]
Epoch 10:  36%|███▌      | 336/929 [00:17<00:24, 24.60it/s]
Epoch 10:  36%|███▋      | 339/929 [00:17<00:23, 24.59it/s]
Epoch 10:  37%|███▋      | 342/929 [00:17<00:24, 24.43it/s]
Epoch 10:  37%|███▋      | 345/929 [00:18<00:24, 24.24it/s]
Epoch 10:  37%|███▋      | 348/929 [00:18<00:24, 24.15it/s]
Epoch 10:  38%|███▊      | 351/929 [00:18<00:24, 24.08it/s]
Epoch 10:  38%|███▊      | 354/929 [00:18<00:23, 24.02it/s]
Epoch 10:  38%|███▊      | 357/929 [00:18<00:23, 24.04it/s]
Epoch 10:  39%|███▉      | 360/929 [00:18<00:23, 23.98it/s]
Epoch 10:  39%|███▉      | 363/929 [00:18<00:23, 23.97it/s]
Epoch 10:  39%|███▉      | 366/929 [00:18<00:23, 23.96it/s]
Epoch 10:  40%|███▉      | 369/929 [00:19<00:23, 23.99it/s]
Epoch 10:  40%|████      | 374/929 [00:19<00:18, 29.26it/s]
Epoch 10:  41%|████      | 377/929 [00:19<00:21, 25.46it/s]
Epoch 10:  41%|████      | 380/929 [00:19<00:20, 26.31it/s]
Epoch 10:  41%|████▏     | 384/929 [00:19<00:19, 28.48it/s]
Epoch 10:  42%|████▏     | 387/929 [00:19<00:20, 26.82it/s]
Epoch 10:  42%|████▏     | 390/929 [00:19<00:20, 26.24it/s]
Epoch 10:  42%|████▏     | 393/929 [00:19<00:19, 26.99it/s]
Epoch 10:  43%|████▎     | 396/929 [00:20<00:20, 25.99it/s]
Epoch 10:  43%|████▎     | 400/929 [00:20<00:19, 27.42it/s]
Epoch 10:  43%|████▎     | 403/929 [00:20<00:19, 26.53it/s]
Epoch 10:  44%|████▎     | 406/929 [00:20<00:19, 26.52it/s]
Epoch 10:  44%|████▍     | 409/929 [00:20<00:19, 26.68it/s]
Epoch 10:  44%|████▍     | 412/929 [00:20<00:19, 26.19it/s]
Epoch 10:  45%|████▍     | 415/929 [00:20<00:20, 25.64it/s]
Epoch 10:  45%|████▍     | 418/929 [00:20<00:20, 25.41it/s]
Epoch 10:  45%|████▌     | 421/929 [00:21<00:20, 24.90it/s]
Epoch 10:  46%|████▌     | 424/929 [00:21<00:20, 24.65it/s]
Epoch 10:  46%|████▌     | 427/929 [00:21<00:20, 24.62it/s]
Epoch 10:  46%|████▋     | 430/929 [00:21<00:20, 24.48it/s]
Epoch 10:  47%|████▋     | 433/929 [00:21<00:20, 24.27it/s]
Epoch 10:  47%|████▋     | 436/929 [00:21<00:20, 24.25it/s]
Epoch 10:  47%|████▋     | 439/929 [00:21<00:20, 24.20it/s]
Epoch 10:  48%|████▊     | 442/929 [00:21<00:20, 24.18it/s]
Epoch 10:  48%|████▊     | 445/929 [00:21<00:20, 24.13it/s]
Epoch 10:  48%|████▊     | 449/929 [00:22<00:17, 26.88it/s]
Epoch 10:  49%|████▊     | 452/929 [00:22<00:17, 27.02it/s]
Epoch 10:  49%|████▉     | 455/929 [00:22<00:18, 26.23it/s]
Epoch 10:  49%|████▉     | 459/929 [00:22<00:16, 27.68it/s]
Epoch 10:  50%|████▉     | 462/929 [00:22<00:17, 27.03it/s]
Epoch 10:  50%|█████     | 465/929 [00:22<00:17, 26.91it/s]
Epoch 10:  50%|█████     | 468/929 [00:22<00:16, 27.69it/s]
Epoch 10:  51%|█████     | 471/929 [00:22<00:16, 27.79it/s]
Epoch 10:  51%|█████     | 474/929 [00:23<00:17, 26.69it/s]
Epoch 10:  51%|█████▏    | 477/929 [00:23<00:18, 23.83it/s]
Epoch 10:  52%|█████▏    | 480/929 [00:23<00:18, 23.87it/s]
Epoch 10:  52%|█████▏    | 484/929 [00:23<00:17, 25.37it/s]
Epoch 10:  52%|█████▏    | 487/929 [00:23<00:17, 25.28it/s]
Epoch 10:  53%|█████▎    | 490/929 [00:23<00:17, 24.93it/s]
Epoch 10:  53%|█████▎    | 493/929 [00:23<00:17, 24.69it/s]
Epoch 10:  53%|█████▎    | 496/929 [00:23<00:17, 24.51it/s]
Epoch 10:  54%|█████▎    | 499/929 [00:24<00:17, 24.38it/s]
Epoch 10:  54%|█████▍    | 502/929 [00:24<00:17, 24.31it/s]
Epoch 10:  54%|█████▍    | 505/929 [00:24<00:17, 24.23it/s]
Epoch 10:  55%|█████▍    | 508/929 [00:24<00:17, 24.22it/s]
Epoch 10:  55%|█████▌    | 511/929 [00:24<00:17, 24.15it/s]
Epoch 10:  55%|█████▌    | 514/929 [00:24<00:17, 24.11it/s]
Epoch 10:  56%|█████▌    | 517/929 [00:24<00:17, 23.86it/s]
Epoch 10:  56%|█████▌    | 520/929 [00:24<00:17, 24.02it/s]
Epoch 10:  56%|█████▋    | 523/929 [00:25<00:16, 24.01it/s]
Epoch 10:  57%|█████▋    | 526/929 [00:25<00:16, 23.99it/s]
Epoch 10:  57%|█████▋    | 529/929 [00:25<00:16, 23.97it/s]
Epoch 10:  57%|█████▋    | 532/929 [00:25<00:16, 23.95it/s]
Epoch 10:  58%|█████▊    | 535/929 [00:25<00:16, 23.95it/s]
Epoch 10:  58%|█████▊    | 538/929 [00:25<00:16, 23.96it/s]
Epoch 10:  58%|█████▊    | 541/929 [00:25<00:16, 23.96it/s]
Epoch 10:  59%|█████▊    | 544/929 [00:25<00:16, 23.95it/s]
Epoch 10:  59%|█████▉    | 547/929 [00:26<00:15, 23.95it/s]
Epoch 10:  59%|█████▉    | 550/929 [00:26<00:15, 23.96it/s]
Epoch 10:  60%|█████▉    | 553/929 [00:26<00:15, 23.95it/s]
Epoch 10:  60%|█████▉    | 556/929 [00:26<00:15, 24.07it/s]
Epoch 10:  60%|██████    | 559/929 [00:26<00:15, 24.08it/s]
Epoch 10:  60%|██████    | 562/929 [00:26<00:17, 20.61it/s]
Epoch 10:  61%|██████    | 565/929 [00:26<00:16, 21.78it/s]
Epoch 10:  61%|██████    | 568/929 [00:27<00:17, 20.73it/s]
Epoch 10:  61%|██████▏   | 571/929 [00:27<00:22, 16.11it/s]
Epoch 10:  62%|██████▏   | 576/929 [00:27<00:16, 21.45it/s]
Epoch 10:  62%|██████▏   | 579/929 [00:27<00:16, 21.05it/s]
Epoch 10:  63%|██████▎   | 582/929 [00:27<00:17, 20.22it/s]
Epoch 10:  63%|██████▎   | 586/929 [00:27<00:14, 23.78it/s]
Epoch 10:  63%|██████▎   | 589/929 [00:28<00:16, 20.46it/s]
Epoch 10:  64%|██████▍   | 594/929 [00:28<00:12, 26.29it/s]
Epoch 10:  64%|██████▍   | 598/929 [00:28<00:13, 23.87it/s]
Epoch 10:  65%|██████▍   | 601/929 [00:28<00:13, 23.71it/s]
Epoch 10:  65%|██████▌   | 605/929 [00:28<00:12, 25.10it/s]
Epoch 10:  65%|██████▌   | 608/929 [00:28<00:13, 24.61it/s]
Epoch 10:  66%|██████▌   | 611/929 [00:28<00:12, 24.58it/s]
Epoch 10:  66%|██████▌   | 614/929 [00:29<00:12, 24.36it/s]
Epoch 10:  66%|██████▋   | 617/929 [00:29<00:12, 24.33it/s]
Epoch 10:  67%|██████▋   | 620/929 [00:29<00:12, 24.28it/s]
Epoch 10:  67%|██████▋   | 623/929 [00:29<00:12, 24.21it/s]
Epoch 10:  67%|██████▋   | 626/929 [00:29<00:12, 23.98it/s]
Epoch 10:  68%|██████▊   | 629/929 [00:29<00:12, 24.01it/s]
Epoch 10:  68%|██████▊   | 632/929 [00:29<00:12, 23.99it/s]
Epoch 10:  68%|██████▊   | 635/929 [00:29<00:12, 23.94it/s]
Epoch 10:  69%|██████▊   | 638/929 [00:30<00:12, 23.91it/s]
Epoch 10:  69%|██████▉   | 641/929 [00:30<00:12, 23.91it/s]
Epoch 10:  69%|██████▉   | 644/929 [00:30<00:11, 23.94it/s]
Epoch 10:  70%|██████▉   | 647/929 [00:30<00:11, 23.91it/s]
Epoch 10:  70%|██████▉   | 650/929 [00:30<00:11, 23.85it/s]
Epoch 10:  70%|███████   | 653/929 [00:30<00:11, 23.86it/s]
Epoch 10:  71%|███████   | 656/929 [00:30<00:11, 23.80it/s]
Epoch 10:  71%|███████   | 659/929 [00:30<00:11, 23.92it/s]
Epoch 10:  71%|███████▏  | 662/929 [00:31<00:11, 23.83it/s]
Epoch 10:  72%|███████▏  | 665/929 [00:31<00:11, 23.78it/s]
Epoch 10:  72%|███████▏  | 668/929 [00:31<00:10, 23.86it/s]
Epoch 10:  72%|███████▏  | 671/929 [00:31<00:10, 23.90it/s]
Epoch 10:  73%|███████▎  | 674/929 [00:31<00:10, 23.87it/s]
Epoch 10:  73%|███████▎  | 677/929 [00:31<00:10, 23.82it/s]
Epoch 10:  73%|███████▎  | 680/929 [00:31<00:10, 23.93it/s]
Epoch 10:  74%|███████▎  | 683/929 [00:31<00:10, 23.92it/s]
Epoch 10:  74%|███████▍  | 686/929 [00:32<00:10, 23.79it/s]
Epoch 10:  74%|███████▍  | 689/929 [00:32<00:10, 23.85it/s]
Epoch 10:  74%|███████▍  | 692/929 [00:32<00:09, 23.89it/s]
Epoch 10:  75%|███████▍  | 695/929 [00:32<00:09, 23.81it/s]
Epoch 10:  75%|███████▌  | 698/929 [00:32<00:09, 23.83it/s]
Epoch 10:  75%|███████▌  | 701/929 [00:32<00:09, 23.90it/s]
Epoch 10:  76%|███████▌  | 704/929 [00:32<00:09, 23.90it/s]
Epoch 10:  76%|███████▌  | 707/929 [00:32<00:09, 23.89it/s]
Epoch 10:  76%|███████▋  | 710/929 [00:33<00:09, 23.88it/s]
Epoch 10:  77%|███████▋  | 713/929 [00:33<00:09, 23.91it/s]
Epoch 10:  77%|███████▋  | 716/929 [00:33<00:08, 23.87it/s]
Epoch 10:  77%|███████▋  | 719/929 [00:33<00:08, 23.85it/s]
Epoch 10:  78%|███████▊  | 722/929 [00:33<00:08, 23.88it/s]
Epoch 10:  78%|███████▊  | 725/929 [00:33<00:08, 23.83it/s]
Epoch 10:  78%|███████▊  | 728/929 [00:33<00:08, 23.87it/s]
Epoch 10:  79%|███████▊  | 731/929 [00:33<00:08, 23.89it/s]
Epoch 10:  79%|███████▉  | 734/929 [00:34<00:08, 23.86it/s]
Epoch 10:  79%|███████▉  | 737/929 [00:34<00:08, 23.74it/s]
Epoch 10:  80%|███████▉  | 740/929 [00:34<00:07, 23.65it/s]
Epoch 10:  80%|███████▉  | 743/929 [00:34<00:07, 23.85it/s]
Epoch 10:  80%|████████  | 746/929 [00:34<00:07, 23.71it/s]
Epoch 10:  81%|████████  | 749/929 [00:34<00:07, 23.70it/s]
Epoch 10:  81%|████████  | 752/929 [00:34<00:07, 23.75it/s]
Epoch 10:  81%|████████▏ | 755/929 [00:34<00:07, 23.73it/s]
Epoch 10:  82%|████████▏ | 758/929 [00:35<00:07, 23.99it/s]
Epoch 10:  82%|████████▏ | 761/929 [00:35<00:07, 23.67it/s]
Epoch 10:  82%|████████▏ | 764/929 [00:35<00:06, 23.88it/s]
Epoch 10:  83%|████████▎ | 767/929 [00:35<00:06, 23.98it/s]
Epoch 10:  83%|████████▎ | 770/929 [00:35<00:06, 23.96it/s]
Epoch 10:  83%|████████▎ | 773/929 [00:35<00:06, 23.94it/s]
Epoch 10:  84%|████████▎ | 776/929 [00:35<00:06, 24.21it/s]
Epoch 10:  84%|████████▍ | 779/929 [00:35<00:06, 24.19it/s]
Epoch 10:  84%|████████▍ | 782/929 [00:36<00:06, 24.10it/s]
Epoch 10:  84%|████████▍ | 785/929 [00:36<00:05, 24.15it/s]
Epoch 10:  85%|████████▍ | 788/929 [00:36<00:05, 23.94it/s]
Epoch 10:  85%|████████▌ | 792/929 [00:36<00:04, 27.47it/s]
Epoch 10:  86%|████████▌ | 795/929 [00:36<00:04, 27.87it/s]
Epoch 10:  86%|████████▌ | 798/929 [00:36<00:05, 25.77it/s]
Epoch 10:  86%|████████▋ | 802/929 [00:36<00:04, 28.22it/s]
Epoch 10:  87%|████████▋ | 806/929 [00:36<00:04, 26.51it/s]
Epoch 10:  87%|████████▋ | 809/929 [00:37<00:04, 25.48it/s]
Epoch 10:  88%|████████▊ | 813/929 [00:37<00:04, 27.91it/s]
Epoch 10:  88%|████████▊ | 816/929 [00:37<00:04, 25.85it/s]
Epoch 10:  88%|████████▊ | 819/929 [00:37<00:04, 23.89it/s]
Epoch 10:  88%|████████▊ | 822/929 [00:37<00:04, 23.62it/s]
Epoch 10:  89%|████████▉ | 825/929 [00:37<00:04, 24.51it/s]
Epoch 10:  89%|████████▉ | 829/929 [00:37<00:03, 27.57it/s]
Epoch 10:  90%|████████▉ | 832/929 [00:37<00:03, 26.72it/s]
Epoch 10:  90%|████████▉ | 835/929 [00:38<00:03, 26.49it/s]
Epoch 10:  90%|█████████ | 838/929 [00:38<00:03, 25.98it/s]
Epoch 10:  91%|█████████ | 841/929 [00:38<00:03, 26.23it/s]
Epoch 10:  91%|█████████ | 845/929 [00:38<00:02, 28.50it/s]
Epoch 10:  91%|█████████▏| 848/929 [00:38<00:03, 26.28it/s]
Epoch 10:  92%|█████████▏| 851/929 [00:38<00:02, 26.02it/s]
Epoch 10:  92%|█████████▏| 856/929 [00:38<00:02, 25.46it/s]
Epoch 10:  92%|█████████▏| 859/929 [00:39<00:02, 24.49it/s]
Epoch 10:  93%|█████████▎| 865/929 [00:39<00:02, 31.73it/s]
Epoch 10:  94%|█████████▎| 869/929 [00:39<00:02, 24.38it/s]
Epoch 10:  94%|█████████▍| 875/929 [00:39<00:01, 31.10it/s]
