[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=10 tag='s123_k2_w2_lb1e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 6:  52%|█████▏    | 487/929 [01:19<01:10,  6.24it/s]
Epoch 6:  53%|█████▎    | 488/929 [01:19<01:11,  6.16it/s]
Epoch 6:  53%|█████▎    | 489/929 [01:19<01:10,  6.22it/s]
Epoch 6:  53%|█████▎    | 490/929 [01:19<01:10,  6.22it/s]
Epoch 6:  53%|█████▎    | 491/929 [01:20<01:10,  6.21it/s]
Epoch 6:  53%|█████▎    | 492/929 [01:20<01:11,  6.14it/s]
Epoch 6:  53%|█████▎    | 493/929 [01:20<01:11,  6.12it/s]
Epoch 6:  53%|█████▎    | 494/929 [01:20<01:10,  6.20it/s]
Epoch 6:  53%|█████▎    | 495/929 [01:20<01:11,  6.06it/s]
Epoch 6:  53%|█████▎    | 496/929 [01:20<01:16,  5.64it/s]
Epoch 6:  53%|█████▎    | 497/929 [01:21<01:18,  5.50it/s]
Epoch 6:  54%|█████▎    | 498/929 [01:21<01:16,  5.67it/s]
Epoch 6:  54%|█████▎    | 499/929 [01:21<01:10,  6.06it/s]
Epoch 6:  54%|█████▍    | 500/929 [01:21<01:08,  6.26it/s]
Epoch 6:  54%|█████▍    | 501/929 [01:21<01:08,  6.25it/s]
Epoch 6:  54%|█████▍    | 502/929 [01:21<01:06,  6.39it/s]
Epoch 6:  54%|█████▍    | 503/929 [01:22<01:05,  6.49it/s]
Epoch 6:  54%|█████▍    | 504/929 [01:22<01:06,  6.41it/s]
Epoch 6:  54%|█████▍    | 505/929 [01:22<01:04,  6.60it/s]
Epoch 6:  54%|█████▍    | 506/929 [01:22<01:04,  6.60it/s]
Epoch 6:  55%|█████▍    | 507/929 [01:22<01:05,  6.45it/s]
Epoch 6:  55%|█████▍    | 508/929 [01:22<01:05,  6.42it/s]
Epoch 6:  55%|█████▍    | 509/929 [01:22<01:04,  6.52it/s]
Epoch 6:  55%|█████▍    | 510/929 [01:23<01:06,  6.33it/s]
Epoch 6:  55%|█████▌    | 511/929 [01:23<01:07,  6.22it/s]
Epoch 6:  55%|█████▌    | 512/929 [01:23<01:06,  6.24it/s]
Epoch 6:  55%|█████▌    | 513/929 [01:23<01:06,  6.25it/s]
Epoch 6:  55%|█████▌    | 514/929 [01:23<01:05,  6.32it/s]
Epoch 6:  55%|█████▌    | 515/929 [01:23<01:04,  6.39it/s]
Epoch 6:  56%|█████▌    | 516/929 [01:24<01:05,  6.35it/s]
Epoch 6:  56%|█████▌    | 517/929 [01:24<01:06,  6.16it/s]
Epoch 6:  56%|█████▌    | 518/929 [01:24<01:05,  6.29it/s]
Epoch 6:  56%|█████▌    | 519/929 [01:24<01:03,  6.41it/s]
Epoch 6:  56%|█████▌    | 520/929 [01:24<01:04,  6.33it/s]
Epoch 6:  56%|█████▌    | 521/929 [01:24<01:02,  6.55it/s]
Epoch 6:  56%|█████▌    | 522/929 [01:24<01:03,  6.46it/s]
Epoch 6:  56%|█████▋    | 523/929 [01:25<01:03,  6.39it/s]
Epoch 6:  56%|█████▋    | 524/929 [01:25<01:03,  6.34it/s]
Epoch 6:  57%|█████▋    | 525/929 [01:25<01:05,  6.19it/s]
Epoch 6:  57%|█████▋    | 526/929 [01:25<01:03,  6.31it/s]
Epoch 6:  57%|█████▋    | 527/929 [01:25<01:02,  6.39it/s]
Epoch 6:  57%|█████▋    | 528/929 [01:25<01:02,  6.40it/s]
Epoch 6:  57%|█████▋    | 529/929 [01:26<01:02,  6.37it/s]
Epoch 6:  57%|█████▋    | 530/929 [01:26<01:03,  6.32it/s]
Epoch 6:  57%|█████▋    | 531/929 [01:26<01:02,  6.36it/s]
Epoch 6:  57%|█████▋    | 532/929 [01:26<01:03,  6.28it/s]
Epoch 6:  57%|█████▋    | 533/929 [01:26<01:02,  6.31it/s]
Epoch 6:  57%|█████▋    | 534/929 [01:26<01:01,  6.47it/s]
Epoch 6:  58%|█████▊    | 535/929 [01:27<01:02,  6.29it/s]
Epoch 6:  58%|█████▊    | 536/929 [01:27<01:02,  6.32it/s]
Epoch 6:  58%|█████▊    | 537/929 [01:27<01:02,  6.23it/s]
Epoch 6:  58%|█████▊    | 538/929 [01:27<01:01,  6.39it/s]
Epoch 6:  58%|█████▊    | 539/929 [01:27<01:02,  6.28it/s]
Epoch 6:  58%|█████▊    | 540/929 [01:27<01:00,  6.39it/s]
Epoch 6:  58%|█████▊    | 541/929 [01:27<01:00,  6.46it/s]
Epoch 6:  58%|█████▊    | 542/929 [01:28<00:59,  6.45it/s]
Epoch 6:  58%|█████▊    | 543/929 [01:28<00:59,  6.48it/s]
Epoch 6:  59%|█████▊    | 544/929 [01:28<00:59,  6.44it/s]
Epoch 6:  59%|█████▊    | 545/929 [01:28<00:58,  6.54it/s]
Epoch 6:  59%|█████▉    | 546/929 [01:28<00:57,  6.68it/s]
Epoch 6:  59%|█████▉    | 547/929 [01:28<00:58,  6.53it/s]
Epoch 6:  59%|█████▉    | 548/929 [01:29<00:58,  6.56it/s]
Epoch 6:  59%|█████▉    | 549/929 [01:29<00:58,  6.51it/s]
Epoch 6:  59%|█████▉    | 550/929 [01:29<00:57,  6.60it/s]
Epoch 6:  59%|█████▉    | 551/929 [01:29<00:59,  6.35it/s]
Epoch 6:  59%|█████▉    | 552/929 [01:29<00:58,  6.42it/s]
Epoch 6:  60%|█████▉    | 553/929 [01:29<01:00,  6.27it/s]
Epoch 6:  60%|█████▉    | 554/929 [01:29<00:57,  6.54it/s]
Epoch 6:  60%|█████▉    | 555/929 [01:30<01:00,  6.15it/s]
Epoch 6:  60%|█████▉    | 556/929 [01:30<01:00,  6.19it/s]
Epoch 6:  60%|█████▉    | 557/929 [01:30<00:59,  6.22it/s]
Epoch 6:  60%|██████    | 558/929 [01:30<00:58,  6.32it/s]
Epoch 6:  60%|██████    | 559/929 [01:30<00:59,  6.22it/s]
Epoch 6:  60%|██████    | 560/929 [01:30<00:59,  6.25it/s]
Epoch 6:  60%|██████    | 561/929 [01:31<00:58,  6.29it/s]
Epoch 6:  60%|██████    | 562/929 [01:31<00:58,  6.23it/s]
Epoch 6:  61%|██████    | 563/929 [01:31<00:57,  6.33it/s]
Epoch 6:  61%|██████    | 564/929 [01:31<00:56,  6.43it/s]
Epoch 6:  61%|██████    | 565/929 [01:31<00:57,  6.29it/s]
Epoch 6:  61%|██████    | 566/929 [01:31<00:57,  6.28it/s]
Epoch 6:  61%|██████    | 567/929 [01:32<00:55,  6.51it/s]
Epoch 6:  61%|██████    | 568/929 [01:32<00:57,  6.28it/s]
Epoch 6:  61%|██████    | 569/929 [01:32<00:56,  6.32it/s]
Epoch 6:  61%|██████▏   | 570/929 [01:32<00:56,  6.39it/s]
Epoch 6:  61%|██████▏   | 571/929 [01:32<00:55,  6.43it/s]
Epoch 6:  62%|██████▏   | 572/929 [01:32<00:55,  6.40it/s]
Epoch 6:  62%|██████▏   | 573/929 [01:33<00:56,  6.29it/s]
Epoch 6:  62%|██████▏   | 574/929 [01:33<00:57,  6.18it/s]
Epoch 6:  62%|██████▏   | 575/929 [01:33<00:57,  6.21it/s]
Epoch 6:  62%|██████▏   | 576/929 [01:33<00:56,  6.21it/s]
Epoch 6:  62%|██████▏   | 577/929 [01:33<00:57,  6.13it/s]
Epoch 6:  62%|██████▏   | 578/929 [01:33<00:57,  6.10it/s]
Epoch 6:  62%|██████▏   | 579/929 [01:33<00:56,  6.16it/s]
Epoch 6:  62%|██████▏   | 580/929 [01:34<00:55,  6.27it/s]
Epoch 6:  63%|██████▎   | 581/929 [01:34<00:56,  6.18it/s]
Epoch 6:  63%|██████▎   | 582/929 [01:34<00:56,  6.15it/s]
Epoch 6:  63%|██████▎   | 583/929 [01:34<00:55,  6.26it/s]
Epoch 6:  63%|██████▎   | 584/929 [01:34<00:55,  6.19it/s]
Epoch 6:  63%|██████▎   | 585/929 [01:34<00:55,  6.17it/s]
Epoch 6:  63%|██████▎   | 586/929 [01:35<00:54,  6.27it/s]
Epoch 6:  63%|██████▎   | 587/929 [01:35<00:54,  6.30it/s]
Epoch 6:  63%|██████▎   | 588/929 [01:35<00:54,  6.28it/s]
Epoch 6:  63%|██████▎   | 589/929 [01:35<00:53,  6.37it/s]
Epoch 6:  64%|██████▎   | 590/929 [01:35<00:53,  6.33it/s]
Epoch 6:  64%|██████▎   | 591/929 [01:35<00:54,  6.21it/s]
Epoch 6:  64%|██████▎   | 592/929 [01:36<00:53,  6.25it/s]
Epoch 6:  64%|██████▍   | 593/929 [01:36<00:53,  6.31it/s]
Epoch 6:  64%|██████▍   | 594/929 [01:36<00:52,  6.34it/s]
Epoch 6:  64%|██████▍   | 595/929 [01:36<00:52,  6.34it/s]
Epoch 6:  64%|██████▍   | 596/929 [01:36<00:51,  6.44it/s]
Epoch 6:  64%|██████▍   | 597/929 [01:36<00:51,  6.39it/s]
Epoch 6:  64%|██████▍   | 598/929 [01:37<00:52,  6.34it/s]
Epoch 6:  64%|██████▍   | 599/929 [01:37<00:51,  6.40it/s]
Epoch 6:  65%|██████▍   | 600/929 [01:37<00:52,  6.26it/s]
Epoch 6:  65%|██████▍   | 601/929 [01:37<00:52,  6.21it/s]
Epoch 6:  65%|██████▍   | 602/929 [01:37<00:52,  6.18it/s]
Epoch 6:  65%|██████▍   | 603/929 [01:37<00:52,  6.16it/s]
Epoch 6:  65%|██████▌   | 604/929 [01:37<00:53,  6.08it/s]
Epoch 6:  65%|██████▌   | 605/929 [01:38<00:52,  6.16it/s]
Epoch 6:  65%|██████▌   | 606/929 [01:38<00:50,  6.43it/s]
Epoch 6:  65%|██████▌   | 607/929 [01:38<00:50,  6.33it/s]
Epoch 6:  65%|██████▌   | 608/929 [01:38<00:50,  6.31it/s]
Epoch 6:  66%|██████▌   | 609/929 [01:38<00:50,  6.32it/s]
Epoch 6:  66%|██████▌   | 610/929 [01:38<00:49,  6.41it/s]
Epoch 6:  66%|██████▌   | 611/929 [01:39<00:50,  6.35it/s]
Epoch 6:  66%|██████▌   | 612/929 [01:39<00:50,  6.24it/s]
Epoch 6:  66%|██████▌   | 613/929 [01:39<00:50,  6.32it/s]
Epoch 6:  66%|██████▌   | 614/929 [01:39<00:49,  6.33it/s]
Epoch 6:  66%|██████▌   | 615/929 [01:39<00:48,  6.42it/s]
Epoch 6:  66%|██████▋   | 616/929 [01:39<00:48,  6.49it/s]
Epoch 6:  66%|██████▋   | 617/929 [01:40<00:48,  6.42it/s]
Epoch 6:  67%|██████▋   | 618/929 [01:40<00:46,  6.62it/s]
Epoch 6:  67%|██████▋   | 619/929 [01:40<00:47,  6.47it/s]
Epoch 6:  67%|██████▋   | 620/929 [01:40<00:47,  6.47it/s]
Epoch 6:  67%|██████▋   | 621/929 [01:40<00:49,  6.24it/s]
Epoch 6:  67%|██████▋   | 622/929 [01:40<00:49,  6.22it/s]
Epoch 6:  67%|██████▋   | 623/929 [01:40<00:49,  6.13it/s]
Epoch 6:  67%|██████▋   | 624/929 [01:41<00:49,  6.22it/s]
Epoch 6:  67%|██████▋   | 625/929 [01:41<00:50,  6.06it/s]
Epoch 6:  67%|██████▋   | 626/929 [01:41<00:49,  6.13it/s]
Epoch 6:  67%|██████▋   | 627/929 [01:41<00:48,  6.25it/s]
Epoch 6:  68%|██████▊   | 628/929 [01:41<00:47,  6.32it/s]
Epoch 6:  68%|██████▊   | 629/929 [01:41<00:47,  6.37it/s]
Epoch 6:  68%|██████▊   | 630/929 [01:42<00:47,  6.29it/s]
Epoch 6:  68%|██████▊   | 631/929 [01:42<00:46,  6.38it/s]
Epoch 6:  68%|██████▊   | 632/929 [01:42<00:45,  6.57it/s]
Epoch 6:  68%|██████▊   | 633/929 [01:42<00:44,  6.67it/s]
Epoch 6:  68%|██████▊   | 634/929 [01:42<00:43,  6.76it/s]
Epoch 6:  68%|██████▊   | 635/929 [01:42<00:42,  6.91it/s]
Epoch 6:  68%|██████▊   | 636/929 [01:42<00:41,  7.03it/s]
Epoch 6:  69%|██████▊   | 637/929 [01:43<00:41,  7.10it/s]
Epoch 6:  69%|██████▊   | 638/929 [01:43<00:40,  7.25it/s]
Epoch 6:  69%|██████▉   | 639/929 [01:43<00:39,  7.31it/s]
Epoch 6:  69%|██████▉   | 640/929 [01:43<00:40,  7.18it/s]
Epoch 6:  69%|██████▉   | 641/929 [01:43<00:39,  7.26it/s]
Epoch 6:  69%|██████▉   | 642/929 [01:43<00:39,  7.26it/s]
Epoch 6:  69%|██████▉   | 643/929 [01:43<00:40,  7.07it/s]
Epoch 6:  69%|██████▉   | 644/929 [01:44<00:40,  7.08it/s]
Epoch 6:  69%|██████▉   | 645/929 [01:44<00:39,  7.11it/s]
Epoch 6:  70%|██████▉   | 646/929 [01:44<00:39,  7.18it/s]
Epoch 6:  70%|██████▉   | 647/929 [01:44<00:38,  7.41it/s]
Epoch 6:  70%|██████▉   | 648/929 [01:44<00:39,  7.05it/s]
Epoch 6:  70%|██████▉   | 649/929 [01:44<00:39,  7.02it/s]
Epoch 6:  70%|██████▉   | 650/929 [01:44<00:39,  7.07it/s]
Epoch 6:  70%|███████   | 651/929 [01:45<00:38,  7.18it/s]
Epoch 6:  70%|███████   | 652/929 [01:45<00:38,  7.20it/s]
Epoch 6:  70%|███████   | 653/929 [01:45<00:41,  6.71it/s]
Epoch 6:  70%|███████   | 654/929 [01:45<00:41,  6.64it/s]
Epoch 6:  71%|███████   | 655/929 [01:45<00:40,  6.71it/s]
Epoch 6:  71%|███████   | 656/929 [01:45<00:41,  6.64it/s]
Epoch 6:  71%|███████   | 657/929 [01:45<00:40,  6.74it/s]
Epoch 6:  71%|███████   | 658/929 [01:46<00:41,  6.47it/s]
Epoch 6:  71%|███████   | 659/929 [01:46<00:40,  6.63it/s]
Epoch 6:  71%|███████   | 660/929 [01:46<00:39,  6.73it/s]
Epoch 6:  71%|███████   | 661/929 [01:46<00:40,  6.64it/s]
Epoch 6:  71%|███████▏  | 662/929 [01:46<00:41,  6.49it/s]
Epoch 6:  71%|███████▏  | 663/929 [01:46<00:41,  6.47it/s]
Epoch 6:  71%|███████▏  | 664/929 [01:47<00:41,  6.39it/s]
Epoch 6:  72%|███████▏  | 665/929 [01:47<00:41,  6.37it/s]
Epoch 6:  72%|███████▏  | 666/929 [01:47<00:40,  6.49it/s]
Epoch 6:  72%|███████▏  | 667/929 [01:47<00:38,  6.76it/s]
Epoch 6:  72%|███████▏  | 668/929 [01:47<00:38,  6.87it/s]
Epoch 6:  72%|███████▏  | 669/929 [01:47<00:38,  6.78it/s]
Epoch 6:  72%|███████▏  | 670/929 [01:47<00:38,  6.70it/s]
Epoch 6:  72%|███████▏  | 671/929 [01:48<00:38,  6.70it/s]
Epoch 6:  72%|███████▏  | 672/929 [01:48<00:37,  6.78it/s]
Epoch 6:  72%|███████▏  | 673/929 [01:48<00:37,  6.85it/s]
Epoch 6:  73%|███████▎  | 674/929 [01:48<00:37,  6.85it/s]
Epoch 6:  73%|███████▎  | 675/929 [01:48<00:37,  6.77it/s]
Epoch 6:  73%|███████▎  | 676/929 [01:48<00:37,  6.74it/s]
Epoch 6:  73%|███████▎  | 677/929 [01:48<00:38,  6.57it/s]
Epoch 6:  73%|███████▎  | 678/929 [01:49<00:39,  6.32it/s]
Epoch 6:  73%|███████▎  | 679/929 [01:49<00:39,  6.34it/s]
Epoch 6:  73%|███████▎  | 680/929 [01:49<00:39,  6.35it/s]
Epoch 6:  73%|███████▎  | 681/929 [01:49<00:38,  6.36it/s]
Epoch 6:  73%|███████▎  | 682/929 [01:49<00:38,  6.46it/s]
Epoch 6:  74%|███████▎  | 683/929 [01:49<00:38,  6.41it/s]
Epoch 6:  74%|███████▎  | 684/929 [01:50<00:37,  6.52it/s]
Epoch 6:  74%|███████▎  | 685/929 [01:50<00:37,  6.58it/s]
Epoch 6:  74%|███████▍  | 686/929 [01:50<00:37,  6.52it/s]
Epoch 6:  74%|███████▍  | 687/929 [01:50<00:37,  6.43it/s]
Epoch 6:  74%|███████▍  | 688/929 [01:50<00:38,  6.32it/s]
Epoch 6:  74%|███████▍  | 689/929 [01:50<00:37,  6.43it/s]
Epoch 6:  74%|███████▍  | 690/929 [01:50<00:37,  6.45it/s]
Epoch 6:  74%|███████▍  | 691/929 [01:51<00:37,  6.39it/s]
Epoch 6:  74%|███████▍  | 692/929 [01:51<00:36,  6.41it/s]
Epoch 6:  75%|███████▍  | 693/929 [01:51<00:36,  6.42it/s]
Epoch 6:  75%|███████▍  | 694/929 [01:51<00:36,  6.40it/s]
Epoch 6:  75%|███████▍  | 695/929 [01:51<00:36,  6.41it/s]
Epoch 6:  75%|███████▍  | 696/929 [01:51<00:36,  6.43it/s]
Epoch 6:  75%|███████▌  | 697/929 [01:52<00:35,  6.45it/s]
Epoch 6:  75%|███████▌  | 698/929 [01:52<00:35,  6.43it/s]
Epoch 6:  75%|███████▌  | 699/929 [01:52<00:36,  6.29it/s]
Epoch 6:  75%|███████▌  | 700/929 [01:52<00:36,  6.28it/s]
Epoch 6:  75%|███████▌  | 701/929 [01:52<00:37,  6.12it/s]
Epoch 6:  76%|███████▌  | 702/929 [01:52<00:38,  5.88it/s]
Epoch 6:  76%|███████▌  | 703/929 [01:53<00:37,  5.97it/s]
Epoch 6:  76%|███████▌  | 704/929 [01:53<00:37,  6.05it/s]
Epoch 6:  76%|███████▌  | 705/929 [01:53<00:36,  6.14it/s]
Epoch 6:  76%|███████▌  | 706/929 [01:53<00:36,  6.12it/s]
Epoch 6:  76%|███████▌  | 707/929 [01:53<00:35,  6.32it/s]
Epoch 6:  76%|███████▌  | 708/929 [01:53<00:35,  6.25it/s]
Epoch 6:  76%|███████▋  | 709/929 [01:54<00:33,  6.53it/s]
Epoch 6:  76%|███████▋  | 710/929 [01:54<00:34,  6.40it/s]
Epoch 6:  77%|███████▋  | 711/929 [01:54<00:34,  6.31it/s]
Epoch 6:  77%|███████▋  | 712/929 [01:54<00:33,  6.43it/s]
Epoch 6:  77%|███████▋  | 713/929 [01:54<00:33,  6.44it/s]
Epoch 6:  77%|███████▋  | 714/929 [01:54<00:35,  6.01it/s]
Epoch 6:  77%|███████▋  | 715/929 [01:55<00:37,  5.68it/s]
Epoch 6:  77%|███████▋  | 716/929 [01:55<00:36,  5.85it/s]
Epoch 6:  77%|███████▋  | 717/929 [01:55<00:35,  5.93it/s]
Epoch 6:  77%|███████▋  | 718/929 [01:55<00:35,  5.93it/s]
Epoch 6:  77%|███████▋  | 719/929 [01:55<00:34,  6.17it/s]
Epoch 6:  78%|███████▊  | 720/929 [01:55<00:33,  6.29it/s]
Epoch 6:  78%|███████▊  | 721/929 [01:55<00:33,  6.17it/s]
Epoch 6:  78%|███████▊  | 722/929 [01:56<00:34,  5.96it/s]
Epoch 6:  78%|███████▊  | 723/929 [01:56<00:35,  5.75it/s]
Epoch 6:  78%|███████▊  | 724/929 [01:56<00:35,  5.83it/s]
Epoch 6:  78%|███████▊  | 725/929 [01:56<00:34,  5.83it/s]
Epoch 6:  78%|███████▊  | 726/929 [01:56<00:34,  5.80it/s]
Epoch 6:  78%|███████▊  | 727/929 [01:57<00:33,  6.05it/s]
Epoch 6:  78%|███████▊  | 728/929 [01:57<00:32,  6.10it/s]
Epoch 6:  78%|███████▊  | 729/929 [01:57<00:31,  6.29it/s]
Epoch 6:  79%|███████▊  | 730/929 [01:57<00:31,  6.41it/s]
Epoch 6:  79%|███████▊  | 731/929 [01:57<00:31,  6.37it/s]
Epoch 6:  79%|███████▉  | 732/929 [01:57<00:30,  6.39it/s]
Epoch 6:  79%|███████▉  | 733/929 [01:57<00:30,  6.38it/s]
Epoch 6:  79%|███████▉  | 734/929 [01:58<00:30,  6.40it/s]
Epoch 6:  79%|███████▉  | 735/929 [01:58<00:30,  6.33it/s]
Epoch 6:  79%|███████▉  | 736/929 [01:58<00:31,  6.17it/s]
Epoch 6:  79%|███████▉  | 737/929 [01:58<00:31,  6.19it/s]
Epoch 6:  79%|███████▉  | 738/929 [01:58<00:30,  6.30it/s]
Epoch 6:  80%|███████▉  | 739/929 [01:58<00:29,  6.45it/s]
Epoch 6:  80%|███████▉  | 740/929 [01:59<00:29,  6.46it/s]
Epoch 6:  80%|███████▉  | 741/929 [01:59<00:29,  6.28it/s]
Epoch 6:  80%|███████▉  | 742/929 [01:59<00:29,  6.26it/s]
Epoch 6:  80%|███████▉  | 743/929 [01:59<00:29,  6.41it/s]
Epoch 6:  80%|████████  | 744/929 [01:59<00:28,  6.48it/s]
Epoch 6:  80%|████████  | 745/929 [01:59<00:28,  6.47it/s]
Epoch 6:  80%|████████  | 746/929 [01:59<00:28,  6.46it/s]
Epoch 6:  80%|████████  | 747/929 [02:00<00:28,  6.33it/s]
Epoch 6:  81%|████████  | 748/929 [02:00<00:28,  6.31it/s]
Epoch 6:  81%|████████  | 749/929 [02:00<00:27,  6.56it/s]
Epoch 6:  81%|████████  | 750/929 [02:00<00:27,  6.44it/s]
Epoch 6:  81%|████████  | 751/929 [02:00<00:26,  6.63it/s]
Epoch 6:  81%|████████  | 752/929 [02:00<00:27,  6.44it/s]
Epoch 6:  81%|████████  | 753/929 [02:01<00:27,  6.41it/s]
Epoch 6:  81%|████████  | 754/929 [02:01<00:27,  6.35it/s]
Epoch 6:  81%|████████▏ | 755/929 [02:01<00:27,  6.38it/s]
Epoch 6:  81%|████████▏ | 756/929 [02:01<00:27,  6.32it/s]
Epoch 6:  81%|████████▏ | 757/929 [02:01<00:26,  6.52it/s]
Epoch 6:  82%|████████▏ | 758/929 [02:01<00:25,  6.66it/s]
Epoch 6:  82%|████████▏ | 759/929 [02:02<00:26,  6.53it/s]
Epoch 6:  82%|████████▏ | 760/929 [02:02<00:25,  6.51it/s]
Epoch 6:  82%|████████▏ | 761/929 [02:02<00:25,  6.54it/s]
Epoch 6:  82%|████████▏ | 762/929 [02:02<00:24,  6.80it/s]
Epoch 6:  82%|████████▏ | 763/929 [02:02<00:24,  6.84it/s]
Epoch 6:  82%|████████▏ | 764/929 [02:02<00:24,  6.84it/s]
Epoch 6:  82%|████████▏ | 765/929 [02:02<00:24,  6.64it/s]
Epoch 6:  82%|████████▏ | 766/929 [02:03<00:25,  6.43it/s]
Epoch 6:  83%|████████▎ | 767/929 [02:03<00:24,  6.48it/s]
Epoch 6:  83%|████████▎ | 768/929 [02:03<00:24,  6.59it/s]
Epoch 6:  83%|████████▎ | 769/929 [02:03<00:25,  6.40it/s]
Epoch 6:  83%|████████▎ | 770/929 [02:03<00:25,  6.12it/s]
Epoch 6:  83%|████████▎ | 771/929 [02:03<00:25,  6.27it/s]
Epoch 6:  83%|████████▎ | 772/929 [02:04<00:24,  6.32it/s]
Epoch 6:  83%|████████▎ | 773/929 [02:04<00:24,  6.28it/s]
Epoch 6:  83%|████████▎ | 774/929 [02:04<00:24,  6.33it/s]
Epoch 6:  83%|████████▎ | 775/929 [02:04<00:23,  6.45it/s]
Epoch 6:  84%|████████▎ | 776/929 [02:04<00:23,  6.52it/s]
Epoch 6:  84%|████████▎ | 777/929 [02:04<00:23,  6.60it/s]
Epoch 6:  84%|████████▎ | 778/929 [02:04<00:23,  6.52it/s]
Epoch 6:  84%|████████▍ | 779/929 [02:05<00:23,  6.31it/s]
Epoch 6:  84%|████████▍ | 780/929 [02:05<00:23,  6.32it/s]
Epoch 6:  84%|████████▍ | 781/929 [02:05<00:23,  6.34it/s]
Epoch 6:  84%|████████▍ | 782/929 [02:05<00:23,  6.24it/s]
Epoch 6:  84%|████████▍ | 783/929 [02:05<00:23,  6.26it/s]
Epoch 6:  84%|████████▍ | 784/929 [02:05<00:22,  6.51it/s]
Epoch 6:  84%|████████▍ | 785/929 [02:06<00:21,  6.56it/s]
Epoch 6:  85%|████████▍ | 786/929 [02:06<00:22,  6.33it/s]
Epoch 6:  85%|████████▍ | 787/929 [02:06<00:22,  6.42it/s]
Epoch 6:  85%|████████▍ | 788/929 [02:06<00:21,  6.47it/s]
Epoch 6:  85%|████████▍ | 789/929 [02:06<00:21,  6.50it/s]
Epoch 6:  85%|████████▌ | 790/929 [02:06<00:21,  6.43it/s]
Epoch 6:  85%|████████▌ | 791/929 [02:06<00:21,  6.28it/s]
Epoch 6:  85%|████████▌ | 792/929 [02:07<00:21,  6.39it/s]
Epoch 6:  85%|████████▌ | 793/929 [02:07<00:21,  6.45it/s]
Epoch 6:  85%|████████▌ | 794/929 [02:07<00:21,  6.42it/s]
Epoch 6:  86%|████████▌ | 795/929 [02:07<00:20,  6.54it/s]
Epoch 6:  86%|████████▌ | 796/929 [02:07<00:20,  6.48it/s]
Epoch 6:  86%|████████▌ | 797/929 [02:07<00:20,  6.46it/s]
Epoch 6:  86%|████████▌ | 798/929 [02:08<00:20,  6.47it/s]
Epoch 6:  86%|████████▌ | 799/929 [02:08<00:20,  6.42it/s]
Epoch 6:  86%|████████▌ | 800/929 [02:08<00:20,  6.42it/s]
Epoch 6:  86%|████████▌ | 801/929 [02:08<00:21,  5.96it/s]
Epoch 6:  86%|████████▋ | 802/929 [02:08<00:21,  5.78it/s]
Epoch 6:  86%|████████▋ | 803/929 [02:08<00:21,  5.74it/s]
Epoch 6:  87%|████████▋ | 804/929 [02:09<00:20,  5.96it/s]
Epoch 6:  87%|████████▋ | 805/929 [02:09<00:20,  6.12it/s]
Epoch 6:  87%|████████▋ | 806/929 [02:09<00:19,  6.27it/s]
Epoch 6:  87%|████████▋ | 807/929 [02:09<00:19,  6.36it/s]
Epoch 6:  87%|████████▋ | 808/929 [02:09<00:19,  6.25it/s]
Epoch 6:  87%|████████▋ | 809/929 [02:09<00:18,  6.41it/s]
Epoch 6:  87%|████████▋ | 810/929 [02:10<00:18,  6.43it/s]
Epoch 6:  87%|████████▋ | 811/929 [02:10<00:18,  6.42it/s]
Epoch 6:  87%|████████▋ | 812/929 [02:10<00:18,  6.18it/s]
Epoch 6:  88%|████████▊ | 813/929 [02:10<00:17,  6.51it/s]
Epoch 6:  88%|████████▊ | 814/929 [02:10<00:17,  6.66it/s]
Epoch 6:  88%|████████▊ | 815/929 [02:10<00:16,  6.77it/s]
Epoch 6:  88%|████████▊ | 816/929 [02:10<00:16,  6.69it/s]
Epoch 6:  88%|████████▊ | 817/929 [02:11<00:17,  6.49it/s]
Epoch 6:  88%|████████▊ | 818/929 [02:11<00:16,  6.59it/s]
Epoch 6:  88%|████████▊ | 819/929 [02:11<00:16,  6.73it/s]
Epoch 6:  88%|████████▊ | 820/929 [02:11<00:16,  6.78it/s]
Epoch 6:  88%|████████▊ | 821/929 [02:11<00:15,  6.83it/s]
Epoch 6:  88%|████████▊ | 822/929 [02:11<00:15,  7.04it/s]
Epoch 6:  89%|████████▊ | 823/929 [02:11<00:15,  6.97it/s]
Epoch 6:  89%|████████▊ | 824/929 [02:12<00:14,  7.12it/s]
Epoch 6:  89%|████████▉ | 825/929 [02:12<00:14,  7.18it/s]
Epoch 6:  89%|████████▉ | 826/929 [02:12<00:13,  7.36it/s]
Epoch 6:  89%|████████▉ | 827/929 [02:12<00:13,  7.38it/s]
Epoch 6:  89%|████████▉ | 828/929 [02:12<00:13,  7.36it/s]
Epoch 6:  89%|████████▉ | 829/929 [02:12<00:13,  7.30it/s]
Epoch 6:  89%|████████▉ | 830/929 [02:12<00:13,  7.25it/s]
Epoch 6:  89%|████████▉ | 831/929 [02:13<00:13,  7.14it/s]
Epoch 6:  90%|████████▉ | 832/929 [02:13<00:13,  7.22it/s]
Epoch 6:  90%|████████▉ | 833/929 [02:13<00:13,  7.27it/s]
