[config] device=cuda:1 seed=123 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=10 tag='s123_k1_w2_lb1e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 7:  35%|███▍      | 322/929 [00:49<01:29,  6.75it/s]
Epoch 7:  35%|███▍      | 323/929 [00:50<01:29,  6.78it/s]
Epoch 7:  35%|███▍      | 324/929 [00:50<01:30,  6.69it/s]
Epoch 7:  35%|███▍      | 325/929 [00:50<01:29,  6.73it/s]
Epoch 7:  35%|███▌      | 326/929 [00:50<01:28,  6.82it/s]
Epoch 7:  35%|███▌      | 327/929 [00:50<01:28,  6.80it/s]
Epoch 7:  35%|███▌      | 328/929 [00:50<01:27,  6.89it/s]
Epoch 7:  35%|███▌      | 329/929 [00:50<01:24,  7.08it/s]
Epoch 7:  36%|███▌      | 330/929 [00:51<01:24,  7.10it/s]
Epoch 7:  36%|███▌      | 331/929 [00:51<01:25,  6.99it/s]
Epoch 7:  36%|███▌      | 332/929 [00:51<01:26,  6.91it/s]
Epoch 7:  36%|███▌      | 333/929 [00:51<01:25,  6.97it/s]
Epoch 7:  36%|███▌      | 334/929 [00:51<01:25,  6.96it/s]
Epoch 7:  36%|███▌      | 335/929 [00:51<01:23,  7.08it/s]
Epoch 7:  36%|███▌      | 336/929 [00:51<01:24,  7.00it/s]
Epoch 7:  36%|███▋      | 337/929 [00:52<01:26,  6.82it/s]
Epoch 7:  36%|███▋      | 338/929 [00:52<01:26,  6.82it/s]
Epoch 7:  36%|███▋      | 339/929 [00:52<01:25,  6.87it/s]
Epoch 7:  37%|███▋      | 340/929 [00:52<01:27,  6.70it/s]
Epoch 7:  37%|███▋      | 341/929 [00:52<01:28,  6.66it/s]
Epoch 7:  37%|███▋      | 342/929 [00:52<01:30,  6.47it/s]
Epoch 7:  37%|███▋      | 343/929 [00:52<01:28,  6.59it/s]
Epoch 7:  37%|███▋      | 344/929 [00:53<01:29,  6.54it/s]
Epoch 7:  37%|███▋      | 345/929 [00:53<01:29,  6.53it/s]
Epoch 7:  37%|███▋      | 346/929 [00:53<01:30,  6.47it/s]
Epoch 7:  37%|███▋      | 347/929 [00:53<01:30,  6.40it/s]
Epoch 7:  37%|███▋      | 348/929 [00:53<01:28,  6.59it/s]
Epoch 7:  38%|███▊      | 349/929 [00:53<01:29,  6.52it/s]
Epoch 7:  38%|███▊      | 350/929 [00:54<01:28,  6.55it/s]
Epoch 7:  38%|███▊      | 351/929 [00:54<01:27,  6.60it/s]
Epoch 7:  38%|███▊      | 352/929 [00:54<01:28,  6.54it/s]
Epoch 7:  38%|███▊      | 353/929 [00:54<01:28,  6.50it/s]
Epoch 7:  38%|███▊      | 354/929 [00:54<01:28,  6.47it/s]
Epoch 7:  38%|███▊      | 355/929 [00:54<01:28,  6.46it/s]
Epoch 7:  38%|███▊      | 356/929 [00:54<01:25,  6.68it/s]
Epoch 7:  38%|███▊      | 357/929 [00:55<01:27,  6.57it/s]
Epoch 7:  39%|███▊      | 358/929 [00:55<01:27,  6.56it/s]
Epoch 7:  39%|███▊      | 359/929 [00:55<01:28,  6.42it/s]
Epoch 7:  39%|███▉      | 360/929 [00:55<01:28,  6.45it/s]
Epoch 7:  39%|███▉      | 361/929 [00:55<01:28,  6.43it/s]
Epoch 7:  39%|███▉      | 362/929 [00:55<01:27,  6.51it/s]
Epoch 7:  39%|███▉      | 363/929 [00:56<01:28,  6.41it/s]
Epoch 7:  39%|███▉      | 364/929 [00:56<01:30,  6.26it/s]
Epoch 7:  39%|███▉      | 365/929 [00:56<01:31,  6.14it/s]
Epoch 7:  39%|███▉      | 366/929 [00:56<01:30,  6.25it/s]
Epoch 7:  40%|███▉      | 367/929 [00:56<01:30,  6.23it/s]
Epoch 7:  40%|███▉      | 368/929 [00:56<01:29,  6.29it/s]
Epoch 7:  40%|███▉      | 369/929 [00:57<01:29,  6.23it/s]
Epoch 7:  40%|███▉      | 370/929 [00:57<01:27,  6.39it/s]
Epoch 7:  40%|███▉      | 371/929 [00:57<01:27,  6.37it/s]
Epoch 7:  40%|████      | 372/929 [00:57<01:26,  6.42it/s]
Epoch 7:  40%|████      | 373/929 [00:57<01:24,  6.55it/s]
Epoch 7:  40%|████      | 374/929 [00:57<01:25,  6.49it/s]
Epoch 7:  40%|████      | 375/929 [00:57<01:26,  6.44it/s]
Epoch 7:  40%|████      | 376/929 [00:58<01:26,  6.41it/s]
Epoch 7:  41%|████      | 377/929 [00:58<01:25,  6.46it/s]
Epoch 7:  41%|████      | 378/929 [00:58<01:27,  6.32it/s]
Epoch 7:  41%|████      | 379/929 [00:58<01:25,  6.43it/s]
Epoch 7:  41%|████      | 380/929 [00:58<01:26,  6.32it/s]
Epoch 7:  41%|████      | 381/929 [00:58<01:26,  6.31it/s]
Epoch 7:  41%|████      | 382/929 [00:59<01:25,  6.40it/s]
Epoch 7:  41%|████      | 383/929 [00:59<01:24,  6.48it/s]
Epoch 7:  41%|████▏     | 384/929 [00:59<01:23,  6.56it/s]
Epoch 7:  41%|████▏     | 385/929 [00:59<01:26,  6.31it/s]
Epoch 7:  42%|████▏     | 386/929 [00:59<01:25,  6.36it/s]
Epoch 7:  42%|████▏     | 387/929 [00:59<01:25,  6.36it/s]
Epoch 7:  42%|████▏     | 388/929 [00:59<01:24,  6.39it/s]
Epoch 7:  42%|████▏     | 389/929 [01:00<01:25,  6.34it/s]
Epoch 7:  42%|████▏     | 390/929 [01:00<01:27,  6.16it/s]
Epoch 7:  42%|████▏     | 391/929 [01:00<01:27,  6.16it/s]
Epoch 7:  42%|████▏     | 392/929 [01:00<01:24,  6.34it/s]
Epoch 7:  42%|████▏     | 393/929 [01:00<01:22,  6.53it/s]
Epoch 7:  42%|████▏     | 394/929 [01:00<01:21,  6.53it/s]
Epoch 7:  43%|████▎     | 395/929 [01:01<01:21,  6.58it/s]
Epoch 7:  43%|████▎     | 396/929 [01:01<01:19,  6.69it/s]
Epoch 7:  43%|████▎     | 397/929 [01:01<01:19,  6.68it/s]
Epoch 7:  43%|████▎     | 398/929 [01:01<01:19,  6.70it/s]
Epoch 7:  43%|████▎     | 399/929 [01:01<01:19,  6.66it/s]
Epoch 7:  43%|████▎     | 400/929 [01:01<01:18,  6.71it/s]
Epoch 7:  43%|████▎     | 401/929 [01:01<01:18,  6.77it/s]
Epoch 7:  43%|████▎     | 402/929 [01:02<01:20,  6.54it/s]
Epoch 7:  43%|████▎     | 403/929 [01:02<01:20,  6.53it/s]
Epoch 7:  43%|████▎     | 404/929 [01:02<01:20,  6.50it/s]
Epoch 7:  44%|████▎     | 405/929 [01:02<01:20,  6.49it/s]
Epoch 7:  44%|████▎     | 406/929 [01:02<01:19,  6.59it/s]
Epoch 7:  44%|████▍     | 407/929 [01:02<01:17,  6.70it/s]
Epoch 7:  44%|████▍     | 408/929 [01:03<01:19,  6.59it/s]
Epoch 7:  44%|████▍     | 409/929 [01:03<01:18,  6.63it/s]
Epoch 7:  44%|████▍     | 410/929 [01:03<01:19,  6.53it/s]
Epoch 7:  44%|████▍     | 411/929 [01:03<01:17,  6.70it/s]
Epoch 7:  44%|████▍     | 412/929 [01:03<01:16,  6.77it/s]
Epoch 7:  44%|████▍     | 413/929 [01:03<01:18,  6.55it/s]
Epoch 7:  45%|████▍     | 414/929 [01:03<01:18,  6.59it/s]
Epoch 7:  45%|████▍     | 415/929 [01:04<01:18,  6.57it/s]
Epoch 7:  45%|████▍     | 416/929 [01:04<01:18,  6.51it/s]
Epoch 7:  45%|████▍     | 417/929 [01:04<01:18,  6.56it/s]
Epoch 7:  45%|████▍     | 418/929 [01:04<01:17,  6.56it/s]
Epoch 7:  45%|████▌     | 419/929 [01:04<01:18,  6.51it/s]
Epoch 7:  45%|████▌     | 420/929 [01:04<01:18,  6.50it/s]
Epoch 7:  45%|████▌     | 421/929 [01:05<01:17,  6.59it/s]
Epoch 7:  45%|████▌     | 422/929 [01:05<01:17,  6.51it/s]
Epoch 7:  46%|████▌     | 423/929 [01:05<01:20,  6.32it/s]
Epoch 7:  46%|████▌     | 424/929 [01:05<01:20,  6.31it/s]
Epoch 7:  46%|████▌     | 425/929 [01:05<01:19,  6.38it/s]
Epoch 7:  46%|████▌     | 426/929 [01:05<01:19,  6.32it/s]
Epoch 7:  46%|████▌     | 427/929 [01:05<01:18,  6.37it/s]
Epoch 7:  46%|████▌     | 428/929 [01:06<01:17,  6.43it/s]
Epoch 7:  46%|████▌     | 429/929 [01:06<01:18,  6.40it/s]
Epoch 7:  46%|████▋     | 430/929 [01:06<01:15,  6.59it/s]
Epoch 7:  46%|████▋     | 431/929 [01:06<01:14,  6.69it/s]
Epoch 7:  47%|████▋     | 432/929 [01:06<01:15,  6.63it/s]
Epoch 7:  47%|████▋     | 433/929 [01:06<01:14,  6.68it/s]
Epoch 7:  47%|████▋     | 434/929 [01:06<01:10,  6.98it/s]
Epoch 7:  47%|████▋     | 435/929 [01:07<01:09,  7.06it/s]
Epoch 7:  47%|████▋     | 436/929 [01:07<01:09,  7.14it/s]
Epoch 7:  47%|████▋     | 437/929 [01:07<01:08,  7.22it/s]
Epoch 7:  47%|████▋     | 438/929 [01:07<01:07,  7.24it/s]
Epoch 7:  47%|████▋     | 439/929 [01:07<01:07,  7.28it/s]
Epoch 7:  47%|████▋     | 440/929 [01:07<01:06,  7.31it/s]
Epoch 7:  47%|████▋     | 441/929 [01:07<01:07,  7.25it/s]
Epoch 7:  48%|████▊     | 442/929 [01:08<01:06,  7.31it/s]
Epoch 7:  48%|████▊     | 443/929 [01:08<01:06,  7.34it/s]
Epoch 7:  48%|████▊     | 444/929 [01:08<01:07,  7.23it/s]
Epoch 7:  48%|████▊     | 445/929 [01:08<01:07,  7.13it/s]
Epoch 7:  48%|████▊     | 446/929 [01:08<01:08,  7.02it/s]
Epoch 7:  48%|████▊     | 447/929 [01:08<01:10,  6.81it/s]
Epoch 7:  48%|████▊     | 448/929 [01:08<01:11,  6.70it/s]
Epoch 7:  48%|████▊     | 449/929 [01:09<01:13,  6.56it/s]
Epoch 7:  48%|████▊     | 450/929 [01:09<01:16,  6.24it/s]
Epoch 7:  49%|████▊     | 451/929 [01:09<01:16,  6.28it/s]
Epoch 7:  49%|████▊     | 452/929 [01:09<01:14,  6.38it/s]
Epoch 7:  49%|████▉     | 453/929 [01:09<01:14,  6.37it/s]
Epoch 7:  49%|████▉     | 454/929 [01:09<01:12,  6.54it/s]
Epoch 7:  49%|████▉     | 455/929 [01:10<01:10,  6.70it/s]
Epoch 7:  49%|████▉     | 456/929 [01:10<01:10,  6.66it/s]
Epoch 7:  49%|████▉     | 457/929 [01:10<01:08,  6.87it/s]
Epoch 7:  49%|████▉     | 458/929 [01:10<01:07,  7.00it/s]
Epoch 7:  49%|████▉     | 459/929 [01:10<01:07,  6.93it/s]
Epoch 7:  50%|████▉     | 460/929 [01:10<01:09,  6.78it/s]
Epoch 7:  50%|████▉     | 461/929 [01:10<01:10,  6.65it/s]
Epoch 7:  50%|████▉     | 462/929 [01:11<01:07,  6.88it/s]
Epoch 7:  50%|████▉     | 463/929 [01:11<01:07,  6.92it/s]
Epoch 7:  50%|████▉     | 464/929 [01:11<01:06,  7.02it/s]
Epoch 7:  50%|█████     | 465/929 [01:11<01:06,  6.99it/s]
Epoch 7:  50%|█████     | 466/929 [01:11<01:06,  6.95it/s]
Epoch 7:  50%|█████     | 467/929 [01:11<01:05,  7.04it/s]
Epoch 7:  50%|█████     | 468/929 [01:11<01:07,  6.88it/s]
Epoch 7:  50%|█████     | 469/929 [01:12<01:08,  6.67it/s]
Epoch 7:  51%|█████     | 470/929 [01:12<01:09,  6.64it/s]
Epoch 7:  51%|█████     | 471/929 [01:12<01:08,  6.68it/s]
Epoch 7:  51%|█████     | 472/929 [01:12<01:08,  6.65it/s]
Epoch 7:  51%|█████     | 473/929 [01:12<01:09,  6.52it/s]
Epoch 7:  51%|█████     | 474/929 [01:12<01:10,  6.48it/s]
Epoch 7:  51%|█████     | 475/929 [01:13<01:09,  6.54it/s]
Epoch 7:  51%|█████     | 476/929 [01:13<01:09,  6.55it/s]
Epoch 7:  51%|█████▏    | 477/929 [01:13<01:12,  6.24it/s]
Epoch 7:  51%|█████▏    | 478/929 [01:13<01:10,  6.37it/s]
Epoch 7:  52%|█████▏    | 479/929 [01:13<01:09,  6.46it/s]
Epoch 7:  52%|█████▏    | 480/929 [01:13<01:07,  6.67it/s]
Epoch 7:  52%|█████▏    | 481/929 [01:13<01:05,  6.89it/s]
Epoch 7:  52%|█████▏    | 482/929 [01:14<01:05,  6.81it/s]
Epoch 7:  52%|█████▏    | 483/929 [01:14<01:06,  6.74it/s]
Epoch 7:  52%|█████▏    | 484/929 [01:14<01:04,  6.86it/s]
Epoch 7:  52%|█████▏    | 485/929 [01:14<01:03,  6.95it/s]
Epoch 7:  52%|█████▏    | 486/929 [01:14<01:03,  7.01it/s]
Epoch 7:  52%|█████▏    | 487/929 [01:14<01:02,  7.05it/s]
Epoch 7:  53%|█████▎    | 488/929 [01:14<01:03,  6.96it/s]
Epoch 7:  53%|█████▎    | 489/929 [01:15<01:01,  7.10it/s]
Epoch 7:  53%|█████▎    | 490/929 [01:15<01:01,  7.15it/s]
Epoch 7:  53%|█████▎    | 491/929 [01:15<01:02,  7.06it/s]
Epoch 7:  53%|█████▎    | 492/929 [01:15<01:03,  6.93it/s]
Epoch 7:  53%|█████▎    | 493/929 [01:15<01:03,  6.92it/s]
Epoch 7:  53%|█████▎    | 494/929 [01:15<01:02,  6.98it/s]
Epoch 7:  53%|█████▎    | 495/929 [01:15<01:02,  6.96it/s]
Epoch 7:  53%|█████▎    | 496/929 [01:16<01:00,  7.12it/s]
Epoch 7:  53%|█████▎    | 497/929 [01:16<00:59,  7.27it/s]
Epoch 7:  54%|█████▎    | 498/929 [01:16<00:58,  7.38it/s]
Epoch 7:  54%|█████▎    | 499/929 [01:16<00:57,  7.54it/s]
Epoch 7:  54%|█████▍    | 500/929 [01:16<00:56,  7.65it/s]
Epoch 7:  54%|█████▍    | 501/929 [01:16<00:56,  7.52it/s]
Epoch 7:  54%|█████▍    | 502/929 [01:16<00:56,  7.59it/s]
Epoch 7:  54%|█████▍    | 503/929 [01:16<00:56,  7.52it/s]
Epoch 7:  54%|█████▍    | 504/929 [01:17<00:57,  7.42it/s]
Epoch 7:  54%|█████▍    | 505/929 [01:17<00:57,  7.42it/s]
Epoch 7:  54%|█████▍    | 506/929 [01:17<00:56,  7.43it/s]
Epoch 7:  55%|█████▍    | 507/929 [01:17<00:57,  7.36it/s]
Epoch 7:  55%|█████▍    | 508/929 [01:17<00:57,  7.36it/s]
Epoch 7:  55%|█████▍    | 509/929 [01:17<00:56,  7.41it/s]
Epoch 7:  55%|█████▍    | 510/929 [01:17<00:56,  7.38it/s]
Epoch 7:  55%|█████▌    | 511/929 [01:18<00:57,  7.24it/s]
Epoch 7:  55%|█████▌    | 512/929 [01:18<01:00,  6.84it/s]
Epoch 7:  55%|█████▌    | 513/929 [01:18<01:01,  6.71it/s]
Epoch 7:  55%|█████▌    | 514/929 [01:18<01:02,  6.66it/s]
Epoch 7:  55%|█████▌    | 515/929 [01:18<01:00,  6.83it/s]
Epoch 7:  56%|█████▌    | 516/929 [01:18<01:00,  6.79it/s]
Epoch 7:  56%|█████▌    | 517/929 [01:18<01:00,  6.83it/s]
Epoch 7:  56%|█████▌    | 518/929 [01:19<01:01,  6.68it/s]
Epoch 7:  56%|█████▌    | 519/929 [01:19<01:02,  6.56it/s]
Epoch 7:  56%|█████▌    | 520/929 [01:19<01:01,  6.62it/s]
Epoch 7:  56%|█████▌    | 521/929 [01:19<01:01,  6.58it/s]
Epoch 7:  56%|█████▌    | 522/929 [01:19<01:02,  6.50it/s]
Epoch 7:  56%|█████▋    | 523/929 [01:19<01:03,  6.43it/s]
Epoch 7:  56%|█████▋    | 524/929 [01:20<01:00,  6.66it/s]
Epoch 7:  57%|█████▋    | 525/929 [01:20<01:00,  6.67it/s]
Epoch 7:  57%|█████▋    | 526/929 [01:20<01:00,  6.61it/s]
Epoch 7:  57%|█████▋    | 527/929 [01:20<01:00,  6.60it/s]
Epoch 7:  57%|█████▋    | 528/929 [01:20<01:01,  6.57it/s]
Epoch 7:  57%|█████▋    | 529/929 [01:20<01:02,  6.42it/s]
Epoch 7:  57%|█████▋    | 530/929 [01:20<01:01,  6.54it/s]
Epoch 7:  57%|█████▋    | 531/929 [01:21<01:01,  6.48it/s]
Epoch 7:  57%|█████▋    | 532/929 [01:21<00:59,  6.63it/s]
Epoch 7:  57%|█████▋    | 533/929 [01:21<00:59,  6.65it/s]
Epoch 7:  57%|█████▋    | 534/929 [01:21<00:58,  6.72it/s]
Epoch 7:  58%|█████▊    | 535/929 [01:21<00:59,  6.60it/s]
Epoch 7:  58%|█████▊    | 536/929 [01:21<00:59,  6.56it/s]
Epoch 7:  58%|█████▊    | 537/929 [01:22<01:02,  6.30it/s]
Epoch 7:  58%|█████▊    | 538/929 [01:22<01:02,  6.29it/s]
Epoch 7:  58%|█████▊    | 539/929 [01:22<01:00,  6.41it/s]
Epoch 7:  58%|█████▊    | 540/929 [01:22<00:59,  6.57it/s]
Epoch 7:  58%|█████▊    | 541/929 [01:22<00:58,  6.68it/s]
Epoch 7:  58%|█████▊    | 542/929 [01:22<00:57,  6.76it/s]
Epoch 7:  58%|█████▊    | 543/929 [01:22<00:55,  6.91it/s]
Epoch 7:  59%|█████▊    | 544/929 [01:23<00:55,  6.92it/s]
Epoch 7:  59%|█████▊    | 545/929 [01:23<00:54,  7.08it/s]
Epoch 7:  59%|█████▉    | 546/929 [01:23<00:54,  7.00it/s]
Epoch 7:  59%|█████▉    | 547/929 [01:23<00:53,  7.12it/s]
Epoch 7:  59%|█████▉    | 548/929 [01:23<00:53,  7.16it/s]
Epoch 7:  59%|█████▉    | 549/929 [01:23<00:54,  6.91it/s]
Epoch 7:  59%|█████▉    | 550/929 [01:23<00:54,  7.00it/s]
Epoch 7:  59%|█████▉    | 551/929 [01:24<00:53,  7.08it/s]
Epoch 7:  59%|█████▉    | 552/929 [01:24<00:54,  6.96it/s]
Epoch 7:  60%|█████▉    | 553/929 [01:24<00:53,  7.05it/s]
Epoch 7:  60%|█████▉    | 554/929 [01:24<00:54,  6.89it/s]
Epoch 7:  60%|█████▉    | 555/929 [01:24<00:55,  6.79it/s]
Epoch 7:  60%|█████▉    | 556/929 [01:24<00:54,  6.87it/s]
Epoch 7:  60%|█████▉    | 557/929 [01:24<00:55,  6.76it/s]
Epoch 7:  60%|██████    | 558/929 [01:25<00:54,  6.81it/s]
Epoch 7:  60%|██████    | 559/929 [01:25<00:54,  6.82it/s]
Epoch 7:  60%|██████    | 560/929 [01:25<00:53,  6.90it/s]
Epoch 7:  60%|██████    | 561/929 [01:25<00:53,  6.83it/s]
Epoch 7:  60%|██████    | 562/929 [01:25<00:53,  6.87it/s]
Epoch 7:  61%|██████    | 563/929 [01:25<00:55,  6.64it/s]
Epoch 7:  61%|██████    | 564/929 [01:25<00:54,  6.71it/s]
Epoch 7:  61%|██████    | 565/929 [01:26<00:55,  6.56it/s]
Epoch 7:  61%|██████    | 566/929 [01:26<00:54,  6.61it/s]
Epoch 7:  61%|██████    | 567/929 [01:26<00:54,  6.66it/s]
Epoch 7:  61%|██████    | 568/929 [01:26<00:52,  6.86it/s]
Epoch 7:  61%|██████    | 569/929 [01:26<00:52,  6.83it/s]
Epoch 7:  61%|██████▏   | 570/929 [01:26<00:51,  6.91it/s]
Epoch 7:  61%|██████▏   | 571/929 [01:27<00:52,  6.76it/s]
Epoch 7:  62%|██████▏   | 572/929 [01:27<00:52,  6.76it/s]
Epoch 7:  62%|██████▏   | 573/929 [01:27<00:51,  6.93it/s]
Epoch 7:  62%|██████▏   | 574/929 [01:27<00:51,  6.87it/s]
Epoch 7:  62%|██████▏   | 575/929 [01:27<00:50,  6.96it/s]
Epoch 7:  62%|██████▏   | 576/929 [01:27<00:48,  7.23it/s]
Epoch 7:  62%|██████▏   | 577/929 [01:27<00:46,  7.53it/s]
Epoch 7:  62%|██████▏   | 578/929 [01:27<00:47,  7.35it/s]
Epoch 7:  62%|██████▏   | 579/929 [01:28<00:47,  7.34it/s]
Epoch 7:  62%|██████▏   | 580/929 [01:28<00:47,  7.36it/s]
Epoch 7:  63%|██████▎   | 581/929 [01:28<00:48,  7.21it/s]
Epoch 7:  63%|██████▎   | 582/929 [01:28<00:48,  7.15it/s]
Epoch 7:  63%|██████▎   | 583/929 [01:28<00:47,  7.30it/s]
Epoch 7:  63%|██████▎   | 584/929 [01:28<00:47,  7.25it/s]
Epoch 7:  63%|██████▎   | 585/929 [01:28<00:47,  7.21it/s]
Epoch 7:  63%|██████▎   | 586/929 [01:29<00:47,  7.29it/s]
Epoch 7:  63%|██████▎   | 587/929 [01:29<00:46,  7.28it/s]
Epoch 7:  63%|██████▎   | 588/929 [01:29<00:45,  7.43it/s]
Epoch 7:  63%|██████▎   | 589/929 [01:29<00:46,  7.33it/s]
Epoch 7:  64%|██████▎   | 590/929 [01:29<00:47,  7.13it/s]
Epoch 7:  64%|██████▎   | 591/929 [01:29<00:47,  7.05it/s]
Epoch 7:  64%|██████▎   | 592/929 [01:29<00:48,  6.92it/s]
Epoch 7:  64%|██████▍   | 593/929 [01:30<00:47,  7.03it/s]
Epoch 7:  64%|██████▍   | 594/929 [01:30<00:49,  6.82it/s]
Epoch 7:  64%|██████▍   | 595/929 [01:30<00:49,  6.71it/s]
Epoch 7:  64%|██████▍   | 596/929 [01:30<00:50,  6.59it/s]
Epoch 7:  64%|██████▍   | 597/929 [01:30<00:49,  6.66it/s]
Epoch 7:  64%|██████▍   | 598/929 [01:30<00:50,  6.57it/s]
Epoch 7:  64%|██████▍   | 599/929 [01:30<00:48,  6.75it/s]
Epoch 7:  65%|██████▍   | 600/929 [01:31<00:49,  6.65it/s]
Epoch 7:  65%|██████▍   | 601/929 [01:31<00:49,  6.61it/s]
Epoch 7:  65%|██████▍   | 602/929 [01:31<00:49,  6.63it/s]
Epoch 7:  65%|██████▍   | 603/929 [01:31<00:47,  6.80it/s]
Epoch 7:  65%|██████▌   | 604/929 [01:31<00:47,  6.85it/s]
Epoch 7:  65%|██████▌   | 605/929 [01:31<00:47,  6.79it/s]
Epoch 7:  65%|██████▌   | 606/929 [01:32<00:47,  6.73it/s]
Epoch 7:  65%|██████▌   | 607/929 [01:32<00:48,  6.63it/s]
Epoch 7:  65%|██████▌   | 608/929 [01:32<00:48,  6.62it/s]
Epoch 7:  66%|██████▌   | 609/929 [01:32<00:48,  6.58it/s]
Epoch 7:  66%|██████▌   | 610/929 [01:32<00:48,  6.54it/s]
Epoch 7:  66%|██████▌   | 611/929 [01:32<00:49,  6.47it/s]
Epoch 7:  66%|██████▌   | 612/929 [01:32<00:48,  6.60it/s]
Epoch 7:  66%|██████▌   | 613/929 [01:33<00:46,  6.79it/s]
Epoch 7:  66%|██████▌   | 614/929 [01:33<00:46,  6.73it/s]
Epoch 7:  66%|██████▌   | 615/929 [01:33<00:46,  6.77it/s]
Epoch 7:  66%|██████▋   | 616/929 [01:33<00:48,  6.52it/s]
Epoch 7:  66%|██████▋   | 617/929 [01:33<00:47,  6.54it/s]
Epoch 7:  67%|██████▋   | 618/929 [01:33<00:48,  6.41it/s]
Epoch 7:  67%|██████▋   | 619/929 [01:34<00:47,  6.47it/s]
Epoch 7:  67%|██████▋   | 620/929 [01:34<00:46,  6.62it/s]
Epoch 7:  67%|██████▋   | 621/929 [01:34<00:48,  6.35it/s]
Epoch 7:  67%|██████▋   | 622/929 [01:34<00:47,  6.47it/s]
Epoch 7:  67%|██████▋   | 623/929 [01:34<00:47,  6.45it/s]
Epoch 7:  67%|██████▋   | 624/929 [01:34<00:46,  6.55it/s]
Epoch 7:  67%|██████▋   | 625/929 [01:34<00:47,  6.38it/s]
Epoch 7:  67%|██████▋   | 626/929 [01:35<00:46,  6.48it/s]
Epoch 7:  67%|██████▋   | 627/929 [01:35<00:47,  6.39it/s]
Epoch 7:  68%|██████▊   | 628/929 [01:35<00:46,  6.47it/s]
Epoch 7:  68%|██████▊   | 629/929 [01:35<00:46,  6.46it/s]
Epoch 7:  68%|██████▊   | 630/929 [01:35<00:47,  6.33it/s]
Epoch 7:  68%|██████▊   | 631/929 [01:35<00:47,  6.33it/s]
Epoch 7:  68%|██████▊   | 632/929 [01:36<00:47,  6.26it/s]
Epoch 7:  68%|██████▊   | 633/929 [01:36<00:47,  6.22it/s]
Epoch 7:  68%|██████▊   | 634/929 [01:36<00:47,  6.20it/s]
Epoch 7:  68%|██████▊   | 635/929 [01:36<00:46,  6.28it/s]
Epoch 7:  68%|██████▊   | 636/929 [01:36<00:45,  6.43it/s]
Epoch 7:  69%|██████▊   | 637/929 [01:36<00:45,  6.36it/s]
Epoch 7:  69%|██████▊   | 638/929 [01:36<00:46,  6.28it/s]
Epoch 7:  69%|██████▉   | 639/929 [01:37<00:44,  6.52it/s]
Epoch 7:  69%|██████▉   | 640/929 [01:37<00:43,  6.70it/s]
Epoch 7:  69%|██████▉   | 641/929 [01:37<00:42,  6.76it/s]
Epoch 7:  69%|██████▉   | 642/929 [01:37<00:42,  6.73it/s]
Epoch 7:  69%|██████▉   | 643/929 [01:37<00:41,  6.93it/s]
Epoch 7:  69%|██████▉   | 644/929 [01:37<00:41,  6.92it/s]
Epoch 7:  69%|██████▉   | 645/929 [01:37<00:40,  6.95it/s]
Epoch 7:  70%|██████▉   | 646/929 [01:38<00:42,  6.66it/s]
Epoch 7:  70%|██████▉   | 647/929 [01:38<00:42,  6.67it/s]
Epoch 7:  70%|██████▉   | 648/929 [01:38<00:43,  6.49it/s]
Epoch 7:  70%|██████▉   | 649/929 [01:38<00:43,  6.45it/s]
Epoch 7:  70%|██████▉   | 650/929 [01:38<00:43,  6.47it/s]
Epoch 7:  70%|███████   | 651/929 [01:38<00:42,  6.48it/s]
Epoch 7:  70%|███████   | 652/929 [01:39<00:42,  6.54it/s]
Epoch 7:  70%|███████   | 653/929 [01:39<00:42,  6.43it/s]
Epoch 7:  70%|███████   | 654/929 [01:39<00:41,  6.62it/s]
Epoch 7:  71%|███████   | 655/929 [01:39<00:42,  6.52it/s]
Epoch 7:  71%|███████   | 656/929 [01:39<00:41,  6.62it/s]
Epoch 7:  71%|███████   | 657/929 [01:39<00:40,  6.75it/s]
Epoch 7:  71%|███████   | 658/929 [01:39<00:39,  6.80it/s]
Epoch 7:  71%|███████   | 659/929 [01:40<00:39,  6.79it/s]
Epoch 7:  71%|███████   | 660/929 [01:40<00:39,  6.82it/s]
Epoch 7:  71%|███████   | 661/929 [01:40<00:40,  6.68it/s]
Epoch 7:  71%|███████▏  | 662/929 [01:40<00:40,  6.63it/s]
Epoch 7:  71%|███████▏  | 663/929 [01:40<00:41,  6.46it/s]
Epoch 7:  71%|███████▏  | 664/929 [01:40<00:40,  6.62it/s]
Epoch 7:  72%|███████▏  | 665/929 [01:41<00:40,  6.57it/s]
Epoch 7:  72%|███████▏  | 666/929 [01:41<00:39,  6.63it/s]
Epoch 7:  72%|███████▏  | 667/929 [01:41<00:41,  6.26it/s]
Epoch 7:  72%|███████▏  | 668/929 [01:41<00:41,  6.33it/s]
Epoch 7:  72%|███████▏  | 669/929 [01:41<00:40,  6.35it/s]
Epoch 7:  72%|███████▏  | 670/929 [01:41<00:39,  6.49it/s]
Epoch 7:  72%|███████▏  | 671/929 [01:41<00:39,  6.50it/s]
Epoch 7:  72%|███████▏  | 672/929 [01:42<00:39,  6.51it/s]
