[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=16 tag='s123_necessity'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 11:  57%|█████▋    | 533/929 [01:22<00:58,  6.75it/s]
Epoch 11:  57%|█████▋    | 534/929 [01:22<00:58,  6.72it/s]
Epoch 11:  58%|█████▊    | 535/929 [01:22<00:59,  6.64it/s]
Epoch 11:  58%|█████▊    | 536/929 [01:22<00:59,  6.61it/s]
Epoch 11:  58%|█████▊    | 537/929 [01:22<00:57,  6.87it/s]
Epoch 11:  58%|█████▊    | 538/929 [01:23<00:57,  6.84it/s]
Epoch 11:  58%|█████▊    | 539/929 [01:23<00:57,  6.76it/s]
Epoch 11:  58%|█████▊    | 540/929 [01:23<00:58,  6.67it/s]
Epoch 11:  58%|█████▊    | 541/929 [01:23<00:58,  6.65it/s]
Epoch 11:  58%|█████▊    | 542/929 [01:23<00:58,  6.63it/s]
Epoch 11:  58%|█████▊    | 543/929 [01:23<00:57,  6.66it/s]
Epoch 11:  59%|█████▊    | 544/929 [01:23<00:56,  6.76it/s]
Epoch 11:  59%|█████▊    | 545/929 [01:24<00:56,  6.81it/s]
Epoch 11:  59%|█████▉    | 546/929 [01:24<00:56,  6.74it/s]
Epoch 11:  59%|█████▉    | 547/929 [01:24<00:56,  6.71it/s]
Epoch 11:  59%|█████▉    | 548/929 [01:24<00:57,  6.64it/s]
Epoch 11:  59%|█████▉    | 549/929 [01:24<00:57,  6.63it/s]
Epoch 11:  59%|█████▉    | 550/929 [01:24<00:55,  6.88it/s]
Epoch 11:  59%|█████▉    | 551/929 [01:25<00:55,  6.78it/s]
Epoch 11:  59%|█████▉    | 552/929 [01:25<00:55,  6.84it/s]
Epoch 11:  60%|█████▉    | 553/929 [01:25<00:55,  6.81it/s]
Epoch 11:  60%|█████▉    | 554/929 [01:25<00:55,  6.73it/s]
Epoch 11:  60%|█████▉    | 555/929 [01:25<00:56,  6.60it/s]
Epoch 11:  60%|█████▉    | 556/929 [01:25<00:56,  6.58it/s]
Epoch 11:  60%|█████▉    | 557/929 [01:25<00:56,  6.64it/s]
Epoch 11:  60%|██████    | 558/929 [01:26<00:56,  6.52it/s]
Epoch 11:  60%|██████    | 559/929 [01:26<00:55,  6.63it/s]
Epoch 11:  60%|██████    | 560/929 [01:26<00:55,  6.60it/s]
Epoch 11:  60%|██████    | 561/929 [01:26<00:56,  6.52it/s]
Epoch 11:  60%|██████    | 562/929 [01:26<00:55,  6.63it/s]
Epoch 11:  61%|██████    | 563/929 [01:26<00:55,  6.54it/s]
Epoch 11:  61%|██████    | 564/929 [01:26<00:55,  6.58it/s]
Epoch 11:  61%|██████    | 565/929 [01:27<00:55,  6.58it/s]
Epoch 11:  61%|██████    | 566/929 [01:27<00:54,  6.62it/s]
Epoch 11:  61%|██████    | 567/929 [01:27<00:55,  6.50it/s]
Epoch 11:  61%|██████    | 568/929 [01:27<00:54,  6.57it/s]
Epoch 11:  61%|██████    | 569/929 [01:27<00:54,  6.59it/s]
Epoch 11:  61%|██████▏   | 570/929 [01:27<00:55,  6.50it/s]
Epoch 11:  61%|██████▏   | 571/929 [01:28<00:55,  6.46it/s]
Epoch 11:  62%|██████▏   | 572/929 [01:28<00:54,  6.50it/s]
Epoch 11:  62%|██████▏   | 573/929 [01:28<00:54,  6.50it/s]
Epoch 11:  62%|██████▏   | 574/929 [01:28<00:53,  6.60it/s]
Epoch 11:  62%|██████▏   | 575/929 [01:28<00:53,  6.63it/s]
Epoch 11:  62%|██████▏   | 576/929 [01:28<00:53,  6.54it/s]
Epoch 11:  62%|██████▏   | 577/929 [01:28<00:53,  6.63it/s]
Epoch 11:  62%|██████▏   | 578/929 [01:29<00:53,  6.61it/s]
Epoch 11:  62%|██████▏   | 579/929 [01:29<00:51,  6.86it/s]
Epoch 11:  62%|██████▏   | 580/929 [01:29<00:51,  6.76it/s]
Epoch 11:  63%|██████▎   | 581/929 [01:29<00:52,  6.62it/s]
Epoch 11:  63%|██████▎   | 582/929 [01:29<00:52,  6.59it/s]
Epoch 11:  63%|██████▎   | 583/929 [01:29<00:52,  6.62it/s]
Epoch 11:  63%|██████▎   | 584/929 [01:30<00:52,  6.53it/s]
Epoch 11:  63%|██████▎   | 585/929 [01:30<00:52,  6.52it/s]
Epoch 11:  63%|██████▎   | 586/929 [01:30<00:53,  6.45it/s]
Epoch 11:  63%|██████▎   | 587/929 [01:30<00:51,  6.61it/s]
Epoch 11:  63%|██████▎   | 588/929 [01:30<00:52,  6.47it/s]
Epoch 11:  63%|██████▎   | 589/929 [01:30<00:52,  6.54it/s]
Epoch 11:  64%|██████▎   | 590/929 [01:30<00:50,  6.65it/s]
Epoch 11:  64%|██████▎   | 591/929 [01:31<00:51,  6.61it/s]
Epoch 11:  64%|██████▎   | 592/929 [01:31<00:50,  6.70it/s]
Epoch 11:  64%|██████▍   | 593/929 [01:31<00:50,  6.71it/s]
Epoch 11:  64%|██████▍   | 594/929 [01:31<00:50,  6.67it/s]
Epoch 11:  64%|██████▍   | 595/929 [01:31<00:50,  6.64it/s]
Epoch 11:  64%|██████▍   | 596/929 [01:31<00:50,  6.64it/s]
Epoch 11:  64%|██████▍   | 597/929 [01:31<00:50,  6.62it/s]
Epoch 11:  64%|██████▍   | 598/929 [01:32<00:50,  6.52it/s]
Epoch 11:  64%|██████▍   | 599/929 [01:32<00:51,  6.43it/s]
Epoch 11:  65%|██████▍   | 600/929 [01:32<00:50,  6.50it/s]
Epoch 11:  65%|██████▍   | 601/929 [01:32<00:50,  6.55it/s]
Epoch 11:  65%|██████▍   | 602/929 [01:32<00:50,  6.54it/s]
Epoch 11:  65%|██████▍   | 603/929 [01:32<00:49,  6.54it/s]
Epoch 11:  65%|██████▌   | 604/929 [01:33<00:48,  6.68it/s]
Epoch 11:  65%|██████▌   | 605/929 [01:33<00:48,  6.69it/s]
Epoch 11:  65%|██████▌   | 606/929 [01:33<00:46,  6.95it/s]
Epoch 11:  65%|██████▌   | 607/929 [01:33<00:46,  6.87it/s]
Epoch 11:  65%|██████▌   | 608/929 [01:33<00:48,  6.59it/s]
Epoch 11:  66%|██████▌   | 609/929 [01:33<00:48,  6.62it/s]
Epoch 11:  66%|██████▌   | 610/929 [01:33<00:47,  6.74it/s]
Epoch 11:  66%|██████▌   | 611/929 [01:34<00:46,  6.86it/s]
Epoch 11:  66%|██████▌   | 612/929 [01:34<00:46,  6.83it/s]
Epoch 11:  66%|██████▌   | 613/929 [01:34<00:46,  6.79it/s]
Epoch 11:  66%|██████▌   | 614/929 [01:34<00:47,  6.63it/s]
Epoch 11:  66%|██████▌   | 615/929 [01:34<00:45,  6.87it/s]
Epoch 11:  66%|██████▋   | 616/929 [01:34<00:46,  6.77it/s]
Epoch 11:  66%|██████▋   | 617/929 [01:34<00:45,  6.86it/s]
Epoch 11:  67%|██████▋   | 618/929 [01:35<00:46,  6.74it/s]
Epoch 11:  67%|██████▋   | 619/929 [01:35<00:45,  6.83it/s]
Epoch 11:  67%|██████▋   | 620/929 [01:35<00:45,  6.77it/s]
Epoch 11:  67%|██████▋   | 621/929 [01:35<00:46,  6.62it/s]
Epoch 11:  67%|██████▋   | 622/929 [01:35<00:45,  6.72it/s]
Epoch 11:  67%|██████▋   | 623/929 [01:35<00:45,  6.69it/s]
Epoch 11:  67%|██████▋   | 624/929 [01:36<00:45,  6.65it/s]
Epoch 11:  67%|██████▋   | 625/929 [01:36<00:45,  6.75it/s]
Epoch 11:  67%|██████▋   | 626/929 [01:36<00:45,  6.70it/s]
Epoch 11:  67%|██████▋   | 627/929 [01:36<00:43,  6.94it/s]
Epoch 11:  68%|██████▊   | 628/929 [01:36<00:44,  6.73it/s]
Epoch 11:  68%|██████▊   | 629/929 [01:36<00:43,  6.90it/s]
Epoch 11:  68%|██████▊   | 630/929 [01:36<00:43,  6.84it/s]
Epoch 11:  68%|██████▊   | 631/929 [01:37<00:43,  6.77it/s]
Epoch 11:  68%|██████▊   | 632/929 [01:37<00:44,  6.72it/s]
Epoch 11:  68%|██████▊   | 633/929 [01:37<00:44,  6.62it/s]
Epoch 11:  68%|██████▊   | 634/929 [01:37<00:44,  6.57it/s]
Epoch 11:  68%|██████▊   | 635/929 [01:37<00:43,  6.70it/s]
Epoch 11:  68%|██████▊   | 636/929 [01:37<00:43,  6.81it/s]
Epoch 11:  69%|██████▊   | 637/929 [01:37<00:42,  6.85it/s]
Epoch 11:  69%|██████▊   | 638/929 [01:38<00:42,  6.89it/s]
Epoch 11:  69%|██████▉   | 639/929 [01:38<00:42,  6.76it/s]
Epoch 11:  69%|██████▉   | 640/929 [01:38<00:42,  6.86it/s]
Epoch 11:  69%|██████▉   | 641/929 [01:38<00:42,  6.81it/s]
Epoch 11:  69%|██████▉   | 642/929 [01:38<00:43,  6.66it/s]
Epoch 11:  69%|██████▉   | 643/929 [01:38<00:42,  6.74it/s]
Epoch 11:  69%|██████▉   | 644/929 [01:38<00:42,  6.74it/s]
Epoch 11:  69%|██████▉   | 645/929 [01:39<00:42,  6.65it/s]
Epoch 11:  70%|██████▉   | 646/929 [01:39<00:41,  6.80it/s]
Epoch 11:  70%|██████▉   | 647/929 [01:39<00:40,  6.88it/s]
Epoch 11:  70%|██████▉   | 648/929 [01:39<00:39,  7.05it/s]
Epoch 11:  70%|██████▉   | 649/929 [01:39<00:39,  7.13it/s]
Epoch 11:  70%|██████▉   | 650/929 [01:39<00:39,  6.98it/s]
Epoch 11:  70%|███████   | 651/929 [01:39<00:40,  6.85it/s]
Epoch 11:  70%|███████   | 652/929 [01:40<00:40,  6.90it/s]
Epoch 11:  70%|███████   | 653/929 [01:40<00:40,  6.87it/s]
Epoch 11:  70%|███████   | 654/929 [01:40<00:41,  6.59it/s]
Epoch 11:  71%|███████   | 655/929 [01:40<00:41,  6.60it/s]
Epoch 11:  71%|███████   | 656/929 [01:40<00:41,  6.60it/s]
Epoch 11:  71%|███████   | 657/929 [01:40<00:41,  6.53it/s]
Epoch 11:  71%|███████   | 658/929 [01:41<00:40,  6.68it/s]
Epoch 11:  71%|███████   | 659/929 [01:41<00:40,  6.70it/s]
Epoch 11:  71%|███████   | 660/929 [01:41<00:38,  7.02it/s]
Epoch 11:  71%|███████   | 661/929 [01:41<00:38,  6.92it/s]
Epoch 11:  71%|███████▏  | 662/929 [01:41<00:38,  6.99it/s]
Epoch 11:  71%|███████▏  | 663/929 [01:41<00:38,  6.96it/s]
Epoch 11:  71%|███████▏  | 664/929 [01:41<00:38,  6.85it/s]
Epoch 11:  72%|███████▏  | 665/929 [01:42<00:38,  6.77it/s]
Epoch 11:  72%|███████▏  | 666/929 [01:42<00:38,  6.78it/s]
Epoch 11:  72%|███████▏  | 667/929 [01:42<00:38,  6.84it/s]
Epoch 11:  72%|███████▏  | 668/929 [01:42<00:38,  6.81it/s]
Epoch 11:  72%|███████▏  | 669/929 [01:42<00:39,  6.63it/s]
Epoch 11:  72%|███████▏  | 670/929 [01:42<00:39,  6.62it/s]
Epoch 11:  72%|███████▏  | 671/929 [01:42<00:38,  6.63it/s]
Epoch 11:  72%|███████▏  | 672/929 [01:43<00:37,  6.91it/s]
Epoch 11:  72%|███████▏  | 673/929 [01:43<00:37,  6.82it/s]
Epoch 11:  73%|███████▎  | 674/929 [01:43<00:37,  6.77it/s]
Epoch 11:  73%|███████▎  | 675/929 [01:43<00:36,  6.87it/s]
Epoch 11:  73%|███████▎  | 676/929 [01:43<00:38,  6.65it/s]
Epoch 11:  73%|███████▎  | 677/929 [01:43<00:37,  6.78it/s]
Epoch 11:  73%|███████▎  | 678/929 [01:43<00:37,  6.66it/s]
Epoch 11:  73%|███████▎  | 679/929 [01:44<00:37,  6.67it/s]
Epoch 11:  73%|███████▎  | 680/929 [01:44<00:36,  6.80it/s]
Epoch 11:  73%|███████▎  | 681/929 [01:44<00:36,  6.74it/s]
Epoch 11:  73%|███████▎  | 682/929 [01:44<00:36,  6.78it/s]
Epoch 11:  74%|███████▎  | 683/929 [01:44<00:35,  6.88it/s]
Epoch 11:  74%|███████▎  | 684/929 [01:44<00:36,  6.68it/s]
Epoch 11:  74%|███████▎  | 685/929 [01:45<00:37,  6.54it/s]
Epoch 11:  74%|███████▍  | 686/929 [01:45<00:37,  6.54it/s]
Epoch 11:  74%|███████▍  | 687/929 [01:45<00:36,  6.69it/s]
Epoch 11:  74%|███████▍  | 688/929 [01:45<00:35,  6.82it/s]
Epoch 11:  74%|███████▍  | 689/929 [01:45<00:35,  6.72it/s]
Epoch 11:  74%|███████▍  | 690/929 [01:45<00:35,  6.70it/s]
Epoch 11:  74%|███████▍  | 691/929 [01:45<00:34,  6.89it/s]
Epoch 11:  74%|███████▍  | 692/929 [01:46<00:34,  6.92it/s]
Epoch 11:  75%|███████▍  | 693/929 [01:46<00:34,  6.91it/s]
Epoch 11:  75%|███████▍  | 694/929 [01:46<00:35,  6.65it/s]
Epoch 11:  75%|███████▍  | 695/929 [01:46<00:35,  6.55it/s]
Epoch 11:  75%|███████▍  | 696/929 [01:46<00:35,  6.48it/s]
Epoch 11:  75%|███████▌  | 697/929 [01:46<00:35,  6.52it/s]
Epoch 11:  75%|███████▌  | 698/929 [01:46<00:35,  6.57it/s]
Epoch 11:  75%|███████▌  | 699/929 [01:47<00:34,  6.58it/s]
Epoch 11:  75%|███████▌  | 700/929 [01:47<00:34,  6.59it/s]
Epoch 11:  75%|███████▌  | 701/929 [01:47<00:34,  6.55it/s]
Epoch 11:  76%|███████▌  | 702/929 [01:47<00:33,  6.69it/s]
Epoch 11:  76%|███████▌  | 703/929 [01:47<00:33,  6.83it/s]
Epoch 11:  76%|███████▌  | 704/929 [01:47<00:33,  6.74it/s]
Epoch 11:  76%|███████▌  | 705/929 [01:48<00:33,  6.69it/s]
Epoch 11:  76%|███████▌  | 706/929 [01:48<00:33,  6.66it/s]
Epoch 11:  76%|███████▌  | 707/929 [01:48<00:33,  6.64it/s]
Epoch 11:  76%|███████▌  | 708/929 [01:48<00:33,  6.62it/s]
Epoch 11:  76%|███████▋  | 709/929 [01:48<00:33,  6.62it/s]
Epoch 11:  76%|███████▋  | 710/929 [01:48<00:32,  6.82it/s]
Epoch 11:  77%|███████▋  | 711/929 [01:48<00:32,  6.62it/s]
Epoch 11:  77%|███████▋  | 712/929 [01:49<00:32,  6.62it/s]
Epoch 11:  77%|███████▋  | 713/929 [01:49<00:33,  6.53it/s]
Epoch 11:  77%|███████▋  | 714/929 [01:49<00:33,  6.50it/s]
Epoch 11:  77%|███████▋  | 715/929 [01:49<00:33,  6.46it/s]
Epoch 11:  77%|███████▋  | 716/929 [01:49<00:33,  6.33it/s]
Epoch 11:  77%|███████▋  | 717/929 [01:49<00:33,  6.33it/s]
Epoch 11:  77%|███████▋  | 718/929 [01:50<00:33,  6.33it/s]
Epoch 11:  77%|███████▋  | 719/929 [01:50<00:33,  6.36it/s]
Epoch 11:  78%|███████▊  | 720/929 [01:50<00:34,  6.13it/s]
Epoch 11:  78%|███████▊  | 721/929 [01:50<00:34,  6.09it/s]
Epoch 11:  78%|███████▊  | 722/929 [01:50<00:32,  6.34it/s]
Epoch 11:  78%|███████▊  | 723/929 [01:50<00:31,  6.51it/s]
Epoch 11:  78%|███████▊  | 724/929 [01:50<00:30,  6.65it/s]
Epoch 11:  78%|███████▊  | 725/929 [01:51<00:30,  6.62it/s]
Epoch 11:  78%|███████▊  | 726/929 [01:51<00:31,  6.54it/s]
Epoch 11:  78%|███████▊  | 727/929 [01:51<00:30,  6.67it/s]
Epoch 11:  78%|███████▊  | 728/929 [01:51<00:30,  6.68it/s]
Epoch 11:  78%|███████▊  | 729/929 [01:51<00:30,  6.57it/s]
Epoch 11:  79%|███████▊  | 730/929 [01:51<00:29,  6.64it/s]
Epoch 11:  79%|███████▊  | 731/929 [01:51<00:29,  6.74it/s]
Epoch 11:  79%|███████▉  | 732/929 [01:52<00:29,  6.72it/s]
Epoch 11:  79%|███████▉  | 733/929 [01:52<00:29,  6.69it/s]
Epoch 11:  79%|███████▉  | 734/929 [01:52<00:29,  6.67it/s]
Epoch 11:  79%|███████▉  | 735/929 [01:52<00:28,  6.82it/s]
Epoch 11:  79%|███████▉  | 736/929 [01:52<00:28,  6.79it/s]
Epoch 11:  79%|███████▉  | 737/929 [01:52<00:28,  6.77it/s]
Epoch 11:  79%|███████▉  | 738/929 [01:53<00:28,  6.73it/s]
Epoch 11:  80%|███████▉  | 739/929 [01:53<00:27,  6.84it/s]
Epoch 11:  80%|███████▉  | 740/929 [01:53<00:27,  6.87it/s]
Epoch 11:  80%|███████▉  | 741/929 [01:53<00:27,  6.81it/s]
Epoch 11:  80%|███████▉  | 742/929 [01:53<00:27,  6.71it/s]
Epoch 11:  80%|███████▉  | 743/929 [01:53<00:27,  6.80it/s]
Epoch 11:  80%|████████  | 744/929 [01:53<00:27,  6.71it/s]
Epoch 11:  80%|████████  | 745/929 [01:54<00:28,  6.49it/s]
Epoch 11:  80%|████████  | 746/929 [01:54<00:27,  6.54it/s]
Epoch 11:  80%|████████  | 747/929 [01:54<00:27,  6.54it/s]
Epoch 11:  81%|████████  | 748/929 [01:54<00:27,  6.67it/s]
Epoch 11:  81%|████████  | 749/929 [01:54<00:26,  6.77it/s]
Epoch 11:  81%|████████  | 750/929 [01:54<00:27,  6.60it/s]
Epoch 11:  81%|████████  | 751/929 [01:54<00:27,  6.50it/s]
Epoch 11:  81%|████████  | 752/929 [01:55<00:27,  6.54it/s]
Epoch 11:  81%|████████  | 753/929 [01:55<00:26,  6.63it/s]
Epoch 11:  81%|████████  | 754/929 [01:55<00:25,  6.74it/s]
Epoch 11:  81%|████████▏ | 755/929 [01:55<00:25,  6.78it/s]
Epoch 11:  81%|████████▏ | 756/929 [01:55<00:25,  6.90it/s]
Epoch 11:  81%|████████▏ | 757/929 [01:55<00:25,  6.84it/s]
Epoch 11:  82%|████████▏ | 758/929 [01:56<00:25,  6.76it/s]
Epoch 11:  82%|████████▏ | 759/929 [01:56<00:24,  6.85it/s]
Epoch 11:  82%|████████▏ | 760/929 [01:56<00:24,  6.79it/s]
Epoch 11:  82%|████████▏ | 761/929 [01:56<00:24,  6.73it/s]
Epoch 11:  82%|████████▏ | 762/929 [01:56<00:24,  6.81it/s]
Epoch 11:  82%|████████▏ | 763/929 [01:56<00:24,  6.86it/s]
Epoch 11:  82%|████████▏ | 764/929 [01:56<00:23,  6.93it/s]
Epoch 11:  82%|████████▏ | 765/929 [01:57<00:24,  6.82it/s]
Epoch 11:  82%|████████▏ | 766/929 [01:57<00:23,  6.87it/s]
Epoch 11:  83%|████████▎ | 767/929 [01:57<00:24,  6.67it/s]
Epoch 11:  83%|████████▎ | 768/929 [01:57<00:24,  6.65it/s]
Epoch 11:  83%|████████▎ | 769/929 [01:57<00:24,  6.66it/s]
Epoch 11:  83%|████████▎ | 770/929 [01:57<00:23,  6.79it/s]
Epoch 11:  83%|████████▎ | 771/929 [01:57<00:23,  6.75it/s]
Epoch 11:  83%|████████▎ | 772/929 [01:58<00:22,  6.84it/s]
Epoch 11:  83%|████████▎ | 773/929 [01:58<00:22,  7.04it/s]
Epoch 11:  83%|████████▎ | 774/929 [01:58<00:22,  7.04it/s]
Epoch 11:  83%|████████▎ | 775/929 [01:58<00:22,  6.90it/s]
Epoch 11:  84%|████████▎ | 776/929 [01:58<00:22,  6.71it/s]
Epoch 11:  84%|████████▎ | 777/929 [01:58<00:23,  6.56it/s]
Epoch 11:  84%|████████▎ | 778/929 [01:58<00:23,  6.48it/s]
Epoch 11:  84%|████████▍ | 779/929 [01:59<00:22,  6.55it/s]
Epoch 11:  84%|████████▍ | 780/929 [01:59<00:23,  6.44it/s]
Epoch 11:  84%|████████▍ | 781/929 [01:59<00:22,  6.61it/s]
Epoch 11:  84%|████████▍ | 782/929 [01:59<00:22,  6.60it/s]
Epoch 11:  84%|████████▍ | 783/929 [01:59<00:21,  6.76it/s]
Epoch 11:  84%|████████▍ | 784/929 [01:59<00:21,  6.73it/s]
Epoch 11:  84%|████████▍ | 785/929 [02:00<00:21,  6.59it/s]
Epoch 11:  85%|████████▍ | 786/929 [02:00<00:21,  6.71it/s]
Epoch 11:  85%|████████▍ | 787/929 [02:00<00:20,  6.79it/s]
Epoch 11:  85%|████████▍ | 788/929 [02:00<00:20,  6.85it/s]
Epoch 11:  85%|████████▍ | 789/929 [02:00<00:20,  6.85it/s]
Epoch 11:  85%|████████▌ | 790/929 [02:00<00:20,  6.88it/s]
Epoch 11:  85%|████████▌ | 791/929 [02:00<00:20,  6.79it/s]
Epoch 11:  85%|████████▌ | 792/929 [02:01<00:19,  6.87it/s]
Epoch 11:  85%|████████▌ | 793/929 [02:01<00:20,  6.78it/s]
Epoch 11:  85%|████████▌ | 794/929 [02:01<00:19,  6.76it/s]
Epoch 11:  86%|████████▌ | 795/929 [02:01<00:19,  6.85it/s]
Epoch 11:  86%|████████▌ | 796/929 [02:01<00:19,  6.73it/s]
Epoch 11:  86%|████████▌ | 797/929 [02:01<00:19,  6.70it/s]
Epoch 11:  86%|████████▌ | 798/929 [02:01<00:19,  6.57it/s]
Epoch 11:  86%|████████▌ | 799/929 [02:02<00:19,  6.57it/s]
Epoch 11:  86%|████████▌ | 800/929 [02:02<00:19,  6.59it/s]
Epoch 11:  86%|████████▌ | 801/929 [02:02<00:19,  6.56it/s]
Epoch 11:  86%|████████▋ | 802/929 [02:02<00:19,  6.58it/s]
Epoch 11:  86%|████████▋ | 803/929 [02:02<00:18,  6.69it/s]
Epoch 11:  87%|████████▋ | 804/929 [02:02<00:19,  6.55it/s]
Epoch 11:  87%|████████▋ | 805/929 [02:02<00:18,  6.69it/s]
Epoch 11:  87%|████████▋ | 806/929 [02:03<00:18,  6.64it/s]
Epoch 11:  87%|████████▋ | 807/929 [02:03<00:18,  6.68it/s]
Epoch 11:  87%|████████▋ | 808/929 [02:03<00:18,  6.64it/s]
Epoch 11:  87%|████████▋ | 809/929 [02:03<00:17,  6.74it/s]
Epoch 11:  87%|████████▋ | 810/929 [02:03<00:17,  6.83it/s]
Epoch 11:  87%|████████▋ | 811/929 [02:03<00:17,  6.87it/s]
Epoch 11:  87%|████████▋ | 812/929 [02:04<00:16,  6.92it/s]
Epoch 11:  88%|████████▊ | 813/929 [02:04<00:16,  7.11it/s]
Epoch 11:  88%|████████▊ | 814/929 [02:04<00:16,  6.90it/s]
Epoch 11:  88%|████████▊ | 815/929 [02:04<00:17,  6.71it/s]
Epoch 11:  88%|████████▊ | 816/929 [02:04<00:17,  6.64it/s]
Epoch 11:  88%|████████▊ | 817/929 [02:04<00:17,  6.55it/s]
Epoch 11:  88%|████████▊ | 818/929 [02:04<00:16,  6.82it/s]
Epoch 11:  88%|████████▊ | 819/929 [02:05<00:16,  6.87it/s]
Epoch 11:  88%|████████▊ | 820/929 [02:05<00:15,  6.96it/s]
Epoch 11:  88%|████████▊ | 821/929 [02:05<00:15,  6.79it/s]
Epoch 11:  88%|████████▊ | 822/929 [02:05<00:15,  6.74it/s]
Epoch 11:  89%|████████▊ | 823/929 [02:05<00:15,  6.84it/s]
Epoch 11:  89%|████████▊ | 824/929 [02:05<00:15,  6.77it/s]
Epoch 11:  89%|████████▉ | 825/929 [02:05<00:15,  6.86it/s]
Epoch 11:  89%|████████▉ | 826/929 [02:06<00:14,  6.89it/s]
Epoch 11:  89%|████████▉ | 827/929 [02:06<00:14,  6.92it/s]
Epoch 11:  89%|████████▉ | 828/929 [02:06<00:14,  6.93it/s]
Epoch 11:  89%|████████▉ | 829/929 [02:06<00:14,  6.83it/s]
Epoch 11:  89%|████████▉ | 830/929 [02:06<00:14,  6.65it/s]
Epoch 11:  89%|████████▉ | 831/929 [02:06<00:14,  6.61it/s]
Epoch 11:  90%|████████▉ | 832/929 [02:06<00:14,  6.75it/s]
Epoch 11:  90%|████████▉ | 833/929 [02:07<00:14,  6.70it/s]
Epoch 11:  90%|████████▉ | 834/929 [02:07<00:14,  6.66it/s]
Epoch 11:  90%|████████▉ | 835/929 [02:07<00:14,  6.59it/s]
Epoch 11:  90%|████████▉ | 836/929 [02:07<00:14,  6.47it/s]
Epoch 11:  90%|█████████ | 837/929 [02:07<00:14,  6.50it/s]
Epoch 11:  90%|█████████ | 838/929 [02:07<00:13,  6.65it/s]
Epoch 11:  90%|█████████ | 839/929 [02:08<00:13,  6.63it/s]
Epoch 11:  90%|█████████ | 840/929 [02:08<00:13,  6.48it/s]
Epoch 11:  91%|█████████ | 841/929 [02:08<00:13,  6.46it/s]
Epoch 11:  91%|█████████ | 842/929 [02:08<00:13,  6.63it/s]
Epoch 11:  91%|█████████ | 843/929 [02:08<00:13,  6.59it/s]
Epoch 11:  91%|█████████ | 844/929 [02:08<00:12,  6.60it/s]
Epoch 11:  91%|█████████ | 845/929 [02:08<00:12,  6.58it/s]
Epoch 11:  91%|█████████ | 846/929 [02:09<00:12,  6.73it/s]
Epoch 11:  91%|█████████ | 847/929 [02:09<00:12,  6.71it/s]
Epoch 11:  91%|█████████▏| 848/929 [02:09<00:12,  6.43it/s]
Epoch 11:  91%|█████████▏| 849/929 [02:09<00:12,  6.51it/s]
Epoch 11:  91%|█████████▏| 850/929 [02:09<00:11,  6.63it/s]
Epoch 11:  92%|█████████▏| 851/929 [02:09<00:11,  6.66it/s]
Epoch 11:  92%|█████████▏| 852/929 [02:10<00:11,  6.77it/s]
Epoch 11:  92%|█████████▏| 853/929 [02:10<00:11,  6.85it/s]
Epoch 11:  92%|█████████▏| 854/929 [02:10<00:10,  6.90it/s]
Epoch 11:  92%|█████████▏| 855/929 [02:10<00:10,  6.79it/s]
Epoch 11:  92%|█████████▏| 856/929 [02:10<00:10,  6.87it/s]
Epoch 11:  92%|█████████▏| 857/929 [02:10<00:10,  6.76it/s]
Epoch 11:  92%|█████████▏| 858/929 [02:10<00:10,  6.73it/s]
Epoch 11:  92%|█████████▏| 859/929 [02:11<00:10,  6.61it/s]
Epoch 11:  93%|█████████▎| 860/929 [02:11<00:10,  6.47it/s]
Epoch 11:  93%|█████████▎| 861/929 [02:11<00:10,  6.61it/s]
Epoch 11:  93%|█████████▎| 862/929 [02:11<00:10,  6.53it/s]
Epoch 11:  93%|█████████▎| 863/929 [02:11<00:10,  6.45it/s]
Epoch 11:  93%|█████████▎| 864/929 [02:11<00:10,  6.34it/s]
Epoch 11:  93%|█████████▎| 865/929 [02:11<00:10,  6.26it/s]
Epoch 11:  93%|█████████▎| 866/929 [02:12<00:09,  6.37it/s]
Epoch 11:  93%|█████████▎| 867/929 [02:12<00:09,  6.77it/s]
Epoch 11:  93%|█████████▎| 868/929 [02:12<00:08,  6.82it/s]
Epoch 11:  94%|█████████▎| 869/929 [02:12<00:08,  6.89it/s]
Epoch 11:  94%|█████████▎| 870/929 [02:12<00:08,  7.08it/s]
Epoch 11:  94%|█████████▍| 871/929 [02:12<00:08,  6.93it/s]
Epoch 11:  94%|█████████▍| 872/929 [02:12<00:08,  7.05it/s]
Epoch 11:  94%|█████████▍| 873/929 [02:13<00:08,  6.96it/s]
Epoch 11:  94%|█████████▍| 874/929 [02:13<00:07,  7.06it/s]
Epoch 11:  94%|█████████▍| 875/929 [02:13<00:07,  7.01it/s]
Epoch 11:  94%|█████████▍| 876/929 [02:13<00:07,  7.21it/s]
Epoch 11:  94%|█████████▍| 877/929 [02:13<00:07,  7.05it/s]
Epoch 11:  95%|█████████▍| 878/929 [02:13<00:07,  6.92it/s]
Epoch 11:  95%|█████████▍| 879/929 [02:13<00:07,  6.89it/s]
