[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=12 tag='s42_k1_ns10_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 6:  42%|████▏     | 393/929 [00:50<01:03,  8.48it/s]
Epoch 6:  42%|████▏     | 394/929 [00:50<01:04,  8.34it/s]
Epoch 6:  43%|████▎     | 395/929 [00:50<01:02,  8.52it/s]
Epoch 6:  43%|████▎     | 396/929 [00:50<01:03,  8.42it/s]
Epoch 6:  43%|████▎     | 397/929 [00:50<01:04,  8.29it/s]
Epoch 6:  43%|████▎     | 398/929 [00:50<01:04,  8.23it/s]
Epoch 6:  43%|████▎     | 399/929 [00:50<01:03,  8.37it/s]
Epoch 6:  43%|████▎     | 400/929 [00:51<01:01,  8.64it/s]
Epoch 6:  43%|████▎     | 401/929 [00:51<01:02,  8.52it/s]
Epoch 6:  43%|████▎     | 402/929 [00:51<01:02,  8.45it/s]
Epoch 6:  43%|████▎     | 403/929 [00:51<01:03,  8.25it/s]
Epoch 6:  43%|████▎     | 404/929 [00:51<01:02,  8.41it/s]
Epoch 6:  44%|████▎     | 405/929 [00:51<01:02,  8.37it/s]
Epoch 6:  44%|████▎     | 406/929 [00:51<01:03,  8.20it/s]
Epoch 6:  44%|████▍     | 407/929 [00:51<01:03,  8.23it/s]
Epoch 6:  44%|████▍     | 408/929 [00:52<01:02,  8.32it/s]
Epoch 6:  44%|████▍     | 409/929 [00:52<01:03,  8.13it/s]
Epoch 6:  44%|████▍     | 410/929 [00:52<01:05,  7.95it/s]
Epoch 6:  44%|████▍     | 411/929 [00:52<01:03,  8.10it/s]
Epoch 6:  44%|████▍     | 412/929 [00:52<01:03,  8.12it/s]
Epoch 6:  44%|████▍     | 413/929 [00:52<01:03,  8.18it/s]
Epoch 6:  45%|████▍     | 414/929 [00:52<01:01,  8.35it/s]
Epoch 6:  45%|████▍     | 415/929 [00:52<01:03,  8.13it/s]
Epoch 6:  45%|████▍     | 416/929 [00:53<01:04,  8.01it/s]
Epoch 6:  45%|████▍     | 417/929 [00:53<01:03,  8.04it/s]
Epoch 6:  45%|████▍     | 418/929 [00:53<01:05,  7.86it/s]
Epoch 6:  45%|████▌     | 419/929 [00:53<01:06,  7.66it/s]
Epoch 6:  45%|████▌     | 420/929 [00:53<01:06,  7.65it/s]
Epoch 6:  45%|████▌     | 421/929 [00:53<01:06,  7.64it/s]
Epoch 6:  45%|████▌     | 422/929 [00:53<01:03,  7.95it/s]
Epoch 6:  46%|████▌     | 423/929 [00:53<01:03,  7.96it/s]
Epoch 6:  46%|████▌     | 424/929 [00:54<01:03,  7.91it/s]
Epoch 6:  46%|████▌     | 425/929 [00:54<01:04,  7.85it/s]
Epoch 6:  46%|████▌     | 426/929 [00:54<01:03,  7.93it/s]
Epoch 6:  46%|████▌     | 427/929 [00:54<01:03,  7.92it/s]
Epoch 6:  46%|████▌     | 428/929 [00:54<01:03,  7.94it/s]
Epoch 6:  46%|████▌     | 429/929 [00:54<01:02,  7.99it/s]
Epoch 6:  46%|████▋     | 430/929 [00:54<01:04,  7.78it/s]
Epoch 6:  46%|████▋     | 431/929 [00:54<01:05,  7.63it/s]
Epoch 6:  47%|████▋     | 432/929 [00:55<01:05,  7.62it/s]
Epoch 6:  47%|████▋     | 433/929 [00:55<01:06,  7.45it/s]
Epoch 6:  47%|████▋     | 434/929 [00:55<01:04,  7.64it/s]
Epoch 6:  47%|████▋     | 435/929 [00:55<01:03,  7.77it/s]
Epoch 6:  47%|████▋     | 436/929 [00:55<01:02,  7.86it/s]
Epoch 6:  47%|████▋     | 437/929 [00:55<01:02,  7.82it/s]
Epoch 6:  47%|████▋     | 438/929 [00:55<01:04,  7.65it/s]
Epoch 6:  47%|████▋     | 439/929 [00:55<01:03,  7.71it/s]
Epoch 6:  47%|████▋     | 440/929 [00:56<01:03,  7.72it/s]
Epoch 6:  47%|████▋     | 441/929 [00:56<01:04,  7.62it/s]
Epoch 6:  48%|████▊     | 442/929 [00:56<01:04,  7.61it/s]
Epoch 6:  48%|████▊     | 443/929 [00:56<01:04,  7.54it/s]
Epoch 6:  48%|████▊     | 444/929 [00:56<01:04,  7.57it/s]
Epoch 6:  48%|████▊     | 445/929 [00:56<01:04,  7.51it/s]
Epoch 6:  48%|████▊     | 446/929 [00:56<01:04,  7.53it/s]
Epoch 6:  48%|████▊     | 447/929 [00:57<01:03,  7.60it/s]
Epoch 6:  48%|████▊     | 448/929 [00:57<01:04,  7.46it/s]
Epoch 6:  48%|████▊     | 449/929 [00:57<01:02,  7.63it/s]
Epoch 6:  48%|████▊     | 450/929 [00:57<01:03,  7.59it/s]
Epoch 6:  49%|████▊     | 451/929 [00:57<01:02,  7.63it/s]
Epoch 6:  49%|████▊     | 452/929 [00:57<01:03,  7.55it/s]
Epoch 6:  49%|████▉     | 453/929 [00:57<01:01,  7.76it/s]
Epoch 6:  49%|████▉     | 454/929 [00:57<00:59,  8.00it/s]
Epoch 6:  49%|████▉     | 455/929 [00:58<01:00,  7.86it/s]
Epoch 6:  49%|████▉     | 456/929 [00:58<01:00,  7.82it/s]
Epoch 6:  49%|████▉     | 457/929 [00:58<00:59,  7.98it/s]
Epoch 6:  49%|████▉     | 458/929 [00:58<00:57,  8.19it/s]
Epoch 6:  49%|████▉     | 459/929 [00:58<00:59,  7.87it/s]
Epoch 6:  50%|████▉     | 460/929 [00:58<00:59,  7.93it/s]
Epoch 6:  50%|████▉     | 461/929 [00:58<00:58,  8.00it/s]
Epoch 6:  50%|████▉     | 462/929 [00:58<00:58,  7.93it/s]
Epoch 6:  50%|████▉     | 463/929 [00:59<00:59,  7.88it/s]
Epoch 6:  50%|████▉     | 464/929 [00:59<00:59,  7.76it/s]
Epoch 6:  50%|█████     | 465/929 [00:59<01:01,  7.57it/s]
Epoch 6:  50%|█████     | 466/929 [00:59<00:59,  7.75it/s]
Epoch 6:  50%|█████     | 467/929 [00:59<00:57,  8.06it/s]
Epoch 6:  50%|█████     | 468/929 [00:59<00:57,  8.08it/s]
Epoch 6:  50%|█████     | 469/929 [00:59<00:58,  7.91it/s]
Epoch 6:  51%|█████     | 470/929 [00:59<00:57,  7.94it/s]
Epoch 6:  51%|█████     | 471/929 [01:00<00:57,  7.91it/s]
Epoch 6:  51%|█████     | 472/929 [01:00<00:58,  7.84it/s]
Epoch 6:  51%|█████     | 473/929 [01:00<00:57,  7.99it/s]
Epoch 6:  51%|█████     | 474/929 [01:00<00:57,  7.96it/s]
Epoch 6:  51%|█████     | 475/929 [01:00<00:55,  8.15it/s]
Epoch 6:  51%|█████     | 476/929 [01:00<00:56,  7.96it/s]
Epoch 6:  51%|█████▏    | 477/929 [01:00<00:57,  7.86it/s]
Epoch 6:  51%|█████▏    | 478/929 [01:00<00:56,  7.99it/s]
Epoch 6:  52%|█████▏    | 479/929 [01:01<00:55,  8.06it/s]
Epoch 6:  52%|█████▏    | 480/929 [01:01<00:56,  8.01it/s]
Epoch 6:  52%|█████▏    | 481/929 [01:01<00:56,  7.96it/s]
Epoch 6:  52%|█████▏    | 482/929 [01:01<00:56,  7.94it/s]
Epoch 6:  52%|█████▏    | 483/929 [01:01<00:57,  7.77it/s]
Epoch 6:  52%|█████▏    | 484/929 [01:01<00:57,  7.75it/s]
Epoch 6:  52%|█████▏    | 485/929 [01:01<00:55,  8.00it/s]
Epoch 6:  52%|█████▏    | 486/929 [01:01<00:55,  7.98it/s]
Epoch 6:  52%|█████▏    | 487/929 [01:02<00:54,  8.04it/s]
Epoch 6:  53%|█████▎    | 488/929 [01:02<00:54,  8.07it/s]
Epoch 6:  53%|█████▎    | 489/929 [01:02<00:53,  8.21it/s]
Epoch 6:  53%|█████▎    | 490/929 [01:02<00:53,  8.20it/s]
Epoch 6:  53%|█████▎    | 491/929 [01:02<00:53,  8.21it/s]
Epoch 6:  53%|█████▎    | 492/929 [01:02<00:54,  8.00it/s]
Epoch 6:  53%|█████▎    | 493/929 [01:02<00:56,  7.70it/s]
Epoch 6:  53%|█████▎    | 494/929 [01:02<00:56,  7.64it/s]
Epoch 6:  53%|█████▎    | 495/929 [01:03<00:56,  7.64it/s]
Epoch 6:  53%|█████▎    | 496/929 [01:03<00:57,  7.55it/s]
Epoch 6:  53%|█████▎    | 497/929 [01:03<00:56,  7.63it/s]
Epoch 6:  54%|█████▎    | 498/929 [01:03<00:55,  7.74it/s]
Epoch 6:  54%|█████▎    | 499/929 [01:03<00:54,  7.91it/s]
Epoch 6:  54%|█████▍    | 500/929 [01:03<00:53,  8.07it/s]
Epoch 6:  54%|█████▍    | 501/929 [01:03<00:52,  8.09it/s]
Epoch 6:  54%|█████▍    | 502/929 [01:03<00:52,  8.20it/s]
Epoch 6:  54%|█████▍    | 503/929 [01:04<00:49,  8.57it/s]
Epoch 6:  54%|█████▍    | 504/929 [01:04<00:50,  8.46it/s]
Epoch 6:  54%|█████▍    | 505/929 [01:04<00:51,  8.29it/s]
Epoch 6:  54%|█████▍    | 506/929 [01:04<00:51,  8.27it/s]
Epoch 6:  55%|█████▍    | 507/929 [01:04<00:51,  8.15it/s]
Epoch 6:  55%|█████▍    | 508/929 [01:04<00:50,  8.31it/s]
Epoch 6:  55%|█████▍    | 509/929 [01:04<00:50,  8.28it/s]
Epoch 6:  55%|█████▍    | 510/929 [01:04<00:49,  8.39it/s]
Epoch 6:  55%|█████▌    | 511/929 [01:05<00:49,  8.41it/s]
Epoch 6:  55%|█████▌    | 512/929 [01:05<00:49,  8.37it/s]
Epoch 6:  55%|█████▌    | 513/929 [01:05<00:50,  8.23it/s]
Epoch 6:  55%|█████▌    | 514/929 [01:05<00:49,  8.42it/s]
Epoch 6:  55%|█████▌    | 515/929 [01:05<00:48,  8.58it/s]
Epoch 6:  56%|█████▌    | 516/929 [01:05<00:46,  8.94it/s]
Epoch 6:  56%|█████▌    | 517/929 [01:05<00:47,  8.74it/s]
Epoch 6:  56%|█████▌    | 518/929 [01:05<00:47,  8.74it/s]
Epoch 6:  56%|█████▌    | 519/929 [01:06<00:48,  8.49it/s]
Epoch 6:  56%|█████▌    | 520/929 [01:06<00:48,  8.46it/s]
Epoch 6:  56%|█████▌    | 521/929 [01:06<00:49,  8.26it/s]
Epoch 6:  56%|█████▌    | 522/929 [01:06<00:49,  8.18it/s]
Epoch 6:  56%|█████▋    | 523/929 [01:06<00:50,  7.98it/s]
Epoch 6:  56%|█████▋    | 524/929 [01:06<00:51,  7.92it/s]
Epoch 6:  57%|█████▋    | 525/929 [01:06<00:50,  8.04it/s]
Epoch 6:  57%|█████▋    | 526/929 [01:06<00:49,  8.17it/s]
Epoch 6:  57%|█████▋    | 527/929 [01:06<00:48,  8.22it/s]
Epoch 6:  57%|█████▋    | 528/929 [01:07<00:47,  8.41it/s]
Epoch 6:  57%|█████▋    | 529/929 [01:07<00:49,  8.14it/s]
Epoch 6:  57%|█████▋    | 530/929 [01:07<00:49,  8.10it/s]
Epoch 6:  57%|█████▋    | 531/929 [01:07<00:49,  8.01it/s]
Epoch 6:  57%|█████▋    | 532/929 [01:07<00:50,  7.93it/s]
Epoch 6:  57%|█████▋    | 533/929 [01:07<00:50,  7.83it/s]
Epoch 6:  57%|█████▋    | 534/929 [01:07<00:49,  7.92it/s]
Epoch 6:  58%|█████▊    | 535/929 [01:08<00:50,  7.83it/s]
Epoch 6:  58%|█████▊    | 536/929 [01:08<00:49,  7.93it/s]
Epoch 6:  58%|█████▊    | 537/929 [01:08<00:48,  8.04it/s]
Epoch 6:  58%|█████▊    | 538/929 [01:08<00:48,  8.04it/s]
Epoch 6:  58%|█████▊    | 539/929 [01:08<00:48,  8.07it/s]
Epoch 6:  58%|█████▊    | 540/929 [01:08<00:48,  8.04it/s]
Epoch 6:  58%|█████▊    | 541/929 [01:08<00:47,  8.15it/s]
Epoch 6:  58%|█████▊    | 542/929 [01:08<00:49,  7.84it/s]
Epoch 6:  58%|█████▊    | 543/929 [01:09<00:49,  7.87it/s]
Epoch 6:  59%|█████▊    | 544/929 [01:09<00:49,  7.81it/s]
Epoch 6:  59%|█████▊    | 545/929 [01:09<00:48,  7.87it/s]
Epoch 6:  59%|█████▉    | 546/929 [01:09<00:48,  7.86it/s]
Epoch 6:  59%|█████▉    | 547/929 [01:09<00:47,  8.02it/s]
Epoch 6:  59%|█████▉    | 548/929 [01:09<00:47,  7.97it/s]
Epoch 6:  59%|█████▉    | 549/929 [01:09<00:46,  8.10it/s]
Epoch 6:  59%|█████▉    | 550/929 [01:09<00:47,  7.91it/s]
Epoch 6:  59%|█████▉    | 551/929 [01:10<00:47,  7.92it/s]
Epoch 6:  59%|█████▉    | 552/929 [01:10<00:46,  8.06it/s]
Epoch 6:  60%|█████▉    | 553/929 [01:10<00:46,  8.05it/s]
Epoch 6:  60%|█████▉    | 554/929 [01:10<00:51,  7.30it/s]
Epoch 6:  60%|█████▉    | 555/929 [01:10<00:49,  7.56it/s]
Epoch 6:  60%|█████▉    | 556/929 [01:10<00:48,  7.73it/s]
Epoch 6:  60%|█████▉    | 557/929 [01:10<00:47,  7.80it/s]
Epoch 6:  60%|██████    | 558/929 [01:10<00:46,  7.89it/s]
Epoch 6:  60%|██████    | 559/929 [01:11<00:46,  8.02it/s]
Epoch 6:  60%|██████    | 560/929 [01:11<00:45,  8.17it/s]
Epoch 6:  60%|██████    | 561/929 [01:11<00:44,  8.22it/s]
Epoch 6:  60%|██████    | 562/929 [01:11<00:45,  8.14it/s]
Epoch 6:  61%|██████    | 563/929 [01:11<00:45,  7.96it/s]
Epoch 6:  61%|██████    | 564/929 [01:11<00:45,  7.97it/s]
Epoch 6:  61%|██████    | 565/929 [01:11<00:45,  8.08it/s]
Epoch 6:  61%|██████    | 566/929 [01:11<00:44,  8.11it/s]
Epoch 6:  61%|██████    | 567/929 [01:12<00:44,  8.08it/s]
Epoch 6:  61%|██████    | 568/929 [01:12<00:44,  8.07it/s]
Epoch 6:  61%|██████    | 569/929 [01:12<00:43,  8.22it/s]
Epoch 6:  61%|██████▏   | 570/929 [01:12<00:44,  8.12it/s]
Epoch 6:  61%|██████▏   | 571/929 [01:12<00:44,  7.99it/s]
Epoch 6:  62%|██████▏   | 572/929 [01:12<00:44,  7.98it/s]
Epoch 6:  62%|██████▏   | 573/929 [01:12<00:43,  8.22it/s]
Epoch 6:  62%|██████▏   | 574/929 [01:12<00:43,  8.18it/s]
Epoch 6:  62%|██████▏   | 575/929 [01:13<00:44,  7.95it/s]
Epoch 6:  62%|██████▏   | 576/929 [01:13<00:45,  7.79it/s]
Epoch 6:  62%|██████▏   | 577/929 [01:13<00:44,  7.85it/s]
Epoch 6:  62%|██████▏   | 578/929 [01:13<00:44,  7.92it/s]
Epoch 6:  62%|██████▏   | 579/929 [01:13<00:44,  7.92it/s]
Epoch 6:  62%|██████▏   | 580/929 [01:13<00:43,  7.99it/s]
Epoch 6:  63%|██████▎   | 581/929 [01:13<00:42,  8.25it/s]
Epoch 6:  63%|██████▎   | 582/929 [01:13<00:42,  8.16it/s]
Epoch 6:  63%|██████▎   | 583/929 [01:14<00:42,  8.22it/s]
Epoch 6:  63%|██████▎   | 584/929 [01:14<00:42,  8.11it/s]
Epoch 6:  63%|██████▎   | 585/929 [01:14<00:42,  8.10it/s]
Epoch 6:  63%|██████▎   | 586/929 [01:14<00:42,  8.04it/s]
Epoch 6:  63%|██████▎   | 587/929 [01:14<00:42,  8.13it/s]
Epoch 6:  63%|██████▎   | 588/929 [01:14<00:42,  7.96it/s]
Epoch 6:  63%|██████▎   | 589/929 [01:14<00:43,  7.85it/s]
Epoch 6:  64%|██████▎   | 590/929 [01:14<00:43,  7.86it/s]
Epoch 6:  64%|██████▎   | 591/929 [01:15<00:42,  8.01it/s]
Epoch 6:  64%|██████▎   | 592/929 [01:15<00:42,  7.93it/s]
Epoch 6:  64%|██████▍   | 593/929 [01:15<00:42,  7.82it/s]
Epoch 6:  64%|██████▍   | 594/929 [01:15<00:44,  7.53it/s]
Epoch 6:  64%|██████▍   | 595/929 [01:15<00:45,  7.34it/s]
Epoch 6:  64%|██████▍   | 596/929 [01:15<00:45,  7.40it/s]
Epoch 6:  64%|██████▍   | 597/929 [01:15<00:44,  7.45it/s]
Epoch 6:  64%|██████▍   | 598/929 [01:15<00:44,  7.41it/s]
Epoch 6:  64%|██████▍   | 599/929 [01:16<00:44,  7.49it/s]
Epoch 6:  65%|██████▍   | 600/929 [01:16<00:44,  7.41it/s]
Epoch 6:  65%|██████▍   | 601/929 [01:16<00:44,  7.31it/s]
Epoch 6:  65%|██████▍   | 602/929 [01:16<00:43,  7.52it/s]
Epoch 6:  65%|██████▍   | 603/929 [01:16<00:41,  7.86it/s]
Epoch 6:  65%|██████▌   | 604/929 [01:16<00:41,  7.86it/s]
Epoch 6:  65%|██████▌   | 605/929 [01:16<00:40,  7.98it/s]
Epoch 6:  65%|██████▌   | 606/929 [01:16<00:39,  8.13it/s]
Epoch 6:  65%|██████▌   | 607/929 [01:17<00:39,  8.12it/s]
Epoch 6:  65%|██████▌   | 608/929 [01:17<00:39,  8.18it/s]
Epoch 6:  66%|██████▌   | 609/929 [01:17<00:38,  8.21it/s]
Epoch 6:  66%|██████▌   | 610/929 [01:17<00:39,  8.10it/s]
Epoch 6:  66%|██████▌   | 611/929 [01:17<00:39,  8.11it/s]
Epoch 6:  66%|██████▌   | 612/929 [01:17<00:38,  8.28it/s]
Epoch 6:  66%|██████▌   | 613/929 [01:17<00:37,  8.51it/s]
Epoch 6:  66%|██████▌   | 614/929 [01:17<00:36,  8.70it/s]
Epoch 6:  66%|██████▌   | 615/929 [01:18<00:35,  8.85it/s]
Epoch 6:  66%|██████▋   | 616/929 [01:18<00:34,  9.03it/s]
Epoch 6:  66%|██████▋   | 617/929 [01:18<00:34,  9.04it/s]
Epoch 6:  67%|██████▋   | 618/929 [01:18<00:34,  8.92it/s]
Epoch 6:  67%|██████▋   | 619/929 [01:18<00:35,  8.80it/s]
Epoch 6:  67%|██████▋   | 620/929 [01:18<00:35,  8.80it/s]
Epoch 6:  67%|██████▋   | 621/929 [01:18<00:35,  8.68it/s]
Epoch 6:  67%|██████▋   | 622/929 [01:18<00:34,  8.87it/s]
Epoch 6:  67%|██████▋   | 623/929 [01:18<00:34,  8.77it/s]
Epoch 6:  67%|██████▋   | 624/929 [01:19<00:35,  8.63it/s]
Epoch 6:  67%|██████▋   | 625/929 [01:19<00:36,  8.34it/s]
Epoch 6:  67%|██████▋   | 626/929 [01:19<00:37,  8.11it/s]
Epoch 6:  67%|██████▋   | 627/929 [01:19<00:36,  8.22it/s]
Epoch 6:  68%|██████▊   | 628/929 [01:19<00:36,  8.34it/s]
Epoch 6:  68%|██████▊   | 629/929 [01:19<00:36,  8.21it/s]
Epoch 6:  68%|██████▊   | 630/929 [01:19<00:36,  8.20it/s]
Epoch 6:  68%|██████▊   | 631/929 [01:19<00:35,  8.36it/s]
Epoch 6:  68%|██████▊   | 632/929 [01:20<00:36,  8.20it/s]
Epoch 6:  68%|██████▊   | 633/929 [01:20<00:35,  8.45it/s]
Epoch 6:  68%|██████▊   | 634/929 [01:20<00:35,  8.43it/s]
Epoch 6:  68%|██████▊   | 635/929 [01:20<00:34,  8.48it/s]
Epoch 6:  68%|██████▊   | 636/929 [01:20<00:34,  8.45it/s]
Epoch 6:  69%|██████▊   | 637/929 [01:20<00:34,  8.44it/s]
Epoch 6:  69%|██████▊   | 638/929 [01:20<00:34,  8.41it/s]
Epoch 6:  69%|██████▉   | 639/929 [01:20<00:34,  8.44it/s]
Epoch 6:  69%|██████▉   | 640/929 [01:20<00:33,  8.51it/s]
Epoch 6:  69%|██████▉   | 641/929 [01:21<00:33,  8.56it/s]
Epoch 6:  69%|██████▉   | 642/929 [01:21<00:33,  8.65it/s]
Epoch 6:  69%|██████▉   | 643/929 [01:21<00:33,  8.66it/s]
Epoch 6:  69%|██████▉   | 644/929 [01:21<00:33,  8.60it/s]
Epoch 6:  69%|██████▉   | 645/929 [01:21<00:33,  8.57it/s]
Epoch 6:  70%|██████▉   | 646/929 [01:21<00:33,  8.56it/s]
Epoch 6:  70%|██████▉   | 647/929 [01:21<00:33,  8.49it/s]
Epoch 6:  70%|██████▉   | 648/929 [01:21<00:33,  8.44it/s]
Epoch 6:  70%|██████▉   | 649/929 [01:22<00:33,  8.48it/s]
Epoch 6:  70%|██████▉   | 650/929 [01:22<00:34,  8.09it/s]
Epoch 6:  70%|███████   | 651/929 [01:22<00:34,  8.01it/s]
Epoch 6:  70%|███████   | 652/929 [01:22<00:34,  8.01it/s]
Epoch 6:  70%|███████   | 653/929 [01:22<00:33,  8.30it/s]
Epoch 6:  70%|███████   | 654/929 [01:22<00:33,  8.26it/s]
Epoch 6:  71%|███████   | 655/929 [01:22<00:32,  8.34it/s]
Epoch 6:  71%|███████   | 656/929 [01:22<00:32,  8.30it/s]
Epoch 6:  71%|███████   | 657/929 [01:22<00:31,  8.53it/s]
Epoch 6:  71%|███████   | 658/929 [01:23<00:32,  8.33it/s]
Epoch 6:  71%|███████   | 659/929 [01:23<00:31,  8.46it/s]
Epoch 6:  71%|███████   | 660/929 [01:23<00:32,  8.17it/s]
Epoch 6:  71%|███████   | 661/929 [01:23<00:32,  8.33it/s]
Epoch 6:  71%|███████▏  | 662/929 [01:23<00:31,  8.41it/s]
Epoch 6:  71%|███████▏  | 663/929 [01:23<00:31,  8.34it/s]
Epoch 6:  71%|███████▏  | 664/929 [01:23<00:31,  8.38it/s]
Epoch 6:  72%|███████▏  | 665/929 [01:23<00:32,  8.19it/s]
Epoch 6:  72%|███████▏  | 666/929 [01:24<00:32,  8.21it/s]
Epoch 6:  72%|███████▏  | 667/929 [01:24<00:31,  8.21it/s]
Epoch 6:  72%|███████▏  | 668/929 [01:24<00:30,  8.43it/s]
Epoch 6:  72%|███████▏  | 669/929 [01:24<00:32,  8.08it/s]
Epoch 6:  72%|███████▏  | 670/929 [01:24<00:34,  7.54it/s]
Epoch 6:  72%|███████▏  | 671/929 [01:24<00:36,  7.15it/s]
Epoch 6:  72%|███████▏  | 672/929 [01:24<00:36,  7.03it/s]
Epoch 6:  72%|███████▏  | 673/929 [01:25<00:35,  7.27it/s]
Epoch 6:  73%|███████▎  | 674/929 [01:25<00:34,  7.44it/s]
Epoch 6:  73%|███████▎  | 675/929 [01:25<00:33,  7.64it/s]
Epoch 6:  73%|███████▎  | 676/929 [01:25<00:32,  7.78it/s]
Epoch 6:  73%|███████▎  | 677/929 [01:25<00:32,  7.85it/s]
Epoch 6:  73%|███████▎  | 678/929 [01:25<00:31,  7.86it/s]
Epoch 6:  73%|███████▎  | 679/929 [01:25<00:31,  7.93it/s]
Epoch 6:  73%|███████▎  | 680/929 [01:25<00:31,  7.84it/s]
Epoch 6:  73%|███████▎  | 681/929 [01:26<00:30,  8.10it/s]
Epoch 6:  73%|███████▎  | 682/929 [01:26<00:30,  8.11it/s]
Epoch 6:  74%|███████▎  | 683/929 [01:26<00:31,  7.83it/s]
Epoch 6:  74%|███████▎  | 684/929 [01:26<00:30,  8.16it/s]
Epoch 6:  74%|███████▎  | 685/929 [01:26<00:29,  8.27it/s]
Epoch 6:  74%|███████▍  | 686/929 [01:26<00:29,  8.35it/s]
Epoch 6:  74%|███████▍  | 687/929 [01:26<00:29,  8.23it/s]
Epoch 6:  74%|███████▍  | 688/929 [01:26<00:29,  8.19it/s]
Epoch 6:  74%|███████▍  | 689/929 [01:27<00:28,  8.41it/s]
Epoch 6:  74%|███████▍  | 690/929 [01:27<00:28,  8.26it/s]
Epoch 6:  74%|███████▍  | 691/929 [01:27<00:28,  8.35it/s]
Epoch 6:  74%|███████▍  | 692/929 [01:27<00:28,  8.37it/s]
Epoch 6:  75%|███████▍  | 693/929 [01:27<00:28,  8.34it/s]
Epoch 6:  75%|███████▍  | 694/929 [01:27<00:28,  8.31it/s]
Epoch 6:  75%|███████▍  | 695/929 [01:27<00:28,  8.18it/s]
Epoch 6:  75%|███████▍  | 696/929 [01:27<00:28,  8.15it/s]
Epoch 6:  75%|███████▌  | 697/929 [01:27<00:28,  8.12it/s]
Epoch 6:  75%|███████▌  | 698/929 [01:28<00:28,  8.11it/s]
Epoch 6:  75%|███████▌  | 699/929 [01:28<00:29,  7.86it/s]
Epoch 6:  75%|███████▌  | 700/929 [01:28<00:29,  7.77it/s]
Epoch 6:  75%|███████▌  | 701/929 [01:28<00:29,  7.71it/s]
Epoch 6:  76%|███████▌  | 702/929 [01:28<00:29,  7.57it/s]
Epoch 6:  76%|███████▌  | 703/929 [01:28<00:28,  7.93it/s]
Epoch 6:  76%|███████▌  | 704/929 [01:28<00:28,  7.89it/s]
Epoch 6:  76%|███████▌  | 705/929 [01:29<00:28,  7.80it/s]
Epoch 6:  76%|███████▌  | 706/929 [01:29<00:28,  7.95it/s]
Epoch 6:  76%|███████▌  | 707/929 [01:29<00:28,  7.70it/s]
Epoch 6:  76%|███████▌  | 708/929 [01:29<00:28,  7.68it/s]
Epoch 6:  76%|███████▋  | 709/929 [01:29<00:28,  7.83it/s]
Epoch 6:  76%|███████▋  | 710/929 [01:29<00:27,  7.88it/s]
Epoch 6:  77%|███████▋  | 711/929 [01:29<00:28,  7.70it/s]
Epoch 6:  77%|███████▋  | 712/929 [01:29<00:28,  7.71it/s]
Epoch 6:  77%|███████▋  | 713/929 [01:30<00:28,  7.58it/s]
Epoch 6:  77%|███████▋  | 714/929 [01:30<00:27,  7.71it/s]
Epoch 6:  77%|███████▋  | 715/929 [01:30<00:27,  7.88it/s]
Epoch 6:  77%|███████▋  | 716/929 [01:30<00:27,  7.87it/s]
Epoch 6:  77%|███████▋  | 717/929 [01:30<00:26,  8.01it/s]
Epoch 6:  77%|███████▋  | 718/929 [01:30<00:25,  8.19it/s]
Epoch 6:  77%|███████▋  | 719/929 [01:30<00:25,  8.16it/s]
Epoch 6:  78%|███████▊  | 720/929 [01:30<00:25,  8.18it/s]
Epoch 6:  78%|███████▊  | 721/929 [01:31<00:26,  7.92it/s]
Epoch 6:  78%|███████▊  | 722/929 [01:31<00:26,  7.79it/s]
Epoch 6:  78%|███████▊  | 723/929 [01:31<00:26,  7.68it/s]
Epoch 6:  78%|███████▊  | 724/929 [01:31<00:26,  7.75it/s]
Epoch 6:  78%|███████▊  | 725/929 [01:31<00:25,  7.95it/s]
Epoch 6:  78%|███████▊  | 726/929 [01:31<00:26,  7.80it/s]
Epoch 6:  78%|███████▊  | 727/929 [01:31<00:26,  7.73it/s]
Epoch 6:  78%|███████▊  | 728/929 [01:31<00:25,  7.86it/s]
Epoch 6:  78%|███████▊  | 729/929 [01:32<00:26,  7.69it/s]
Epoch 6:  79%|███████▊  | 730/929 [01:32<00:25,  7.69it/s]
Epoch 6:  79%|███████▊  | 731/929 [01:32<00:26,  7.56it/s]
Epoch 6:  79%|███████▉  | 732/929 [01:32<00:25,  7.72it/s]
Epoch 6:  79%|███████▉  | 733/929 [01:32<00:24,  7.87it/s]
Epoch 6:  79%|███████▉  | 734/929 [01:32<00:24,  8.03it/s]
Epoch 6:  79%|███████▉  | 735/929 [01:32<00:23,  8.13it/s]
Epoch 6:  79%|███████▉  | 736/929 [01:32<00:23,  8.06it/s]
Epoch 6:  79%|███████▉  | 737/929 [01:33<00:23,  8.16it/s]
Epoch 6:  79%|███████▉  | 738/929 [01:33<00:23,  8.12it/s]
Epoch 6:  80%|███████▉  | 739/929 [01:33<00:23,  8.11it/s]
Epoch 6:  80%|███████▉  | 740/929 [01:33<00:22,  8.42it/s]
Epoch 6:  80%|███████▉  | 741/929 [01:33<00:22,  8.43it/s]
