[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s42_k1_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 6:  93%|█████████▎| 867/929 [01:48<00:07,  8.12it/s]
Epoch 6:  93%|█████████▎| 868/929 [01:48<00:07,  8.25it/s]
Epoch 6:  94%|█████████▎| 869/929 [01:48<00:06,  8.59it/s]
Epoch 6:  94%|█████████▎| 870/929 [01:48<00:06,  8.57it/s]
Epoch 6:  94%|█████████▍| 871/929 [01:48<00:06,  8.64it/s]
Epoch 6:  94%|█████████▍| 872/929 [01:48<00:06,  8.61it/s]
Epoch 6:  94%|█████████▍| 873/929 [01:49<00:06,  8.09it/s]
Epoch 6:  94%|█████████▍| 874/929 [01:49<00:06,  8.07it/s]
Epoch 6:  94%|█████████▍| 875/929 [01:49<00:06,  8.01it/s]
Epoch 6:  94%|█████████▍| 876/929 [01:49<00:06,  8.17it/s]
Epoch 6:  94%|█████████▍| 877/929 [01:49<00:06,  8.44it/s]
Epoch 6:  95%|█████████▍| 878/929 [01:49<00:05,  8.57it/s]
Epoch 6:  95%|█████████▍| 879/929 [01:49<00:05,  8.59it/s]
Epoch 6:  95%|█████████▍| 880/929 [01:49<00:05,  8.22it/s]
Epoch 6:  95%|█████████▍| 881/929 [01:49<00:05,  8.36it/s]
Epoch 6:  95%|█████████▍| 882/929 [01:50<00:05,  8.25it/s]
Epoch 6:  95%|█████████▌| 883/929 [01:50<00:05,  8.15it/s]
Epoch 6:  95%|█████████▌| 884/929 [01:50<00:05,  8.07it/s]
Epoch 6:  95%|█████████▌| 885/929 [01:50<00:05,  8.34it/s]
Epoch 6:  95%|█████████▌| 886/929 [01:50<00:05,  8.28it/s]
Epoch 6:  95%|█████████▌| 887/929 [01:50<00:05,  8.17it/s]
Epoch 6:  96%|█████████▌| 888/929 [01:50<00:04,  8.56it/s]
Epoch 6:  96%|█████████▌| 889/929 [01:50<00:04,  8.55it/s]
Epoch 6:  96%|█████████▌| 890/929 [01:51<00:04,  8.35it/s]
Epoch 6:  96%|█████████▌| 891/929 [01:51<00:04,  8.31it/s]
Epoch 6:  96%|█████████▌| 892/929 [01:51<00:04,  8.36it/s]
Epoch 6:  96%|█████████▌| 893/929 [01:51<00:04,  8.47it/s]
Epoch 6:  96%|█████████▌| 894/929 [01:51<00:04,  8.26it/s]
Epoch 6:  96%|█████████▋| 895/929 [01:51<00:04,  8.38it/s]
Epoch 6:  96%|█████████▋| 896/929 [01:51<00:03,  8.34it/s]
Epoch 6:  97%|█████████▋| 897/929 [01:51<00:03,  8.20it/s]
Epoch 6:  97%|█████████▋| 898/929 [01:52<00:03,  8.13it/s]
Epoch 6:  97%|█████████▋| 899/929 [01:52<00:03,  8.22it/s]
Epoch 6:  97%|█████████▋| 900/929 [01:52<00:03,  8.00it/s]
Epoch 6:  97%|█████████▋| 901/929 [01:52<00:03,  7.94it/s]
Epoch 6:  97%|█████████▋| 902/929 [01:52<00:03,  8.02it/s]
Epoch 6:  97%|█████████▋| 903/929 [01:52<00:03,  8.06it/s]
Epoch 6:  97%|█████████▋| 904/929 [01:52<00:03,  8.11it/s]
Epoch 6:  97%|█████████▋| 905/929 [01:52<00:02,  8.10it/s]
Epoch 6:  98%|█████████▊| 906/929 [01:53<00:02,  8.08it/s]
Epoch 6:  98%|█████████▊| 907/929 [01:53<00:02,  8.16it/s]
Epoch 6:  98%|█████████▊| 908/929 [01:53<00:02,  8.27it/s]
Epoch 6:  98%|█████████▊| 909/929 [01:53<00:05,  3.65it/s]
Epoch 6:  98%|█████████▊| 910/929 [01:54<00:04,  4.43it/s]
Epoch 6:  98%|█████████▊| 911/929 [01:54<00:03,  5.17it/s]
Epoch 6:  98%|█████████▊| 912/929 [01:54<00:02,  5.85it/s]
Epoch 6:  98%|█████████▊| 913/929 [01:54<00:02,  6.51it/s]
Epoch 6:  98%|█████████▊| 914/929 [01:54<00:02,  7.00it/s]
Epoch 6:  98%|█████████▊| 915/929 [01:54<00:01,  7.35it/s]
Epoch 6:  99%|█████████▊| 916/929 [01:54<00:01,  7.64it/s]
Epoch 6:  99%|█████████▊| 917/929 [01:54<00:01,  7.74it/s]
Epoch 6:  99%|█████████▉| 918/929 [01:54<00:01,  7.86it/s]
Epoch 6:  99%|█████████▉| 919/929 [01:55<00:01,  7.99it/s]
Epoch 6:  99%|█████████▉| 920/929 [01:55<00:01,  8.17it/s]
Epoch 6:  99%|█████████▉| 921/929 [01:55<00:00,  8.10it/s]
Epoch 6:  99%|█████████▉| 922/929 [01:55<00:00,  8.16it/s]
Epoch 6:  99%|█████████▉| 923/929 [01:55<00:00,  8.27it/s]
Epoch 6:  99%|█████████▉| 924/929 [01:55<00:00,  8.43it/s]
Epoch 6: 100%|█████████▉| 925/929 [01:55<00:00,  8.29it/s]
Epoch 6: 100%|█████████▉| 926/929 [01:55<00:00,  8.34it/s]
Epoch 6: 100%|█████████▉| 927/929 [01:56<00:00,  8.25it/s]
Epoch 6: 100%|█████████▉| 928/929 [01:56<00:00,  8.40it/s]
Epoch 6: 100%|██████████| 929/929 [01:56<00:00,  7.95it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<04:56,  2.41s/it]
  2%|▏         | 2/124 [00:02<02:22,  1.16s/it]
 10%|▉         | 12/124 [00:02<00:16,  6.76it/s]
 18%|█▊        | 22/124 [00:03<00:08, 12.49it/s]
 21%|██        | 26/124 [00:03<00:07, 12.34it/s]
 29%|██▉       | 36/124 [00:03<00:04, 18.86it/s]
 32%|███▏      | 40/124 [00:03<00:04, 20.73it/s]
 37%|███▋      | 46/124 [00:04<00:03, 19.98it/s]
 45%|████▌     | 56/124 [00:04<00:02, 24.89it/s]
 53%|█████▎    | 66/124 [00:04<00:02, 28.17it/s]
 60%|█████▉    | 74/124 [00:04<00:01, 34.95it/s]
 64%|██████▎   | 79/124 [00:05<00:01, 30.33it/s]
 69%|██████▉   | 86/124 [00:05<00:01, 32.04it/s]
 73%|███████▎  | 90/124 [00:05<00:01, 32.61it/s]
 77%|███████▋  | 96/124 [00:05<00:00, 34.77it/s]
 81%|████████  | 100/124 [00:05<00:00, 33.65it/s]
 85%|████████▌ | 106/124 [00:05<00:00, 36.82it/s]
 89%|████████▊ | 110/124 [00:05<00:00, 34.12it/s]
 98%|█████████▊| 121/124 [00:06<00:00, 50.01it/s]
100%|██████████| 124/124 [00:06<00:00, 18.18it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:04,  2.53s/it]
  9%|▉         | 11/121 [00:02<00:21,  5.15it/s]
 17%|█▋        | 21/121 [00:03<00:09, 10.11it/s]
 26%|██▌       | 31/121 [00:03<00:05, 15.01it/s]
 32%|███▏      | 39/121 [00:03<00:03, 20.70it/s]
 36%|███▋      | 44/121 [00:03<00:03, 21.29it/s]
 42%|████▏     | 51/121 [00:03<00:02, 23.54it/s]
 48%|████▊     | 58/121 [00:04<00:02, 29.54it/s]
 52%|█████▏    | 63/121 [00:04<00:02, 27.75it/s]
 58%|█████▊    | 70/121 [00:04<00:01, 34.50it/s]
 62%|██████▏   | 75/121 [00:04<00:01, 30.83it/s]
 67%|██████▋   | 81/121 [00:04<00:01, 31.24it/s]
 71%|███████   | 86/121 [00:04<00:01, 34.53it/s]
 75%|███████▌  | 91/121 [00:05<00:00, 32.95it/s]
 79%|███████▉  | 96/121 [00:05<00:00, 35.96it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 34.29it/s]
 88%|████████▊ | 106/121 [00:05<00:00, 37.66it/s]
 93%|█████████▎| 113/121 [00:05<00:00, 44.61it/s]
100%|██████████| 121/121 [00:06<00:00, 19.69it/s]
  [sparse] Epoch 6 valid AUC=0.7405 entropy_mean=0.2745 (logK=1.3863) divergence=0.67 dispatch_ok=True lb=0.000000 wall=130.1s
  [no-early-stop] epoch 6 protected (min_epochs=6, warmup_epochs=2)

Epoch 7:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 7:   0%|          | 1/929 [00:03<47:51,  3.09s/it]
Epoch 7:   0%|          | 2/929 [00:03<22:56,  1.48s/it]
Epoch 7:   0%|          | 3/929 [00:03<13:18,  1.16it/s]
Epoch 7:   0%|          | 4/929 [00:03<08:44,  1.76it/s]
Epoch 7:   1%|          | 5/929 [00:03<06:21,  2.42it/s]
Epoch 7:   1%|          | 6/929 [00:03<04:51,  3.17it/s]
Epoch 7:   1%|          | 7/929 [00:04<03:51,  3.98it/s]
Epoch 7:   1%|          | 8/929 [00:04<03:13,  4.77it/s]
Epoch 7:   1%|          | 9/929 [00:04<02:50,  5.39it/s]
Epoch 7:   1%|          | 10/929 [00:04<02:31,  6.07it/s]
Epoch 7:   1%|          | 11/929 [00:04<02:19,  6.60it/s]
Epoch 7:   1%|▏         | 12/929 [00:04<02:11,  7.00it/s]
Epoch 7:   1%|▏         | 13/929 [00:04<02:03,  7.43it/s]
Epoch 7:   2%|▏         | 14/929 [00:04<01:56,  7.85it/s]
Epoch 7:   2%|▏         | 15/929 [00:05<01:55,  7.91it/s]
Epoch 7:   2%|▏         | 16/929 [00:05<01:54,  7.99it/s]
Epoch 7:   2%|▏         | 17/929 [00:05<01:50,  8.27it/s]
Epoch 7:   2%|▏         | 18/929 [00:05<01:51,  8.19it/s]
Epoch 7:   2%|▏         | 19/929 [00:05<01:49,  8.28it/s]
Epoch 7:   2%|▏         | 20/929 [00:05<01:53,  8.03it/s]
Epoch 7:   2%|▏         | 21/929 [00:05<01:53,  7.99it/s]
Epoch 7:   2%|▏         | 22/929 [00:05<01:53,  7.98it/s]
Epoch 7:   2%|▏         | 23/929 [00:06<01:51,  8.14it/s]
Epoch 7:   3%|▎         | 24/929 [00:06<01:49,  8.30it/s]
Epoch 7:   3%|▎         | 25/929 [00:06<01:49,  8.29it/s]
Epoch 7:   3%|▎         | 26/929 [00:06<01:47,  8.41it/s]
Epoch 7:   3%|▎         | 27/929 [00:06<01:44,  8.62it/s]
Epoch 7:   3%|▎         | 28/929 [00:06<01:42,  8.80it/s]
Epoch 7:   3%|▎         | 29/929 [00:06<01:41,  8.89it/s]
Epoch 7:   3%|▎         | 30/929 [00:06<01:42,  8.76it/s]
Epoch 7:   3%|▎         | 31/929 [00:06<01:41,  8.86it/s]
Epoch 7:   3%|▎         | 32/929 [00:07<01:42,  8.79it/s]
Epoch 7:   4%|▎         | 33/929 [00:07<01:42,  8.72it/s]
Epoch 7:   4%|▎         | 34/929 [00:07<01:41,  8.82it/s]
Epoch 7:   4%|▍         | 35/929 [00:07<01:44,  8.54it/s]
Epoch 7:   4%|▍         | 36/929 [00:07<01:41,  8.77it/s]
Epoch 7:   4%|▍         | 37/929 [00:07<01:43,  8.58it/s]
Epoch 7:   4%|▍         | 38/929 [00:07<01:45,  8.48it/s]
Epoch 7:   4%|▍         | 39/929 [00:07<01:43,  8.58it/s]
Epoch 7:   4%|▍         | 40/929 [00:07<01:45,  8.43it/s]
Epoch 7:   4%|▍         | 41/929 [00:08<01:46,  8.32it/s]
Epoch 7:   5%|▍         | 42/929 [00:08<01:48,  8.16it/s]
Epoch 7:   5%|▍         | 43/929 [00:08<01:51,  7.97it/s]
Epoch 7:   5%|▍         | 44/929 [00:08<01:49,  8.12it/s]
Epoch 7:   5%|▍         | 45/929 [00:08<01:48,  8.15it/s]
Epoch 7:   5%|▍         | 46/929 [00:08<01:48,  8.11it/s]
Epoch 7:   5%|▌         | 47/929 [00:08<01:48,  8.11it/s]
Epoch 7:   5%|▌         | 48/929 [00:08<01:45,  8.38it/s]
Epoch 7:   5%|▌         | 49/929 [00:09<01:45,  8.34it/s]
Epoch 7:   5%|▌         | 50/929 [00:09<01:45,  8.30it/s]
Epoch 7:   5%|▌         | 51/929 [00:09<01:46,  8.26it/s]
Epoch 7:   6%|▌         | 52/929 [00:09<01:46,  8.23it/s]
Epoch 7:   6%|▌         | 53/929 [00:09<01:47,  8.14it/s]
Epoch 7:   6%|▌         | 54/929 [00:09<01:43,  8.49it/s]
Epoch 7:   6%|▌         | 55/929 [00:09<01:41,  8.62it/s]
Epoch 7:   6%|▌         | 56/929 [00:09<01:42,  8.54it/s]
Epoch 7:   6%|▌         | 57/929 [00:10<01:43,  8.41it/s]
Epoch 7:   6%|▌         | 58/929 [00:10<01:44,  8.37it/s]
Epoch 7:   6%|▋         | 59/929 [00:10<01:45,  8.27it/s]
Epoch 7:   6%|▋         | 60/929 [00:10<01:43,  8.38it/s]
Epoch 7:   7%|▋         | 61/929 [00:10<01:44,  8.28it/s]
Epoch 7:   7%|▋         | 62/929 [00:10<01:47,  8.08it/s]
Epoch 7:   7%|▋         | 63/929 [00:10<01:46,  8.16it/s]
Epoch 7:   7%|▋         | 64/929 [00:10<01:47,  8.06it/s]
Epoch 7:   7%|▋         | 65/929 [00:11<01:45,  8.19it/s]
Epoch 7:   7%|▋         | 66/929 [00:11<01:43,  8.33it/s]
Epoch 7:   7%|▋         | 67/929 [00:11<01:42,  8.44it/s]
Epoch 7:   7%|▋         | 68/929 [00:11<01:42,  8.38it/s]
Epoch 7:   7%|▋         | 69/929 [00:11<01:40,  8.52it/s]
Epoch 7:   8%|▊         | 70/929 [00:11<01:42,  8.38it/s]
Epoch 7:   8%|▊         | 71/929 [00:11<01:42,  8.36it/s]
Epoch 7:   8%|▊         | 72/929 [00:11<01:43,  8.28it/s]
Epoch 7:   8%|▊         | 73/929 [00:11<01:43,  8.28it/s]
Epoch 7:   8%|▊         | 74/929 [00:12<01:40,  8.51it/s]
Epoch 7:   8%|▊         | 75/929 [00:12<01:38,  8.66it/s]
Epoch 7:   8%|▊         | 76/929 [00:12<01:42,  8.35it/s]
Epoch 7:   8%|▊         | 77/929 [00:12<01:42,  8.29it/s]
Epoch 7:   8%|▊         | 78/929 [00:12<01:42,  8.31it/s]
Epoch 7:   9%|▊         | 79/929 [00:12<01:42,  8.30it/s]
Epoch 7:   9%|▊         | 80/929 [00:12<01:40,  8.47it/s]
Epoch 7:   9%|▊         | 81/929 [00:12<01:41,  8.38it/s]
Epoch 7:   9%|▉         | 82/929 [00:13<01:42,  8.27it/s]
Epoch 7:   9%|▉         | 83/929 [00:13<01:42,  8.27it/s]
Epoch 7:   9%|▉         | 84/929 [00:13<01:42,  8.28it/s]
Epoch 7:   9%|▉         | 85/929 [00:13<01:42,  8.26it/s]
Epoch 7:   9%|▉         | 86/929 [00:13<01:40,  8.36it/s]
Epoch 7:   9%|▉         | 87/929 [00:13<01:41,  8.27it/s]
Epoch 7:   9%|▉         | 88/929 [00:13<01:41,  8.25it/s]
Epoch 7:  10%|▉         | 89/929 [00:13<01:40,  8.36it/s]
Epoch 7:  10%|▉         | 90/929 [00:13<01:38,  8.48it/s]
Epoch 7:  10%|▉         | 91/929 [00:14<01:41,  8.25it/s]
Epoch 7:  10%|▉         | 92/929 [00:14<01:41,  8.25it/s]
Epoch 7:  10%|█         | 93/929 [00:14<01:42,  8.18it/s]
Epoch 7:  10%|█         | 94/929 [00:14<01:42,  8.18it/s]
Epoch 7:  10%|█         | 95/929 [00:14<01:42,  8.14it/s]
Epoch 7:  10%|█         | 96/929 [00:14<01:41,  8.18it/s]
Epoch 7:  10%|█         | 97/929 [00:14<01:43,  8.08it/s]
Epoch 7:  11%|█         | 98/929 [00:14<01:42,  8.10it/s]
Epoch 7:  11%|█         | 99/929 [00:15<01:43,  8.04it/s]
Epoch 7:  11%|█         | 100/929 [00:15<01:43,  8.00it/s]
Epoch 7:  11%|█         | 101/929 [00:15<01:43,  7.98it/s]
Epoch 7:  11%|█         | 102/929 [00:15<01:43,  8.01it/s]
Epoch 7:  11%|█         | 103/929 [00:15<01:42,  8.03it/s]
Epoch 7:  11%|█         | 104/929 [00:15<01:40,  8.23it/s]
Epoch 7:  11%|█▏        | 105/929 [00:15<01:40,  8.21it/s]
Epoch 7:  11%|█▏        | 106/929 [00:15<01:41,  8.14it/s]
Epoch 7:  12%|█▏        | 107/929 [00:16<01:40,  8.17it/s]
Epoch 7:  12%|█▏        | 108/929 [00:16<01:36,  8.48it/s]
Epoch 7:  12%|█▏        | 109/929 [00:16<01:36,  8.53it/s]
Epoch 7:  12%|█▏        | 110/929 [00:16<01:38,  8.29it/s]
Epoch 7:  12%|█▏        | 111/929 [00:16<01:39,  8.21it/s]
Epoch 7:  12%|█▏        | 112/929 [00:16<01:43,  7.93it/s]
Epoch 7:  12%|█▏        | 113/929 [00:16<01:39,  8.23it/s]
Epoch 7:  12%|█▏        | 114/929 [00:16<01:37,  8.34it/s]
Epoch 7:  12%|█▏        | 115/929 [00:17<01:35,  8.54it/s]
Epoch 7:  12%|█▏        | 116/929 [00:17<01:37,  8.36it/s]
Epoch 7:  13%|█▎        | 117/929 [00:17<01:36,  8.45it/s]
Epoch 7:  13%|█▎        | 118/929 [00:17<01:35,  8.47it/s]
Epoch 7:  13%|█▎        | 119/929 [00:17<01:37,  8.34it/s]
Epoch 7:  13%|█▎        | 120/929 [00:17<01:37,  8.27it/s]
Epoch 7:  13%|█▎        | 121/929 [00:17<01:38,  8.23it/s]
Epoch 7:  13%|█▎        | 122/929 [00:17<01:38,  8.18it/s]
Epoch 7:  13%|█▎        | 123/929 [00:18<01:37,  8.28it/s]
Epoch 7:  13%|█▎        | 124/929 [00:18<01:39,  8.12it/s]
Epoch 7:  13%|█▎        | 125/929 [00:18<01:39,  8.09it/s]
Epoch 7:  14%|█▎        | 126/929 [00:18<01:39,  8.08it/s]
Epoch 7:  14%|█▎        | 127/929 [00:18<01:39,  8.05it/s]
Epoch 7:  14%|█▍        | 128/929 [00:18<01:36,  8.31it/s]
Epoch 7:  14%|█▍        | 129/929 [00:18<01:36,  8.25it/s]
Epoch 7:  14%|█▍        | 130/929 [00:18<01:38,  8.12it/s]
Epoch 7:  14%|█▍        | 131/929 [00:19<01:37,  8.15it/s]
Epoch 7:  14%|█▍        | 132/929 [00:19<01:38,  8.11it/s]
Epoch 7:  14%|█▍        | 133/929 [00:19<01:38,  8.07it/s]
Epoch 7:  14%|█▍        | 134/929 [00:19<01:38,  8.09it/s]
Epoch 7:  15%|█▍        | 135/929 [00:19<01:38,  8.07it/s]
Epoch 7:  15%|█▍        | 136/929 [00:19<01:40,  7.92it/s]
Epoch 7:  15%|█▍        | 137/929 [00:19<01:38,  8.03it/s]
Epoch 7:  15%|█▍        | 138/929 [00:19<01:38,  8.04it/s]
Epoch 7:  15%|█▍        | 139/929 [00:20<01:38,  7.99it/s]
Epoch 7:  15%|█▌        | 140/929 [00:20<01:38,  8.00it/s]
Epoch 7:  15%|█▌        | 141/929 [00:20<01:38,  8.00it/s]
Epoch 7:  15%|█▌        | 142/929 [00:20<01:36,  8.19it/s]
Epoch 7:  15%|█▌        | 143/929 [00:20<01:35,  8.24it/s]
Epoch 7:  16%|█▌        | 144/929 [00:20<01:36,  8.15it/s]
Epoch 7:  16%|█▌        | 145/929 [00:20<01:37,  8.01it/s]
Epoch 7:  16%|█▌        | 146/929 [00:20<01:39,  7.88it/s]
Epoch 7:  16%|█▌        | 147/929 [00:21<01:39,  7.88it/s]
Epoch 7:  16%|█▌        | 148/929 [00:21<01:38,  7.95it/s]
Epoch 7:  16%|█▌        | 149/929 [00:21<01:37,  8.01it/s]
Epoch 7:  16%|█▌        | 150/929 [00:21<01:35,  8.14it/s]
Epoch 7:  16%|█▋        | 151/929 [00:21<01:34,  8.27it/s]
Epoch 7:  16%|█▋        | 152/929 [00:21<01:32,  8.42it/s]
Epoch 7:  16%|█▋        | 153/929 [00:21<01:33,  8.27it/s]
Epoch 7:  17%|█▋        | 154/929 [00:21<01:33,  8.25it/s]
Epoch 7:  17%|█▋        | 155/929 [00:21<01:33,  8.32it/s]
Epoch 7:  17%|█▋        | 156/929 [00:22<01:31,  8.44it/s]
Epoch 7:  17%|█▋        | 157/929 [00:22<01:31,  8.43it/s]
Epoch 7:  17%|█▋        | 158/929 [00:22<01:33,  8.29it/s]
Epoch 7:  17%|█▋        | 159/929 [00:22<01:33,  8.23it/s]
Epoch 7:  17%|█▋        | 160/929 [00:22<01:33,  8.20it/s]
Epoch 7:  17%|█▋        | 161/929 [00:22<01:33,  8.22it/s]
Epoch 7:  17%|█▋        | 162/929 [00:22<01:33,  8.21it/s]
Epoch 7:  18%|█▊        | 163/929 [00:22<01:31,  8.39it/s]
Epoch 7:  18%|█▊        | 164/929 [00:23<01:31,  8.38it/s]
Epoch 7:  18%|█▊        | 165/929 [00:23<01:30,  8.46it/s]
Epoch 7:  18%|█▊        | 166/929 [00:23<01:29,  8.54it/s]
Epoch 7:  18%|█▊        | 167/929 [00:23<01:27,  8.69it/s]
Epoch 7:  18%|█▊        | 168/929 [00:23<01:29,  8.53it/s]
Epoch 7:  18%|█▊        | 169/929 [00:23<01:27,  8.73it/s]
Epoch 7:  18%|█▊        | 170/929 [00:23<01:28,  8.54it/s]
Epoch 7:  18%|█▊        | 171/929 [00:23<01:28,  8.53it/s]
Epoch 7:  19%|█▊        | 172/929 [00:23<01:27,  8.61it/s]
Epoch 7:  19%|█▊        | 173/929 [00:24<01:27,  8.61it/s]
Epoch 7:  19%|█▊        | 174/929 [00:24<01:26,  8.74it/s]
Epoch 7:  19%|█▉        | 175/929 [00:24<01:28,  8.51it/s]
Epoch 7:  19%|█▉        | 176/929 [00:24<01:32,  8.16it/s]
Epoch 7:  19%|█▉        | 177/929 [00:24<01:32,  8.14it/s]
Epoch 7:  19%|█▉        | 178/929 [00:24<01:34,  7.99it/s]
Epoch 7:  19%|█▉        | 179/929 [00:24<01:34,  7.90it/s]
Epoch 7:  19%|█▉        | 180/929 [00:24<01:37,  7.71it/s]
Epoch 7:  19%|█▉        | 181/929 [00:25<01:37,  7.64it/s]
Epoch 7:  20%|█▉        | 182/929 [00:25<01:34,  7.91it/s]
Epoch 7:  20%|█▉        | 183/929 [00:25<01:34,  7.85it/s]
Epoch 7:  20%|█▉        | 184/929 [00:25<01:33,  7.94it/s]
Epoch 7:  20%|█▉        | 185/929 [00:25<01:33,  7.99it/s]
Epoch 7:  20%|██        | 186/929 [00:25<01:34,  7.86it/s]
Epoch 7:  20%|██        | 187/929 [00:25<01:34,  7.84it/s]
Epoch 7:  20%|██        | 188/929 [00:25<01:34,  7.86it/s]
Epoch 7:  20%|██        | 189/929 [00:26<01:35,  7.75it/s]
Epoch 7:  20%|██        | 190/929 [00:26<01:35,  7.76it/s]
Epoch 7:  21%|██        | 191/929 [00:26<01:33,  7.88it/s]
Epoch 7:  21%|██        | 192/929 [00:26<01:33,  7.87it/s]
Epoch 7:  21%|██        | 193/929 [00:26<01:33,  7.89it/s]
Epoch 7:  21%|██        | 194/929 [00:26<01:34,  7.82it/s]
Epoch 7:  21%|██        | 195/929 [00:26<01:36,  7.63it/s]
Epoch 7:  21%|██        | 196/929 [00:27<01:34,  7.73it/s]
Epoch 7:  21%|██        | 197/929 [00:27<01:34,  7.71it/s]
Epoch 7:  21%|██▏       | 198/929 [00:27<01:33,  7.85it/s]
Epoch 7:  21%|██▏       | 199/929 [00:27<01:34,  7.75it/s]
Epoch 7:  22%|██▏       | 200/929 [00:27<01:32,  7.84it/s]
Epoch 7:  22%|██▏       | 201/929 [00:27<01:30,  8.08it/s]
Epoch 7:  22%|██▏       | 202/929 [00:27<01:31,  7.94it/s]
Epoch 7:  22%|██▏       | 203/929 [00:27<01:31,  7.92it/s]
Epoch 7:  22%|██▏       | 204/929 [00:28<01:31,  7.95it/s]
Epoch 7:  22%|██▏       | 205/929 [00:28<01:30,  7.97it/s]
Epoch 7:  22%|██▏       | 206/929 [00:28<01:29,  8.08it/s]
Epoch 7:  22%|██▏       | 207/929 [00:28<01:29,  8.09it/s]
Epoch 7:  22%|██▏       | 208/929 [00:28<01:28,  8.15it/s]
Epoch 7:  22%|██▏       | 209/929 [00:28<01:28,  8.18it/s]
Epoch 7:  23%|██▎       | 210/929 [00:28<01:31,  7.89it/s]
Epoch 7:  23%|██▎       | 211/929 [00:28<01:32,  7.73it/s]
Epoch 7:  23%|██▎       | 212/929 [00:29<01:34,  7.57it/s]
Epoch 7:  23%|██▎       | 213/929 [00:29<01:35,  7.52it/s]
Epoch 7:  23%|██▎       | 214/929 [00:29<01:34,  7.60it/s]
Epoch 7:  23%|██▎       | 215/929 [00:29<01:34,  7.54it/s]
Epoch 7:  23%|██▎       | 216/929 [00:29<01:36,  7.39it/s]
Epoch 7:  23%|██▎       | 217/929 [00:29<01:37,  7.32it/s]
Epoch 7:  23%|██▎       | 218/929 [00:29<01:34,  7.53it/s]
Epoch 7:  24%|██▎       | 219/929 [00:29<01:31,  7.73it/s]
Epoch 7:  24%|██▎       | 220/929 [00:30<01:31,  7.73it/s]
Epoch 7:  24%|██▍       | 221/929 [00:30<01:31,  7.77it/s]
Epoch 7:  24%|██▍       | 222/929 [00:30<01:30,  7.81it/s]
Epoch 7:  24%|██▍       | 223/929 [00:30<01:28,  8.02it/s]
Epoch 7:  24%|██▍       | 224/929 [00:30<01:27,  8.05it/s]
Epoch 7:  24%|██▍       | 225/929 [00:30<01:26,  8.10it/s]
Epoch 7:  24%|██▍       | 226/929 [00:30<01:26,  8.16it/s]
Epoch 7:  24%|██▍       | 227/929 [00:30<01:26,  8.12it/s]
Epoch 7:  25%|██▍       | 228/929 [00:31<01:25,  8.22it/s]
Epoch 7:  25%|██▍       | 229/929 [00:31<01:26,  8.13it/s]
Epoch 7:  25%|██▍       | 230/929 [00:31<01:24,  8.28it/s]
Epoch 7:  25%|██▍       | 231/929 [00:31<01:25,  8.16it/s]
Epoch 7:  25%|██▍       | 232/929 [00:31<01:24,  8.24it/s]
Epoch 7:  25%|██▌       | 233/929 [00:31<01:24,  8.28it/s]
Epoch 7:  25%|██▌       | 234/929 [00:31<01:24,  8.18it/s]
Epoch 7:  25%|██▌       | 235/929 [00:31<01:24,  8.23it/s]
Epoch 7:  25%|██▌       | 236/929 [00:32<01:25,  8.13it/s]
Epoch 7:  26%|██▌       | 237/929 [00:32<01:25,  8.12it/s]
Epoch 7:  26%|██▌       | 238/929 [00:32<01:25,  8.04it/s]
Epoch 7:  26%|██▌       | 239/929 [00:32<01:23,  8.25it/s]
Epoch 7:  26%|██▌       | 240/929 [00:32<01:27,  7.91it/s]
Epoch 7:  26%|██▌       | 241/929 [00:32<01:24,  8.15it/s]
Epoch 7:  26%|██▌       | 242/929 [00:32<01:24,  8.10it/s]
Epoch 7:  26%|██▌       | 243/929 [00:32<01:26,  7.97it/s]
Epoch 7:  26%|██▋       | 244/929 [00:33<01:24,  8.15it/s]
Epoch 7:  26%|██▋       | 245/929 [00:33<01:23,  8.24it/s]
Epoch 7:  26%|██▋       | 246/929 [00:33<01:22,  8.30it/s]
Epoch 7:  27%|██▋       | 247/929 [00:33<01:24,  8.04it/s]
Epoch 7:  27%|██▋       | 248/929 [00:33<01:23,  8.15it/s]
Epoch 7:  27%|██▋       | 249/929 [00:33<01:23,  8.13it/s]
Epoch 7:  27%|██▋       | 250/929 [00:33<01:22,  8.22it/s]
Epoch 7:  27%|██▋       | 251/929 [00:33<01:20,  8.42it/s]
Epoch 7:  27%|██▋       | 252/929 [00:34<01:21,  8.30it/s]
Epoch 7:  27%|██▋       | 253/929 [00:34<01:22,  8.23it/s]
Epoch 7:  27%|██▋       | 254/929 [00:34<01:25,  7.89it/s]
Epoch 7:  27%|██▋       | 255/929 [00:34<01:28,  7.61it/s]
Epoch 7:  28%|██▊       | 256/929 [00:34<01:27,  7.65it/s]
Epoch 7:  28%|██▊       | 257/929 [00:34<01:24,  7.91it/s]
