[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.0002 lr_router=0.0002 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr2e4_w4'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:53,  1.95s/it]
  2%|▏         | 2/121 [00:02<01:51,  1.07it/s]
 10%|▉         | 12/121 [00:02<00:13,  8.02it/s]
 18%|█▊        | 22/121 [00:02<00:06, 14.16it/s]
 26%|██▋       | 32/121 [00:03<00:04, 19.33it/s]
 35%|███▍      | 42/121 [00:03<00:03, 23.50it/s]
 40%|████      | 49/121 [00:03<00:02, 28.84it/s]
 45%|████▍     | 54/121 [00:03<00:02, 27.87it/s]
 48%|████▊     | 58/121 [00:03<00:02, 28.22it/s]
 51%|█████     | 62/121 [00:03<00:02, 29.25it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 28.36it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 32.79it/s]
 63%|██████▎   | 76/121 [00:04<00:01, 28.73it/s]
 69%|██████▉   | 84/121 [00:04<00:00, 38.30it/s]
 74%|███████▎  | 89/121 [00:04<00:01, 31.17it/s]
 79%|███████▉  | 96/121 [00:04<00:00, 27.96it/s]
 88%|████████▊ | 106/121 [00:05<00:00, 30.17it/s]
 96%|█████████▌| 116/121 [00:05<00:00, 39.32it/s]
100%|██████████| 121/121 [00:05<00:00, 20.40it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.0002
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
Epoch 8:   3%|▎         | 29/929 [00:04<00:53, 16.94it/s]
Epoch 8:   3%|▎         | 32/929 [00:05<00:48, 18.58it/s]
Epoch 8:   4%|▍         | 35/929 [00:05<00:44, 19.96it/s]
Epoch 8:   4%|▍         | 38/929 [00:05<00:42, 21.10it/s]
Epoch 8:   4%|▍         | 41/929 [00:05<00:41, 21.63it/s]
Epoch 8:   5%|▍         | 44/929 [00:05<00:39, 22.24it/s]
Epoch 8:   5%|▌         | 47/929 [00:05<00:38, 22.73it/s]
Epoch 8:   5%|▌         | 50/929 [00:05<00:38, 23.05it/s]
Epoch 8:   6%|▌         | 53/929 [00:05<00:37, 23.24it/s]
Epoch 8:   6%|▌         | 56/929 [00:06<00:37, 23.51it/s]
Epoch 8:   6%|▋         | 59/929 [00:06<00:36, 23.58it/s]
Epoch 8:   7%|▋         | 62/929 [00:06<00:36, 23.86it/s]
Epoch 8:   7%|▋         | 65/929 [00:06<00:36, 23.76it/s]
Epoch 8:   7%|▋         | 68/929 [00:06<00:36, 23.75it/s]
Epoch 8:   8%|▊         | 71/929 [00:06<00:35, 24.22it/s]
Epoch 8:   8%|▊         | 74/929 [00:06<00:35, 23.83it/s]
Epoch 8:   8%|▊         | 77/929 [00:06<00:35, 23.76it/s]
Epoch 8:   9%|▊         | 80/929 [00:07<00:35, 23.82it/s]
Epoch 8:   9%|▉         | 83/929 [00:07<00:35, 23.87it/s]
Epoch 8:   9%|▉         | 86/929 [00:07<00:35, 23.89it/s]
Epoch 8:  10%|▉         | 89/929 [00:07<00:35, 23.89it/s]
Epoch 8:  10%|▉         | 92/929 [00:07<00:35, 23.90it/s]
Epoch 8:  10%|█         | 95/929 [00:07<00:34, 23.91it/s]
Epoch 8:  11%|█         | 98/929 [00:07<00:34, 23.88it/s]
Epoch 8:  11%|█         | 101/929 [00:07<00:34, 24.16it/s]
Epoch 8:  11%|█         | 104/929 [00:08<00:34, 24.08it/s]
Epoch 8:  12%|█▏        | 107/929 [00:08<00:34, 24.02it/s]
Epoch 8:  12%|█▏        | 110/929 [00:08<00:34, 24.04it/s]
Epoch 8:  12%|█▏        | 113/929 [00:08<00:33, 24.03it/s]
Epoch 8:  12%|█▏        | 116/929 [00:08<00:33, 24.02it/s]
Epoch 8:  13%|█▎        | 119/929 [00:08<00:33, 24.07it/s]
Epoch 8:  13%|█▎        | 122/929 [00:08<00:33, 24.00it/s]
Epoch 8:  13%|█▎        | 125/929 [00:08<00:33, 23.97it/s]
Epoch 8:  14%|█▍        | 128/929 [00:09<00:33, 23.86it/s]
Epoch 8:  14%|█▍        | 131/929 [00:09<00:33, 23.89it/s]
Epoch 8:  14%|█▍        | 134/929 [00:09<00:33, 23.98it/s]
Epoch 8:  15%|█▍        | 137/929 [00:09<00:33, 23.98it/s]
Epoch 8:  15%|█▌        | 140/929 [00:09<00:32, 24.00it/s]
Epoch 8:  15%|█▌        | 143/929 [00:09<00:32, 24.07it/s]
Epoch 8:  16%|█▌        | 146/929 [00:09<00:32, 24.08it/s]
Epoch 8:  16%|█▌        | 149/929 [00:09<00:32, 23.97it/s]
Epoch 8:  16%|█▋        | 152/929 [00:10<00:40, 19.04it/s]
Epoch 8:  17%|█▋        | 155/929 [00:10<00:38, 20.18it/s]
Epoch 8:  17%|█▋        | 158/929 [00:10<00:36, 21.11it/s]
Epoch 8:  17%|█▋        | 161/929 [00:10<00:34, 22.49it/s]
Epoch 8:  18%|█▊        | 165/929 [00:10<00:30, 24.78it/s]
Epoch 8:  18%|█▊        | 168/929 [00:10<00:31, 24.41it/s]
Epoch 8:  18%|█▊        | 171/929 [00:10<00:32, 23.09it/s]
Epoch 8:  19%|█▉        | 176/929 [00:11<00:26, 28.15it/s]
Epoch 8:  19%|█▉        | 179/929 [00:11<00:33, 22.10it/s]
Epoch 8:  20%|█▉        | 185/929 [00:11<00:25, 28.82it/s]
Epoch 8:  20%|██        | 189/929 [00:11<00:31, 23.81it/s]
Epoch 8:  21%|██        | 192/929 [00:11<00:29, 24.99it/s]
Epoch 8:  21%|██        | 197/929 [00:11<00:24, 30.24it/s]
Epoch 8:  22%|██▏       | 201/929 [00:12<00:28, 25.71it/s]
Epoch 8:  22%|██▏       | 204/929 [00:12<00:27, 26.31it/s]
Epoch 8:  22%|██▏       | 209/929 [00:12<00:29, 24.36it/s]
Epoch 8:  23%|██▎       | 212/929 [00:12<00:28, 25.47it/s]
Epoch 8:  23%|██▎       | 216/929 [00:12<00:25, 28.30it/s]
Epoch 8:  24%|██▎       | 220/929 [00:12<00:27, 25.46it/s]
Epoch 8:  24%|██▍       | 224/929 [00:12<00:26, 26.41it/s]
Epoch 8:  24%|██▍       | 227/929 [00:13<00:26, 26.93it/s]
Epoch 8:  25%|██▍       | 230/929 [00:13<00:27, 25.04it/s]
Epoch 8:  25%|██▌       | 234/929 [00:13<00:24, 28.40it/s]
Epoch 8:  26%|██▌       | 237/929 [00:13<00:26, 26.58it/s]
Epoch 8:  26%|██▌       | 240/929 [00:13<00:25, 26.78it/s]
Epoch 8:  26%|██▋       | 244/929 [00:13<00:24, 28.49it/s]
Epoch 8:  27%|██▋       | 247/929 [00:13<00:24, 27.30it/s]
Epoch 8:  27%|██▋       | 250/929 [00:13<00:25, 26.36it/s]
Epoch 8:  27%|██▋       | 253/929 [00:14<00:25, 26.22it/s]
Epoch 8:  28%|██▊       | 256/929 [00:14<00:26, 25.50it/s]
Epoch 8:  28%|██▊       | 259/929 [00:14<00:27, 24.67it/s]
Epoch 8:  28%|██▊       | 263/929 [00:14<00:23, 28.33it/s]
Epoch 8:  29%|██▊       | 266/929 [00:14<00:24, 26.71it/s]
Epoch 8:  29%|██▉       | 269/929 [00:14<00:26, 24.96it/s]
Epoch 8:  29%|██▉       | 272/929 [00:14<00:26, 24.85it/s]
Epoch 8:  30%|██▉       | 276/929 [00:14<00:24, 26.21it/s]
Epoch 8:  30%|███       | 279/929 [00:15<00:25, 25.53it/s]
Epoch 8:  30%|███       | 282/929 [00:15<00:27, 23.87it/s]
Epoch 8:  31%|███       | 285/929 [00:15<00:26, 23.90it/s]
Epoch 8:  31%|███       | 288/929 [00:15<00:27, 23.74it/s]
Epoch 8:  31%|███▏      | 291/929 [00:15<00:26, 24.07it/s]
Epoch 8:  32%|███▏      | 294/929 [00:15<00:26, 24.07it/s]
Epoch 8:  32%|███▏      | 297/929 [00:15<00:26, 24.11it/s]
Epoch 8:  32%|███▏      | 300/929 [00:15<00:26, 24.09it/s]
Epoch 8:  33%|███▎      | 303/929 [00:16<00:25, 24.09it/s]
Epoch 8:  33%|███▎      | 306/929 [00:16<00:25, 24.07it/s]
Epoch 8:  33%|███▎      | 309/929 [00:16<00:25, 24.24it/s]
Epoch 8:  34%|███▎      | 312/929 [00:16<00:25, 24.12it/s]
Epoch 8:  34%|███▍      | 315/929 [00:16<00:25, 24.12it/s]
Epoch 8:  34%|███▍      | 318/929 [00:16<00:25, 24.09it/s]
Epoch 8:  35%|███▍      | 321/929 [00:16<00:25, 24.07it/s]
Epoch 8:  35%|███▍      | 324/929 [00:16<00:25, 24.01it/s]
Epoch 8:  35%|███▌      | 327/929 [00:17<00:25, 24.02it/s]
Epoch 8:  36%|███▌      | 330/929 [00:17<00:25, 23.89it/s]
Epoch 8:  36%|███▌      | 333/929 [00:17<00:24, 23.89it/s]
Epoch 8:  36%|███▌      | 336/929 [00:17<00:24, 23.87it/s]
Epoch 8:  36%|███▋      | 339/929 [00:17<00:24, 24.08it/s]
Epoch 8:  37%|███▋      | 342/929 [00:17<00:24, 23.90it/s]
Epoch 8:  37%|███▋      | 345/929 [00:17<00:24, 23.99it/s]
Epoch 8:  37%|███▋      | 348/929 [00:17<00:24, 24.10it/s]
Epoch 8:  38%|███▊      | 351/929 [00:18<00:24, 23.97it/s]
Epoch 8:  38%|███▊      | 354/929 [00:18<00:24, 23.93it/s]
Epoch 8:  38%|███▊      | 357/929 [00:18<00:23, 24.59it/s]
Epoch 8:  39%|███▉      | 362/929 [00:18<00:20, 27.37it/s]
Epoch 8:  39%|███▉      | 365/929 [00:18<00:20, 27.50it/s]
Epoch 8:  40%|███▉      | 368/929 [00:18<00:21, 25.85it/s]
Epoch 8:  40%|████      | 372/929 [00:18<00:20, 27.11it/s]
Epoch 8:  40%|████      | 375/929 [00:18<00:20, 26.80it/s]
Epoch 8:  41%|████      | 378/929 [00:19<00:21, 25.24it/s]
Epoch 8:  41%|████      | 381/929 [00:19<00:21, 24.97it/s]
Epoch 8:  41%|████▏     | 384/929 [00:19<00:21, 25.45it/s]
Epoch 8:  42%|████▏     | 387/929 [00:19<00:20, 26.48it/s]
Epoch 8:  42%|████▏     | 390/929 [00:19<00:20, 26.56it/s]
Epoch 8:  42%|████▏     | 393/929 [00:19<00:20, 25.76it/s]
Epoch 8:  43%|████▎     | 396/929 [00:19<00:20, 26.03it/s]
Epoch 8:  43%|████▎     | 399/929 [00:19<00:21, 25.05it/s]
Epoch 8:  43%|████▎     | 402/929 [00:20<00:21, 24.50it/s]
Epoch 8:  44%|████▎     | 405/929 [00:20<00:21, 24.72it/s]
Epoch 8:  44%|████▍     | 408/929 [00:20<00:21, 24.26it/s]
Epoch 8:  44%|████▍     | 411/929 [00:20<00:21, 24.11it/s]
Epoch 8:  45%|████▍     | 414/929 [00:20<00:21, 24.08it/s]
Epoch 8:  45%|████▍     | 417/929 [00:20<00:21, 23.95it/s]
Epoch 8:  45%|████▌     | 420/929 [00:20<00:21, 23.96it/s]
Epoch 8:  46%|████▌     | 423/929 [00:20<00:21, 23.97it/s]
Epoch 8:  46%|████▌     | 426/929 [00:21<00:21, 23.80it/s]
Epoch 8:  46%|████▌     | 429/929 [00:21<00:20, 23.87it/s]
Epoch 8:  47%|████▋     | 432/929 [00:21<00:20, 23.95it/s]
Epoch 8:  47%|████▋     | 435/929 [00:21<00:20, 23.83it/s]
Epoch 8:  47%|████▋     | 438/929 [00:21<00:20, 23.85it/s]
Epoch 8:  47%|████▋     | 441/929 [00:21<00:20, 24.00it/s]
Epoch 8:  48%|████▊     | 444/929 [00:21<00:20, 24.04it/s]
Epoch 8:  48%|████▊     | 447/929 [00:21<00:20, 24.08it/s]
Epoch 8:  48%|████▊     | 450/929 [00:22<00:19, 24.06it/s]
Epoch 8:  49%|████▉     | 453/929 [00:22<00:19, 24.10it/s]
Epoch 8:  49%|████▉     | 456/929 [00:22<00:19, 24.05it/s]
Epoch 8:  49%|████▉     | 459/929 [00:22<00:19, 23.99it/s]
Epoch 8:  50%|████▉     | 462/929 [00:22<00:19, 24.16it/s]
Epoch 8:  50%|█████     | 465/929 [00:22<00:19, 24.14it/s]
Epoch 8:  50%|█████     | 468/929 [00:22<00:19, 23.96it/s]
Epoch 8:  51%|█████     | 471/929 [00:22<00:19, 23.98it/s]
Epoch 8:  51%|█████     | 474/929 [00:23<00:18, 24.18it/s]
Epoch 8:  51%|█████▏    | 477/929 [00:23<00:18, 24.04it/s]
Epoch 8:  52%|█████▏    | 480/929 [00:23<00:18, 24.06it/s]
Epoch 8:  52%|█████▏    | 483/929 [00:23<00:18, 23.94it/s]
Epoch 8:  52%|█████▏    | 486/929 [00:23<00:18, 23.90it/s]
Epoch 8:  53%|█████▎    | 489/929 [00:23<00:18, 23.96it/s]
Epoch 8:  53%|█████▎    | 492/929 [00:23<00:18, 23.96it/s]
Epoch 8:  53%|█████▎    | 495/929 [00:23<00:17, 24.23it/s]
Epoch 8:  54%|█████▎    | 498/929 [00:24<00:17, 24.37it/s]
Epoch 8:  54%|█████▍    | 501/929 [00:24<00:17, 24.28it/s]
Epoch 8:  54%|█████▍    | 504/929 [00:24<00:17, 24.31it/s]
Epoch 8:  55%|█████▍    | 507/929 [00:24<00:17, 23.58it/s]
Epoch 8:  55%|█████▌    | 511/929 [00:24<00:16, 25.97it/s]
Epoch 8:  55%|█████▌    | 515/929 [00:24<00:14, 28.44it/s]
Epoch 8:  56%|█████▌    | 518/929 [00:24<00:15, 26.41it/s]
Epoch 8:  56%|█████▌    | 522/929 [00:24<00:14, 28.16it/s]
Epoch 8:  57%|█████▋    | 525/929 [00:25<00:14, 27.56it/s]
Epoch 8:  57%|█████▋    | 528/929 [00:25<00:15, 25.70it/s]
Epoch 8:  57%|█████▋    | 531/929 [00:25<00:15, 25.23it/s]
Epoch 8:  57%|█████▋    | 534/929 [00:25<00:15, 24.80it/s]
Epoch 8:  58%|█████▊    | 537/929 [00:25<00:15, 24.63it/s]
Epoch 8:  58%|█████▊    | 540/929 [00:25<00:15, 24.47it/s]
Epoch 8:  58%|█████▊    | 543/929 [00:25<00:15, 24.97it/s]
Epoch 8:  59%|█████▉    | 547/929 [00:25<00:13, 27.98it/s]
Epoch 8:  59%|█████▉    | 550/929 [00:26<00:13, 27.11it/s]
Epoch 8:  60%|█████▉    | 553/929 [00:26<00:13, 27.06it/s]
Epoch 8:  60%|█████▉    | 557/929 [00:26<00:12, 29.98it/s]
Epoch 8:  60%|██████    | 561/929 [00:26<00:13, 27.08it/s]
Epoch 8:  61%|██████    | 564/929 [00:26<00:13, 27.18it/s]
Epoch 8:  61%|██████    | 568/929 [00:26<00:12, 28.19it/s]
Epoch 8:  61%|██████▏   | 571/929 [00:26<00:17, 20.31it/s]
Epoch 8:  62%|██████▏   | 575/929 [00:27<00:14, 23.68it/s]
Epoch 8:  62%|██████▏   | 578/929 [00:27<00:15, 23.24it/s]
Epoch 8:  63%|██████▎   | 581/929 [00:27<00:14, 23.63it/s]
Epoch 8:  63%|██████▎   | 584/929 [00:27<00:15, 22.66it/s]
Epoch 8:  63%|██████▎   | 588/929 [00:27<00:13, 25.67it/s]
Epoch 8:  64%|██████▎   | 592/929 [00:27<00:11, 28.22it/s]
Epoch 8:  64%|██████▍   | 595/929 [00:27<00:15, 21.83it/s]
Epoch 8:  65%|██████▍   | 600/929 [00:28<00:12, 27.34it/s]
Epoch 8:  65%|██████▌   | 604/929 [00:28<00:14, 22.32it/s]
Epoch 8:  65%|██████▌   | 607/929 [00:28<00:14, 22.91it/s]
Epoch 8:  66%|██████▌   | 614/929 [00:28<00:12, 25.19it/s]
Epoch 8:  66%|██████▋   | 617/929 [00:28<00:13, 22.42it/s]
Epoch 8:  67%|██████▋   | 622/929 [00:28<00:11, 27.41it/s]
Epoch 8:  67%|██████▋   | 626/929 [00:29<00:13, 22.95it/s]
Epoch 8:  68%|██████▊   | 631/929 [00:29<00:11, 26.60it/s]
Epoch 8:  68%|██████▊   | 635/929 [00:29<00:12, 23.51it/s]
Epoch 8:  69%|██████▉   | 640/929 [00:29<00:10, 28.16it/s]
Epoch 8:  69%|██████▉   | 644/929 [00:29<00:10, 28.20it/s]
Epoch 8:  70%|██████▉   | 648/929 [00:29<00:10, 25.86it/s]
Epoch 8:  70%|███████   | 653/929 [00:30<00:09, 29.49it/s]
Epoch 8:  71%|███████   | 657/929 [00:30<00:10, 24.95it/s]
Epoch 8:  71%|███████   | 661/929 [00:30<00:09, 27.83it/s]
Epoch 8:  72%|███████▏  | 665/929 [00:30<00:10, 24.36it/s]
Epoch 8:  72%|███████▏  | 669/929 [00:30<00:10, 24.58it/s]
Epoch 8:  72%|███████▏  | 673/929 [00:30<00:09, 26.60it/s]
Epoch 8:  73%|███████▎  | 676/929 [00:31<00:09, 25.73it/s]
Epoch 8:  73%|███████▎  | 679/929 [00:31<00:09, 25.05it/s]
Epoch 8:  74%|███████▎  | 684/929 [00:31<00:08, 30.21it/s]
Epoch 8:  74%|███████▍  | 688/929 [00:31<00:08, 28.90it/s]
Epoch 8:  74%|███████▍  | 692/929 [00:31<00:09, 26.21it/s]
Epoch 8:  75%|███████▍  | 696/929 [00:31<00:08, 27.73it/s]
Epoch 8:  75%|███████▌  | 699/929 [00:31<00:10, 22.28it/s]
Epoch 8:  76%|███████▌  | 702/929 [00:32<00:09, 23.12it/s]
Epoch 8:  76%|███████▌  | 705/929 [00:32<00:09, 24.12it/s]
Epoch 8:  76%|███████▌  | 708/929 [00:32<00:08, 24.72it/s]
Epoch 8:  77%|███████▋  | 712/929 [00:32<00:07, 27.70it/s]
Epoch 8:  77%|███████▋  | 716/929 [00:32<00:07, 28.40it/s]
Epoch 8:  77%|███████▋  | 719/929 [00:32<00:08, 25.61it/s]
Epoch 8:  78%|███████▊  | 724/929 [00:32<00:06, 30.32it/s]
Epoch 8:  78%|███████▊  | 728/929 [00:32<00:07, 26.90it/s]
Epoch 8:  79%|███████▉  | 732/929 [00:33<00:06, 28.89it/s]
Epoch 8:  79%|███████▉  | 736/929 [00:33<00:06, 29.77it/s]
Epoch 8:  80%|███████▉  | 740/929 [00:33<00:07, 25.28it/s]
Epoch 8:  80%|████████  | 746/929 [00:33<00:05, 30.96it/s]
Epoch 8:  81%|████████  | 750/929 [00:33<00:07, 24.76it/s]
Epoch 8:  81%|████████▏ | 757/929 [00:33<00:05, 32.17it/s]
Epoch 8:  82%|████████▏ | 761/929 [00:34<00:06, 25.27it/s]
Epoch 8:  83%|████████▎ | 768/929 [00:34<00:04, 32.30it/s]
Epoch 8:  83%|████████▎ | 772/929 [00:34<00:06, 25.38it/s]
Epoch 8:  84%|████████▍ | 779/929 [00:34<00:06, 23.63it/s]
Epoch 8:  85%|████████▍ | 787/929 [00:35<00:04, 31.80it/s]
Epoch 8:  85%|████████▌ | 792/929 [00:35<00:05, 25.80it/s]
Epoch 8:  86%|████████▌ | 799/929 [00:35<00:05, 23.64it/s]
Epoch 8:  87%|████████▋ | 804/929 [00:35<00:04, 25.42it/s]
Epoch 8:  87%|████████▋ | 809/929 [00:36<00:05, 23.91it/s]
Epoch 8:  88%|████████▊ | 814/929 [00:36<00:04, 25.08it/s]
Epoch 8:  88%|████████▊ | 819/929 [00:36<00:04, 24.48it/s]
Epoch 8:  89%|████████▊ | 824/929 [00:36<00:03, 26.81it/s]
Epoch 8:  89%|████████▉ | 829/929 [00:36<00:04, 23.52it/s]
Epoch 8:  90%|████████▉ | 833/929 [00:36<00:03, 26.04it/s]
Epoch 8:  90%|█████████ | 837/929 [00:37<00:03, 28.09it/s]
Epoch 8:  91%|█████████ | 841/929 [00:37<00:03, 23.96it/s]
Epoch 8:  91%|█████████ | 845/929 [00:37<00:03, 25.58it/s]
Epoch 8:  91%|█████████▏| 849/929 [00:37<00:03, 24.68it/s]
Epoch 8:  92%|█████████▏| 853/929 [00:37<00:02, 26.15it/s]
Epoch 8:  92%|█████████▏| 857/929 [00:37<00:02, 26.76it/s]
Epoch 8:  93%|█████████▎| 860/929 [00:38<00:02, 25.72it/s]
Epoch 8:  93%|█████████▎| 864/929 [00:38<00:02, 26.94it/s]
Epoch 8:  93%|█████████▎| 867/929 [00:38<00:02, 26.73it/s]
Epoch 8:  94%|█████████▎| 870/929 [00:38<00:02, 25.95it/s]
Epoch 8:  94%|█████████▍| 874/929 [00:38<00:02, 27.21it/s]
Epoch 8:  94%|█████████▍| 877/929 [00:38<00:01, 26.51it/s]
Epoch 8:  95%|█████████▍| 880/929 [00:38<00:01, 26.00it/s]
Epoch 8:  95%|█████████▌| 883/929 [00:38<00:01, 26.96it/s]
Epoch 8:  95%|█████████▌| 887/929 [00:39<00:01, 24.30it/s]
Epoch 8:  96%|█████████▌| 891/929 [00:39<00:01, 26.04it/s]
Epoch 8:  96%|█████████▋| 895/929 [00:39<00:01, 27.62it/s]
Epoch 8:  97%|█████████▋| 898/929 [00:39<00:01, 24.39it/s]
Epoch 8:  97%|█████████▋| 902/929 [00:39<00:01, 26.33it/s]
Epoch 8:  98%|█████████▊| 906/929 [00:39<00:00, 28.56it/s]
Epoch 8:  98%|█████████▊| 909/929 [00:40<00:01, 11.94it/s]
Epoch 8:  99%|█████████▊| 916/929 [00:40<00:00, 19.18it/s]
Epoch 8:  99%|█████████▉| 921/929 [00:40<00:00, 23.85it/s]
Epoch 8: 100%|█████████▉| 926/929 [00:40<00:00, 28.37it/s]
Epoch 8: 100%|██████████| 929/929 [00:41<00:00, 22.45it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:16,  2.58s/it]
  2%|▏         | 2/124 [00:02<02:30,  1.23s/it]
  2%|▏         | 3/124 [00:03<01:38,  1.22it/s]
  3%|▎         | 4/124 [00:03<01:12,  1.65it/s]
  6%|▌         | 7/124 [00:03<00:33,  3.54it/s]
 14%|█▎        | 17/124 [00:04<00:09, 11.00it/s]
 21%|██        | 26/124 [00:04<00:05, 19.16it/s]
 24%|██▍       | 30/124 [00:04<00:06, 15.00it/s]
 31%|███▏      | 39/124 [00:04<00:04, 19.23it/s]
 34%|███▍      | 42/124 [00:04<00:04, 20.35it/s]
 40%|███▉      | 49/124 [00:05<00:03, 23.75it/s]
 43%|████▎     | 53/124 [00:05<00:02, 24.66it/s]
 46%|████▌     | 57/124 [00:05<00:02, 26.44it/s]
 51%|█████     | 63/124 [00:05<00:01, 31.64it/s]
 54%|█████▍    | 67/124 [00:05<00:01, 29.02it/s]
 57%|█████▋    | 71/124 [00:05<00:01, 29.70it/s]
 62%|██████▏   | 77/124 [00:05<00:01, 34.02it/s]
 65%|██████▌   | 81/124 [00:06<00:01, 31.31it/s]
 69%|██████▊   | 85/124 [00:06<00:01, 30.66it/s]
 73%|███████▎  | 91/124 [00:06<00:00, 36.12it/s]
 77%|███████▋  | 95/124 [00:06<00:00, 34.46it/s]
 81%|████████  | 100/124 [00:06<00:00, 37.78it/s]
 84%|████████▍ | 104/124 [00:06<00:00, 35.35it/s]
 88%|████████▊ | 109/124 [00:06<00:00, 36.97it/s]
 91%|█████████ | 113/124 [00:07<00:00, 37.09it/s]
 99%|█████████▉| 123/124 [00:07<00:00, 52.99it/s]
100%|██████████| 124/124 [00:07<00:00, 16.13it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:05,  2.54s/it]
  2%|▏         | 2/121 [00:02<02:25,  1.23s/it]
  4%|▍         | 5/121 [00:03<00:53,  2.18it/s]
 10%|▉         | 12/121 [00:03<00:15,  6.87it/s]
 12%|█▏        | 15/121 [00:03<00:13,  8.13it/s]
 18%|█▊        | 22/121 [00:03<00:07, 14.05it/s]
 21%|██▏       | 26/121 [00:03<00:06, 15.77it/s]
 24%|██▍       | 29/121 [00:04<00:05, 17.45it/s]
 28%|██▊       | 34/121 [00:04<00:03, 22.15it/s]
 31%|███▏      | 38/121 [00:04<00:03, 21.89it/s]
 34%|███▍      | 41/121 [00:04<00:03, 21.14it/s]
 36%|███▋      | 44/121 [00:04<00:03, 20.69it/s]
 39%|███▉      | 47/121 [00:04<00:03, 20.19it/s]
 41%|████▏     | 50/121 [00:04<00:03, 20.87it/s]
 44%|████▍     | 53/121 [00:05<00:03, 20.59it/s]
 46%|████▋     | 56/121 [00:05<00:03, 18.77it/s]
 49%|████▉     | 59/121 [00:05<00:03, 18.88it/s]
 50%|█████     | 61/121 [00:05<00:03, 17.90it/s]
 53%|█████▎    | 64/121 [00:05<00:03, 18.54it/s]
 55%|█████▌    | 67/121 [00:05<00:02, 18.36it/s]
 57%|█████▋    | 69/121 [00:06<00:02, 17.51it/s]
 59%|█████▊    | 71/121 [00:06<00:02, 17.72it/s]
 60%|██████    | 73/121 [00:06<00:02, 17.79it/s]
 62%|██████▏   | 75/121 [00:06<00:02, 16.94it/s]
 64%|██████▍   | 78/121 [00:06<00:02, 19.36it/s]
 67%|██████▋   | 81/121 [00:06<00:01, 21.00it/s]
 69%|██████▉   | 84/121 [00:06<00:01, 19.88it/s]
 72%|███████▏  | 87/121 [00:06<00:01, 20.42it/s]
 74%|███████▍  | 90/121 [00:07<00:01, 19.87it/s]
 77%|███████▋  | 93/121 [00:07<00:01, 20.86it/s]
 79%|███████▉  | 96/121 [00:07<00:01, 21.07it/s]
 82%|████████▏ | 99/121 [00:07<00:01, 20.33it/s]
 84%|████████▍ | 102/121 [00:07<00:00, 20.63it/s]
 87%|████████▋ | 105/121 [00:07<00:00, 20.70it/s]
 89%|████████▉ | 108/121 [00:07<00:00, 19.84it/s]
 91%|█████████ | 110/121 [00:08<00:00, 19.38it/s]
 93%|█████████▎| 113/121 [00:08<00:00, 20.86it/s]
 96%|█████████▌| 116/121 [00:08<00:00, 20.79it/s]
 98%|█████████▊| 119/121 [00:08<00:00, 19.85it/s]
100%|██████████| 121/121 [00:09<00:00, 13.27it/s]
  [sparse] Epoch 8 valid AUC=0.7696 entropy_mean=0.5743 (logK=1.3863) divergence=0.67 dispatch_ok=True lb=0.007032 wall=58.4s
  [no-early-stop] epoch 8 protected (min_epochs=12, warmup_epochs=4)

Epoch 9:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 9:   0%|          | 1/929 [00:03<47:32,  3.07s/it]
Epoch 9:   1%|          | 5/929 [00:03<08:32,  1.80it/s]
Epoch 9:   1%|          | 9/929 [00:03<04:07,  3.72it/s]
Epoch 9:   1%|          | 11/929 [00:03<03:28,  4.41it/s]
Epoch 9:   2%|▏         | 16/929 [00:04<01:53,  8.02it/s]
Epoch 9:   2%|▏         | 20/929 [00:04<01:34,  9.64it/s]
