[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.0002 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr2e4_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:20,  2.17s/it]
  2%|▏         | 2/121 [00:02<01:54,  1.04it/s]
 10%|▉         | 12/121 [00:02<00:13,  7.91it/s]
 18%|█▊        | 22/121 [00:02<00:07, 13.92it/s]
 21%|██        | 25/121 [00:03<00:07, 12.64it/s]
 28%|██▊       | 34/121 [00:03<00:04, 17.63it/s]
 36%|███▋      | 44/121 [00:03<00:03, 22.62it/s]
 39%|███▉      | 47/121 [00:04<00:03, 19.12it/s]
 41%|████▏     | 50/121 [00:04<00:04, 16.49it/s]
 48%|████▊     | 58/121 [00:04<00:03, 20.01it/s]
 56%|█████▌    | 68/121 [00:04<00:02, 24.33it/s]
 64%|██████▍   | 78/121 [00:05<00:01, 27.77it/s]
 70%|███████   | 85/121 [00:05<00:01, 32.91it/s]
 74%|███████▎  | 89/121 [00:05<00:01, 29.60it/s]
 79%|███████▉  | 96/121 [00:05<00:00, 35.93it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 26.29it/s]
 87%|████████▋ | 105/121 [00:05<00:00, 28.31it/s]
 96%|█████████▌| 116/121 [00:06<00:00, 42.70it/s]
100%|██████████| 121/121 [00:06<00:00, 18.57it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
Epoch 9:  46%|████▋     | 431/929 [00:22<00:20, 23.82it/s]
Epoch 9:  47%|████▋     | 434/929 [00:22<00:23, 21.20it/s]
Epoch 9:  47%|████▋     | 438/929 [00:22<00:20, 23.58it/s]
Epoch 9:  47%|████▋     | 441/929 [00:22<00:20, 23.97it/s]
Epoch 9:  48%|████▊     | 444/929 [00:22<00:22, 21.17it/s]
Epoch 9:  48%|████▊     | 447/929 [00:22<00:21, 22.23it/s]
Epoch 9:  48%|████▊     | 450/929 [00:22<00:21, 22.77it/s]
Epoch 9:  49%|████▉     | 453/929 [00:23<00:20, 23.79it/s]
Epoch 9:  49%|████▉     | 456/929 [00:23<00:20, 23.60it/s]
Epoch 9:  49%|████▉     | 459/929 [00:23<00:19, 23.67it/s]
Epoch 9:  50%|████▉     | 462/929 [00:23<00:19, 23.71it/s]
Epoch 9:  50%|█████     | 465/929 [00:23<00:19, 23.83it/s]
Epoch 9:  50%|█████     | 468/929 [00:23<00:19, 23.86it/s]
Epoch 9:  51%|█████     | 471/929 [00:23<00:19, 23.90it/s]
Epoch 9:  51%|█████     | 474/929 [00:23<00:19, 23.89it/s]
Epoch 9:  51%|█████▏    | 477/929 [00:24<00:18, 23.88it/s]
Epoch 9:  52%|█████▏    | 480/929 [00:24<00:18, 23.94it/s]
Epoch 9:  52%|█████▏    | 483/929 [00:24<00:18, 23.97it/s]
Epoch 9:  52%|█████▏    | 486/929 [00:24<00:18, 23.89it/s]
Epoch 9:  53%|█████▎    | 489/929 [00:24<00:18, 24.09it/s]
Epoch 9:  53%|█████▎    | 493/929 [00:24<00:16, 26.05it/s]
Epoch 9:  53%|█████▎    | 496/929 [00:24<00:17, 24.83it/s]
Epoch 9:  54%|█████▍    | 500/929 [00:25<00:17, 25.23it/s]
Epoch 9:  54%|█████▍    | 503/929 [00:25<00:16, 25.93it/s]
Epoch 9:  54%|█████▍    | 506/929 [00:25<00:16, 25.98it/s]
Epoch 9:  55%|█████▍    | 509/929 [00:25<00:15, 26.53it/s]
Epoch 9:  55%|█████▌    | 512/929 [00:25<00:18, 23.10it/s]
Epoch 9:  55%|█████▌    | 515/929 [00:25<00:17, 23.95it/s]
Epoch 9:  56%|█████▌    | 519/929 [00:25<00:15, 25.72it/s]
Epoch 9:  56%|█████▌    | 522/929 [00:25<00:17, 23.86it/s]
Epoch 9:  57%|█████▋    | 525/929 [00:26<00:17, 23.20it/s]
Epoch 9:  57%|█████▋    | 528/929 [00:26<00:17, 23.25it/s]
Epoch 9:  57%|█████▋    | 531/929 [00:26<00:17, 23.23it/s]
Epoch 9:  57%|█████▋    | 534/929 [00:26<00:17, 22.96it/s]
Epoch 9:  58%|█████▊    | 537/929 [00:26<00:16, 23.23it/s]
Epoch 9:  58%|█████▊    | 540/929 [00:26<00:16, 23.45it/s]
Epoch 9:  58%|█████▊    | 543/929 [00:26<00:16, 23.63it/s]
Epoch 9:  59%|█████▉    | 546/929 [00:26<00:16, 23.56it/s]
Epoch 9:  59%|█████▉    | 549/929 [00:27<00:15, 23.84it/s]
Epoch 9:  59%|█████▉    | 552/929 [00:27<00:15, 23.92it/s]
Epoch 9:  60%|█████▉    | 555/929 [00:27<00:15, 23.98it/s]
Epoch 9:  60%|██████    | 558/929 [00:27<00:15, 23.99it/s]
Epoch 9:  60%|██████    | 561/929 [00:27<00:19, 19.18it/s]
Epoch 9:  61%|██████    | 564/929 [00:27<00:17, 21.09it/s]
Epoch 9:  61%|██████    | 567/929 [00:27<00:15, 22.63it/s]
Epoch 9:  61%|██████▏   | 570/929 [00:28<00:17, 21.09it/s]
Epoch 9:  62%|██████▏   | 573/929 [00:28<00:15, 22.27it/s]
Epoch 9:  62%|██████▏   | 576/929 [00:28<00:14, 24.05it/s]
Epoch 9:  62%|██████▏   | 579/929 [00:28<00:14, 24.26it/s]
Epoch 9:  63%|██████▎   | 582/929 [00:28<00:16, 21.16it/s]
Epoch 9:  63%|██████▎   | 585/929 [00:28<00:14, 23.16it/s]
Epoch 9:  63%|██████▎   | 588/929 [00:28<00:14, 23.96it/s]
Epoch 9:  64%|██████▎   | 591/929 [00:28<00:15, 22.37it/s]
Epoch 9:  64%|██████▍   | 594/929 [00:29<00:14, 23.02it/s]
Epoch 9:  64%|██████▍   | 597/929 [00:29<00:14, 23.49it/s]
Epoch 9:  65%|██████▍   | 600/929 [00:29<00:13, 23.67it/s]
Epoch 9:  65%|██████▍   | 603/929 [00:29<00:13, 23.79it/s]
Epoch 9:  65%|██████▌   | 606/929 [00:29<00:13, 23.85it/s]
Epoch 9:  66%|██████▌   | 609/929 [00:29<00:13, 23.96it/s]
Epoch 9:  66%|██████▌   | 612/929 [00:29<00:13, 24.00it/s]
Epoch 9:  66%|██████▌   | 615/929 [00:29<00:13, 24.03it/s]
Epoch 9:  67%|██████▋   | 618/929 [00:30<00:12, 24.06it/s]
Epoch 9:  67%|██████▋   | 621/929 [00:30<00:12, 24.03it/s]
Epoch 9:  67%|██████▋   | 624/929 [00:30<00:12, 24.06it/s]
Epoch 9:  67%|██████▋   | 627/929 [00:30<00:12, 24.11it/s]
Epoch 9:  68%|██████▊   | 630/929 [00:30<00:12, 24.03it/s]
Epoch 9:  68%|██████▊   | 633/929 [00:30<00:12, 24.01it/s]
Epoch 9:  68%|██████▊   | 636/929 [00:30<00:12, 23.97it/s]
Epoch 9:  69%|██████▉   | 639/929 [00:30<00:12, 23.98it/s]
Epoch 9:  69%|██████▉   | 642/929 [00:31<00:11, 23.96it/s]
Epoch 9:  69%|██████▉   | 645/929 [00:31<00:11, 23.97it/s]
Epoch 9:  70%|██████▉   | 648/929 [00:31<00:11, 23.96it/s]
Epoch 9:  70%|███████   | 651/929 [00:31<00:11, 23.92it/s]
Epoch 9:  70%|███████   | 654/929 [00:31<00:11, 23.95it/s]
Epoch 9:  71%|███████   | 657/929 [00:31<00:11, 23.97it/s]
Epoch 9:  71%|███████   | 660/929 [00:31<00:11, 23.95it/s]
Epoch 9:  71%|███████▏  | 663/929 [00:31<00:11, 23.96it/s]
Epoch 9:  72%|███████▏  | 666/929 [00:32<00:10, 23.96it/s]
Epoch 9:  72%|███████▏  | 669/929 [00:32<00:10, 24.50it/s]
Epoch 9:  72%|███████▏  | 673/929 [00:32<00:09, 26.42it/s]
Epoch 9:  73%|███████▎  | 676/929 [00:32<00:10, 24.75it/s]
Epoch 9:  73%|███████▎  | 680/929 [00:32<00:09, 24.93it/s]
Epoch 9:  74%|███████▎  | 683/929 [00:32<00:09, 26.00it/s]
Epoch 9:  74%|███████▍  | 686/929 [00:32<00:09, 25.99it/s]
Epoch 9:  74%|███████▍  | 689/929 [00:32<00:09, 24.09it/s]
Epoch 9:  75%|███████▍  | 693/929 [00:33<00:09, 24.86it/s]
Epoch 9:  75%|███████▌  | 697/929 [00:33<00:08, 26.99it/s]
Epoch 9:  75%|███████▌  | 700/929 [00:33<00:09, 24.09it/s]
Epoch 9:  76%|███████▌  | 703/929 [00:33<00:09, 23.20it/s]
Epoch 9:  76%|███████▌  | 708/929 [00:33<00:09, 24.15it/s]
Epoch 9:  77%|███████▋  | 712/929 [00:33<00:08, 26.18it/s]
Epoch 9:  77%|███████▋  | 715/929 [00:34<00:08, 25.54it/s]
Epoch 9:  77%|███████▋  | 718/929 [00:34<00:08, 23.71it/s]
Epoch 9:  78%|███████▊  | 721/929 [00:34<00:08, 24.65it/s]
Epoch 9:  78%|███████▊  | 724/929 [00:34<00:08, 22.98it/s]
Epoch 9:  78%|███████▊  | 727/929 [00:34<00:08, 23.29it/s]
Epoch 9:  79%|███████▊  | 730/929 [00:34<00:08, 23.41it/s]
Epoch 9:  79%|███████▉  | 733/929 [00:34<00:08, 23.56it/s]
Epoch 9:  79%|███████▉  | 736/929 [00:34<00:08, 23.64it/s]
Epoch 9:  80%|███████▉  | 739/929 [00:35<00:08, 23.70it/s]
Epoch 9:  80%|███████▉  | 742/929 [00:35<00:07, 23.74it/s]
Epoch 9:  80%|████████  | 745/929 [00:35<00:07, 23.82it/s]
Epoch 9:  81%|████████  | 748/929 [00:35<00:07, 23.84it/s]
Epoch 9:  81%|████████  | 751/929 [00:35<00:07, 23.78it/s]
Epoch 9:  81%|████████  | 754/929 [00:35<00:07, 23.80it/s]
Epoch 9:  81%|████████▏ | 757/929 [00:35<00:07, 23.82it/s]
Epoch 9:  82%|████████▏ | 760/929 [00:35<00:07, 23.87it/s]
Epoch 9:  82%|████████▏ | 763/929 [00:36<00:06, 23.84it/s]
Epoch 9:  82%|████████▏ | 766/929 [00:36<00:06, 23.87it/s]
Epoch 9:  83%|████████▎ | 769/929 [00:36<00:06, 23.90it/s]
Epoch 9:  83%|████████▎ | 772/929 [00:36<00:06, 23.83it/s]
Epoch 9:  83%|████████▎ | 775/929 [00:36<00:06, 23.91it/s]
Epoch 9:  84%|████████▎ | 778/929 [00:36<00:06, 23.85it/s]
Epoch 9:  84%|████████▍ | 781/929 [00:36<00:06, 23.80it/s]
Epoch 9:  84%|████████▍ | 784/929 [00:36<00:06, 23.82it/s]
Epoch 9:  85%|████████▍ | 787/929 [00:37<00:05, 23.81it/s]
Epoch 9:  85%|████████▌ | 790/929 [00:37<00:05, 23.90it/s]
Epoch 9:  85%|████████▌ | 793/929 [00:37<00:05, 23.90it/s]
Epoch 9:  86%|████████▌ | 796/929 [00:37<00:05, 23.87it/s]
Epoch 9:  86%|████████▌ | 799/929 [00:37<00:05, 23.87it/s]
Epoch 9:  86%|████████▋ | 802/929 [00:37<00:05, 23.80it/s]
Epoch 9:  87%|████████▋ | 805/929 [00:37<00:05, 23.87it/s]
Epoch 9:  87%|████████▋ | 808/929 [00:37<00:05, 23.82it/s]
Epoch 9:  87%|████████▋ | 811/929 [00:38<00:04, 23.79it/s]
Epoch 9:  88%|████████▊ | 814/929 [00:38<00:04, 23.81it/s]
Epoch 9:  88%|████████▊ | 817/929 [00:38<00:04, 23.78it/s]
Epoch 9:  88%|████████▊ | 820/929 [00:38<00:04, 23.81it/s]
Epoch 9:  89%|████████▊ | 823/929 [00:38<00:04, 23.82it/s]
Epoch 9:  89%|████████▉ | 826/929 [00:38<00:04, 23.78it/s]
Epoch 9:  89%|████████▉ | 829/929 [00:38<00:04, 23.81it/s]
Epoch 9:  90%|████████▉ | 832/929 [00:38<00:04, 23.74it/s]
Epoch 9:  90%|████████▉ | 835/929 [00:39<00:03, 23.86it/s]
Epoch 9:  90%|█████████ | 838/929 [00:39<00:03, 23.84it/s]
Epoch 9:  91%|█████████ | 841/929 [00:39<00:03, 23.85it/s]
Epoch 9:  91%|█████████ | 844/929 [00:39<00:03, 23.86it/s]
Epoch 9:  91%|█████████ | 847/929 [00:39<00:03, 23.47it/s]
Epoch 9:  91%|█████████▏| 850/929 [00:39<00:03, 23.43it/s]
Epoch 9:  92%|█████████▏| 853/929 [00:39<00:03, 23.84it/s]
Epoch 9:  92%|█████████▏| 856/929 [00:39<00:03, 23.60it/s]
Epoch 9:  92%|█████████▏| 859/929 [00:40<00:02, 23.73it/s]
Epoch 9:  93%|█████████▎| 862/929 [00:40<00:02, 23.87it/s]
Epoch 9:  93%|█████████▎| 865/929 [00:40<00:02, 23.78it/s]
Epoch 9:  93%|█████████▎| 868/929 [00:40<00:02, 23.80it/s]
Epoch 9:  94%|█████████▍| 871/929 [00:40<00:02, 23.81it/s]
Epoch 9:  94%|█████████▍| 874/929 [00:40<00:02, 24.08it/s]
Epoch 9:  94%|█████████▍| 877/929 [00:40<00:02, 23.70it/s]
Epoch 9:  95%|█████████▍| 880/929 [00:40<00:02, 23.18it/s]
Epoch 9:  95%|█████████▌| 883/929 [00:41<00:01, 23.56it/s]
Epoch 9:  95%|█████████▌| 886/929 [00:41<00:01, 23.41it/s]
Epoch 9:  96%|█████████▌| 889/929 [00:41<00:01, 23.30it/s]
Epoch 9:  96%|█████████▌| 892/929 [00:41<00:01, 23.41it/s]
Epoch 9:  96%|█████████▋| 895/929 [00:41<00:01, 23.48it/s]
Epoch 9:  97%|█████████▋| 898/929 [00:41<00:01, 23.01it/s]
Epoch 9:  97%|█████████▋| 901/929 [00:41<00:01, 23.14it/s]
Epoch 9:  97%|█████████▋| 905/929 [00:41<00:00, 27.16it/s]
Epoch 9:  98%|█████████▊| 908/929 [00:42<00:00, 25.47it/s]
Epoch 9:  98%|█████████▊| 911/929 [00:42<00:01, 11.83it/s]
Epoch 9:  98%|█████████▊| 915/929 [00:42<00:00, 15.14it/s]
Epoch 9:  99%|█████████▉| 920/929 [00:42<00:00, 19.93it/s]
Epoch 9:  99%|█████████▉| 923/929 [00:43<00:00, 21.16it/s]
Epoch 9: 100%|█████████▉| 926/929 [00:43<00:00, 21.89it/s]
Epoch 9: 100%|██████████| 929/929 [00:43<00:00, 23.18it/s]
Epoch 9: 100%|██████████| 929/929 [00:43<00:00, 21.16it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<04:48,  2.35s/it]
  2%|▏         | 2/124 [00:02<02:21,  1.16s/it]
  8%|▊         | 10/124 [00:02<00:20,  5.45it/s]
 16%|█▌        | 20/124 [00:03<00:09, 11.08it/s]
 19%|█▊        | 23/124 [00:03<00:08, 12.47it/s]
 23%|██▎       | 28/124 [00:03<00:05, 16.50it/s]
 26%|██▌       | 32/124 [00:03<00:04, 18.46it/s]
 30%|██▉       | 37/124 [00:03<00:03, 22.69it/s]
 33%|███▎      | 41/124 [00:03<00:03, 23.77it/s]
 38%|███▊      | 47/124 [00:04<00:02, 30.05it/s]
 41%|████      | 51/124 [00:04<00:02, 28.94it/s]
 46%|████▌     | 57/124 [00:04<00:01, 34.13it/s]
 49%|████▉     | 61/124 [00:04<00:02, 31.13it/s]
 55%|█████▍    | 68/124 [00:04<00:01, 37.39it/s]
 59%|█████▉    | 73/124 [00:04<00:01, 34.83it/s]
 63%|██████▎   | 78/124 [00:04<00:01, 38.00it/s]
 67%|██████▋   | 83/124 [00:05<00:01, 35.30it/s]
 71%|███████   | 88/124 [00:05<00:00, 38.03it/s]
 75%|███████▌  | 93/124 [00:05<00:00, 35.45it/s]
 80%|███████▉  | 99/124 [00:05<00:00, 40.29it/s]
 84%|████████▍ | 104/124 [00:05<00:00, 36.08it/s]
 89%|████████▊ | 110/124 [00:05<00:00, 36.87it/s]
 92%|█████████▏| 114/124 [00:05<00:00, 36.03it/s]
100%|██████████| 124/124 [00:06<00:00, 18.44it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:34,  2.79s/it]
  2%|▏         | 2/121 [00:03<02:38,  1.34s/it]
  5%|▍         | 6/121 [00:03<00:43,  2.66it/s]
  8%|▊         | 10/121 [00:03<00:25,  4.33it/s]
 11%|█         | 13/121 [00:03<00:17,  6.24it/s]
 17%|█▋        | 20/121 [00:04<00:08, 12.07it/s]
 19%|█▉        | 23/121 [00:04<00:07, 12.34it/s]
 26%|██▋       | 32/121 [00:04<00:04, 18.11it/s]
 31%|███       | 37/121 [00:04<00:03, 22.05it/s]
 35%|███▍      | 42/121 [00:04<00:03, 20.82it/s]
 38%|███▊      | 46/121 [00:05<00:03, 23.65it/s]
 43%|████▎     | 52/121 [00:05<00:02, 25.24it/s]
 46%|████▋     | 56/121 [00:05<00:02, 26.16it/s]
 51%|█████     | 62/121 [00:05<00:01, 30.82it/s]
 55%|█████▍    | 66/121 [00:05<00:01, 30.00it/s]
 60%|█████▉    | 72/121 [00:05<00:01, 33.33it/s]
 63%|██████▎   | 76/121 [00:06<00:01, 29.27it/s]
 66%|██████▌   | 80/121 [00:06<00:01, 29.18it/s]
 72%|███████▏  | 87/121 [00:06<00:00, 35.17it/s]
 75%|███████▌  | 91/121 [00:06<00:00, 33.01it/s]
 80%|████████  | 97/121 [00:06<00:00, 37.53it/s]
 83%|████████▎ | 101/121 [00:06<00:00, 34.23it/s]
 88%|████████▊ | 107/121 [00:06<00:00, 38.16it/s]
 92%|█████████▏| 111/121 [00:06<00:00, 34.73it/s]
100%|██████████| 121/121 [00:07<00:00, 49.57it/s]
100%|██████████| 121/121 [00:07<00:00, 15.55it/s]
  [sparse] Epoch 9 valid AUC=0.7679 entropy_mean=0.3964 (logK=1.3863) divergence=0.67 dispatch_ok=True lb=0.006802 wall=58.6s
  [no-early-stop] epoch 9 protected (min_epochs=12, warmup_epochs=2)

Epoch 10:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 10:   0%|          | 1/929 [00:03<57:13,  3.70s/it]
Epoch 10:   0%|          | 2/929 [00:04<26:48,  1.74s/it]
Epoch 10:   1%|          | 6/929 [00:04<07:17,  2.11it/s]
Epoch 10:   1%|          | 9/929 [00:04<04:54,  3.12it/s]
Epoch 10:   1%|          | 10/929 [00:05<05:05,  3.01it/s]
Epoch 10:   2%|▏         | 18/929 [00:05<01:48,  8.42it/s]
Epoch 10:   2%|▏         | 21/929 [00:05<01:42,  8.88it/s]
Epoch 10:   3%|▎         | 27/929 [00:05<01:04, 13.91it/s]
Epoch 10:   3%|▎         | 31/929 [00:06<01:03, 14.14it/s]
Epoch 10:   4%|▍         | 37/929 [00:06<00:45, 19.69it/s]
Epoch 10:   4%|▍         | 41/929 [00:06<00:48, 18.21it/s]
Epoch 10:   5%|▍         | 46/929 [00:06<00:38, 22.88it/s]
Epoch 10:   5%|▌         | 50/929 [00:06<00:42, 20.47it/s]
Epoch 10:   6%|▌         | 55/929 [00:06<00:35, 24.32it/s]
Epoch 10:   6%|▋         | 60/929 [00:07<00:37, 23.07it/s]
Epoch 10:   7%|▋         | 64/929 [00:07<00:34, 25.42it/s]
Epoch 10:   8%|▊         | 70/929 [00:07<00:34, 24.86it/s]
Epoch 10:   8%|▊         | 73/929 [00:07<00:34, 24.71it/s]
Epoch 10:   9%|▊         | 79/929 [00:07<00:27, 31.26it/s]
Epoch 10:   9%|▉         | 83/929 [00:07<00:35, 24.05it/s]
Epoch 10:  10%|▉         | 89/929 [00:08<00:27, 30.04it/s]
Epoch 10:  10%|█         | 93/929 [00:08<00:35, 23.67it/s]
Epoch 10:  11%|█         | 98/929 [00:08<00:29, 27.82it/s]
Epoch 10:  11%|█         | 102/929 [00:08<00:34, 23.64it/s]
Epoch 10:  11%|█▏        | 106/929 [00:08<00:31, 26.36it/s]
Epoch 10:  12%|█▏        | 110/929 [00:08<00:29, 27.70it/s]
Epoch 10:  12%|█▏        | 114/929 [00:09<00:32, 25.30it/s]
Epoch 10:  13%|█▎        | 118/929 [00:09<00:30, 26.81it/s]
Epoch 10:  13%|█▎        | 121/929 [00:09<00:30, 26.36it/s]
Epoch 10:  13%|█▎        | 124/929 [00:09<00:33, 24.35it/s]
Epoch 10:  14%|█▍        | 128/929 [00:09<00:30, 25.94it/s]
Epoch 10:  14%|█▍        | 131/929 [00:09<00:40, 19.84it/s]
Epoch 10:  14%|█▍        | 134/929 [00:10<00:43, 18.36it/s]
Epoch 10:  15%|█▍        | 139/929 [00:10<00:33, 23.91it/s]
Epoch 10:  15%|█▌        | 142/929 [00:10<00:36, 21.47it/s]
Epoch 10:  16%|█▌        | 146/929 [00:10<00:31, 24.61it/s]
Epoch 10:  16%|█▋        | 151/929 [00:10<00:29, 26.52it/s]
Epoch 10:  17%|█▋        | 154/929 [00:10<00:34, 22.19it/s]
Epoch 10:  17%|█▋        | 157/929 [00:11<00:33, 23.16it/s]
Epoch 10:  17%|█▋        | 161/929 [00:11<00:29, 26.22it/s]
Epoch 10:  18%|█▊        | 164/929 [00:11<00:32, 23.27it/s]
Epoch 10:  18%|█▊        | 167/929 [00:11<00:34, 21.97it/s]
Epoch 10:  19%|█▊        | 172/929 [00:11<00:31, 24.00it/s]
Epoch 10:  19%|█▉        | 177/929 [00:11<00:31, 23.56it/s]
Epoch 10:  20%|█▉        | 182/929 [00:12<00:29, 25.60it/s]
Epoch 10:  20%|██        | 187/929 [00:12<00:31, 23.88it/s]
Epoch 10:  20%|██        | 190/929 [00:12<00:30, 24.55it/s]
Epoch 10:  21%|██        | 196/929 [00:12<00:23, 30.65it/s]
Epoch 10:  22%|██▏       | 200/929 [00:12<00:30, 23.88it/s]
Epoch 10:  22%|██▏       | 204/929 [00:12<00:27, 26.12it/s]
Epoch 10:  22%|██▏       | 207/929 [00:13<00:29, 24.39it/s]
Epoch 10:  23%|██▎       | 210/929 [00:13<00:31, 22.91it/s]
Epoch 10:  23%|██▎       | 215/929 [00:13<00:25, 27.90it/s]
Epoch 10:  24%|██▎       | 219/929 [00:13<00:27, 25.47it/s]
Epoch 10:  24%|██▍       | 222/929 [00:13<00:30, 23.45it/s]
Epoch 10:  24%|██▍       | 225/929 [00:13<00:29, 24.19it/s]
Epoch 10:  25%|██▍       | 228/929 [00:13<00:28, 24.94it/s]
Epoch 10:  25%|██▍       | 231/929 [00:13<00:29, 23.81it/s]
Epoch 10:  25%|██▌       | 235/929 [00:14<00:25, 26.89it/s]
Epoch 10:  26%|██▌       | 238/929 [00:14<00:27, 25.43it/s]
Epoch 10:  26%|██▌       | 241/929 [00:14<00:29, 23.05it/s]
Epoch 10:  26%|██▋       | 245/929 [00:14<00:26, 25.42it/s]
Epoch 10:  27%|██▋       | 249/929 [00:14<00:23, 28.70it/s]
Epoch 10:  27%|██▋       | 252/929 [00:14<00:27, 24.99it/s]
Epoch 10:  28%|██▊       | 256/929 [00:14<00:25, 26.11it/s]
Epoch 10:  28%|██▊       | 260/929 [00:15<00:28, 23.39it/s]
Epoch 10:  29%|██▊       | 265/929 [00:15<00:23, 28.08it/s]
Epoch 10:  29%|██▉       | 269/929 [00:15<00:23, 28.10it/s]
Epoch 10:  29%|██▉       | 272/929 [00:15<00:25, 25.33it/s]
Epoch 10:  30%|██▉       | 276/929 [00:15<00:24, 26.25it/s]
Epoch 10:  30%|███       | 280/929 [00:15<00:28, 22.52it/s]
Epoch 10:  31%|███       | 286/929 [00:16<00:23, 27.38it/s]
Epoch 10:  31%|███       | 290/929 [00:16<00:27, 22.84it/s]
Epoch 10:  32%|███▏      | 296/929 [00:16<00:21, 28.91it/s]
Epoch 10:  32%|███▏      | 300/929 [00:16<00:27, 22.91it/s]
Epoch 10:  33%|███▎      | 306/929 [00:16<00:21, 29.31it/s]
Epoch 10:  33%|███▎      | 310/929 [00:17<00:26, 23.03it/s]
Epoch 10:  34%|███▍      | 316/929 [00:17<00:21, 28.98it/s]
Epoch 10:  34%|███▍      | 320/929 [00:17<00:26, 23.37it/s]
Epoch 10:  35%|███▍      | 325/929 [00:17<00:21, 27.55it/s]
Epoch 10:  36%|███▌      | 330/929 [00:17<00:25, 23.14it/s]
Epoch 10:  36%|███▌      | 336/929 [00:17<00:20, 28.77it/s]
Epoch 10:  37%|███▋      | 340/929 [00:18<00:25, 23.31it/s]
Epoch 10:  37%|███▋      | 345/929 [00:18<00:20, 27.85it/s]
Epoch 10:  38%|███▊      | 350/929 [00:18<00:25, 23.11it/s]
Epoch 10:  38%|███▊      | 356/929 [00:18<00:19, 28.69it/s]
Epoch 10:  39%|███▉      | 360/929 [00:19<00:24, 22.84it/s]
Epoch 10:  39%|███▉      | 366/929 [00:19<00:19, 28.77it/s]
Epoch 10:  40%|███▉      | 370/929 [00:19<00:24, 22.70it/s]
Epoch 10:  40%|████      | 376/929 [00:19<00:19, 28.61it/s]
Epoch 10:  41%|████      | 380/929 [00:19<00:23, 23.01it/s]
Epoch 10:  41%|████▏     | 384/929 [00:19<00:21, 25.39it/s]
Epoch 10:  42%|████▏     | 388/929 [00:20<00:19, 27.30it/s]
Epoch 10:  42%|████▏     | 392/929 [00:20<00:22, 24.19it/s]
Epoch 10:  43%|████▎     | 396/929 [00:20<00:20, 26.61it/s]
Epoch 10:  43%|████▎     | 400/929 [00:20<00:22, 23.94it/s]
Epoch 10:  43%|████▎     | 404/929 [00:20<00:19, 26.99it/s]
Epoch 10:  44%|████▍     | 408/929 [00:20<00:19, 27.16it/s]
Epoch 10:  44%|████▍     | 411/929 [00:21<00:20, 25.24it/s]
Epoch 10:  45%|████▍     | 415/929 [00:21<00:18, 27.61it/s]
Epoch 10:  45%|████▍     | 418/929 [00:21<00:19, 26.51it/s]
Epoch 10:  45%|████▌     | 421/929 [00:21<00:20, 24.64it/s]
Epoch 10:  46%|████▌     | 425/929 [00:21<00:18, 27.88it/s]
Epoch 10:  46%|████▌     | 428/929 [00:21<00:18, 26.75it/s]
Epoch 10:  46%|████▋     | 431/929 [00:21<00:20, 24.47it/s]
Epoch 10:  47%|████▋     | 435/929 [00:21<00:17, 28.05it/s]
Epoch 10:  47%|████▋     | 438/929 [00:22<00:18, 26.65it/s]
Epoch 10:  47%|████▋     | 441/929 [00:22<00:20, 23.88it/s]
Epoch 10:  48%|████▊     | 446/929 [00:22<00:16, 29.07it/s]
Epoch 10:  48%|████▊     | 450/929 [00:22<00:20, 23.03it/s]
Epoch 10:  49%|████▉     | 455/929 [00:22<00:16, 28.40it/s]
Epoch 10:  49%|████▉     | 459/929 [00:22<00:17, 26.62it/s]
Epoch 10:  50%|████▉     | 462/929 [00:22<00:19, 23.48it/s]
