[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.003 batch_size=10000 max_epochs=10 tag='s42_k1_w2_lb3e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 7:   6%|▋         | 60/929 [00:13<02:06,  6.89it/s]
Epoch 7:   7%|▋         | 61/929 [00:13<02:04,  6.95it/s]
Epoch 7:   7%|▋         | 62/929 [00:13<02:05,  6.93it/s]
Epoch 7:   7%|▋         | 63/929 [00:13<02:02,  7.04it/s]
Epoch 7:   7%|▋         | 64/929 [00:13<02:03,  7.01it/s]
Epoch 7:   7%|▋         | 65/929 [00:14<02:00,  7.19it/s]
Epoch 7:   7%|▋         | 66/929 [00:14<01:58,  7.30it/s]
Epoch 7:   7%|▋         | 67/929 [00:14<01:56,  7.38it/s]
Epoch 7:   7%|▋         | 68/929 [00:14<01:55,  7.43it/s]
Epoch 7:   7%|▋         | 69/929 [00:14<01:55,  7.43it/s]
Epoch 7:   8%|▊         | 70/929 [00:14<01:56,  7.36it/s]
Epoch 7:   8%|▊         | 71/929 [00:14<01:57,  7.33it/s]
Epoch 7:   8%|▊         | 72/929 [00:14<01:58,  7.22it/s]
Epoch 7:   8%|▊         | 73/929 [00:15<01:57,  7.31it/s]
Epoch 7:   8%|▊         | 74/929 [00:15<01:55,  7.41it/s]
Epoch 7:   8%|▊         | 75/929 [00:15<01:52,  7.56it/s]
Epoch 7:   8%|▊         | 76/929 [00:15<01:55,  7.41it/s]
Epoch 7:   8%|▊         | 77/929 [00:15<01:55,  7.36it/s]
Epoch 7:   8%|▊         | 78/929 [00:15<01:56,  7.32it/s]
Epoch 7:   9%|▊         | 79/929 [00:15<01:55,  7.33it/s]
Epoch 7:   9%|▊         | 80/929 [00:16<01:54,  7.40it/s]
Epoch 7:   9%|▊         | 81/929 [00:16<01:55,  7.32it/s]
Epoch 7:   9%|▉         | 82/929 [00:16<01:56,  7.29it/s]
Epoch 7:   9%|▉         | 83/929 [00:16<01:56,  7.25it/s]
Epoch 7:   9%|▉         | 84/929 [00:16<01:56,  7.27it/s]
Epoch 7:   9%|▉         | 85/929 [00:16<01:58,  7.11it/s]
Epoch 7:   9%|▉         | 86/929 [00:16<02:00,  7.02it/s]
Epoch 7:   9%|▉         | 87/929 [00:17<02:04,  6.78it/s]
Epoch 7:   9%|▉         | 88/929 [00:17<02:05,  6.71it/s]
Epoch 7:  10%|▉         | 89/929 [00:17<02:03,  6.78it/s]
Epoch 7:  10%|▉         | 90/929 [00:17<02:02,  6.82it/s]
Epoch 7:  10%|▉         | 91/929 [00:17<02:06,  6.62it/s]
Epoch 7:  10%|▉         | 92/929 [00:17<02:06,  6.61it/s]
Epoch 7:  10%|█         | 93/929 [00:17<02:06,  6.60it/s]
Epoch 7:  10%|█         | 94/929 [00:18<02:06,  6.60it/s]
Epoch 7:  10%|█         | 95/929 [00:18<02:08,  6.49it/s]
Epoch 7:  10%|█         | 96/929 [00:18<02:07,  6.52it/s]
Epoch 7:  10%|█         | 97/929 [00:18<02:08,  6.49it/s]
Epoch 7:  11%|█         | 98/929 [00:18<02:06,  6.57it/s]
Epoch 7:  11%|█         | 99/929 [00:18<02:07,  6.52it/s]
Epoch 7:  11%|█         | 100/929 [00:19<02:12,  6.28it/s]
Epoch 7:  11%|█         | 101/929 [00:19<02:11,  6.29it/s]
Epoch 7:  11%|█         | 102/929 [00:19<02:11,  6.30it/s]
Epoch 7:  11%|█         | 103/929 [00:19<02:09,  6.36it/s]
Epoch 7:  11%|█         | 104/929 [00:19<02:05,  6.55it/s]
Epoch 7:  11%|█▏        | 105/929 [00:19<02:09,  6.36it/s]
Epoch 7:  11%|█▏        | 106/929 [00:20<02:11,  6.26it/s]
Epoch 7:  12%|█▏        | 107/929 [00:20<02:10,  6.31it/s]
Epoch 7:  12%|█▏        | 108/929 [00:20<02:02,  6.68it/s]
Epoch 7:  12%|█▏        | 109/929 [00:20<02:01,  6.75it/s]
Epoch 7:  12%|█▏        | 110/929 [00:20<02:03,  6.62it/s]
Epoch 7:  12%|█▏        | 111/929 [00:20<02:02,  6.69it/s]
Epoch 7:  12%|█▏        | 112/929 [00:20<02:03,  6.61it/s]
Epoch 7:  12%|█▏        | 113/929 [00:21<02:02,  6.67it/s]
Epoch 7:  12%|█▏        | 114/929 [00:21<02:01,  6.71it/s]
Epoch 7:  12%|█▏        | 115/929 [00:21<01:59,  6.79it/s]
Epoch 7:  12%|█▏        | 116/929 [00:21<02:02,  6.66it/s]
Epoch 7:  13%|█▎        | 117/929 [00:21<02:01,  6.67it/s]
Epoch 7:  13%|█▎        | 118/929 [00:21<01:59,  6.78it/s]
Epoch 7:  13%|█▎        | 119/929 [00:21<02:01,  6.67it/s]
Epoch 7:  13%|█▎        | 120/929 [00:22<02:01,  6.68it/s]
Epoch 7:  13%|█▎        | 121/929 [00:22<02:01,  6.67it/s]
Epoch 7:  13%|█▎        | 122/929 [00:22<02:02,  6.61it/s]
Epoch 7:  13%|█▎        | 123/929 [00:22<01:59,  6.73it/s]
Epoch 7:  13%|█▎        | 124/929 [00:22<02:01,  6.63it/s]
Epoch 7:  13%|█▎        | 125/929 [00:22<02:01,  6.60it/s]
Epoch 7:  14%|█▎        | 126/929 [00:23<02:01,  6.59it/s]
Epoch 7:  14%|█▎        | 127/929 [00:23<02:03,  6.50it/s]
Epoch 7:  14%|█▍        | 128/929 [00:23<01:58,  6.75it/s]
Epoch 7:  14%|█▍        | 129/929 [00:23<02:00,  6.62it/s]
Epoch 7:  14%|█▍        | 130/929 [00:23<02:02,  6.52it/s]
Epoch 7:  14%|█▍        | 131/929 [00:23<02:02,  6.53it/s]
Epoch 7:  14%|█▍        | 132/929 [00:23<02:02,  6.52it/s]
Epoch 7:  14%|█▍        | 133/929 [00:24<02:02,  6.48it/s]
Epoch 7:  14%|█▍        | 134/929 [00:24<02:03,  6.46it/s]
Epoch 7:  15%|█▍        | 135/929 [00:24<02:03,  6.41it/s]
Epoch 7:  15%|█▍        | 136/929 [00:24<02:05,  6.32it/s]
Epoch 7:  15%|█▍        | 137/929 [00:24<02:06,  6.28it/s]
Epoch 7:  15%|█▍        | 138/929 [00:24<02:06,  6.25it/s]
Epoch 7:  15%|█▍        | 139/929 [00:25<02:08,  6.17it/s]
Epoch 7:  15%|█▌        | 140/929 [00:25<02:07,  6.18it/s]
Epoch 7:  15%|█▌        | 141/929 [00:25<02:05,  6.25it/s]
Epoch 7:  15%|█▌        | 142/929 [00:25<02:03,  6.38it/s]
Epoch 7:  15%|█▌        | 143/929 [00:25<02:00,  6.52it/s]
Epoch 7:  16%|█▌        | 144/929 [00:25<02:01,  6.48it/s]
Epoch 7:  16%|█▌        | 145/929 [00:25<02:03,  6.37it/s]
Epoch 7:  16%|█▌        | 146/929 [00:26<02:05,  6.24it/s]
Epoch 7:  16%|█▌        | 147/929 [00:26<02:03,  6.32it/s]
Epoch 7:  16%|█▌        | 148/929 [00:26<02:02,  6.40it/s]
Epoch 7:  16%|█▌        | 149/929 [00:26<02:01,  6.41it/s]
Epoch 7:  16%|█▌        | 150/929 [00:26<01:59,  6.51it/s]
Epoch 7:  16%|█▋        | 151/929 [00:26<01:57,  6.60it/s]
Epoch 7:  16%|█▋        | 152/929 [00:27<01:54,  6.78it/s]
Epoch 7:  16%|█▋        | 153/929 [00:27<01:53,  6.81it/s]
Epoch 7:  17%|█▋        | 154/929 [00:27<01:55,  6.70it/s]
Epoch 7:  17%|█▋        | 155/929 [00:27<01:55,  6.68it/s]
Epoch 7:  17%|█▋        | 156/929 [00:27<01:53,  6.79it/s]
Epoch 7:  17%|█▋        | 157/929 [00:27<01:55,  6.70it/s]
Epoch 7:  17%|█▋        | 158/929 [00:27<01:56,  6.60it/s]
Epoch 7:  17%|█▋        | 159/929 [00:28<01:57,  6.57it/s]
Epoch 7:  17%|█▋        | 160/929 [00:28<01:58,  6.50it/s]
Epoch 7:  17%|█▋        | 161/929 [00:28<01:59,  6.45it/s]
Epoch 7:  17%|█▋        | 162/929 [00:28<01:58,  6.48it/s]
Epoch 7:  18%|█▊        | 163/929 [00:28<01:55,  6.61it/s]
Epoch 7:  18%|█▊        | 164/929 [00:28<01:57,  6.51it/s]
Epoch 7:  18%|█▊        | 165/929 [00:29<01:57,  6.53it/s]
Epoch 7:  18%|█▊        | 166/929 [00:29<01:53,  6.74it/s]
Epoch 7:  18%|█▊        | 167/929 [00:29<01:49,  6.95it/s]
Epoch 7:  18%|█▊        | 168/929 [00:29<01:50,  6.88it/s]
Epoch 7:  18%|█▊        | 169/929 [00:29<01:47,  7.10it/s]
Epoch 7:  18%|█▊        | 170/929 [00:29<01:48,  7.02it/s]
Epoch 7:  18%|█▊        | 171/929 [00:29<01:47,  7.03it/s]
Epoch 7:  19%|█▊        | 172/929 [00:29<01:45,  7.16it/s]
Epoch 7:  19%|█▊        | 173/929 [00:30<01:45,  7.16it/s]
Epoch 7:  19%|█▊        | 174/929 [00:30<01:43,  7.28it/s]
Epoch 7:  19%|█▉        | 175/929 [00:30<01:43,  7.25it/s]
Epoch 7:  19%|█▉        | 176/929 [00:30<01:45,  7.13it/s]
Epoch 7:  19%|█▉        | 177/929 [00:30<01:44,  7.22it/s]
Epoch 7:  19%|█▉        | 178/929 [00:30<01:44,  7.19it/s]
Epoch 7:  19%|█▉        | 179/929 [00:30<01:45,  7.12it/s]
Epoch 7:  19%|█▉        | 180/929 [00:31<01:46,  7.04it/s]
Epoch 7:  19%|█▉        | 181/929 [00:31<01:46,  7.04it/s]
Epoch 7:  20%|█▉        | 182/929 [00:31<01:42,  7.30it/s]
Epoch 7:  20%|█▉        | 183/929 [00:31<01:42,  7.25it/s]
Epoch 7:  20%|█▉        | 184/929 [00:31<01:41,  7.33it/s]
Epoch 7:  20%|█▉        | 185/929 [00:31<01:39,  7.45it/s]
Epoch 7:  20%|██        | 186/929 [00:31<01:40,  7.37it/s]
Epoch 7:  20%|██        | 187/929 [00:32<01:41,  7.30it/s]
Epoch 7:  20%|██        | 188/929 [00:32<01:41,  7.27it/s]
Epoch 7:  20%|██        | 189/929 [00:32<01:43,  7.13it/s]
Epoch 7:  20%|██        | 190/929 [00:32<01:45,  6.98it/s]
Epoch 7:  21%|██        | 191/929 [00:32<01:45,  7.02it/s]
Epoch 7:  21%|██        | 192/929 [00:32<01:46,  6.95it/s]
Epoch 7:  21%|██        | 193/929 [00:32<01:47,  6.88it/s]
Epoch 7:  21%|██        | 194/929 [00:33<01:48,  6.77it/s]
Epoch 7:  21%|██        | 195/929 [00:33<01:51,  6.56it/s]
Epoch 7:  21%|██        | 196/929 [00:33<01:50,  6.64it/s]
Epoch 7:  21%|██        | 197/929 [00:33<01:50,  6.61it/s]
Epoch 7:  21%|██▏       | 198/929 [00:33<01:49,  6.67it/s]
Epoch 7:  21%|██▏       | 199/929 [00:33<01:50,  6.59it/s]
Epoch 7:  22%|██▏       | 200/929 [00:34<01:49,  6.63it/s]
Epoch 7:  22%|██▏       | 201/929 [00:34<01:47,  6.78it/s]
Epoch 7:  22%|██▏       | 202/929 [00:34<01:49,  6.61it/s]
Epoch 7:  22%|██▏       | 203/929 [00:34<01:50,  6.60it/s]
Epoch 7:  22%|██▏       | 204/929 [00:34<01:49,  6.61it/s]
Epoch 7:  22%|██▏       | 205/929 [00:34<01:49,  6.59it/s]
Epoch 7:  22%|██▏       | 206/929 [00:34<01:47,  6.72it/s]
Epoch 7:  22%|██▏       | 207/929 [00:35<01:48,  6.64it/s]
Epoch 7:  22%|██▏       | 208/929 [00:35<01:44,  6.90it/s]
Epoch 7:  22%|██▏       | 209/929 [00:35<01:42,  7.04it/s]
Epoch 7:  23%|██▎       | 210/929 [00:35<01:41,  7.11it/s]
Epoch 7:  23%|██▎       | 211/929 [00:35<01:40,  7.15it/s]
Epoch 7:  23%|██▎       | 212/929 [00:35<01:40,  7.10it/s]
Epoch 7:  23%|██▎       | 213/929 [00:35<01:39,  7.19it/s]
Epoch 7:  23%|██▎       | 214/929 [00:36<01:37,  7.34it/s]
Epoch 7:  23%|██▎       | 215/929 [00:36<01:38,  7.28it/s]
Epoch 7:  23%|██▎       | 216/929 [00:36<01:38,  7.27it/s]
Epoch 7:  23%|██▎       | 217/929 [00:36<01:42,  6.92it/s]
Epoch 7:  23%|██▎       | 218/929 [00:36<01:43,  6.88it/s]
Epoch 7:  24%|██▎       | 219/929 [00:36<01:41,  7.03it/s]
Epoch 7:  24%|██▎       | 220/929 [00:36<01:40,  7.07it/s]
Epoch 7:  24%|██▍       | 221/929 [00:37<01:38,  7.15it/s]
Epoch 7:  24%|██▍       | 222/929 [00:37<01:38,  7.16it/s]
Epoch 7:  24%|██▍       | 223/929 [00:37<01:36,  7.31it/s]
Epoch 7:  24%|██▍       | 224/929 [00:37<01:37,  7.22it/s]
Epoch 7:  24%|██▍       | 225/929 [00:37<01:36,  7.28it/s]
Epoch 7:  24%|██▍       | 226/929 [00:37<01:39,  7.04it/s]
Epoch 7:  24%|██▍       | 227/929 [00:37<01:43,  6.77it/s]
Epoch 7:  25%|██▍       | 228/929 [00:38<01:42,  6.86it/s]
Epoch 7:  25%|██▍       | 229/929 [00:38<01:44,  6.70it/s]
Epoch 7:  25%|██▍       | 230/929 [00:38<01:43,  6.75it/s]
Epoch 7:  25%|██▍       | 231/929 [00:38<01:44,  6.67it/s]
Epoch 7:  25%|██▍       | 232/929 [00:38<01:43,  6.75it/s]
Epoch 7:  25%|██▌       | 233/929 [00:38<01:44,  6.68it/s]
Epoch 7:  25%|██▌       | 234/929 [00:38<01:44,  6.65it/s]
Epoch 7:  25%|██▌       | 235/929 [00:39<01:44,  6.67it/s]
Epoch 7:  25%|██▌       | 236/929 [00:39<01:44,  6.64it/s]
Epoch 7:  26%|██▌       | 237/929 [00:39<01:44,  6.61it/s]
Epoch 7:  26%|██▌       | 238/929 [00:39<01:45,  6.53it/s]
Epoch 7:  26%|██▌       | 239/929 [00:39<01:45,  6.54it/s]
Epoch 7:  26%|██▌       | 240/929 [00:39<01:48,  6.35it/s]
Epoch 7:  26%|██▌       | 241/929 [00:39<01:44,  6.60it/s]
Epoch 7:  26%|██▌       | 242/929 [00:40<01:44,  6.59it/s]
Epoch 7:  26%|██▌       | 243/929 [00:40<01:44,  6.53it/s]
Epoch 7:  26%|██▋       | 244/929 [00:40<01:42,  6.70it/s]
Epoch 7:  26%|██▋       | 245/929 [00:40<01:41,  6.73it/s]
Epoch 7:  26%|██▋       | 246/929 [00:40<01:41,  6.71it/s]
Epoch 7:  27%|██▋       | 247/929 [00:40<01:44,  6.52it/s]
Epoch 7:  27%|██▋       | 248/929 [00:41<01:41,  6.69it/s]
Epoch 7:  27%|██▋       | 249/929 [00:41<01:43,  6.58it/s]
Epoch 7:  27%|██▋       | 250/929 [00:41<01:43,  6.57it/s]
Epoch 7:  27%|██▋       | 251/929 [00:41<01:43,  6.55it/s]
Epoch 7:  27%|██▋       | 252/929 [00:41<01:45,  6.41it/s]
Epoch 7:  27%|██▋       | 253/929 [00:41<01:44,  6.45it/s]
Epoch 7:  27%|██▋       | 254/929 [00:41<01:48,  6.22it/s]
Epoch 7:  27%|██▋       | 255/929 [00:42<01:52,  5.99it/s]
Epoch 7:  28%|██▊       | 256/929 [00:42<01:55,  5.80it/s]
Epoch 7:  28%|██▊       | 257/929 [00:42<01:50,  6.06it/s]
Epoch 7:  28%|██▊       | 258/929 [00:42<01:50,  6.06it/s]
Epoch 7:  28%|██▊       | 259/929 [00:42<01:48,  6.16it/s]
Epoch 7:  28%|██▊       | 260/929 [00:42<01:45,  6.32it/s]
Epoch 7:  28%|██▊       | 261/929 [00:43<01:43,  6.44it/s]
Epoch 7:  28%|██▊       | 262/929 [00:43<01:42,  6.50it/s]
Epoch 7:  28%|██▊       | 263/929 [00:43<01:42,  6.52it/s]
Epoch 7:  28%|██▊       | 264/929 [00:43<01:42,  6.50it/s]
Epoch 7:  29%|██▊       | 265/929 [00:43<01:40,  6.62it/s]
Epoch 7:  29%|██▊       | 266/929 [00:43<01:40,  6.58it/s]
Epoch 7:  29%|██▊       | 267/929 [00:44<01:40,  6.58it/s]
Epoch 7:  29%|██▉       | 268/929 [00:44<01:39,  6.67it/s]
Epoch 7:  29%|██▉       | 269/929 [00:44<01:36,  6.81it/s]
Epoch 7:  29%|██▉       | 270/929 [00:44<01:37,  6.78it/s]
Epoch 7:  29%|██▉       | 271/929 [00:44<01:35,  6.88it/s]
Epoch 7:  29%|██▉       | 272/929 [00:44<01:37,  6.76it/s]
Epoch 7:  29%|██▉       | 273/929 [00:44<01:36,  6.80it/s]
Epoch 7:  29%|██▉       | 274/929 [00:45<01:33,  6.99it/s]
Epoch 7:  30%|██▉       | 275/929 [00:45<01:35,  6.88it/s]
Epoch 7:  30%|██▉       | 276/929 [00:45<01:35,  6.86it/s]
Epoch 7:  30%|██▉       | 277/929 [00:45<01:36,  6.76it/s]
Epoch 7:  30%|██▉       | 278/929 [00:45<01:38,  6.62it/s]
Epoch 7:  30%|███       | 279/929 [00:45<01:38,  6.62it/s]
Epoch 7:  30%|███       | 280/929 [00:45<01:36,  6.74it/s]
Epoch 7:  30%|███       | 281/929 [00:46<01:37,  6.64it/s]
Epoch 7:  30%|███       | 282/929 [00:46<01:38,  6.57it/s]
Epoch 7:  30%|███       | 283/929 [00:46<01:39,  6.48it/s]
Epoch 7:  31%|███       | 284/929 [00:46<01:37,  6.60it/s]
Epoch 7:  31%|███       | 285/929 [00:46<01:37,  6.59it/s]
Epoch 7:  31%|███       | 286/929 [00:46<01:38,  6.56it/s]
Epoch 7:  31%|███       | 287/929 [00:47<01:35,  6.70it/s]
Epoch 7:  31%|███       | 288/929 [00:47<01:34,  6.81it/s]
Epoch 7:  31%|███       | 289/929 [00:47<01:36,  6.67it/s]
Epoch 7:  31%|███       | 290/929 [00:47<01:36,  6.65it/s]
Epoch 7:  31%|███▏      | 291/929 [00:47<01:37,  6.53it/s]
Epoch 7:  31%|███▏      | 292/929 [00:47<01:34,  6.71it/s]
Epoch 7:  32%|███▏      | 293/929 [00:47<01:36,  6.57it/s]
Epoch 7:  32%|███▏      | 294/929 [00:48<01:35,  6.62it/s]
Epoch 7:  32%|███▏      | 295/929 [00:48<01:36,  6.57it/s]
Epoch 7:  32%|███▏      | 296/929 [00:48<01:35,  6.62it/s]
Epoch 7:  32%|███▏      | 297/929 [00:48<01:35,  6.59it/s]
Epoch 7:  32%|███▏      | 298/929 [00:48<01:35,  6.62it/s]
Epoch 7:  32%|███▏      | 299/929 [00:48<01:33,  6.76it/s]
Epoch 7:  32%|███▏      | 300/929 [00:48<01:33,  6.72it/s]
Epoch 7:  32%|███▏      | 301/929 [00:49<01:35,  6.56it/s]
Epoch 7:  33%|███▎      | 302/929 [00:49<01:38,  6.39it/s]
Epoch 7:  33%|███▎      | 303/929 [00:49<01:40,  6.23it/s]
Epoch 7:  33%|███▎      | 304/929 [00:49<01:38,  6.32it/s]
Epoch 7:  33%|███▎      | 305/929 [00:49<01:37,  6.40it/s]
Epoch 7:  33%|███▎      | 306/929 [00:49<01:35,  6.52it/s]
Epoch 7:  33%|███▎      | 307/929 [00:50<01:35,  6.51it/s]
Epoch 7:  33%|███▎      | 308/929 [00:50<01:34,  6.54it/s]
Epoch 7:  33%|███▎      | 309/929 [00:50<01:33,  6.62it/s]
Epoch 7:  33%|███▎      | 310/929 [00:50<01:34,  6.58it/s]
Epoch 7:  33%|███▎      | 311/929 [00:50<01:34,  6.53it/s]
Epoch 7:  34%|███▎      | 312/929 [00:50<01:32,  6.65it/s]
Epoch 7:  34%|███▎      | 313/929 [00:50<01:33,  6.62it/s]
Epoch 7:  34%|███▍      | 314/929 [00:51<01:32,  6.67it/s]
Epoch 7:  34%|███▍      | 315/929 [00:51<01:32,  6.61it/s]
Epoch 7:  34%|███▍      | 316/929 [00:51<01:31,  6.72it/s]
Epoch 7:  34%|███▍      | 317/929 [00:51<01:31,  6.71it/s]
Epoch 7:  34%|███▍      | 318/929 [00:51<01:29,  6.79it/s]
Epoch 7:  34%|███▍      | 319/929 [00:51<01:30,  6.74it/s]
Epoch 7:  34%|███▍      | 320/929 [00:51<01:30,  6.74it/s]
Epoch 7:  35%|███▍      | 321/929 [00:52<01:31,  6.64it/s]
Epoch 7:  35%|███▍      | 322/929 [00:52<01:33,  6.52it/s]
Epoch 7:  35%|███▍      | 323/929 [00:52<01:33,  6.48it/s]
Epoch 7:  35%|███▍      | 324/929 [00:52<01:35,  6.32it/s]
Epoch 7:  35%|███▍      | 325/929 [00:52<01:34,  6.39it/s]
Epoch 7:  35%|███▌      | 326/929 [00:52<01:32,  6.55it/s]
Epoch 7:  35%|███▌      | 327/929 [00:53<01:30,  6.62it/s]
Epoch 7:  35%|███▌      | 328/929 [00:53<01:29,  6.71it/s]
Epoch 7:  35%|███▌      | 329/929 [00:53<01:31,  6.54it/s]
Epoch 7:  36%|███▌      | 330/929 [00:53<01:33,  6.44it/s]
Epoch 7:  36%|███▌      | 331/929 [00:53<01:31,  6.51it/s]
Epoch 7:  36%|███▌      | 332/929 [00:53<01:31,  6.49it/s]
Epoch 7:  36%|███▌      | 333/929 [00:54<01:34,  6.34it/s]
Epoch 7:  36%|███▌      | 334/929 [00:54<01:34,  6.33it/s]
Epoch 7:  36%|███▌      | 335/929 [00:54<01:31,  6.46it/s]
Epoch 7:  36%|███▌      | 336/929 [00:54<01:30,  6.52it/s]
Epoch 7:  36%|███▋      | 337/929 [00:54<01:29,  6.64it/s]
Epoch 7:  36%|███▋      | 338/929 [00:54<01:28,  6.64it/s]
Epoch 7:  36%|███▋      | 339/929 [00:54<01:29,  6.57it/s]
Epoch 7:  37%|███▋      | 340/929 [00:55<01:30,  6.50it/s]
Epoch 7:  37%|███▋      | 341/929 [00:55<01:30,  6.47it/s]
Epoch 7:  37%|███▋      | 342/929 [00:55<01:30,  6.47it/s]
Epoch 7:  37%|███▋      | 343/929 [00:55<01:29,  6.53it/s]
Epoch 7:  37%|███▋      | 344/929 [00:55<01:28,  6.63it/s]
Epoch 7:  37%|███▋      | 345/929 [00:55<01:28,  6.58it/s]
Epoch 7:  37%|███▋      | 346/929 [00:55<01:27,  6.63it/s]
Epoch 7:  37%|███▋      | 347/929 [00:56<01:26,  6.75it/s]
Epoch 7:  37%|███▋      | 348/929 [00:56<01:24,  6.85it/s]
Epoch 7:  38%|███▊      | 349/929 [00:56<01:23,  6.93it/s]
Epoch 7:  38%|███▊      | 350/929 [00:56<01:24,  6.81it/s]
Epoch 7:  38%|███▊      | 351/929 [00:56<01:22,  6.99it/s]
Epoch 7:  38%|███▊      | 352/929 [00:56<01:23,  6.95it/s]
Epoch 7:  38%|███▊      | 353/929 [00:57<01:25,  6.74it/s]
Epoch 7:  38%|███▊      | 354/929 [00:57<01:25,  6.74it/s]
Epoch 7:  38%|███▊      | 355/929 [00:57<01:23,  6.84it/s]
Epoch 7:  38%|███▊      | 356/929 [00:57<01:24,  6.79it/s]
Epoch 7:  38%|███▊      | 357/929 [00:57<01:24,  6.80it/s]
Epoch 7:  39%|███▊      | 358/929 [00:57<01:23,  6.84it/s]
Epoch 7:  39%|███▊      | 359/929 [00:57<01:25,  6.70it/s]
Epoch 7:  39%|███▉      | 360/929 [00:58<01:26,  6.60it/s]
Epoch 7:  39%|███▉      | 361/929 [00:58<01:25,  6.67it/s]
Epoch 7:  39%|███▉      | 362/929 [00:58<01:23,  6.78it/s]
Epoch 7:  39%|███▉      | 363/929 [00:58<01:23,  6.81it/s]
Epoch 7:  39%|███▉      | 364/929 [00:58<01:24,  6.68it/s]
Epoch 7:  39%|███▉      | 365/929 [00:58<01:25,  6.58it/s]
Epoch 7:  39%|███▉      | 366/929 [00:58<01:24,  6.65it/s]
Epoch 7:  40%|███▉      | 367/929 [00:59<01:25,  6.56it/s]
Epoch 7:  40%|███▉      | 368/929 [00:59<01:23,  6.68it/s]
Epoch 7:  40%|███▉      | 369/929 [00:59<01:25,  6.57it/s]
Epoch 7:  40%|███▉      | 370/929 [00:59<01:26,  6.46it/s]
Epoch 7:  40%|███▉      | 371/929 [00:59<01:25,  6.53it/s]
Epoch 7:  40%|████      | 372/929 [00:59<01:24,  6.62it/s]
Epoch 7:  40%|████      | 373/929 [01:00<01:22,  6.75it/s]
Epoch 7:  40%|████      | 374/929 [01:00<01:21,  6.80it/s]
Epoch 7:  40%|████      | 375/929 [01:00<01:20,  6.91it/s]
Epoch 7:  40%|████      | 376/929 [01:00<01:20,  6.84it/s]
Epoch 7:  41%|████      | 377/929 [01:00<01:20,  6.87it/s]
Epoch 7:  41%|████      | 378/929 [01:00<01:22,  6.72it/s]
Epoch 7:  41%|████      | 379/929 [01:00<01:23,  6.58it/s]
Epoch 7:  41%|████      | 380/929 [01:01<01:23,  6.61it/s]
Epoch 7:  41%|████      | 381/929 [01:01<01:21,  6.72it/s]
Epoch 7:  41%|████      | 382/929 [01:01<01:21,  6.73it/s]
Epoch 7:  41%|████      | 383/929 [01:01<01:22,  6.64it/s]
Epoch 7:  41%|████▏     | 384/929 [01:01<01:20,  6.77it/s]
Epoch 7:  41%|████▏     | 385/929 [01:01<01:20,  6.73it/s]
Epoch 7:  42%|████▏     | 386/929 [01:01<01:20,  6.71it/s]
Epoch 7:  42%|████▏     | 387/929 [01:02<01:21,  6.66it/s]
Epoch 7:  42%|████▏     | 388/929 [01:02<01:22,  6.53it/s]
Epoch 7:  42%|████▏     | 389/929 [01:02<01:24,  6.42it/s]
Epoch 7:  42%|████▏     | 390/929 [01:02<01:23,  6.48it/s]
Epoch 7:  42%|████▏     | 391/929 [01:02<01:22,  6.51it/s]
Epoch 7:  42%|████▏     | 392/929 [01:02<01:25,  6.30it/s]
Epoch 7:  42%|████▏     | 393/929 [01:03<01:25,  6.26it/s]
Epoch 7:  42%|████▏     | 394/929 [01:03<01:27,  6.15it/s]
Epoch 7:  43%|████▎     | 395/929 [01:03<01:27,  6.12it/s]
Epoch 7:  43%|████▎     | 396/929 [01:03<01:28,  6.03it/s]
Epoch 7:  43%|████▎     | 397/929 [01:03<01:25,  6.20it/s]
Epoch 7:  43%|████▎     | 398/929 [01:03<01:22,  6.41it/s]
Epoch 7:  43%|████▎     | 399/929 [01:03<01:20,  6.57it/s]
Epoch 7:  43%|████▎     | 400/929 [01:04<01:17,  6.78it/s]
Epoch 7:  43%|████▎     | 401/929 [01:04<01:17,  6.82it/s]
Epoch 7:  43%|████▎     | 402/929 [01:04<01:18,  6.72it/s]
Epoch 7:  43%|████▎     | 403/929 [01:04<01:19,  6.65it/s]
Epoch 7:  43%|████▎     | 404/929 [01:04<01:18,  6.67it/s]
Epoch 7:  44%|████▎     | 405/929 [01:04<01:19,  6.58it/s]
Epoch 7:  44%|████▎     | 406/929 [01:05<01:20,  6.54it/s]
Epoch 7:  44%|████▍     | 407/929 [01:05<01:19,  6.58it/s]
Epoch 7:  44%|████▍     | 408/929 [01:05<01:18,  6.60it/s]
Epoch 7:  44%|████▍     | 409/929 [01:05<01:17,  6.75it/s]
Epoch 7:  44%|████▍     | 410/929 [01:05<01:16,  6.79it/s]
Epoch 7:  44%|████▍     | 411/929 [01:05<01:15,  6.86it/s]
Epoch 7:  44%|████▍     | 412/929 [01:05<01:17,  6.67it/s]
Epoch 7:  44%|████▍     | 413/929 [01:06<01:18,  6.57it/s]
Epoch 7:  45%|████▍     | 414/929 [01:06<01:17,  6.60it/s]
Epoch 7:  45%|████▍     | 415/929 [01:06<01:19,  6.45it/s]
Epoch 7:  45%|████▍     | 416/929 [01:06<01:16,  6.74it/s]
