[config] device=cuda:1 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=12 tag='s42_k2_ns10_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 6:  25%|██▌       | 236/929 [00:36<01:37,  7.14it/s]
Epoch 6:  26%|██▌       | 237/929 [00:36<01:38,  7.01it/s]
Epoch 6:  26%|██▌       | 238/929 [00:36<01:37,  7.12it/s]
Epoch 6:  26%|██▌       | 239/929 [00:36<01:37,  7.09it/s]
Epoch 6:  26%|██▌       | 240/929 [00:37<01:40,  6.83it/s]
Epoch 6:  26%|██▌       | 241/929 [00:37<01:39,  6.95it/s]
Epoch 6:  26%|██▌       | 242/929 [00:37<01:37,  7.06it/s]
Epoch 6:  26%|██▌       | 243/929 [00:37<01:37,  7.06it/s]
Epoch 6:  26%|██▋       | 244/929 [00:37<01:33,  7.29it/s]
Epoch 6:  26%|██▋       | 245/929 [00:37<01:30,  7.57it/s]
Epoch 6:  26%|██▋       | 246/929 [00:37<01:30,  7.53it/s]
Epoch 6:  27%|██▋       | 247/929 [00:37<01:31,  7.43it/s]
Epoch 6:  27%|██▋       | 248/929 [00:38<01:32,  7.35it/s]
Epoch 6:  27%|██▋       | 249/929 [00:38<01:34,  7.17it/s]
Epoch 6:  27%|██▋       | 250/929 [00:38<01:35,  7.08it/s]
Epoch 6:  27%|██▋       | 251/929 [00:38<01:35,  7.12it/s]
Epoch 6:  27%|██▋       | 252/929 [00:38<01:35,  7.06it/s]
Epoch 6:  27%|██▋       | 253/929 [00:38<01:33,  7.24it/s]
Epoch 6:  27%|██▋       | 254/929 [00:38<01:35,  7.10it/s]
Epoch 6:  27%|██▋       | 255/929 [00:39<01:34,  7.15it/s]
Epoch 6:  28%|██▊       | 256/929 [00:39<01:33,  7.16it/s]
Epoch 6:  28%|██▊       | 257/929 [00:39<01:32,  7.30it/s]
Epoch 6:  28%|██▊       | 258/929 [00:39<01:32,  7.26it/s]
Epoch 6:  28%|██▊       | 259/929 [00:39<01:31,  7.29it/s]
Epoch 6:  28%|██▊       | 260/929 [00:39<01:32,  7.23it/s]
Epoch 6:  28%|██▊       | 261/929 [00:39<01:35,  7.02it/s]
Epoch 6:  28%|██▊       | 262/929 [00:40<01:38,  6.79it/s]
Epoch 6:  28%|██▊       | 263/929 [00:40<01:36,  6.93it/s]
Epoch 6:  28%|██▊       | 264/929 [00:40<01:31,  7.25it/s]
Epoch 6:  29%|██▊       | 265/929 [00:40<01:30,  7.33it/s]
Epoch 6:  29%|██▊       | 266/929 [00:40<01:30,  7.31it/s]
Epoch 6:  29%|██▊       | 267/929 [00:40<01:29,  7.40it/s]
Epoch 6:  29%|██▉       | 268/929 [00:40<01:29,  7.43it/s]
Epoch 6:  29%|██▉       | 269/929 [00:41<01:28,  7.46it/s]
Epoch 6:  29%|██▉       | 270/929 [00:41<01:30,  7.26it/s]
Epoch 6:  29%|██▉       | 271/929 [00:41<01:30,  7.25it/s]
Epoch 6:  29%|██▉       | 272/929 [00:41<01:32,  7.08it/s]
Epoch 6:  29%|██▉       | 273/929 [00:41<01:34,  6.95it/s]
Epoch 6:  29%|██▉       | 274/929 [00:41<01:33,  7.00it/s]
Epoch 6:  30%|██▉       | 275/929 [00:41<01:32,  7.05it/s]
Epoch 6:  30%|██▉       | 276/929 [00:42<01:31,  7.12it/s]
Epoch 6:  30%|██▉       | 277/929 [00:42<01:32,  7.05it/s]
Epoch 6:  30%|██▉       | 278/929 [00:42<01:31,  7.08it/s]
Epoch 6:  30%|███       | 279/929 [00:42<01:30,  7.17it/s]
Epoch 6:  30%|███       | 280/929 [00:42<01:28,  7.30it/s]
Epoch 6:  30%|███       | 281/929 [00:42<01:28,  7.33it/s]
Epoch 6:  30%|███       | 282/929 [00:42<01:30,  7.17it/s]
Epoch 6:  30%|███       | 283/929 [00:42<01:31,  7.07it/s]
Epoch 6:  31%|███       | 284/929 [00:43<01:31,  7.06it/s]
Epoch 6:  31%|███       | 285/929 [00:43<01:31,  7.07it/s]
Epoch 6:  31%|███       | 286/929 [00:43<01:32,  6.97it/s]
Epoch 6:  31%|███       | 287/929 [00:43<01:31,  7.00it/s]
Epoch 6:  31%|███       | 288/929 [00:43<01:29,  7.13it/s]
Epoch 6:  31%|███       | 289/929 [00:43<01:30,  7.10it/s]
Epoch 6:  31%|███       | 290/929 [00:43<01:29,  7.12it/s]
Epoch 6:  31%|███▏      | 291/929 [00:44<01:30,  7.07it/s]
Epoch 6:  31%|███▏      | 292/929 [00:44<01:31,  6.98it/s]
Epoch 6:  32%|███▏      | 293/929 [00:44<01:29,  7.08it/s]
Epoch 6:  32%|███▏      | 294/929 [00:44<01:28,  7.17it/s]
Epoch 6:  32%|███▏      | 295/929 [00:44<01:29,  7.11it/s]
Epoch 6:  32%|███▏      | 296/929 [00:44<01:29,  7.04it/s]
Epoch 6:  32%|███▏      | 297/929 [00:44<01:30,  6.99it/s]
Epoch 6:  32%|███▏      | 298/929 [00:45<01:29,  7.02it/s]
Epoch 6:  32%|███▏      | 299/929 [00:45<01:31,  6.87it/s]
Epoch 6:  32%|███▏      | 300/929 [00:45<01:29,  7.00it/s]
Epoch 6:  32%|███▏      | 301/929 [00:45<01:31,  6.90it/s]
Epoch 6:  33%|███▎      | 302/929 [00:45<01:32,  6.78it/s]
Epoch 6:  33%|███▎      | 303/929 [00:45<01:35,  6.54it/s]
Epoch 6:  33%|███▎      | 304/929 [00:46<01:36,  6.51it/s]
Epoch 6:  33%|███▎      | 305/929 [00:46<01:33,  6.64it/s]
Epoch 6:  33%|███▎      | 306/929 [00:46<01:35,  6.50it/s]
Epoch 6:  33%|███▎      | 307/929 [00:46<01:33,  6.66it/s]
Epoch 6:  33%|███▎      | 308/929 [00:46<01:30,  6.88it/s]
Epoch 6:  33%|███▎      | 309/929 [00:46<01:30,  6.87it/s]
Epoch 6:  33%|███▎      | 310/929 [00:46<01:30,  6.84it/s]
Epoch 6:  33%|███▎      | 311/929 [00:47<01:29,  6.88it/s]
Epoch 6:  34%|███▎      | 312/929 [00:47<01:28,  6.93it/s]
Epoch 6:  34%|███▎      | 313/929 [00:47<01:28,  6.95it/s]
Epoch 6:  34%|███▍      | 314/929 [00:47<01:28,  6.95it/s]
Epoch 6:  34%|███▍      | 315/929 [00:47<01:27,  7.01it/s]
Epoch 6:  34%|███▍      | 316/929 [00:47<01:28,  6.93it/s]
Epoch 6:  34%|███▍      | 317/929 [00:47<01:28,  6.95it/s]
Epoch 6:  34%|███▍      | 318/929 [00:48<01:27,  6.97it/s]
Epoch 6:  34%|███▍      | 319/929 [00:48<01:29,  6.82it/s]
Epoch 6:  34%|███▍      | 320/929 [00:48<01:29,  6.82it/s]
Epoch 6:  35%|███▍      | 321/929 [00:48<01:27,  6.94it/s]
Epoch 6:  35%|███▍      | 322/929 [00:48<01:25,  7.10it/s]
Epoch 6:  35%|███▍      | 323/929 [00:48<01:29,  6.76it/s]
Epoch 6:  35%|███▍      | 324/929 [00:48<01:30,  6.67it/s]
Epoch 6:  35%|███▍      | 325/929 [00:49<01:33,  6.46it/s]
Epoch 6:  35%|███▌      | 326/929 [00:49<01:33,  6.42it/s]
Epoch 6:  35%|███▌      | 327/929 [00:49<01:30,  6.62it/s]
Epoch 6:  35%|███▌      | 328/929 [00:49<01:29,  6.75it/s]
Epoch 6:  35%|███▌      | 329/929 [00:49<01:32,  6.48it/s]
Epoch 6:  36%|███▌      | 330/929 [00:49<01:35,  6.30it/s]
Epoch 6:  36%|███▌      | 331/929 [00:50<01:32,  6.46it/s]
Epoch 6:  36%|███▌      | 332/929 [00:50<01:31,  6.54it/s]
Epoch 6:  36%|███▌      | 333/929 [00:50<01:29,  6.62it/s]
Epoch 6:  36%|███▌      | 334/929 [00:50<01:31,  6.53it/s]
Epoch 6:  36%|███▌      | 335/929 [00:50<01:29,  6.60it/s]
Epoch 6:  36%|███▌      | 336/929 [00:50<01:30,  6.58it/s]
Epoch 6:  36%|███▋      | 337/929 [00:50<01:27,  6.78it/s]
Epoch 6:  36%|███▋      | 338/929 [00:51<01:23,  7.08it/s]
Epoch 6:  36%|███▋      | 339/929 [00:51<01:27,  6.77it/s]
Epoch 6:  37%|███▋      | 340/929 [00:51<01:29,  6.62it/s]
Epoch 6:  37%|███▋      | 341/929 [00:51<01:27,  6.73it/s]
Epoch 6:  37%|███▋      | 342/929 [00:51<01:27,  6.73it/s]
Epoch 6:  37%|███▋      | 343/929 [00:51<01:27,  6.72it/s]
Epoch 6:  37%|███▋      | 344/929 [00:51<01:25,  6.84it/s]
Epoch 6:  37%|███▋      | 345/929 [00:52<01:26,  6.77it/s]
Epoch 6:  37%|███▋      | 346/929 [00:52<01:23,  6.99it/s]
Epoch 6:  37%|███▋      | 347/929 [00:52<01:22,  7.04it/s]
Epoch 6:  37%|███▋      | 348/929 [00:52<01:20,  7.21it/s]
Epoch 6:  38%|███▊      | 349/929 [00:52<01:21,  7.10it/s]
Epoch 6:  38%|███▊      | 350/929 [00:52<01:20,  7.19it/s]
Epoch 6:  38%|███▊      | 351/929 [00:52<01:19,  7.25it/s]
Epoch 6:  38%|███▊      | 352/929 [00:53<01:20,  7.21it/s]
Epoch 6:  38%|███▊      | 353/929 [00:53<01:22,  7.02it/s]
Epoch 6:  38%|███▊      | 354/929 [00:53<01:19,  7.19it/s]
Epoch 6:  38%|███▊      | 355/929 [00:53<01:20,  7.11it/s]
Epoch 6:  38%|███▊      | 356/929 [00:53<01:18,  7.34it/s]
Epoch 6:  38%|███▊      | 357/929 [00:53<01:16,  7.46it/s]
Epoch 6:  39%|███▊      | 358/929 [00:53<01:19,  7.18it/s]
Epoch 6:  39%|███▊      | 359/929 [00:54<01:21,  6.97it/s]
Epoch 6:  39%|███▉      | 360/929 [00:54<01:22,  6.89it/s]
Epoch 6:  39%|███▉      | 361/929 [00:54<01:23,  6.77it/s]
Epoch 6:  39%|███▉      | 362/929 [00:54<01:24,  6.68it/s]
Epoch 6:  39%|███▉      | 363/929 [00:54<01:27,  6.47it/s]
Epoch 6:  39%|███▉      | 364/929 [00:54<01:26,  6.50it/s]
Epoch 6:  39%|███▉      | 365/929 [00:54<01:24,  6.69it/s]
Epoch 6:  39%|███▉      | 366/929 [00:55<01:25,  6.55it/s]
Epoch 6:  40%|███▉      | 367/929 [00:55<01:27,  6.43it/s]
Epoch 6:  40%|███▉      | 368/929 [00:55<01:26,  6.50it/s]
Epoch 6:  40%|███▉      | 369/929 [00:55<01:25,  6.55it/s]
Epoch 6:  40%|███▉      | 370/929 [00:55<01:22,  6.80it/s]
Epoch 6:  40%|███▉      | 371/929 [00:55<01:23,  6.64it/s]
Epoch 6:  40%|████      | 372/929 [00:56<01:24,  6.58it/s]
Epoch 6:  40%|████      | 373/929 [00:56<01:22,  6.71it/s]
Epoch 6:  40%|████      | 374/929 [00:56<01:21,  6.81it/s]
Epoch 6:  40%|████      | 375/929 [00:56<01:20,  6.89it/s]
Epoch 6:  40%|████      | 376/929 [00:56<01:18,  7.04it/s]
Epoch 6:  41%|████      | 377/929 [00:56<01:18,  6.99it/s]
Epoch 6:  41%|████      | 378/929 [00:56<01:20,  6.88it/s]
Epoch 6:  41%|████      | 379/929 [00:57<01:20,  6.81it/s]
Epoch 6:  41%|████      | 380/929 [00:57<01:21,  6.70it/s]
Epoch 6:  41%|████      | 381/929 [00:57<01:22,  6.67it/s]
Epoch 6:  41%|████      | 382/929 [00:57<01:20,  6.79it/s]
Epoch 6:  41%|████      | 383/929 [00:57<01:18,  6.98it/s]
Epoch 6:  41%|████▏     | 384/929 [00:57<01:16,  7.15it/s]
Epoch 6:  41%|████▏     | 385/929 [00:57<01:15,  7.20it/s]
Epoch 6:  42%|████▏     | 386/929 [00:58<01:14,  7.28it/s]
Epoch 6:  42%|████▏     | 387/929 [00:58<01:13,  7.34it/s]
Epoch 6:  42%|████▏     | 388/929 [00:58<01:14,  7.22it/s]
Epoch 6:  42%|████▏     | 389/929 [00:58<01:14,  7.22it/s]
Epoch 6:  42%|████▏     | 390/929 [00:58<01:12,  7.41it/s]
Epoch 6:  42%|████▏     | 391/929 [00:58<01:12,  7.47it/s]
Epoch 6:  42%|████▏     | 392/929 [00:58<01:11,  7.49it/s]
Epoch 6:  42%|████▏     | 393/929 [00:58<01:14,  7.24it/s]
Epoch 6:  42%|████▏     | 394/929 [00:59<01:17,  6.95it/s]
Epoch 6:  43%|████▎     | 395/929 [00:59<01:16,  7.02it/s]
Epoch 6:  43%|████▎     | 396/929 [00:59<01:16,  6.93it/s]
Epoch 6:  43%|████▎     | 397/929 [00:59<01:17,  6.87it/s]
Epoch 6:  43%|████▎     | 398/929 [00:59<01:18,  6.77it/s]
Epoch 6:  43%|████▎     | 399/929 [00:59<01:17,  6.87it/s]
Epoch 6:  43%|████▎     | 400/929 [00:59<01:14,  7.07it/s]
Epoch 6:  43%|████▎     | 401/929 [01:00<01:15,  7.00it/s]
Epoch 6:  43%|████▎     | 402/929 [01:00<01:15,  6.95it/s]
Epoch 6:  43%|████▎     | 403/929 [01:00<01:17,  6.80it/s]
Epoch 6:  43%|████▎     | 404/929 [01:00<01:16,  6.91it/s]
Epoch 6:  44%|████▎     | 405/929 [01:00<01:15,  6.91it/s]
Epoch 6:  44%|████▎     | 406/929 [01:00<01:16,  6.80it/s]
Epoch 6:  44%|████▍     | 407/929 [01:01<01:17,  6.78it/s]
Epoch 6:  44%|████▍     | 408/929 [01:01<01:13,  7.06it/s]
Epoch 6:  44%|████▍     | 409/929 [01:01<01:15,  6.93it/s]
Epoch 6:  44%|████▍     | 410/929 [01:01<01:14,  6.96it/s]
Epoch 6:  44%|████▍     | 411/929 [01:01<01:14,  6.98it/s]
Epoch 6:  44%|████▍     | 412/929 [01:01<01:13,  7.00it/s]
Epoch 6:  44%|████▍     | 413/929 [01:01<01:13,  7.04it/s]
Epoch 6:  45%|████▍     | 414/929 [01:02<01:12,  7.11it/s]
Epoch 6:  45%|████▍     | 415/929 [01:02<01:13,  7.02it/s]
Epoch 6:  45%|████▍     | 416/929 [01:02<01:14,  6.86it/s]
Epoch 6:  45%|████▍     | 417/929 [01:02<01:14,  6.86it/s]
Epoch 6:  45%|████▍     | 418/929 [01:02<01:16,  6.68it/s]
Epoch 6:  45%|████▌     | 419/929 [01:02<01:18,  6.47it/s]
Epoch 6:  45%|████▌     | 420/929 [01:02<01:16,  6.64it/s]
Epoch 6:  45%|████▌     | 421/929 [01:03<01:15,  6.72it/s]
Epoch 6:  45%|████▌     | 422/929 [01:03<01:12,  6.98it/s]
Epoch 6:  46%|████▌     | 423/929 [01:03<01:11,  7.05it/s]
Epoch 6:  46%|████▌     | 424/929 [01:03<01:12,  6.92it/s]
Epoch 6:  46%|████▌     | 425/929 [01:03<01:12,  6.91it/s]
Epoch 6:  46%|████▌     | 426/929 [01:03<01:12,  6.93it/s]
Epoch 6:  46%|████▌     | 427/929 [01:03<01:13,  6.85it/s]
Epoch 6:  46%|████▌     | 428/929 [01:04<01:13,  6.86it/s]
Epoch 6:  46%|████▌     | 429/929 [01:04<01:13,  6.83it/s]
Epoch 6:  46%|████▋     | 430/929 [01:04<01:14,  6.73it/s]
Epoch 6:  46%|████▋     | 431/929 [01:04<01:15,  6.56it/s]
Epoch 6:  47%|████▋     | 432/929 [01:04<01:16,  6.50it/s]
Epoch 6:  47%|████▋     | 433/929 [01:04<01:16,  6.49it/s]
Epoch 6:  47%|████▋     | 434/929 [01:04<01:14,  6.63it/s]
Epoch 6:  47%|████▋     | 435/929 [01:05<01:12,  6.83it/s]
Epoch 6:  47%|████▋     | 436/929 [01:05<01:11,  6.92it/s]
Epoch 6:  47%|████▋     | 437/929 [01:05<01:11,  6.88it/s]
Epoch 6:  47%|████▋     | 438/929 [01:05<01:12,  6.78it/s]
Epoch 6:  47%|████▋     | 439/929 [01:05<01:13,  6.67it/s]
Epoch 6:  47%|████▋     | 440/929 [01:05<01:12,  6.70it/s]
Epoch 6:  47%|████▋     | 441/929 [01:06<01:13,  6.62it/s]
Epoch 6:  48%|████▊     | 442/929 [01:06<01:14,  6.50it/s]
Epoch 6:  48%|████▊     | 443/929 [01:06<01:15,  6.48it/s]
Epoch 6:  48%|████▊     | 444/929 [01:06<01:14,  6.53it/s]
Epoch 6:  48%|████▊     | 445/929 [01:06<01:13,  6.62it/s]
Epoch 6:  48%|████▊     | 446/929 [01:06<01:12,  6.64it/s]
Epoch 6:  48%|████▊     | 447/929 [01:06<01:11,  6.70it/s]
Epoch 6:  48%|████▊     | 448/929 [01:07<01:13,  6.58it/s]
Epoch 6:  48%|████▊     | 449/929 [01:07<01:10,  6.78it/s]
Epoch 6:  48%|████▊     | 450/929 [01:07<01:12,  6.61it/s]
Epoch 6:  49%|████▊     | 451/929 [01:07<01:11,  6.66it/s]
Epoch 6:  49%|████▊     | 452/929 [01:07<01:12,  6.56it/s]
Epoch 6:  49%|████▉     | 453/929 [01:07<01:09,  6.87it/s]
Epoch 6:  49%|████▉     | 454/929 [01:07<01:06,  7.13it/s]
Epoch 6:  49%|████▉     | 455/929 [01:08<01:07,  6.99it/s]
Epoch 6:  49%|████▉     | 456/929 [01:08<01:06,  7.08it/s]
Epoch 6:  49%|████▉     | 457/929 [01:08<01:05,  7.22it/s]
Epoch 6:  49%|████▉     | 458/929 [01:08<01:03,  7.41it/s]
Epoch 6:  49%|████▉     | 459/929 [01:08<01:03,  7.37it/s]
Epoch 6:  50%|████▉     | 460/929 [01:08<01:03,  7.42it/s]
Epoch 6:  50%|████▉     | 461/929 [01:08<01:02,  7.45it/s]
Epoch 6:  50%|████▉     | 462/929 [01:09<01:02,  7.45it/s]
Epoch 6:  50%|████▉     | 463/929 [01:09<01:04,  7.24it/s]
Epoch 6:  50%|████▉     | 464/929 [01:09<01:05,  7.13it/s]
Epoch 6:  50%|█████     | 465/929 [01:09<01:05,  7.10it/s]
Epoch 6:  50%|█████     | 466/929 [01:09<01:04,  7.19it/s]
Epoch 6:  50%|█████     | 467/929 [01:09<01:02,  7.42it/s]
Epoch 6:  50%|█████     | 468/929 [01:09<01:02,  7.33it/s]
Epoch 6:  50%|█████     | 469/929 [01:10<01:05,  7.06it/s]
Epoch 6:  51%|█████     | 470/929 [01:10<01:05,  7.00it/s]
Epoch 6:  51%|█████     | 471/929 [01:10<01:07,  6.74it/s]
Epoch 6:  51%|█████     | 472/929 [01:10<01:07,  6.75it/s]
Epoch 6:  51%|█████     | 473/929 [01:10<01:06,  6.87it/s]
Epoch 6:  51%|█████     | 474/929 [01:10<01:06,  6.89it/s]
Epoch 6:  51%|█████     | 475/929 [01:10<01:04,  7.08it/s]
Epoch 6:  51%|█████     | 476/929 [01:11<01:04,  7.02it/s]
Epoch 6:  51%|█████▏    | 477/929 [01:11<01:07,  6.72it/s]
Epoch 6:  51%|█████▏    | 478/929 [01:11<01:05,  6.90it/s]
Epoch 6:  52%|█████▏    | 479/929 [01:11<01:04,  7.00it/s]
Epoch 6:  52%|█████▏    | 480/929 [01:11<01:04,  6.96it/s]
Epoch 6:  52%|█████▏    | 481/929 [01:11<01:04,  6.97it/s]
Epoch 6:  52%|█████▏    | 482/929 [01:11<01:03,  7.03it/s]
Epoch 6:  52%|█████▏    | 483/929 [01:12<01:04,  6.92it/s]
Epoch 6:  52%|█████▏    | 484/929 [01:12<01:05,  6.78it/s]
Epoch 6:  52%|█████▏    | 485/929 [01:12<01:03,  6.95it/s]
Epoch 6:  52%|█████▏    | 486/929 [01:12<01:04,  6.84it/s]
Epoch 6:  52%|█████▏    | 487/929 [01:12<01:04,  6.85it/s]
Epoch 6:  53%|█████▎    | 488/929 [01:12<01:04,  6.82it/s]
Epoch 6:  53%|█████▎    | 489/929 [01:12<01:03,  6.96it/s]
Epoch 6:  53%|█████▎    | 490/929 [01:13<01:02,  7.02it/s]
Epoch 6:  53%|█████▎    | 491/929 [01:13<00:59,  7.35it/s]
Epoch 6:  53%|█████▎    | 492/929 [01:13<01:00,  7.17it/s]
Epoch 6:  53%|█████▎    | 493/929 [01:13<01:02,  7.03it/s]
Epoch 6:  53%|█████▎    | 494/929 [01:13<01:01,  7.07it/s]
Epoch 6:  53%|█████▎    | 495/929 [01:13<01:00,  7.22it/s]
Epoch 6:  53%|█████▎    | 496/929 [01:13<01:01,  7.09it/s]
Epoch 6:  53%|█████▎    | 497/929 [01:14<01:00,  7.10it/s]
Epoch 6:  54%|█████▎    | 498/929 [01:14<01:00,  7.10it/s]
Epoch 6:  54%|█████▎    | 499/929 [01:14<01:00,  7.08it/s]
Epoch 6:  54%|█████▍    | 500/929 [01:14<01:00,  7.13it/s]
Epoch 6:  54%|█████▍    | 501/929 [01:14<01:00,  7.07it/s]
Epoch 6:  54%|█████▍    | 502/929 [01:14<00:59,  7.13it/s]
Epoch 6:  54%|█████▍    | 503/929 [01:14<00:58,  7.28it/s]
Epoch 6:  54%|█████▍    | 504/929 [01:15<00:59,  7.18it/s]
Epoch 6:  54%|█████▍    | 505/929 [01:15<01:00,  7.04it/s]
Epoch 6:  54%|█████▍    | 506/929 [01:15<01:00,  7.03it/s]
Epoch 6:  55%|█████▍    | 507/929 [01:15<01:00,  7.01it/s]
Epoch 6:  55%|█████▍    | 508/929 [01:15<00:58,  7.16it/s]
Epoch 6:  55%|█████▍    | 509/929 [01:15<00:58,  7.15it/s]
Epoch 6:  55%|█████▍    | 510/929 [01:15<00:57,  7.31it/s]
Epoch 6:  55%|█████▌    | 511/929 [01:15<00:57,  7.30it/s]
Epoch 6:  55%|█████▌    | 512/929 [01:16<00:57,  7.29it/s]
Epoch 6:  55%|█████▌    | 513/929 [01:16<00:58,  7.07it/s]
Epoch 6:  55%|█████▌    | 514/929 [01:16<00:57,  7.18it/s]
Epoch 6:  55%|█████▌    | 515/929 [01:16<00:56,  7.29it/s]
Epoch 6:  56%|█████▌    | 516/929 [01:16<00:55,  7.47it/s]
Epoch 6:  56%|█████▌    | 517/929 [01:16<00:55,  7.38it/s]
Epoch 6:  56%|█████▌    | 518/929 [01:16<00:56,  7.31it/s]
Epoch 6:  56%|█████▌    | 519/929 [01:17<00:57,  7.18it/s]
Epoch 6:  56%|█████▌    | 520/929 [01:17<00:55,  7.42it/s]
Epoch 6:  56%|█████▌    | 521/929 [01:17<00:55,  7.34it/s]
Epoch 6:  56%|█████▌    | 522/929 [01:17<00:55,  7.33it/s]
Epoch 6:  56%|█████▋    | 523/929 [01:17<00:56,  7.17it/s]
Epoch 6:  56%|█████▋    | 524/929 [01:17<00:56,  7.13it/s]
Epoch 6:  57%|█████▋    | 525/929 [01:17<00:55,  7.27it/s]
Epoch 6:  57%|█████▋    | 526/929 [01:18<00:54,  7.38it/s]
Epoch 6:  57%|█████▋    | 527/929 [01:18<00:54,  7.37it/s]
Epoch 6:  57%|█████▋    | 528/929 [01:18<00:53,  7.56it/s]
Epoch 6:  57%|█████▋    | 529/929 [01:18<00:57,  7.01it/s]
Epoch 6:  57%|█████▋    | 530/929 [01:18<00:56,  7.01it/s]
Epoch 6:  57%|█████▋    | 531/929 [01:18<00:55,  7.19it/s]
Epoch 6:  57%|█████▋    | 532/929 [01:18<00:55,  7.17it/s]
Epoch 6:  57%|█████▋    | 533/929 [01:19<00:55,  7.10it/s]
Epoch 6:  57%|█████▋    | 534/929 [01:19<00:55,  7.10it/s]
Epoch 6:  58%|█████▊    | 535/929 [01:19<00:55,  7.08it/s]
Epoch 6:  58%|█████▊    | 536/929 [01:19<00:54,  7.22it/s]
Epoch 6:  58%|█████▊    | 537/929 [01:19<00:54,  7.13it/s]
Epoch 6:  58%|█████▊    | 538/929 [01:19<00:55,  7.08it/s]
Epoch 6:  58%|█████▊    | 539/929 [01:19<00:54,  7.18it/s]
Epoch 6:  58%|█████▊    | 540/929 [01:20<00:54,  7.15it/s]
Epoch 6:  58%|█████▊    | 541/929 [01:20<00:53,  7.27it/s]
Epoch 6:  58%|█████▊    | 542/929 [01:20<00:54,  7.08it/s]
Epoch 6:  58%|█████▊    | 543/929 [01:20<00:54,  7.11it/s]
Epoch 6:  59%|█████▊    | 544/929 [01:20<00:54,  7.11it/s]
Epoch 6:  59%|█████▊    | 545/929 [01:20<00:54,  7.11it/s]
Epoch 6:  59%|█████▉    | 546/929 [01:20<00:53,  7.12it/s]
Epoch 6:  59%|█████▉    | 547/929 [01:20<00:53,  7.17it/s]
Epoch 6:  59%|█████▉    | 548/929 [01:21<00:53,  7.19it/s]
Epoch 6:  59%|█████▉    | 549/929 [01:21<00:52,  7.28it/s]
Epoch 6:  59%|█████▉    | 550/929 [01:21<00:53,  7.03it/s]
Epoch 6:  59%|█████▉    | 551/929 [01:21<00:53,  7.08it/s]
Epoch 6:  59%|█████▉    | 552/929 [01:21<00:52,  7.13it/s]
Epoch 6:  60%|█████▉    | 553/929 [01:21<00:52,  7.19it/s]
Epoch 6:  60%|█████▉    | 554/929 [01:21<00:52,  7.19it/s]
Epoch 6:  60%|█████▉    | 555/929 [01:22<00:50,  7.37it/s]
Epoch 6:  60%|█████▉    | 556/929 [01:22<00:49,  7.48it/s]
Epoch 6:  60%|█████▉    | 557/929 [01:22<00:49,  7.53it/s]
Epoch 6:  60%|██████    | 558/929 [01:22<00:49,  7.53it/s]
Epoch 6:  60%|██████    | 559/929 [01:22<00:48,  7.66it/s]
Epoch 6:  60%|██████    | 560/929 [01:22<00:47,  7.77it/s]
Epoch 6:  60%|██████    | 561/929 [01:22<00:48,  7.64it/s]
Epoch 6:  60%|██████    | 562/929 [01:23<00:48,  7.59it/s]
Epoch 6:  61%|██████    | 563/929 [01:23<00:49,  7.43it/s]
Epoch 6:  61%|██████    | 564/929 [01:23<00:48,  7.46it/s]
Epoch 6:  61%|██████    | 565/929 [01:23<00:48,  7.46it/s]
Epoch 6:  61%|██████    | 566/929 [01:23<00:49,  7.37it/s]
Epoch 6:  61%|██████    | 567/929 [01:23<00:49,  7.31it/s]
Epoch 6:  61%|██████    | 568/929 [01:23<00:49,  7.25it/s]
Epoch 6:  61%|██████    | 569/929 [01:23<00:49,  7.33it/s]
Epoch 6:  61%|██████▏   | 570/929 [01:24<00:49,  7.26it/s]
Epoch 6:  61%|██████▏   | 571/929 [01:24<00:50,  7.11it/s]
Epoch 6:  62%|██████▏   | 572/929 [01:24<00:51,  6.96it/s]
Epoch 6:  62%|██████▏   | 573/929 [01:24<00:49,  7.19it/s]
Epoch 6:  62%|██████▏   | 574/929 [01:24<00:50,  7.05it/s]
Epoch 6:  62%|██████▏   | 575/929 [01:24<00:50,  7.05it/s]
Epoch 6:  62%|██████▏   | 576/929 [01:24<00:49,  7.17it/s]
Epoch 6:  62%|██████▏   | 577/929 [01:25<00:47,  7.39it/s]
Epoch 6:  62%|██████▏   | 578/929 [01:25<00:47,  7.41it/s]
Epoch 6:  62%|██████▏   | 579/929 [01:25<00:46,  7.48it/s]
Epoch 6:  62%|██████▏   | 580/929 [01:25<00:46,  7.47it/s]
Epoch 6:  63%|██████▎   | 581/929 [01:25<00:44,  7.78it/s]
Epoch 6:  63%|██████▎   | 582/929 [01:25<00:44,  7.72it/s]
Epoch 6:  63%|██████▎   | 583/929 [01:25<00:44,  7.81it/s]
Epoch 6:  63%|██████▎   | 584/929 [01:25<00:45,  7.66it/s]
Epoch 6:  63%|██████▎   | 585/929 [01:26<00:44,  7.70it/s]
Epoch 6:  63%|██████▎   | 586/929 [01:26<00:44,  7.66it/s]
Epoch 6:  63%|██████▎   | 587/929 [01:26<00:44,  7.63it/s]
Epoch 6:  63%|██████▎   | 588/929 [01:26<00:45,  7.56it/s]
